ID	X	Y	Width	Height	Text
e48d7fd3-125f-43d6-aaec-89e5a95e1bac	0	231	26	22	his
c4bbf5a2-0a09-45b7-acf0-b7a19382f2c4	0	288	29	20	the
7548433d-3e6f-40d8-8d37-567d1d869bb1	0	319	26	20	1113
713a8e7a-9869-478a-9d47-44ac9986b5e8	0	319	26	20	,
aa188c41-137d-4045-83cc-957a04fc949b	9	347	20	15	id
dedc42b6-7497-4c69-91c5-36dcdd0bff5b	9	347	20	15	-
90f59384-aa28-466e-b5ff-e99fa8566199	2	374	26	18	res
6667b94e-b681-45a2-8f2a-6ab69cd43fc2	2	374	26	18	.
8f8aa2c1-0c36-42d8-9cc6-bb7abf3252ba	0	398	29	20	and
7ebb7370-2e1e-4e11-a67c-74c903837776	0	429	29	18	ore
a1de4708-237e-4713-a3a8-42b54c1c5815	0	451	31	29	gth
df5f624d-f98c-4413-b472-0c5c1ffa05f7	0	451	31	29	,
5084e742-4bda-4210-830d-987513528a57	0	541	31	24	вер
2cd49a4c-2682-4e41-97b6-6fcf4a2f1f67	0	541	31	24	,
144fe09b-6084-4ec1-8eb9-6d0f8931fef8	0	563	31	22	had
df07578a-5c98-4152-8d84-90a17201b9df	0	587	33	26	Mo
fa05ad7e-5643-42d9-8c6c-68fd0ed9758e	0	587	33	26	-
e98f4bae-8654-4273-8e2d-7e7cb96b6b44	0	653	33	18	vere
13f3768e-9e05-4fc0-b033-eef71b8cfd8e	0	679	33	18	WAr
6e0ef257-0f4d-4f8a-9b1a-65efb0a7a87a	0	703	33	26	ied
cd5707df-1876-4e51-a2a8-5fa9d1a4a86f	0	703	33	26	;
a9606c9c-6d89-423d-8764-b71df7effaaf	0	763	33	18	roll
86ae3f99-3ce1-42ff-9291-811c08f8fd93	0	787	35	22	lone
aa5cf1a8-3457-473f-b66a-b127c1a1e49f	0	818	33	24	Ites
bf7d2220-7fa6-449e-9079-58e6df37d8d7	0	818	33	24	,
f6097080-d0f6-487e-a6f7-4898c5255c51	0	840	33	24	lain
c0591103-bd0f-45de-a520-48cf2d0a2c12	0	868	6	24	e
1f463399-1baf-4313-8dde-beb86ed483df	9	868	26	24	did
a8e6719d-8d35-45be-b01b-4461de7b1549	0	897	8	22	i
30706ef7-a795-40ce-a510-9382215d96c4	11	897	24	22	the
2ba84837-e94b-46ed-96d8-ba8d7fe13f37	0	923	12	24	se
207d5540-0c0b-42a4-a421-61b2db82c10e	15	923	22	24	he
721429a2-4483-4c2d-947b-f7afafcc28cb	0	952	8	22	i
070ef16b-8350-4db3-b0c4-865e3c555424	11	952	26	22	the
49a8eaf1-10f8-4436-8d95-78ac034eafee	2	976	37	26	had
f2b6f274-e0ec-4245-a103-de9180cd7810	0	1004	10	27	Ê
67c962cb-de36-4d23-8401-924a4e8687b2	14	1004	28	27	the
52d17cd1-c4f3-4f2c-a144-1cfeee30509a	0	1040	37	24	gate
bc9ed05d-355d-4bb1-82b0-9f0ba42dcc8a	0	1068	40	18	were
fd81427a-bf9c-4ed7-9d15-5a3a296b3be9	2	1090	35	24	with
05331464-56fe-4d0e-9c6f-4e87584f0117	0	1116	40	26	"
f4a9e0a5-2742-4f01-925a-5c854a1761eb	0	1116	40	26	mies
f1f54c6c-fd97-4b25-a9ff-f9b9e139ee3b	0	1145	40	26	night
bee4d3a8-088c-4aff-b6ae-55794ede759b	2	1178	37	22	they
b6303253-4fe4-4081-b960-2a4ff0c8c980	0	1202	40	24	bout
cd786312-2868-4325-9211-ad801cd834b9	0	1202	40	24	,
096c21fc-1a9f-4b42-916c-b4b8c0503162	2	1231	40	24	they
2d0c91f4-35e6-4a70-bd47-33e63243b280	0	1261	12	20	e
f709a1ce-50ed-4b0e-ad67-8fdfa60d9f5a	15	1261	29	20	Cl
ffb696b0-109e-42d1-9f19-7582fe66ae55	4	1283	42	27	they
20851f94-309e-4b16-b987-4c32b0aec304	0	1312	42	24	tains
5bc55ed8-50cf-48e6-aa31-ccbaf09acde0	0	1336	46	29	forth
b8df6317-67aa-4dcf-8959-fa05f648d461	0	1336	46	29	,
44baf8d7-eea9-438e-8d9a-4e026deb8284	279	116	69	25	BOOK
a93fe691-7805-47fe-9276-415a2ae3138d	351	116	38	25	OF
1425db53-8e7f-4f4c-9e79-4509f4b0c0ae	392	116	72	25	ALMA
b297b31a-54bc-4699-a00d-4f03e7df4760	392	116	72	25	.
6dac21b4-3b58-463b-83b1-a15594a65d7a	692	112	42	26	381
14787243-2940-4e22-baa8-74e786deee72	53	169	29	33	and
b4133e26-b13f-419d-ae2b-c1297bdba30a	86	169	37	33	cast
7e99369e-bb78-4df3-b774-b25d7cebf671	127	169	58	33	them
a4082195-ff4f-4529-aeee-5945eaf7b9fd	189	169	29	33	al
3fdf9898-5448-409e-97fa-ed8bf389036e	222	169	33	33	the
0f825805-d2a2-48ee-9c3b-4a3d79c8c288	259	169	54	33	icet
448a6052-1601-4793-9f6a-9302c51c31f2	317	169	29	33	of
e9640553-a977-41a5-91d1-fbe1cc290a97	350	169	49	33	the
f622145a-7d4b-43ed-b4e0-5bd21b49bffd	404	169	120	33	Nephites
27013b76-3538-41eb-b895-9c2f7bf5a185	404	169	120	33	,
cf459cae-355b-4a39-82a8-9a78c43d8135	527	169	107	33	pleading
72883d7c-5997-4926-9abf-87614d598a8d	639	169	37	33	for
66eecd31-0d04-4af1-b57c-221d10f35f25	680	169	54	33	mer
13830eeb-3c9d-4298-9af6-a5fa271a91ec	680	169	54	33	-
2bcf561d-d661-47be-933a-804b1b09960a	55	196	32	29	of
e512e636-efb5-437d-8f6e-e2819eef138b	55	196	32	29	.
bf99d245-8222-45a1-bdff-65cbe102ec21	90	196	56	28	Now
33b37997-5e0d-49c7-9e45-e223298434af	149	196	84	28	behold
777fde1b-2070-4775-8661-7385480035da	149	196	84	28	,
ff6f742a-2f23-4792-97ae-d45d85876365	237	196	52	28	this
8cb7cde8-a995-4483-8506-276a01cd4afc	293	196	59	28	was
a77fe792-a848-46fb-9213-d55c66fd74e2	356	196	42	28	the
3225323c-3dd4-4111-baa7-eec5fa87618d	401	196	77	28	desire
2664f4b5-1f3a-4c48-85d6-9accafa8c867	482	196	35	28	of
25ce0657-eb74-4844-9636-f7f2ff013c38	520	196	94	29	Moroni
f4c8c69a-6a63-460a-9833-d2e90c1e7802	520	196	94	29	.
674624f4-419e-4eaf-8048-56dd19510209	635	198	42	25	He
3f42d844-a6ac-4958-ba9e-c0a910edf539	680	197	54	25	took
d9bea978-0625-4ca5-9926-0202cb338fc7	52	228	45	28	them
6d85eab9-613b-48ec-a2e5-05a8cdb1f8dd	98	221	111	32	prisoners
97ac7a38-fc7c-4ac6-9108-ccaee5778b10	211	219	32	27	of
676ea42e-967a-4b01-b428-25f852c1881d	241	221	71	35	war
9aa2a5a4-5373-4911-be20-11210ada48b1	241	221	71	34	,
65dada68-a5a4-4e46-8d24-2c608ca333d0	316	221	54	34	and
c146de39-5c51-4713-b79c-770346b9c95f	373	222	62	34	took
13ceb950-d900-4d82-a285-ea6ab19edcc5	439	223	116	34	possesion
eb3c144f-2856-4ff0-af0b-3101a9509c1b	559	224	25	33	of
85d21021-5468-494e-abe5-67ef087aade3	588	225	42	33	the
a870e6a0-d65e-4591-818c-8b4464298a26	633	225	50	34	city
9503679e-e98c-4403-af12-5769771d5b72	633	225	50	34	,
cc239ab7-0417-4e55-86e9-4d9d79023343	687	226	47	34	and
36bbc237-bb5b-4402-9393-a27a20b64563	52	244	56	36	caused
763eda4b-4700-4547-9028-061cf76170ef	112	246	43	35	that
96fa8264-129a-4830-ae9d-0b6e1a17449b	159	246	35	35	all
a41ad538-62d8-4d4c-8285-a38506e89620	197	247	39	35	the
e078c10c-ed0d-4643-8df4-450c01fcaae7	239	248	111	36	prisoners
311a9615-4d4a-47aa-bc63-3471ee681176	354	250	81	35	should
15c03d8f-2f31-4058-babd-836dcbbbc022	439	251	30	35	be
a06d9d7b-260c-4760-9bc6-13c1f869a741	473	252	111	36	liberated
85a9cd5d-7560-45db-bbe4-878d1f778f71	473	252	111	36	,
78caa4c1-1521-4d98-97bb-8bf318ed0acd	588	254	81	35	which
6b624227-d165-4fea-811a-de00d23e1ac4	673	255	61	36	were
f554fe06-8373-47d4-8a34-be9cc26ba855	52	274	92	37	Sephites
8300c018-e07f-4296-a6b7-d88f33ecc383	52	274	92	36	;
58617edc-f921-4634-8c30-f6774d102c3f	149	275	44	36	and
b4a3a8d5-ae18-4b9c-b155-2be6ab256d66	197	276	53	36	they
669d7a43-e928-4c69-9a36-752794746ac2	254	276	44	36	did
c0f1f04f-d719-43b1-a40c-4ded3b5c4a4f	302	277	53	36	join
a4105c43-c4da-468b-8bcd-c52d3ba90d66	359	278	53	36	the
bcc16ce8-08cc-41bd-8e62-2a93f9dc5cda	416	278	70	36	army
82417967-47a7-49e9-8df4-f63d87b0e6ec	490	279	27	35	of
806dd1ab-6cd3-408c-828b-94dadaa1fb63	521	280	97	36	Moroni
bb6c0d08-8967-4f96-800b-6ec4a7a23fc3	521	280	97	36	,
f4354c83-223e-4e91-8f90-e27ab0cf7d47	621	281	49	36	and
00aa2ec8-e9b5-419b-8aec-4802f8be2777	674	281	62	36	were
991c66da-d3ad-4233-ab60-3274c208f477	51	305	9	33	a
6b8b13db-72ae-400c-ad4f-b6a572b70031	63	305	45	33	great
08fca07c-0912-4077-8672-3c308f0284a0	113	305	87	33	strengih
8d82da36-bd1f-4222-af97-7e93ceb25ff9	204	305	25	33	to
cc558a6e-ad77-4b5e-a3e3-98f5aac58a10	233	305	37	33	his
9f703e4b-cf37-420b-9f38-61263e34a4c7	274	305	71	33	army
421c7aac-1c55-47c4-b0fc-e014db90a611	274	305	71	33	.
6688c25c-f3fa-4e3a-ba3f-99c249f0db79	68	332	35	31	And
6e3cef8c-ce35-4ac7-b613-1fa1e7ce0a34	107	332	19	31	it
1c7223f0-ae29-45d3-8e88-9446f2794f0f	130	332	62	31	came
16b791d5-8563-4c43-9f83-eb09328f115c	196	332	27	31	to
ef27a93f-ceb9-4a0d-9598-4b127bdc5d3b	227	332	54	31	pass
b0b5c9c2-063c-4eed-bf68-f402ddcea4d2	285	332	47	31	that
29abdaa4-172b-49f1-9c14-e7a46251e35b	335	332	31	31	he
eabcbada-439e-44b2-b2a6-0ef9fda2668b	370	332	43	31	did
0b9665ca-7df9-4ca7-b750-c6d9555fedd5	417	332	70	31	cause
5013878e-0564-40dc-872a-845349668da8	490	332	43	31	the
f652349c-819c-44f4-a295-4406cfb6f9bc	537	332	124	31	Lamanites
4ff7af1b-2adb-4644-97ac-b0df35e9d930	665	332	71	31	which
c6ebe06e-d8ba-428d-b0e3-967fca70cb1c	53	360	17	33	he
5b511d55-6c91-45e2-ba59-a1a78c844dec	74	360	33	33	had
1db4a806-870f-4a19-ada6-038d115b5aa9	111	360	58	33	taken
bd1ef4c2-e1ea-48cc-a79e-bb298dc07a23	173	360	120	33	prisoners
5d7aa48e-d634-4ca9-9ce4-cfa8f73f69d4	173	360	120	33	,
64b09cec-7947-49af-a4e7-3cf55715bdc2	296	360	50	33	that
1a0ccafa-c736-4f19-9823-c83be110000e	350	360	58	33	they
2b40a878-09de-4e4f-a865-bc7ab6f22b10	412	360	78	33	should
a3070710-e1fa-429d-8648-f6ccb38581cd	494	360	128	33	commence
f2c452e9-f4d1-492f-abb1-5c11b46ce961	626	360	17	33	a
b6145755-7b02-434e-8f99-ca502aa57a2b	647	360	62	33	labor
e84fde97-b786-4a19-a2e7-3ea60f096e0a	713	360	23	33	in
933e7427-0859-404a-8d4f-fc4a1a9478b7	53	388	120	34	strengthening
4b5ab5ab-4430-4255-8184-a7f8636120bf	176	389	37	33	the
c7115afd-8254-4498-bcf8-204b53794f72	218	390	149	34	fortifications
cb616d94-c15d-4f90-b880-30b69f42542f	370	391	70	34	round
0fd57943-8d6d-4c51-8ea8-57e3f65d461a	444	391	66	33	about
5b8b659c-b502-47f6-af24-a31ff0c1be4f	515	392	37	33	the
1a09b682-02e5-4d9d-b151-e23bd74ce6f4	556	392	50	33	cily
7b041fc2-3aba-43d6-b2d7-29c0d2fd6515	609	392	66	33	Gid
b6694fce-8bff-485a-a935-c7b4a1055c6a	609	392	66	33	.
a281170e-ab78-47cc-a0b0-c8d0be5846a1	680	393	56	34	And
e72799b5-9895-4510-866e-196361a4b5e8	53	417	11	27	it
