ID	X	Y	Width	Height	Text
24faa600-0361-4b09-899b-64c8e8c5b6a6	84	40	57	20	ALMA
2968751f-b653-40e5-a5c9-9695ccaa2f49	144	40	70	20	9
9075fb0d-a159-474a-bfc2-ce6ed33784d8	144	40	70	20	:
911eeac1-4b9c-49d7-880b-695db62fc8b8	144	40	70	20	16
f792cc27-9bf1-461c-b2b1-197cec5fad19	144	40	70	20	-
a9ff531e-f0a3-433c-9cc6-df4d25276c66	144	40	70	20	24
4e34b859-ffc6-4266-9d4c-064a83b06754	624	42	32	18	230
95587487-67dc-41a0-93f7-d905cac31c1f	84	70	38	16	yea
f512bbbf-08c4-4cfb-ae1e-2b6832a9823e	84	70	38	16	,
9de530c8-9e29-4f14-981b-bd44e56649cf	124	70	36	16	and
21dad90b-b8b0-48ee-a55f-96ee6c6e4eeb	162	70	42	16	even
9350da01-a307-4847-821b-696805d25bd9	206	70	46	16	more
7cc182ab-c1f1-46d3-be02-85b5e218e287	254	70	76	16	tolerable
c0c46c7f-5414-4a25-8314-bc23f08f697a	332	70	44	16	for
922a3119-cf50-4014-bbbd-2efec5714db0	86	86	38	16	them
8be1eb74-b7e1-4e5e-94ca-ab8e6eeb9c96	126	86	18	16	in
2b523a8c-c803-4c4f-9287-0a4a7dafe5e6	146	86	28	16	this
26bf4d06-b213-4d12-8555-a3f0abffa0b5	176	86	26	16	life
793c541f-b242-4f1f-87bc-fc4f968829f7	204	86	36	16	than
d0e88b59-42b0-43ab-9ac3-acc361bb0a65	242	86	26	16	for
1fc9c16e-f97d-4858-a448-fbd21e1b19f5	270	86	32	16	you
a4601498-0f14-4aaf-abcb-7599b431d66d	270	86	32	16	,
b758c2e6-661f-46ca-af8b-a8980d5123dd	304	86	56	16	except
25ff4ca3-b9a1-4d7f-8be4-1f6459c01bb1	378	70	62	16	tongue
c7250703-032f-40e8-b844-e56900277bf2	378	70	62	16	,
55bbc2ca-a261-48da-9755-634c6a6d9e55	442	70	18	16	or
b602e9f1-5add-4965-82be-8912468f9b5b	462	70	60	16	people
0e61f4ec-ec31-4854-adc8-f761cae8025e	462	70	60	16	;
40f16a20-dc18-49e8-a041-ede24b27ecc2	524	70	40	16	after
5a2b2da3-f6f7-465f-a469-b47223ce973d	566	70	54	16	having
2bc1ccc5-4b16-4a12-b8ac-7dae202c8c11	622	70	34	16	had
783448af-74f4-493c-aebc-b74fd7c4b57c	380	84	20	18	all
8ec596c3-931e-4ebb-b4bc-23106bb8822b	403	84	52	18	things
2d56f6cb-b317-4330-94c6-68af7f623d84	457	84	49	18	made
1cc975f0-d753-42d8-84e1-c7e6b47247b8	508	84	56	18	known
0da2ae7f-8e3e-4b50-8bce-b772a906d333	567	84	38	18	unto
185ba123-3071-4a3d-8d8a-a80c61b6512e	607	84	49	18	them
531bb466-e6af-41de-8efb-0b4102d24661	607	84	49	18	,
b4a3b929-5d0b-49a7-b850-e9c08ed2404d	84	104	19	14	ye
8548f1af-2eab-4e39-a6c0-f047557654a6	105	104	59	14	repent
496442a7-52b0-4cfc-b5bf-0c5c6f26f0dc	105	104	59	14	.
c84fd81f-8f7e-4a5b-bf8c-75734fa38dc5	94	118	22	16	16
9471615b-7aaf-42c7-a7b7-a644fe29bf0d	118	118	34	16	For
80134ebb-ba3f-42cc-b503-6d76a41e8b24	154	118	46	16	there
da439eb7-8eea-4922-a858-816480519e27	202	118	30	16	are
5c173344-606f-437a-9278-b8cf9d9b4a14	234	118	52	16	many
4a351122-bc01-4030-a522-8d40dc650b14	288	118	72	16	promises
13307b7d-1aaf-4129-9d3a-ed9a8cd337e7	380	102	76	16	according
86b28256-85d3-4900-8677-efafba407452	458	102	18	16	to
76e0cd94-c838-491c-ab27-09bb9e29b9e3	478	102	40	16	their
81b6f3da-6f44-4e35-be91-224504344db6	520	102	60	16	desires
dc8e6ac9-11ce-45db-8010-2ec158ac87b4	520	102	60	16	,
57204c10-a2a5-4614-9b58-5220250eecea	582	102	32	16	and
aea40d82-f334-4a00-86b6-853091a2dbb5	616	102	40	16	their
b9003904-4f58-40e2-8a15-e9a5f34b0d43	378	118	49	18	faith
5809ba7d-d218-4af7-b473-1176b08ab722	378	118	49	18	,
8ec5ec31-6ac6-43e8-8af7-7ef1804d229d	430	118	36	18	and
4a665717-ad09-4734-b9f1-745b2457c38d	468	118	67	18	prayers
be447ac4-9b27-46b3-8b1e-e6a1c45dd4e8	468	118	67	18	,
becf89b4-774f-4b01-a969-710f2251e092	538	118	23	18	of
be74536a-c7f7-4675-b506-bfccc70a5515	563	118	40	18	that
90c41c68-2a17-4a10-99ee-4c6bbed51162	605	118	49	18	which
cf11ad13-3788-4b8a-9ef5-12fca71af52c	84	134	47	14	which
117ef9ac-d1d7-4b8f-9313-037ccb6dc018	133	134	28	14	are
55acc748-5dbc-43d7-be3c-9642525caa44	163	134	80	14	"
a41ee2f2-2009-42a0-983b-756c172ebe58	163	134	80	14	extended
37b2bd3c-3b8f-48f3-8998-dabcfc24c869	245	134	19	14	to
d8ad54ea-7a77-44e9-8d22-a8ea1c1ea91d	266	134	28	14	the
601fe775-319e-4dd7-b6f9-9e4e2b8b978b	296	134	64	14	Laman
9616b857-282b-499a-b417-dfb467bf9481	296	134	64	14	-
f97e176b-a837-4e2e-aba9-d787874eebf7	380	134	28	16	has
d1b8dfe4-4d53-40ea-b67c-a9f4635f6e48	410	134	42	16	been
e23c6425-1b44-48b1-b5ab-e32b3fba7258	410	134	42	16	,
31e05b1e-8a26-4413-a581-7bfabf65ce77	454	134	30	16	and
