ID	X	Y	Width	Height	Text
390bc171-1413-4078-a21c-15e4d4369d7e	82	42	32	18	475
d7ead668-413f-4752-bf16-56c9cd3e140a	84	70	68	16	smitten
80cf9177-4ca2-4665-840e-00d30a85e509	84	70	68	16	;
b6c1813a-2394-42d3-b188-85a35ed0c7e6	154	70	24	16	for
3d0857b4-e5d4-4675-828b-cc94bc1412d6	180	70	38	16	were
4cb79845-f7dd-4bdb-b5cf-8b54bf5bebe4	220	70	12	16	it
14d39aa9-6076-4d92-93ed-a8603486694a	234	70	30	16	not
cf5699f5-8876-4acf-bb19-ab4422b48454	266	70	22	16	for
a1bbcf39-5388-4e4f-bb8b-adb2ede3b92e	290	70	40	16	that
e081a2a8-3315-4778-9791-1aaca34a6de3	290	70	40	16	,
d7ae4a4d-5f3b-444d-9ba7-153c79ddd484	332	70	36	16	the
17cce56d-e47c-4386-871a-637bcc148740	86	86	82	16	Lamanites
496e42c9-20d2-4af2-bb56-c09e1bcc4116	170	86	42	16	could
6419de7b-9e9d-4969-8693-63f09796576f	214	86	40	16	have
d5c9fcdf-76a7-41a8-8039-b30e60b06beb	256	86	30	16	had
f79130f8-9979-4ecf-8b1e-16e3ade626f2	288	86	20	16	no
15d87f5f-bb29-4090-bb67-05f5128920d4	310	86	50	16	power
a18d7d3e-1692-4222-9628-18ad542b9fc3	84	104	37	14	over
6072fb29-5429-4c08-802c-c70166cae91e	122	104	48	14	them
b32b0843-95f4-4742-936f-753336c7dd61	122	104	48	14	.
3e1ba50c-1bb0-4d69-a47e-e5f6819150cc	94	117	15	16	5
95eab5bb-2f43-43e9-b230-2fb4c274a823	110	118	39	17	But
ee6bd8cf-aeb6-4ad2-8047-58f8897ab153	110	118	39	17	,
9221053b-b90e-4632-b0b6-b1a6f55ae720	152	118	64	16	behold
1633cb52-5f3d-4633-b735-6853db3b9466	152	118	64	16	,
9901e8d9-fdf9-4013-8a0c-59c588e3ca69	218	118	32	16	the
5faa3f2d-1470-45ff-9b25-f952c130bf6c	252	118	88	16	judgments
0b628b61-c95e-42a3-a262-8a0a01be4499	342	118	20	16	of
db996db6-e41c-48d0-b9aa-5839e4b3fd86	86	134	34	16	God
9b42e26e-94c9-45ab-add0-6a4716e68658	122	134	30	16	will
9ca720a7-1e7e-40d9-b036-e6ec2a5de646	154	134	70	16	overtake
1722d507-bc00-4f57-868d-b73b0144420e	226	134	28	16	the
81863555-b684-43ab-913c-3f91a17896ce	256	134	70	16	wicked
77669900-0fed-47de-9045-4e2324e6cb3a	256	134	70	16	;
5af68e8b-7515-4dc1-af8d-9434bd90a92a	328	134	32	16	and
8a505503-5f1c-4500-abd2-a1333d40fe96	84	150	16	16	it
239e3fef-5281-4077-a090-37b14260fcbe	102	150	16	16	is
eedf2262-26c2-47a6-b366-c29ea8dfcdb7	120	150	24	16	by
9d0a4503-353e-43ea-8d89-f6e4f563a7ea	146	150	26	16	the
7af0d5c3-74b5-4ed7-a90e-133f54a096a3	174	150	58	16	wicked
53f3b177-3337-43d3-8410-86c68fc17387	234	150	38	16	that
e5805154-d86c-4920-a1ce-8d814ec298e7	274	150	28	16	the
889e220f-0721-456d-a13f-c95b68129814	304	150	56	16	wicked
e4f53201-d192-4997-8948-4702fcc8e496	84	164	29	18	are
a5516fe6-1f90-4a46-b845-f59b6a64fd26	116	164	86	18	"
f29807d1-6f23-4ebc-bbbb-0a621d0ae6ee	116	164	86	18	punished
c742c1b1-8b01-4aa1-8072-61ca92079e71	116	164	86	18	;
42cf21e7-e16f-4297-a84d-1bd3309773ac	203	164	27	18	for
71cac3cc-6785-432a-b7eb-e8f52acdf914	233	164	16	18	it
ca6c09ef-edd5-425e-b58d-e456ea9f6e17	251	164	18	18	is
0fc6f114-efef-45d0-9eb6-8ffdd5815f0e	271	164	29	18	the
28e24da5-3fab-4d09-8414-28dd82818eef	302	164	58	18	wicked
965efc77-f808-4382-8019-81317ab43130	86	180	32	16	that
aa903d3b-6ae3-4802-aec6-a003784ed1e0	120	180	26	16	stir
3368963d-f0ad-482c-b473-c04bf52b9d38	148	180	22	16	up
11a40e1e-cab1-486d-b1bc-12d6f514c19f	172	180	24	16	the
cef3e3cb-60ad-4727-b1c5-d275dfddc5b9	198	180	50	16	hearts
53212811-05b4-44cd-a91f-15678b548b90	250	180	16	16	of
62b8ab7a-9d2d-4d5f-ac40-eb8300ddb17f	268	180	24	16	the
e5106791-d214-4e34-8885-36126c79fa67	294	180	66	16	children
63d34346-e85f-485e-9415-5b3e026a632f	86	196	16	14	of
f3439842-12f9-4d92-a3e5-6ae833c39a4b	103	196	37	14	men
f6bd43f7-e2a9-441a-b2ed-ae4a8ad818ce	142	196	38	14	unto
4baafccf-9b6d-4940-ad68-123fe558da78	182	196	84	14	bloodshed
62106144-6df7-4e2b-bac2-655f3e29acb0	182	196	84	14	.
9c73c688-93de-4c7e-a872-6d9929abf09e	94	212	16	16	6
e95cec3c-a52d-4549-b23c-b2123055cf99	112	212	38	16	And
c2234d0a-57ee-4da8-8d3b-7534d4c48be7	152	212	20	16	it
50786c57-f123-4d9c-bf44-9355171ea896	174	212	46	16	came
d332ed9e-e0b6-4862-8d98-bc87edb16a70	222	212	22	16	to
85ee4329-f3b9-4e52-8a3f-122b8bcaec00	246	212	40	16	pass
a6ad444a-4fbd-455b-b08a-b1f4a6bc4fc0	288	212	42	16	that
