ID	X	Y	Width	Height	Text
ae531930-b164-4d37-80a1-08a92cd5754e	82	44	32	16	217
f747b6a5-7b2f-4fb0-831f-bf401f94c33f	84	70	26	16	the
1c185d5b-af27-4134-a407-a489c1e32986	112	70	98	16	persecutions
934745cc-3710-4e19-9505-835728292078	212	70	48	16	which
c5b3ca3b-9460-4f80-88b4-cca01ad3dee7	262	70	38	16	were
6d31184a-dbea-4d5e-a342-565e0570752d	302	70	56	16	heaped
bfcf8c48-755c-41c5-85e9-da8d4c11910c	84	86	42	16	upon
642ff357-1c6a-4a74-8fdb-0e0a882b45fe	128	86	44	16	them
21c10552-876d-4501-b72f-dce7a45ed162	174	86	22	16	by
af78ef70-f601-469b-b66b-155960593568	198	86	28	16	the
93a31483-2b35-4449-bc2f-06f70f0434e9	228	86	82	16	remainder
5952c3c1-9052-4f1c-88ad-a45f80778940	312	86	20	16	of
bc08cb73-0832-4968-98a1-e4fa18073f4a	334	86	24	16	his
74aebfea-9de0-4de4-bbc7-fb5a2f72b3cc	82	101	58	20	people
631620a4-808a-4721-b22a-c9fe7ae3e1f0	82	101	58	20	,
67c36e31-b12f-49cb-8ce8-ef8226b0c865	146	102	40	14	and
a1145636-f548-4031-accb-5545016ccb74	190	102	56	16	seeing
4116d35a-ff9d-4461-9496-0b4075ad0f83	246	102	31	14	all
8e0a769b-58d6-4f27-84d4-0826d64f04c6	279	102	45	14	their
250a3d1b-6fef-4680-bc01-317cb778eeed	326	102	34	14	"
c893101b-8763-4620-a6a3-65059389fab6	326	102	34	14	in
4f9c2c32-abc6-49a0-83e0-53ba483ea40c	326	102	34	14	-
52373782-1b7e-4b6a-9043-747df1979939	84	118	72	16	equality
20125b07-1e3f-4f9b-a13e-668f14cb1167	84	118	72	16	,
7343e3e4-3b4b-4405-bccd-3bc13c3cf100	158	118	50	16	began
c4779c08-8deb-4d77-b1ca-e49da13021be	210	118	22	16	to
454d6123-f8d3-4118-9492-0542eebba855	234	118	22	16	be
5c35f650-1e94-46f8-afc5-2018cf92d69a	258	118	38	16	very
b44a8789-c23d-47bc-b792-864b6526a86b	298	118	62	16	sorrow
94aa9a3f-6a83-4717-abd9-7bedf61e8c1c	298	118	62	16	-
98a5bb4e-eefa-47ca-aa03-5e19d40c1c31	84	132	31	18	ful
a8b57e8c-c895-452c-a30b-1b3559c5ca0c	84	132	31	18	;
40e755f9-6f16-4528-8ff0-25f68a4f97e8	118	132	101	18	nevertheless
df8e99bb-a48b-4813-bfdd-7ac518a619ce	221	132	31	18	the
7bb08711-5080-4a6f-8823-851674bc998b	255	132	50	18	Spirit
5d048ebe-96b5-4200-bc8c-3007bf96f619	307	132	20	18	of
debd8abf-53a2-4653-a4e1-5be2185a6672	329	132	31	18	the
36a41b59-51d7-4775-935c-47e5f24c66a3	86	148	38	16	Lord
91ba42ce-89c9-4f68-a5ed-5e8d4b664db3	126	148	28	16	did
0a2488ad-103f-4b0e-b146-69573ed18340	156	148	28	16	not
532df7d9-1378-4560-9e33-2ff4bcb8b002	186	148	28	16	fail
fcb9d666-1431-43a4-b6ad-1800dbe9af6c	216	148	38	16	him
ca528a22-ba08-4e8a-addb-be89774df634	216	148	38	16	.
dc491ef9-e4aa-455b-b829-4dab3bc79c5a	94	166	19	14	16
d537efbf-bf93-4429-b51d-0ac90e798481	115	166	35	14	And
c47ba00b-79d9-44f4-a93c-e0676347de5b	152	166	19	14	he
4c4a9dbe-5d0a-465d-8d74-84a53be1c5e9	173	166	63	14	selected
a2ea2ab5-b53d-4483-831b-c80d6399a5a2	237	166	10	14	a
2461ce38-9d54-40f3-89c4-51decce72be5	250	166	35	14	wise
60ecac92-b222-480b-a31e-651254339fad	286	166	37	14	man
0734a08a-166c-4739-8c85-01a4a1c39d42	325	166	33	14	who
95f49057-5e7a-4aae-ba8b-b94b522d59d7	84	182	36	12	was
8b257070-e370-4a21-899a-4425a1e85332	124	181	58	16	among
394714c9-a6e0-486f-bae7-cd0a73acac6b	190	182	40	12	the
744a1fa0-0ddf-4b9d-923b-b0520b7924e9	234	180	63	14	"
1f4366a8-4fdd-417d-9cb9-a0a8ca3de92d	234	180	63	14	elders
9dd3679a-b14f-4c48-95e0-d43749253c93	299	180	21	14	of
20294187-c7ce-41fb-af63-2149306bdec0	330	182	30	12	the
328cf991-865a-49b8-b461-ff36ea26b7a1	86	198	60	16	church
6f491271-7927-4f02-99d2-81b671216710	86	198	60	16	,
0ee70a14-e46a-4428-9bc9-832321dcf2b3	160	196	32	16	and
57337972-dcba-4b87-9c84-102112b6b95e	206	198	42	14	gave
0f5113ad-7d71-4d38-8aad-312b4965813d	260	198	44	16	him
b4affc97-6155-483a-b762-e6a7af770152	306	198	52	16	power
955398ac-df0a-46da-9583-b32a838becb1	84	212	78	16	according
1592f636-de50-419f-8cd6-b4499fd346f8	172	214	24	12	to
409cbe93-0ee6-4ffc-80a3-e80cbae83c32	202	214	28	12	the
05e4652e-d4da-491d-9bde-9f41193e2eb2	242	210	54	16	"
b24c8420-9aa7-4126-a74a-2dd3868bd2bd	242	210	54	16	voice
17339952-b798-4961-947a-7694b680cb06	298	210	26	16	of
f17f1223-cc84-4744-8127-16de774671a2	330	214	30	12	the
b90159b8-0052-4622-8b64-00a8859cb015	84	228	58	16	people
a6168eaf-f0d0-4077-bd9a-da71ba11e9d7	84	228	58	16	,
c91261df-aa05-40fb-8eea-08c9c1537618	144	228	40	16	that
1033f353-9e24-4ea6-b182-4426888a142c	186	228	22	16	he
e892f1ef-6fa2-4082-8b74-d0d60f16f2a9	210	228	52	16	might
6335a3c6-6051-4fb1-80f4-87f182b66cce	264	228	42	16	have
dfa1d99f-d717-4227-ba1f-ac9399915f97	308	228	50	16	power
55e4348a-ee0b-4d0d-9279-75e12f74202f	84	244	18	16	to
0cdaf321-c0eb-44b2-82d1-ab987f835980	104	244	46	16	enact
d6f34612-7f16-444f-9711-e7db194e7a5d	152	244	40	16	laws
e95b7c6c-cf32-42e2-b754-fae494d3d7cc	194	244	78	16	according
56df4a7a-782e-4172-a897-f96a975021b7	274	244	18	16	to
5b36bd95-e464-40ee-bc47-2eed5b7e09e6	294	244	26	16	the
22f879bb-15c7-468e-8dc4-b3ad846fc08e	322	244	36	16	laws
