ID	X	Y	Width	Height	Text
7130dd55-27c3-42b1-bfd3-a688bdb22a45	82	42	30	16	315
77eae593-8f6d-41eb-8318-fb1bb56cf51a	522	40	58	20	ALMA
d16a7514-74e7-4965-8de8-0077c0605387	582	40	78	20	43
9d9df04b-2bb4-4bd1-a565-41891a372e1a	582	40	78	20	:
a767048e-7ce2-494f-ba02-88b62b6ace61	582	40	78	20	13
1a87aabd-696d-48e5-a7c5-53fcba945bd5	582	40	78	20	-
dbb6cce4-8334-437a-bd35-c3c86fb6f5db	582	40	78	20	24
87357fcb-19de-4220-8a84-cbfaa1b5952f	94	68	20	18	13
028583e9-1523-4ea1-934a-2ab04dded302	117	68	36	18	And
f015d0ac-0aa7-4d1f-8b1a-e28468ce6cb8	155	68	29	18	the
96cd2321-6663-4b63-b883-b942fd985e27	186	68	54	18	people
b522aa34-0a0f-45d0-a43e-ab086d46a08c	243	68	18	18	of
f280de49-0632-4495-b18b-861364aadf4f	263	68	65	18	Ammon
92d3bdfe-70f1-4fe7-967e-e227b0837fe7	330	68	30	18	did
eac6e432-d0be-4340-a51d-d4252717bcdc	84	86	34	16	give
312b335f-6a2f-452d-8ac7-c0074445a550	120	86	40	16	unto
4179b3a9-bdfa-44fa-9f9b-4ec9d7c4b631	162	86	28	16	the
56e28753-3a65-4633-ac70-8539d3d28865	192	86	72	16	Nephites
a9935493-123e-4f01-adc0-7406fd7129ee	266	86	12	16	a
3bfb1a37-f30e-4021-bf34-39b352453a73	280	86	42	16	large
d92afc29-f348-4bb2-9da8-423de37cf1f8	324	86	36	16	por
36dd797e-c1ab-401e-82fb-3d8c5c450624	324	86	36	16	-
b9f9ff94-4299-418e-b006-e6c024aed938	380	70	36	16	also
e7a4e92c-6781-4ec9-aea7-8a70bb7ce61e	418	70	40	16	they
ed42f6e5-4569-47d5-9984-a30ef99bdc31	460	70	44	16	were
89d7bf03-5df9-48cc-8423-1ff7c52ae834	506	70	62	16	dressed
3581ddf3-3699-4dfc-8e07-ad0f508fc9e8	570	70	42	16	with
0cc8141a-79d0-4725-8537-139b38dc58f0	614	70	44	16	thick
c5ec4274-6ec0-4e4d-9803-a4035ed0c448	380	86	84	16	clothing
223fa350-ba17-42bc-906f-b8258ed2ee64	380	86	84	16	—
35053acb-6858-4c94-b86f-4e447f0387a9	86	102	32	16	tion
d77cdf50-548a-4322-b100-7e3596661df4	120	102	20	16	of
5c50c5d3-b56c-4884-a4fb-7b5f6efc3d29	142	102	42	16	their
20c57604-b05f-4b42-9982-b332516d8696	186	102	80	16	substance
08dd7258-663b-430c-afdd-fd37e4125c5c	268	102	20	16	to
70c5dd45-431d-4d72-bb94-f096c68acd8d	290	102	70	16	"
