ID	X	Y	Width	Height	Text
2c763002-f91e-4609-9657-56493110c40d	80	42	13	18	1
7d4c83f4-6616-4d5f-81b8-d0127a2701e5	96	42	65	18	NEPHI
be12f475-9613-4834-ba5e-50a5d7e6970a	163	42	63	18	13
9f893cae-f1d4-4581-afe5-f84bffcbb630	163	42	63	18	:
1f198f9b-0464-4165-936d-7f2a94f5c39f	163	42	63	18	1
d7fb1950-fd80-41ec-ae64-c0bfa51e3c32	163	42	63	18	-
8501206a-472f-4a4b-8b11-cd4daecaf0d5	163	42	63	18	17
feb3e718-bf58-4841-a57a-171f451b5366	630	40	24	18	24
b3511c19-b2e7-41c4-8c50-4a41a6873b81	84	72	37	14	AND
7f969a2a-5f65-4bf2-abeb-50e0b9b639b5	122	72	14	14	it
476ce9e6-24d8-4f10-92e1-2a62acb074ec	138	72	44	14	came
db220085-b176-497a-b6ff-099e110c6e08	184	72	17	14	to
d59f20cc-e7c2-4ffe-892c-d4d9314ca9a8	203	72	37	14	pass
c0c8d4cb-d5f1-4e40-8ffa-42bef52b42bd	241	72	37	14	that
11cf9a20-7646-48be-a941-1696cefc85b4	280	72	31	14	the
3179fc3b-30ad-47d3-be2b-2a66a7f320db	313	72	43	14	angel
656dbcdb-718a-485a-bf02-6a32ee02a6ad	376	70	34	18	and
e37ba343-e89f-47c7-bc80-de463c59fb1b	412	70	54	18	beheld
056ceb15-bdba-486b-a2fd-99bc9bc86a35	468	70	47	18	many
5789f91f-5485-4fae-8c18-7519d6fbd0cc	518	70	61	18	waters
07ccf7ed-91b2-4379-90d5-2390bafee66b	518	70	61	18	;
3363c337-126b-45f0-917f-483ffb7d32c6	581	70	31	18	and
3016ba03-d269-4a2a-81e0-56ede10d0667	614	70	39	18	they
28cd833e-bbc0-41f1-b62f-975545770a23	82	86	46	16	spake
f4d6596f-de6c-4d3b-aa4d-f10cf8e58f64	130	86	36	16	unto
7fe4f5e2-3e12-48bd-8cac-190f65128dbb	168	86	28	16	me
e6baa11a-d888-44a2-9372-e6a080ebaef7	168	86	28	16	,
ba1a4694-a5e9-49fd-9281-b15910f4230f	198	86	60	16	saying
d977611f-8bd9-4645-b1ac-5fb974fc725b	198	86	60	16	:
2501ca68-4bde-4db5-add7-ff72c5da0551	260	86	48	16	Look
41e450ed-5a83-421a-bdaa-ff00805f6763	260	86	48	16	!
565bff2b-0d98-4ece-b96d-267d3b9e2df2	310	86	34	16	And
a903960f-210b-42f2-8c21-cd6915854d22	346	86	10	16	I
b4ba5905-78e7-4294-a56e-15845761b1b8	82	102	58	16	looked
9dc08921-352e-4ba4-b965-d0ea1d80b80c	142	102	38	16	and
4735eca9-a622-499c-a625-cf92fa644b52	182	102	58	16	beheld
3093954d-529d-4035-af07-e9eb6cfcd52c	242	102	52	16	many
f0d7fc10-80e7-42a8-9fc0-7048aec0ba5c	296	102	62	16	nations
7fbe8fdf-a2a8-488e-bf27-e0bc1963f458	378	86	62	16	divided
edceafdb-a76b-4637-bfba-43c042a1b647	442	86	28	16	the
64e7f6da-e2ea-4084-b4e0-413d9d6dede5	472	86	66	16	Gentiles
3695f6b2-69f2-417b-ad56-71293b5cc6fd	540	86	44	16	from
742aa7ea-f364-4b49-ba9a-af065348beff	586	86	28	16	the
5fc53dbd-b44b-4396-b5c5-54f38e91bcba	616	86	36	16	seed
9f3c2d2d-d5c8-4d5d-875e-6ef4dc4b5e28	82	118	32	16	and
7c90976d-860d-418a-b89c-979a5d909aca	116	118	82	16	kingdoms
50f7bcf5-9498-45cb-b8e6-2710969724d1	116	118	82	16	.
7e95626a-6575-463f-a937-0206f0a312f6	378	102	18	16	of
f36259d2-eb3c-4f3e-8e24-09d656710d24	398	102	26	16	my
9a85f9af-e34e-47e4-b291-3c3a107e1d7d	426	102	76	16	brethren
5ae3642a-e1f4-4f90-b38c-f79545ff769f	426	102	76	16	.
93fca1ab-fc9a-402e-a2f3-2e151f6e6c18	388	118	22	16	11
80cfe7d1-22de-46fb-a80c-001da93dd2a9	412	118	38	16	And
65c9ce01-4754-4ce5-af91-0212f14f17b7	452	118	18	16	it
58a99ce3-4474-496f-9bba-f5d7283ea940	472	118	46	16	came
90e47bef-0dfa-41ec-97c1-e2fccf12df71	520	118	20	16	to
0c005e7d-500c-49ee-90fa-df2eaadaeebe	542	118	40	16	pass
cd86eb72-410c-4c3c-a4cc-67168ebe2e67	584	118	38	16	that
a966f258-fe42-4d9c-8cd0-74d679bb571f	624	118	30	16	the
00b93be1-e0af-4c62-9e73-48d8046bd22d	92	136	16	12	2
882efcd0-77d4-4053-af30-24e2b8e9bc94	110	136	40	12	And
1c501fa7-beaf-467a-ab98-b6904feb6dcb	152	136	33	12	the
2f9ac79a-b188-42d2-a969-ceb2a4d62d7d	187	136	50	12	angel
061cfc31-fd42-459e-b05e-1d5d8d0d172c	238	136	37	12	said
3e835ecd-0a5c-4f56-add8-17628ab3394d	277	136	45	12	unto
3e4be10a-8fce-49ee-bfd7-a0c69cded809	323	136	33	12	me
99e95709-adb2-47dc-872c-1315c646570d	323	136	33	12	:
f0fbdd92-5a2a-4ca7-9773-820d101182f3	86	150	45	12	What
4bcbc4f9-7508-4b84-bc87-bf7f871c0e1d	133	150	78	12	beholdest
1dd80ca3-e838-43a1-aab7-ba425189e771	212	150	50	12	thou
1849b6f0-8251-40e3-9c76-284d0f8bbea7	212	150	50	12	?
9e5aa9f0-3f13-4c4c-ad81-be40c769449a	263	150	38	12	And
a8327003-3b17-4e2e-b8f3-e2e2fa6c09f9	302	150	12	12	I
5381055b-1cfe-44e6-862b-a98cd968c3d1	316	150	40	12	said
be5ff442-08fe-44df-bbc3-44922fe373d8	316	150	40	12	:
794bee86-838d-49bf-9a63-72637bf5d758	378	134	48	16	angel
7e92c50a-f3f3-4958-a758-3c63de18f1aa	428	134	40	16	said
18d2766b-d774-41c9-bd00-32c7780221e8	470	134	44	16	unto
0d062307-f6b4-4615-8d31-bd1c5a8da276	516	134	36	16	me
187de4c7-ed5b-4c57-bd53-417c1b7805e1	516	134	36	16	:
7a1cb7f2-d1bf-40b0-a9c3-f1f39e01cd4f	560	134	61	14	Behold
eeb6400f-a61b-4ce3-b1dd-e551ddcb7b79	623	134	31	14	the
e999be93-1f5b-45bd-b16e-22cd15769822	378	150	48	16	wrath
2f109554-f666-44a9-be44-28bc14f43606	428	150	16	16	of
f7a1df62-48c7-42ba-8344-5ce1ecf15485	446	150	34	16	God
3fb8352f-22cc-4385-a7d7-4b5f71898388	482	150	12	16	is
57893102-61c2-4c45-a5e7-dec74450fb14	496	150	42	16	upon
14590a54-0caa-4528-ba88-c9732cb43b89	540	150	26	16	the
6e32624c-8ab6-4554-8f44-7fec14ad08d0	568	150	34	16	seed
73e9c076-5cfc-49ce-8b77-aff95bc3d1c7	604	150	18	16	of
5b4181cb-bcc6-495c-b9b7-7351fe122ead	624	150	28	16	thy
4a3267a0-7376-4ef4-b977-7a7d22498c26	84	164	11	18	I
85e64ac8-bc40-4627-b968-5b6ecc58676f	98	164	56	18	behold
7b076532-5adf-414c-bc56-8058eecdf5f2	156	164	49	18	many
aa30c1f0-85d1-43ff-b413-0b9b4dfebaca	208	164	68	18	"
3584ea6c-1809-4760-990a-7c5ccafba44e	208	164	68	18	nations
