ID	X	Y	Width	Height	Text
a73112aa-abfa-4e5f-9bb2-a4909910ca42	82	44	30	16	109
803c75ae-f951-495c-9690-25dee15b80db	82	84	25	18	All
9bd80be5-6aa0-4964-87ee-d34d191cd36a	109	84	14	18	is
c8f9fbce-da80-4b9c-a398-bbb059feec15	125	84	45	18	well
24eff517-95d1-4fe4-95a6-96421a212d8a	125	84	45	18	!
5485c2d0-f40a-4abc-b9fe-a0474ee83831	92	100	27	18	26
a440247f-0fc9-4b3e-9a86-13c40b6a042e	121	100	39	18	Yea
54cb59d4-241a-470f-8cab-ba86987287d6	121	100	39	18	,
079e4a46-525d-44e7-9057-b1b72c46fb21	166	100	33	14	wo
859814f3-b1c1-4867-8c0a-91630707706f	201	100	28	14	be
45c0de7f-969e-4bbb-9396-679f6f77a5af	231	100	45	14	unto
bc75d0b5-ac5d-486a-824c-8ef16cdc35ba	278	100	40	14	him
56c5a37d-b6d9-4ea4-b876-bad509d7ff81	320	100	38	14	that
ae31cc1f-0895-46c1-998a-880e09efdecb	82	116	99	18	"
4798bee1-ca29-4fab-b1c4-ff855879cf98	82	116	99	18	hearkeneth
707d7c61-44c3-4597-b6e9-6da8ea5acdc4	183	116	43	18	unto
7c0fa1cc-9c53-45ca-8c0a-f7212d7fa697	228	116	34	18	the
6bd1a292-3ca7-4893-879c-1217dc786cc8	264	116	72	18	precepts
2d1e4d67-c9e2-43cc-90a3-37ebaad46e00	338	116	20	18	of
f5c84510-1ad9-4b3b-8890-54fb49fdb4fe	82	132	40	18	men
ed9a45d6-a861-4771-a4ad-cde1230fd854	82	132	40	18	,
ee581231-f473-4477-a2db-abeb2c85b45e	125	132	32	18	and
25300fa5-c946-4d82-9eab-9cb7d2c6324e	159	132	58	18	denieth
4951c1b5-b0d4-4e29-8327-48cc293ebfb5	219	132	27	18	the
cf036064-48dc-40fd-82bd-f145a3fc12cf	249	132	49	18	power
30f75af7-a05e-46fb-a1fc-5ad5e9b59e9b	300	132	16	18	of
a12177fe-58ff-4c27-915e-8ae5e9dfdf33	318	132	42	18	God
75fd3a4b-e9c3-45d0-a0f3-08a9c6c311a9	318	132	42	18	,
50addfde-b345-4834-8cb3-5d63d4b33cd5	82	148	32	16	and
34457fc9-574b-4688-b52d-8c40c755686c	116	148	26	16	the
40545af5-d8c7-487f-b1d2-e71583c1004f	144	148	30	16	gift
a0a7181b-5402-4295-bbd0-0ee70a6b53e8	176	148	16	16	of
5a552b8d-fd31-4541-89a6-cc3fa299034f	194	148	28	16	the
d19e7a19-ac62-48a9-9919-6717030bc07a	224	148	40	16	Holy
8b6c4daa-8429-46e1-987d-5a9816ae6f15	266	148	56	16	Ghost
ed66ff22-29c7-4417-8afa-ff454084b24e	266	148	56	16	!
66bbfdbe-44ce-43b1-a904-a24e629f222a	92	164	22	16	27
554aa9c0-1329-421b-b5d0-081acf424a41	116	164	34	16	Yea
ae1e4030-fcf3-4968-9f37-d1231402b4f7	116	164	34	16	,
3854b7f3-2a64-4881-a9df-830d546b83e7	152	164	24	16	wo
5acf7123-99df-4e98-9f90-f5193b0160b4	178	164	20	16	be
