ID	X	Y	Width	Height	Text
690ee927-50a1-417c-9d96-0030a3c4524d	80	44	13	18	2
75e0a307-39c1-4cd6-b63e-47f8e38caa71	96	44	65	18	NEPHI
d81dd7fd-10bb-4998-81bc-808860e57007	163	44	87	18	10
1f9e045c-a4dd-47d5-8fa9-da49fa2cb2ff	163	44	87	18	:
71828505-d2fa-46b5-8ba9-811fe51ececf	163	44	87	18	23
aaf54b3e-635c-4c3e-b31e-867c497624a4	163	44	87	18	-
309ababb-238d-4e9b-a786-73082d117caf	163	44	87	18	11
cf59b8ef-c6fb-4dda-a11c-57749650b970	163	44	87	18	:
b08d5d4c-dee2-4695-bbbc-8de75666fa36	163	44	87	18	7
7d9723a9-2c61-4a3d-a539-4df1920345ba	80	70	34	18	"
17ef980e-bf4b-415c-9ae6-9dbf32611789	80	70	34	18	led
bad8632e-ce29-423e-a867-d2374b4f4a4a	116	70	47	18	away
32802f1f-c260-4e51-9c5f-f675cd40874a	166	70	41	18	from
77c19fc7-e672-483a-a854-a69ad47a4b0b	208	70	40	18	time
7f7ef2e0-d5b4-46a4-89e6-d759860810b0	251	70	20	18	to
c6b0d87f-d90e-4019-b449-086c4dac17db	274	70	40	18	time
378243d0-d96e-483f-8b1a-7463dbda71a2	316	70	42	18	from
bddede11-bc5f-44de-9b83-8295c4c4a9a8	82	86	26	16	the
b22eb2df-b9a4-4881-b331-a14508216327	110	86	48	16	house
b70259f8-27fc-444b-b554-09432a718a07	160	86	18	16	of
ba8e1a8d-e66d-46ae-824f-2483e6bba8e7	180	86	50	16	Israel
4ae4d883-41ef-4b37-ae60-242b86a50197	180	86	50	16	,
7d420378-6bcc-4ce1-9297-12598ff934da	232	86	78	16	according
4fbd44fb-e0ab-4e74-b44c-c75f11cb2969	312	86	18	16	to
aae4da6b-7639-4f8a-8dd7-5269928f8801	332	86	26	16	his
a7951f80-6efd-4340-977e-80b163966b82	82	102	29	18	will
4ce00e42-e833-41e8-b149-737ae004f062	114	102	34	18	and
e67659b5-28ad-4c96-bc06-6c666d31d23c	150	102	72	18	pleasure
5bc5749b-7cd9-4a89-88c3-2d2b935e7232	150	102	72	18	.
0e1b5243-4747-4347-b179-f119ecc239d8	224	102	34	18	And
144973a2-69c8-4643-ac8c-ec31b86e0116	260	102	36	18	now
268cff02-f134-40fe-952a-f3eb229ea4bc	298	102	60	18	behold
ffb9f202-424b-4e76-9afe-21ea5b7a9d18	298	102	60	18	,
17b16672-eecb-4909-b066-90f3b43d7480	82	118	26	16	the
f486a5b5-f183-420f-b043-62d08585e051	110	118	38	16	Lord
090b46de-7139-44d5-b9ca-710e82c27881	150	118	106	16	remembereth
f41c1633-6a9e-4639-be63-4cb03c150f11	258	118	20	16	all
62402e6e-7b79-4cfc-978e-f71eabd3577c	280	118	40	16	them
0ed0b1ce-27d9-4d6d-add0-ad7e7f1759c4	322	118	36	16	who
be401688-e448-47a3-903e-c9a27e937b55	82	134	40	18	have
ab21fb37-e1e1-45a6-8b41-295a7ca1f8e7	125	134	38	18	been
bb6b2124-2de2-45a5-94bf-6d67cbd8c1f5	165	134	56	18	broken
1c2e4673-4e22-4d78-86a3-db10413adfe1	224	134	29	18	off
ebf4df6e-c12d-4110-8971-19e55d617a64	224	134	29	18	,
ea130ad3-e1be-4c8a-b943-ebd1f81bc31d	255	134	79	18	wherefore
6a52b9c4-aa37-4feb-bf3d-d74b2dfbc76e	336	134	22	18	he
9b1421b4-cf1d-4dcd-8af2-0c5f0757dd83	82	150	104	16	remembereth
53b2f424-8d97-4c8e-a599-b8e944f890ce	188	150	18	16	us
6be44b2a-bdfa-40a6-88b8-a8157a2bf611	208	150	40	16	also
690d6ae4-50e6-4bbe-bb48-35327d4b7880	208	150	40	16	.
bad0b391-4325-4ea3-b3d9-312fed315d17	90	166	20	16	23
b23ff78f-9df5-46eb-bb3a-156dfb589687	112	166	78	16	Therefore
bb6d7df5-1273-43f1-a969-77809313870f	112	166	78	16	,
