ID	X	Y	Width	Height	Text
cb0fb3dd-4c62-4e23-8f43-e68f92f3d6b6	80	42	24	16	15
efb04fea-199f-42f3-ab73-cbb03c6ce89d	508	38	11	22	1
06282fbb-af42-4177-841b-b3223687fc1b	522	38	63	22	NEPHI
7bbbe451-09aa-4f0f-88e5-bc43b5c0b6b3	588	38	66	22	8
1560d78f-bc0c-4227-a16d-5f6797222f28	588	38	66	22	:
a6cfdba5-09e8-481b-ab03-b43171a49995	588	38	66	22	16
66fb3ba6-aec8-42bd-bc13-6182ba74e58b	588	38	66	22	-
7116bfd8-24dd-40d8-80d6-dc3b8eaa4c65	588	38	66	22	30
a649f034-a0b7-4a48-b6aa-49f0b1529e95	84	68	74	16	beckoned
7fe734c0-b122-4a9f-9a1d-7522ebef5160	160	68	36	16	unto
2f0f25d1-2f7a-4587-a295-0e4f7162d90c	198	68	50	16	them
852261a4-a597-4e6f-a155-b011780268d4	198	68	50	16	;
098108df-cef2-4192-b767-465e0ff208c8	250	68	32	16	and
326ab2c8-4237-4046-86eb-f7d126885591	284	68	8	16	I
e28b6e0a-a5b7-4f18-bddc-2a71ae15a87f	294	68	34	16	also
621dd72b-c147-4702-bc93-7e039fa26438	330	68	26	16	did
ef37b87d-e202-41a5-acc4-4d1dad53ebeb	378	68	43	18	way
5cb740d6-30e2-4e02-95be-453cbf611ac4	378	68	43	18	,
29bc76e7-0fb9-46e4-bbaa-bd56e3558c17	423	68	38	18	that
f2a81564-b62f-42b7-ae4f-b98e7854940e	464	68	41	18	they
8ebec0ac-c71a-4abd-a1db-193c9e5d8aa9	506	68	83	18	wandered
44727af7-d874-4ace-8418-cae19d9ce635	592	68	27	18	off
e5b9f1d4-0d6b-4242-aa0b-3e62a7a6d573	621	68	31	18	and
5f03b138-9c7a-45e4-9987-f87d00ad5c34	82	84	28	16	say
23dbe4ea-1ad9-451a-bb14-4cd58816bfdd	112	84	36	16	unto
ad0e9df3-ae0d-4ff0-a903-8efdc0454d2d	150	84	40	16	them
adc1cb72-1f32-4da9-8f4a-9ad9d9357622	192	84	36	16	with
cea6263d-7918-4421-afb7-b441d812ad31	230	84	10	16	a
7eaa306d-9550-44c9-bf42-5c27133498ac	242	84	36	16	loud
4c755e67-e1a4-406a-aaf4-0d73d16c57e2	280	84	40	16	voice
32063456-080f-4aca-837a-60c77b56f848	322	84	36	16	that
5e1ecf07-dcf1-4080-8893-61ababc06f94	378	84	38	16	were
200a6b5e-1156-4b7e-9047-850d4f9d27a0	418	84	42	16	"
29074454-0447-4f67-8993-d10ea2ce7e79	418	84	42	16	lost
8c11f0d6-6baf-40ba-bea3-85bcf934f0fb	418	84	42	16	.
441ea6fd-6f6a-42d6-9f60-914bebecbe23	84	100	34	16	they
8c2ffc8e-fd47-4453-8772-8068b90e110a	120	100	54	16	should
c5a16a8c-7ad0-4e52-809a-6bdc6cc1476f	176	100	40	16	come
5b36abd3-5831-4de5-8385-3058b3d6139a	218	100	38	16	unto
ef20dec2-6d44-4f76-b318-633d0856aa0d	258	100	30	16	me
b8d74cea-2875-4c61-a67f-d001f3fe9f40	258	100	30	16	,
ef69984a-7faa-4b40-8ac9-a0f4a808e2d8	290	100	30	16	and
1a614f44-e171-4e5e-9313-3b08409ba4c0	322	100	36	16	par
69459f79-84bd-4874-963a-7ac0e9c86f1f	322	100	36	16	-
caae7f28-a9c2-4853-ad18-7d5b5c47539e	388	100	18	18	24
72899928-4797-4905-8d33-50a3b7cf9628	408	100	32	18	And
ad34caf8-a20b-412c-9b3b-5215b9145e1b	442	100	14	18	it
6497f912-862b-4fa2-b9aa-8ff880c97447	458	100	41	18	came
81d2ae69-8380-48d2-8088-e8e8f0a73e9c	501	100	16	18	to
a24507bc-92e7-4534-b655-b8048448bd55	519	100	34	18	pass
5eaee052-44dd-412e-9e1b-53d80aaf6867	555	100	34	18	that
49050d7b-b0b3-40d1-aca3-965190fc1174	591	100	7	18	I
11ead29a-875a-40e5-abdf-5212fea43c2e	600	100	52	18	beheld
76d1a4a1-9662-42e7-aa3d-b3ef58a86c50	82	116	38	18	take
e5e1ef49-f03a-4ae1-ac28-0c9d785e75ce	122	116	20	18	of
bd82866c-f087-459c-b560-72efab9d46b4	145	116	27	18	the
e56b1346-3f06-4bca-a243-331d00c4ec60	174	116	45	18	fruit
bcc6c2a4-82af-4651-bdba-21940b3f1b4c	174	116	45	18	,
987aac5e-cafa-4430-b4ce-d55783a0e25d	222	116	52	18	which
072fb710-6096-4050-9b41-fc33a176d2e7	276	116	31	18	was
f78ae59e-4717-4291-932e-62b169ae36e8	309	116	51	18	desir
0bc74046-0a89-4e14-8dff-9c88436275d1	309	116	51	18	-
d2b05ed3-7e3d-4d55-a9f1-3a42da08293f	378	116	52	18	others
049102a0-6422-4430-bf8a-00609d92ac2b	432	116	70	18	pressing
1fc43d64-ae54-4711-a51f-af5ccae47b27	504	116	70	18	forward
1cfa4438-1450-444e-9b5f-c0e627fc767b	504	116	70	18	,
dbc871eb-8315-4c84-a572-bccd7ccc5d02	576	116	36	18	and
e7649a0c-49e5-4fc7-afa4-b6c0d92940c0	614	116	38	18	they
cd792c30-f58f-4b1d-a09a-e417ed832663	82	132	34	16	able
df71c975-5bc5-4af9-a236-a0be2512efb3	118	132	48	16	above
9927cbf8-563c-4294-b2a6-f199b3db69e8	168	132	22	16	all
607999d8-3160-40b7-93b4-5c85f5debf9b	192	132	44	16	other
be65789b-5005-467e-8aab-a726a6801b6c	238	132	44	16	fruit
423b35b7-4c2e-49a8-a4de-0d4d2f7f9f59	238	132	44	16	.
04e71f2c-7daf-41cb-80b1-0ee87d89816b	378	132	44	16	came
c7c1131c-c636-4e02-9704-3a5e5ceaeca7	424	132	44	16	forth
46cf1ca5-6983-4efa-8d8f-4097b137d74b	470	132	32	16	and
