ID	X	Y	Width	Height	Text
1af3825e-9815-4f3d-a3fa-c6d031b750d5	82	42	30	16	123
4e59812c-d87b-42ba-addc-310d11dee2d5	80	70	21	34	ho
1b5069f7-88a0-403f-b44c-da11117cea5b	106	70	21	34	the
3229629d-c664-4aeb-b15d-ca13fbf18835	131	70	59	34	sighbor
f1ec3936-e0ff-4cb4-bced-5ae0572e7c9e	195	70	34	34	your
3cfa2054-fa69-4efc-9fc8-48cba031be92	233	70	43	34	great
aaecff69-2bb0-475c-a726-7ed7221bae3d	280	70	34	34	crea
b41afa5e-157f-4a1b-a7cb-8caa8f926446	318	70	44	34	they
89975911-bf5c-4aa0-b0e4-b69f08757fbc	92	102	28	16	80
ce1e676b-2306-4b94-976d-d43f4ed2317a	122	102	26	16	my
8437d837-9538-4f96-b878-75978dc81912	150	102	74	16	brethren
e7d0d1d1-0b5e-4cb6-a80a-948c25363699	150	102	74	16	,
8121150b-2a8b-47f2-bff5-ffb890339ad2	226	102	10	16	I
a3b8f123-f58d-4637-80a3-bea6394c048f	238	102	32	16	fear
a35b4652-7941-432d-87a8-71ec9120bfb7	272	102	34	16	that
5c435a81-e0f7-4f44-8cbe-e64d04b419bc	308	102	50	16	unless
cb34a0fa-a27b-4c8d-9233-0c7fcb94bc12	82	120	20	16	ye
b33458d7-fba5-4463-9c68-586d4be46d1d	104	120	36	16	shall
0bbd56d0-439d-4f80-b277-f5308e75f19e	142	120	70	16	repentof
fc863bdc-9c3a-4b9d-a24b-0b5f690acf6f	214	120	36	16	your
79ffff36-47ea-41d7-90b6-5c7571d6c4ac	252	120	30	16	sins
a87c4562-96d8-4010-bc97-1e41e7cdbce5	284	120	32	16	that
726b2170-3edf-4329-9da0-012be6bc1eee	318	120	40	16	their
451cb24d-5b70-4d2e-a347-66da07a4abda	82	132	45	16	skins
8f2a8143-438b-4656-aa2d-98c0d80d7e11	129	133	36	16	will
ac8965bd-8778-47c5-8d4f-e3e0b18a088b	166	133	26	15	be
2f3ee39d-4d3a-48bd-8bcd-a42a12cbd02c	194	134	64	16	"
824652cc-26bf-4b4d-86c3-35a98cc16925	194	134	64	16	whiter
3d51e29f-d706-4faa-b458-e70f1a5a38a1	260	135	43	16	than
dae6a57d-9355-4403-8336-b83b29b3a681	305	136	55	17	yours
