ID	X	Y	Width	Height	Text
59a6885d-1b78-42d9-a37a-493b02266ac3	82	42	32	16	239
23ba59a9-d957-40b7-858a-1a934e7f9894	84	72	37	14	then
6d5069b4-7455-4eb4-b875-c730fc3fa996	122	72	16	14	is
2fb7f5b9-8f59-4b0f-912f-f35fa7dc15cb	140	72	12	14	a
c8e841b1-0002-4012-992a-1c326f3a8f58	154	72	38	14	time
f8fe0eff-2d7d-4ae8-a31d-183bb9825c0f	194	72	35	14	that
92b8d997-daae-44d0-9eac-c1661aa50f92	231	72	84	14	whosoever
bed275d8-6614-4a40-9e2c-f2055ece539e	317	72	41	14	dieth
a54e75d7-84bd-4005-a924-0a0d4d45e17a	84	86	18	18	in
b129c21a-f076-4623-acee-9ff0f05e123d	104	86	25	18	his
e0845224-ae4b-4352-85a2-4b0debeaa287	131	86	36	18	sins
0d8e4c16-1204-4051-8e1e-5dc9942d43aa	131	86	36	18	,
fd8e2bce-d521-42d9-a4de-ffe073c9f12a	170	86	18	18	as
c321c9d1-dde0-43dc-93d9-89e102380591	190	86	18	18	to
66f96478-503e-412f-a26e-61ea9ec32a17	210	86	14	18	a
db0acb66-4532-4ee2-8368-92d0148361a6	226	86	74	18	temporal
4ed95a7d-4f09-4af3-ac91-9247f6f64f22	302	86	58	18	death
75c9afea-935b-418a-943b-c4ab19ee638f	302	86	58	18	,
dc182cb3-2472-4cfd-9d96-8ab0c114f3bc	84	102	38	18	shall
c71e3e92-0298-4973-b405-a312b14fd199	125	102	29	18	also
bd81c49d-f463-4f64-b7a1-5363e71d19f6	156	102	32	18	die
cd7522f6-6a31-4a8d-a162-6d93cd7e5cc9	190	102	9	18	a
48be1a67-76fd-4ae3-a262-629b1fe376b9	201	102	68	18	spiritual
52c726a5-2d31-4d0a-91ca-191132e218e3	271	102	52	18	death
c89d2610-10d8-430c-b9d2-44e091382006	271	102	52	18	;
c113128b-f987-475f-9f72-707bff311b21	325	102	35	18	yea
18492a02-3b54-4389-a206-a11221aa5490	325	102	35	18	,
c25e8e05-366f-4cf8-8a53-1fe0aca96df7	84	118	22	16	he
5494ed9f-cb55-4bc7-b144-def55f171623	108	118	40	16	shall
ce6f8d53-55da-4530-b483-088514e3a157	150	118	26	16	die
b9bcef66-bc45-41ac-b438-338c8aa6175e	178	118	20	16	as
82680686-d1ed-4cd8-9c89-bc61baf074c4	200	118	20	16	to
1f665feb-fe10-4697-a414-0b101b0a6500	222	118	52	16	things
2c690762-ee45-489c-a9e4-bf847fa9600d	276	118	82	16	pertaining
db832c6e-5ddd-48ce-934e-99b78ca66d02	84	136	38	14	unto
ccbaee56-268a-4694-acf3-bc5e99f0e0d5	124	136	112	14	righteousness
9836376d-e7a3-4bd6-88a3-31df5262a425	124	136	112	14	.
e3e7ff34-6514-4f33-9efa-c3a58d4031f8	94	150	23	14	17
73f5f538-efd6-4035-87a7-a58c01947924	118	150	47	14	Then
eba5dd87-ba0f-4560-b15e-131caa4fb204	167	150	19	14	is
24ba48d3-a961-4310-bb21-46521f369d7b	188	150	33	14	the
3d345321-a564-491a-82b4-e076fb6496cb	223	150	42	14	time
e86c5169-a044-40e3-98e9-9f9de58dee01	267	150	49	14	when
5234791c-a0b4-4db2-9e52-bab5ac140dcf	318	150	42	14	their
9cfccac3-3e1c-47b1-925b-edfe2325c967	84	166	73	14	torments
fa09facf-87d1-42b2-8b6a-c74ee76b15a9	159	166	40	14	shall
053a53c4-1b77-42ee-a400-2ee4958f26e1	201	166	23	14	be
d0fd404e-c6fe-467a-8e79-e8cee28db395	226	166	21	14	as
46afa1f2-9eba-4a2b-8fb3-380bff66dcb2	248	166	14	14	a
b8d86f62-4851-4ca9-8bdf-86a05f519cca	264	166	44	14	"
b7c64a38-e3cc-44bd-8c3c-6879a93279d8	264	166	44	14	lake
3ec44dcc-f618-4ad7-a2ae-15efe5f67651	310	166	19	14	of
fbf4300b-4c3c-4dcd-8189-5126ac0971c2	331	166	27	14	fire
6937ddd9-0a63-460d-b119-e25ffe55b6bf	84	182	30	16	and
d1717f72-a3ee-43f9-a9b6-1cdcf296b4bc	116	182	84	16	brimstone
