ID	X	Y	Width	Height	Text
b698745b-f211-467c-8a62-12c6d79b77b1	82	42	63	18	ALMA
06adee42-acc8-4dd6-8d3d-9d102c200add	147	42	89	18	37
7c6edcb7-7c55-4f1d-84ea-ec86c6775ae3	147	42	89	18	:
a72cb467-7d29-4574-abac-ba9ba488f596	147	42	89	18	44
9a61261c-dc47-400d-ae8d-d8b4212e73a1	147	42	89	18	-
25ea207c-b165-4582-9a75-416fe75d259b	147	42	89	18	38
90ec4693-26c4-4c5a-942b-3a9b9338694b	147	42	89	18	:
8bd452e1-aa4d-4d09-823d-cdd38f64fb7c	147	42	89	18	6
5e87997b-65c5-447c-8f71-b970439b7cdd	84	70	30	16	did
bbf170bd-79dc-4dd0-a9d8-381bca30e6f8	116	70	30	16	not
500539be-cfd8-4d9c-a660-9a66212a09de	148	70	68	16	prosper
03c41e3d-a53e-4fdd-af70-22e843ee3ffe	148	70	68	16	;
8f7493be-26a9-4a9d-9c56-eb3e05d5d7a6	218	70	40	16	even
2b9dceca-f7aa-455f-ae07-2e577ae6b3c4	260	70	20	16	so
0572c99d-8f32-4783-8ecd-1d9b60f18ec7	282	70	18	16	it
b2b39a8e-db39-44c7-874a-9526bbdc4aec	302	70	16	16	is
5b5fae09-c0d7-4a66-b71e-2913ecb0fc93	320	70	40	16	with
39dcefcf-ffdf-4537-be62-ba3b31fcfdc3	82	86	52	18	things
1e3e9dcc-bdda-424d-a255-4f7e024eb480	136	86	47	18	which
ae45c292-a701-4693-abb6-6f3bca0e3127	186	86	25	18	are
45996d0a-b5a3-44bf-b019-6d780fe81ecf	213	86	76	18	spiritual
670908f1-8ea6-4dd9-b29b-aaf4a394bca3	213	86	76	18	.
da3af49d-6374-4a19-ad33-6e2dc51c3108	92	102	22	16	44
367cafc3-40aa-4815-961a-d181054d6625	116	102	30	16	For
fe02f505-db95-4003-8f61-c0a6e66f579a	148	102	58	16	behold
18115e4a-aa55-49c0-a704-48b4401bb82b	148	102	58	16	,
8504d472-6a1d-4c00-99a0-fe2c1b7faca5	208	102	16	16	it
2a461af8-0632-4cf6-817d-4fe2f166e92b	226	102	14	16	is
3bd32296-596c-4c5f-a5a9-5fc8e8486cb5	242	102	20	16	as
2abe0740-6670-4db8-a905-2ee97f1398d7	264	102	36	16	easy
05e59dec-6485-4c30-beed-600f021922fa	302	102	18	16	to
806c1309-21b9-4a41-b960-a3543780d612	322	102	38	16	give
30573b36-ace7-4dd3-aa9e-e1507135434c	84	118	38	16	heed
edf54088-8f14-41f7-9d95-b49f55b2e46d	124	118	22	16	to
9c4217c9-b4f9-4d96-bfae-23a07029164d	148	118	28	16	the
6b789330-8173-44f8-b06e-41a6acdfeea6	178	118	50	16	"
f251621c-a562-48f9-98d6-3eb5ceac361e	178	118	50	16	word
6d061ce8-30dc-423c-83ca-f9f52880515e	230	118	18	16	of
13390b78-c428-46c9-a855-2f31dd730a7b	250	118	56	16	Christ
221a2390-ca9a-491c-9c5f-cd0f30724823	250	118	56	16	,
830d1fe7-e966-4775-acdf-5b9b003d5546	308	118	50	16	which
6a81d518-62f0-428f-baf2-c38491caac7e	84	134	28	16	will
6058bfb4-5b69-482e-b885-e26b4815adb4	114	134	44	16	point
be6631b3-228e-49b6-b6b8-0a0af5d888b6	160	134	16	16	to
e3d082f9-513c-4cda-b38e-ecd8be38da47	178	134	30	16	you
0802882d-7c8a-4122-9e63-8abff79282c6	210	134	12	16	a
7796b47f-ada1-4eba-9572-b20c01a0a526	224	134	62	16	straight
29413a2a-88ae-45dc-9340-57a09768a6ff	288	134	50	16	course
c90be28e-30a5-495e-ae22-d108feea90b6	340	134	18	16	to
8c47406e-d5bf-4bd3-9134-fe91e327c44c	84	150	54	16	eternal
cd4112f3-a2b0-496b-98db-75249ecd25e8	140	150	40	16	bliss
f2bec53a-2ee1-40a5-a056-bb36e31220bd	140	150	40	16	,
4081645a-80fb-4ea2-90df-6d3862204805	182	150	16	16	as
70ef30ff-5a1c-4890-96d8-a84e7886ae06	200	150	14	16	it
979b5fa0-e41f-4ab9-9831-9a052572d3cf	216	150	30	16	was
f65ebe23-79c7-4da3-922c-8981bacbf6e4	248	150	24	16	for
9b18ddd0-faca-4738-b149-15a87b1afaad	274	150	26	16	our
e06008af-7876-4d44-9960-a1bb95a2b187	302	150	58	16	fathers
9cab4f74-d5af-49f9-bb64-1f60767f01cc	84	166	18	16	to
c93b9a72-eb1c-46c7-8402-ed16704c85a1	104	166	34	16	give
12cc5f50-0e58-43e5-9bd8-b280a06fbcb7	140	166	38	16	heed
a52933ea-3993-452a-bc02-d9db6c53db88	180	166	20	16	to
d71b5165-0cfa-4f31-b701-78ed8792cfab	202	166	32	16	this
fa3aa092-6ffc-4ce1-9faa-e3577fc862de	236	166	70	16	compass
0009086b-e7ab-4442-b153-0db6c65a5607	236	166	70	16	,
142858f9-cf92-4ebb-97e1-fcf4b61ac143	308	166	50	16	which
c01c426e-acd9-49ad-ba11-5d2bcfb49872	82	182	52	16	would
117d0611-87a3-4f6a-938a-d706befdf240	136	182	48	16	point
fad18267-5b77-47b3-93f4-00671bb72a0c	186	182	40	16	unto
9f7f56cc-6dd8-4355-8e42-ede94fcfc4e3	228	182	46	16	them
9e8901fc-3a60-4616-a928-b2d2692ff92f	276	182	16	16	a
dcc11a38-6501-4bac-8ce9-3b02b3fcd3c9	294	182	64	16	straight
9756f38d-998e-443d-b0e8-9be372c934de	84	196	50	16	course
5dd2241e-6273-48db-8ad5-dad88fc46b41	136	196	18	16	to
2ab7c2ce-adcf-40c7-b975-70ca49921469	156	196	28	16	the
df28047d-7db4-4ba1-ab57-7f32652a9cfe	186	196	72	16	promised
078cf9ca-a764-4d19-9924-3fa7854155e5	260	196	44	16	land
b1234612-058f-494c-9cce-8e944dac420d	260	196	44	16	.
d9e3121c-33b6-4592-98f2-1884d6321a4b	92	212	22	18	45
f84b2cc7-82d5-47f8-bd18-7dd0b7742792	117	212	36	18	And
fb889621-06ff-4d11-b482-e9569451af9a	155	212	38	18	now
6533d081-e07e-4d34-9109-755e7f35bb5d	196	212	11	18	I
70b52d9b-cd4d-4fee-9ca5-b0616daf8a96	209	212	34	18	say
a1ee4de3-b67f-42e0-a4b1-e3f94a7cfa55	209	212	34	18	,
71c379ec-8aca-4ac4-a93a-57c71791a9cc	245	212	18	18	is
