ID	X	Y	Width	Height	Text
20d24375-ff8d-49ca-9d1d-f1ae0c9efb8d	78	44	32	16	495
f18e644f-d4f0-4c61-adf4-32b13121e83c	80	70	65	14	manded
f801f6ae-28ac-4689-a9a7-1d4b17476fb2	146	70	24	14	me
a0654ccc-64d6-4f1e-a534-309e3a9922ba	173	70	35	14	that
cfea833e-c05c-4942-8827-65f0c1b6aba0	209	70	9	14	I
29fe06da-3756-495b-8f56-e4acac28ec3c	220	70	52	14	should
0dfe44af-a025-4b16-9efb-3bf776d6b9ce	274	70	38	14	"
ff1c0df6-5066-4c69-a3c5-705808e3f307	274	70	38	14	seal
296278ca-7417-486e-9154-8e8f5a906071	314	70	42	14	them
094e4230-9258-405a-971c-c0a706902722	82	86	30	16	up
30bd01a8-fc68-40ba-8f79-ade0f365bb9f	82	86	30	16	;
961f7de1-3ef9-4999-9179-6ab4e4f317fa	114	86	36	16	and
f4b1dc86-9d62-4596-aa24-d08cf7f421e3	152	86	24	16	he
65d7c0ee-63a7-483e-8cb0-2c2246d2aa82	178	86	36	16	also
9adc8eff-3db2-4267-b1be-ddfd6279d9d4	216	86	42	16	hath
aed6f8ef-b012-4857-9da7-452cb8aa41c9	260	86	96	16	commanded
9a964003-ee92-4c3d-ae16-3c79089cfb1a	82	102	34	16	that
2c8d5a39-1bdc-411b-8801-ab78d28230d3	118	102	10	16	I
2faf091a-0d65-4632-be0e-c5db12149f0c	130	102	52	16	should
dda89f87-fb5c-40f4-94a9-51cae1ec48d1	184	102	32	16	seal
ef82320f-5a30-4759-ae35-64086623cadf	218	102	22	16	up
944467e6-e57f-4220-b00c-2aebfd5dd333	242	102	26	16	the
76d3e2eb-4250-4fea-a300-0a7940c92584	270	102	88	16	interpreta
8c8c1d6f-b4b7-4a0d-a49b-2f8b7ee68b88	270	102	88	16	-
21dac3ac-160f-4706-b5f0-5ad5850a0150	82	118	30	16	tion
b95b9bd5-6da0-495c-ad7b-b59501a922fd	114	118	64	16	thereof
d5524011-3e60-44c6-8d5f-b02a1c7c5ee4	114	118	64	16	;
45e89ae9-4246-4b49-bea2-28b880d2f4ae	180	118	76	16	wherefore
ba523649-dbdf-4265-a3f3-ba1f09694d62	258	118	8	16	I
89935fbc-2d29-4b95-bfab-418eceb64d1e	268	118	38	16	have
298c972c-cfd3-4883-a32f-d077a41608aa	308	118	48	16	sealed
f4f7eb51-75aa-487d-82b0-0ee9b5cf76f2	82	132	25	18	up
ab5af1d3-a458-4f6a-8744-c616b66ab3bd	109	132	32	18	the
a224c80f-1dae-4118-9f01-96abf4965081	143	132	108	18	interpreters
971ef29d-4845-41ed-8a07-7c0506fbd551	143	132	108	18	,
c4b8ba4c-3083-4e30-bd51-b143ee4849d8	253	132	83	18	according
ddba7704-1fac-4ac1-92b2-c659ef7b2b95	339	132	19	18	to
3682bb6f-4a7f-40fc-a97b-0dcea806b18d	82	148	25	18	the
e51c5351-3760-4b87-957b-f6917ee0fe51	109	148	119	18	commandment
1d25a377-fa44-4b16-9ad9-759a51c5601d	231	148	18	18	of
64d1f8c4-7b0f-47bc-8635-4aeeda12d022	251	148	27	18	the
f85c7769-3789-4e8b-940b-3ce24f90e454	280	148	46	18	Lord
31f8816d-618b-4587-a3aa-1da2f5ac91e6	280	148	46	18	.
