ID	X	Y	Width	Height	Text
6ae96da2-e220-44e8-afbe-cb4f11f6975b	80	46	82	16	MOSIAH
bedb5ce4-ccc5-4d7f-b136-acda6bd10c84	164	46	74	16	18
0f11d251-9fa9-40ac-b3cb-3004c44dae60	164	46	74	16	:
40e43bdb-dc0d-49db-a3cb-b8fc40c483af	164	46	74	16	15
cabe8e3c-919d-4085-8d02-8f7d8ac5723d	164	46	74	16	-
646ebb89-22a7-4f5d-b627-1d6d4166f424	164	46	74	16	27
00d48fe8-c435-4dec-8e2a-3c1d89894e83	80	74	58	16	"
49c2eda9-30fa-4367-87f8-35bbd88fce25	80	74	58	16	buried
c651b70c-da35-4470-a3ac-245bc91d2f8e	140	74	16	16	in
17bcb1f3-be49-44d0-9576-4feaf217f64b	158	74	28	16	the
cf2958ae-c446-4a3a-9d8c-24d988d899e0	188	74	52	16	water
cd9f9bff-45d7-4f52-b606-9a2bbb6f88ec	188	74	52	16	;
b63526dd-deeb-4f68-b7d8-e48dcbb55eda	242	74	30	16	and
3a5881b0-9fc7-438a-b8a2-c1ebe3308183	274	74	36	16	they
2017dbad-5e5c-42fc-b8aa-de67bc3ba728	312	74	50	16	arose
1b8fb9d3-20d9-46ad-81e8-5f04afbd22f9	80	90	37	14	and
57a2fd8a-5990-4d59-9910-260006261de2	118	90	45	14	came
47a870ba-d2ca-4244-b397-2d701e814973	166	90	47	14	forth
d7d07a62-7c17-4ca6-9a21-d766c01b6e11	215	90	33	14	out
b84505f8-7c3e-4bff-8e0c-0da319ba4f17	250	90	23	14	of
33a6cf70-bb97-4c91-851d-aaab550af50f	274	90	31	14	the
df2728b1-d890-4cc7-956a-d83267940221	307	90	49	14	water
f902ee23-46b8-45a8-9b8f-8f53deb71934	78	104	75	20	rejoicing
ed9d9eb2-6f00-4241-9318-b29950b0ec24	78	104	75	20	,
5712c849-b7e4-4ec4-8413-17e1c0541867	156	104	40	20	being
14d43943-b54e-481d-ab20-7e0166db0975	198	104	40	20	filled
08a5b141-80d5-4c24-91ae-8f94a89d0ada	241	104	35	20	with
27f46be0-be17-4e17-ade7-76d8e087816f	278	104	23	20	the
52b9a302-dffd-474b-b45b-5d1f8083bd77	303	104	51	20	Spirit
087e8137-121e-400f-b760-ea257962cbe6	303	104	51	20	.
d2666518-4862-4783-b4de-12bcd1cb9455	90	122	22	16	15
2feecfc1-85ab-4381-9b6c-314a86a66d80	114	122	34	16	And
2aafa113-b648-47cf-8ba3-bd7fa071c8f5	150	122	50	16	again
a8fc7633-70fb-4d9e-9fab-7510d111ae32	150	122	50	16	,
87ac5483-758b-4362-927e-e67d79a2e5a1	202	122	44	16	Alma
62b3c127-004b-4f24-9974-bd417dc1a0f8	248	122	38	16	took
f095a285-aecb-4996-88bc-071dc0875585	288	122	68	16	another
6d14368a-9d97-4d3b-8ebc-98d32bcbe81f	288	122	68	16	,
90df5206-22e4-4c03-a1d2-edc2b1a94d2c	82	136	32	16	and
948a2ea9-edda-4569-a4e4-9898a8ee27f0	116	136	42	16	went
34e9943b-a871-4c40-897e-63ce44da34cc	160	136	44	16	forth
140c6fc6-a778-4569-9502-f3f6b889120e	206	136	12	16	a
9b82031d-7f72-4f0c-a346-a54a2e8bd3b9	220	136	58	16	second
c5235736-c6bb-4052-abe6-1535b0e6a1d7	280	136	38	16	time
2003a85b-9e6b-439c-b9a4-88e64a90f4c0	320	136	36	16	into
33846ebb-3e96-44cf-9081-d4c2ed31d198	82	154	26	14	the
f28d05ac-97db-4ff8-88af-1980c0c4bedb	110	154	49	14	water
ae79a20a-ee05-4b5a-9806-8de5c8d559fc	110	154	49	14	,
728a84f5-81d3-4ad1-aa01-52e1abafd666	161	154	31	14	and
503f54ec-129a-4604-8a55-3465e2dafdaf	194	154	68	14	baptized
a8ae365a-f53e-49d6-aa41-5d784a1518bf	264	154	30	14	him
425793f9-6dc5-4765-bc59-196acb2500fc	295	154	63	14	accord
27c6ec07-6d98-4cfd-9e54-04ddc5dba067	295	154	63	14	-
6e91b431-e349-4b39-87f9-eb2649119cf4	80	170	28	16	ing
24e1003c-f149-48e3-bd94-c641758c8b49	110	170	18	16	to
9da9c877-dab7-4a15-a172-7bb54cb312df	130	170	26	16	the
