ID	X	Y	Width	Height	Text
a0ae1ac8-f9b1-49e4-8473-34dc08491c79	80	42	12	20	1
60f3ebb3-3646-4471-a966-b682d516ed15	95	42	65	20	NEPHI
442c6bd4-4230-443b-9afb-5bd1e9f29d98	163	42	55	20	2
28176527-46d9-465d-84c8-c2fac11d5763	163	42	55	20	:
9cf26486-a2de-4257-8b2d-cc23a255b20c	163	42	55	20	5
4fde4e49-dcda-41c8-a672-f9a81d5b5b10	163	42	55	20	-
75e67474-f93f-4b66-9b02-285471578c53	162	42	56	20	16
8fcd3825-b432-4247-aa0b-9fd91f6a5f52	82	70	38	18	were
7fae163a-f963-4169-9365-e241117482e1	122	70	23	18	his
2886c930-7648-439c-ae85-ad87c94dc742	147	70	56	18	family
0283955a-242b-4563-8042-ec190a07e248	147	70	56	18	,
142bf216-a232-458a-bb1c-791f8b265cd7	206	70	32	18	and
cbef9794-d72f-45a9-8bf1-9622aaf744ea	240	70	83	18	provisions
69042a8a-fe1e-4720-8701-c2a8749b659e	240	70	83	18	,
c3eada68-816e-4de3-a0e6-8bd3cf58f1f2	325	70	33	18	and
e5f38d33-0f04-47a3-adc4-995731dbeaa0	82	86	46	16	tents
ad0feb1c-9dcb-459c-be13-5b323480eda8	82	86	46	16	,
9d419bf9-694d-457c-8204-d5b1f80b7335	130	86	32	16	and
ab21cf51-fd6c-4484-8b0f-46b15e3756bd	164	86	70	16	departed
4c6c29b5-5de5-4043-bd15-586db46c1ee7	236	86	34	16	into
2786f3ec-5913-4211-b26f-e884f67bb3b5	272	86	26	16	the
3b5d1eaa-e7e3-4ee8-bb4e-08d3dcec3dcb	300	86	58	16	wilder
eeed6cae-dd6b-42de-9046-ebaf5a0e50e2	300	86	58	16	-
59311acf-92b6-4f96-a58d-89c9fb3f2ec0	82	106	40	12	ness
499264c9-20e2-4c76-835c-5dbb2a1288ca	82	106	40	12	.
b2198554-5d97-4cd9-82b1-9afa588c898d	92	118	12	14	5
08b19429-de24-48e2-8b43-82e54d32f933	114	118	42	16	And
73e553ce-e138-4271-a3df-fb3c0d41b3c9	158	118	28	16	he
7793a1ed-b1da-4249-a942-83e44a36864c	188	118	50	16	came
e6404f04-117e-4753-8251-d562b2acd9ba	240	118	54	16	down
62827b3a-ec00-4187-bfae-c30b194388d0	296	118	30	16	by
0ebf4c3e-43cc-4761-970e-43594e1cffea	328	118	30	16	the
aa2f6e8c-7ba0-4e93-906d-cd20013948c5	84	134	59	14	borders
d04793ca-f54a-4693-84d9-7a883f6ac837	145	134	40	14	near
62af1919-d608-4a14-bcfe-650313a91e7b	187	134	28	14	the
a1851459-23ab-457a-a2fe-39327cd81f50	217	134	45	14	shore
7fba1a34-866b-4dfe-9646-5fe78e61a425	264	134	19	14	of
beb6cd42-6701-41e5-95ee-2be4d43a42ff	285	134	30	14	the
e852fdf9-3d8d-49e0-81f2-e7d3b05e7785	317	134	39	14	"
851c7866-3c85-4c00-9c8d-b518cdbefac8	317	134	39	14	Red
f4c24076-79f5-4f95-a979-a6d32911dc8e	84	150	34	16	Sea
b774e917-9568-4bc6-8a8e-b9dcb35f08a1	84	150	34	16	;
10d3c65a-a908-4a74-9eb7-2f530bb0c45d	120	150	34	16	and
b15279f3-c09d-4475-aa42-0d65170dcfc8	156	150	22	16	he
76fb9fa6-a26a-4e8c-9dc6-8a642f4324a0	180	150	66	16	traveled
8baeaf95-ec67-4d89-b68c-99a5bbcad5be	248	150	20	16	in
86ffc0ec-ec4a-48b5-9bfe-25f9c886e3f0	270	150	28	16	the
a9e3c3b0-9571-4970-b679-a38550b17eec	300	150	58	16	wilder
569fd5cf-7702-46cc-af5a-5b0794ce6fec	300	150	58	16	-
1c21c19c-3ddc-4ce3-a363-0820679bb006	82	166	35	14	ness
0bb37108-4d24-4b50-badb-04d130c44776	119	166	17	14	in
e35e9846-2aa1-4ed2-a5c6-0d35941b4dbc	138	166	28	14	the
63c4cc06-12c6-4f6f-8f90-bd5efbe1d3ff	168	166	59	14	borders
2a84b065-7a61-4c5f-a9fd-749e725b09f9	229	166	47	14	which
7881767d-b278-4b9b-9424-bbb9f89067a4	278	166	26	14	are
e818c42d-8dd7-49b5-b617-32f04accc343	306	166	52	14	nearer
2daf1bdc-4430-43f2-a167-4eae75034548	82	180	30	16	the
176e9ec6-10dd-48e4-bc25-5723930daf5f	114	180	38	16	Red
151536b0-111b-42ce-8a35-33184ecdd627	154	180	36	16	Sea
33309407-d08e-4b7d-9d5c-af791c1ce9bb	154	180	36	16	;
44e2bf6d-b644-4703-8ce7-d05a97ba7cd8	192	180	36	16	and
1310d73c-fd1d-4a6a-9005-e1b3d4b1b378	230	180	22	16	he
ab11f29b-c0f2-4f63-b2b3-ff0e8e28c5c7	254	180	30	16	did
a5a24a30-75ff-43e8-802e-f02682d1abd4	286	180	52	16	travel
8f89be7b-62bc-48f7-a073-280082eaa887	340	180	18	16	in
