ID	X	Y	Width	Height	Text
17d6ff9d-c4f0-4e71-aeda-f2ee162cc320	80	42	58	22	ALMA
7611bbea-2d73-477e-88d4-b6416679fd7a	140	42	83	22	59
2e2be431-f078-49a8-848e-5f4422de5823	141	42	83	22	:
fe03bb66-db25-483b-ae80-2095f6045ce0	141	42	83	22	9
e374653f-2334-4aa5-a717-9ba180051964	141	42	83	22	-
68ccaf34-b97b-4d66-a566-297b9c6ebe98	140	42	83	22	60
dcdf61fc-c4af-4016-968e-f83deeb8b8db	141	42	83	22	:
393fc7c3-4620-4a3c-8f62-3cbb6303d552	141	42	83	22	8
5a3fcb28-873b-4aed-ad6a-1679fa405e37	90	72	18	16	9
d2921461-6f46-4fac-979c-9f078293f19c	110	72	38	16	And
b8aadcef-4ee7-4448-ad95-6bfa9a1248fc	150	72	40	16	now
04c85e12-e09c-46fe-a9f8-b6fd00c38769	192	72	24	16	as
ff5c8a39-fc00-42db-b022-2cf05d879ca2	218	72	62	16	Moroni
f1df7d4e-7e93-4c36-b717-d53a3e52d168	282	72	36	16	had
15ae0f0e-ee77-4baf-aa51-44398c32657d	320	72	38	16	sup
cd71545f-f9dc-4a24-b038-a1e890c69052	320	72	38	16	-
2e26f32e-4cd3-4b6c-a1ba-c0484cf0b919	84	88	50	16	posed
08bc61ad-6513-4555-a760-6f64f8aa1fce	136	88	38	16	that
2afed49f-f422-4bbe-9a6e-73f56a905911	176	88	46	16	there
5745b2b7-b310-4bef-a859-5f4f4acac8ec	224	88	68	16	"
7623735d-11e7-4c87-9f3c-83cf9edbb718	224	88	68	16	should
4d0711d5-eb60-418c-93c9-1356f354e97c	294	88	24	16	be
e0dcc704-a9a3-458b-b7e9-a5548ee53abe	320	88	36	16	men
0407986d-7f7e-4163-b7e7-1ae21dd61461	80	104	36	18	sent
88c5c71d-7803-478f-9ede-1e985f7f6be8	118	104	18	18	to
eb89d155-f1ac-4a2a-b015-2593dd86d5ef	139	104	27	18	the
da007276-8a27-4dcf-8a64-eccbbc549ef7	168	104	34	18	city
852fe5a1-afaf-4f4b-8eb5-7ce514460dec	204	104	18	18	of
b2ff4c0c-1d37-45f1-85ea-b80215a4703a	224	104	83	18	Nephihah
900086f4-8e23-4769-97b8-a08884333a03	224	104	83	18	,
f0f1c67a-a5ac-45e5-aa35-f632d6e80522	310	104	18	18	to
de60ea01-0852-46df-a4e4-05a862c94c41	330	104	28	18	the
0f090687-101c-4108-b61e-1367afc8ac61	84	118	76	18	assistance
66471dde-2a0a-4c7d-8a05-4b601bcf0c22	163	118	18	18	of
dce7f5af-a860-485e-9e5d-3cc698ec4acf	183	118	25	18	the
b1fa189e-ed75-4053-84a4-fcfe7054a764	210	118	54	18	people
251e142a-8c8d-4755-b2b9-cd933267ef85	266	118	16	18	to
1cbaf2bd-c9d5-4474-a08c-b46cd3bd233b	284	118	72	18	maintain
e91a7aab-c345-40e5-a333-9c80904fb7c7	80	134	49	36	taster
ac05088f-a33c-423e-903b-6f7c90435ff7	134	134	13	36	to
d817969e-5bf3-4c9f-a246-69e58d3f15a1	152	134	41	36	tep
5cb02ea3-ce05-428b-b1e0-819c5dcc88b9	197	134	63	36	knowy
829ad1d8-7a11-4487-ab0c-d2066188c54f	265	134	36	36	tom
f4ea1d16-bcbd-4c41-9f38-72cc8a87cbb8	305	134	18	36	it
1072f003-c260-45fa-a673-5771848a1d88	327	134	33	36	ins
59533c52-c172-49c2-8112-42a75761895e	82	166	40	16	into
cfabf8c7-cbd1-4042-87bc-a0add6ac17e4	124	166	30	16	the
9ee31fdb-cbb4-46f5-9e09-242af3701945	156	166	54	16	hands
bcc50977-c806-4f08-ac70-e4795f0b4908	212	166	24	16	of
