ID	X	Y	Width	Height	Text
896f5202-e4ec-4826-9029-276cec94f966	82	44	32	16	219
eef818a6-3b86-4a6d-a5eb-117c73590b75	84	70	96	16	redemption
02c2fe70-205e-4eac-9515-452c2279f924	182	70	22	16	of
3f252a63-3a33-4b5b-99b7-86d7a8da92d2	206	70	40	16	him
b3ae8142-fcde-4ad5-8208-fa4ae50e3e3a	248	70	42	16	who
82c55667-269f-44d6-94a2-418d5eb83a3a	292	70	66	16	created
ab15d994-3e7d-4913-810f-f104acf1af0f	84	86	42	16	you
df7557e7-7ed4-4d77-9b30-ccf6a6e7cb78	84	86	42	16	?
59703cf8-3b73-4568-8bc6-ee7a23c983b2	128	86	26	16	Do
45564d33-ea95-483c-bacf-b067203dcebb	156	86	32	16	you
0fccea99-ecd4-4925-8ace-be4dabc6a6f2	190	86	38	16	look
d0122f47-1007-49cd-b454-b50233afd2f8	230	86	64	16	forward
bc7b4daa-9d08-4e6c-8737-7e699adc8998	296	86	38	16	with
30a8a38d-7dd9-42d0-9704-4dda899a6848	336	86	22	16	an
6c544dc8-a035-4be6-a6a2-e3d33c54093b	84	102	30	16	eye
3cee4106-deed-4513-9434-26ce8fbc20ba	116	102	20	16	of
5df36c12-27cc-4f3e-9850-47324c5ff1f0	138	102	48	16	faith
6ef863bc-b3a4-4845-936e-f5ded859fd83	138	102	48	16	,
6a922844-f832-486d-93c8-3bbb6faafd54	188	102	34	16	and
0ccdace3-7a32-4a8a-94b7-2c4776ffb82e	224	102	42	16	view
96b944b3-f332-460c-bbc2-e06f7d0c8391	268	102	32	16	this
971394f8-c332-4b85-80e0-92fd48496836	302	102	56	16	mortal
61928088-a5db-401e-955f-9aadc5f08e12	84	118	47	18	body
49531451-38d5-4ccb-8482-79030d1a3e66	134	118	54	18	raised
5694bef9-4571-4c37-88d8-af14383f83d5	190	118	22	18	in
79ee3dd0-1543-445a-9a38-faf417cd6285	215	118	108	18	immortality
679a81a9-fdf0-4712-be04-1adaf35309ea	215	118	108	18	,
8b28198e-e52c-432c-966c-aa17fa89a48c	325	118	33	18	and
c8baf4c2-c887-471b-9c61-e6f4b42d1dab	82	134	34	16	this
2c3cd8c0-1072-485e-99c7-ba27819f7850	130	136	84	14	corruption
dc0e51ba-bfec-4b51-8d50-4cf2914bf9ba	228	132	56	18	"
e1ae1733-30e2-4a54-8725-812179adf805	228	132	56	18	raised
a51a9198-87ec-435b-be71-dba2836d82f9	300	136	18	14	in
4e46d94d-264b-4bd8-ac56-5d665b6c695b	84	150	90	16	corruption
a54867ae-919d-41fb-91cd-3438559e5ea7	84	150	90	16	,
5fb3461b-60aa-47fc-87df-a43cb6492ec7	176	150	20	16	to
73929795-6edd-400c-983f-62e7b3010547	198	150	46	16	stand
7b80424e-f848-429d-9691-0c43726919b2	246	150	54	16	before
61ae485d-cbe7-42b1-abe4-953ea1fa242b	302	150	34	16	God
035e0126-4259-4932-956c-4f57f1fbff8d	338	150	20	16	to
a5533888-36f1-4d00-84d5-07fd403e1557	84	166	22	16	be
97709787-0609-4212-addf-fe9d57b5aa9c	108	166	62	16	judged
4b182555-5d53-4bc4-b38f-75b12438f180	172	166	82	16	according
a4b22f82-e05a-4234-99c8-ab6df337a49c	256	166	22	16	to
f8cb4fe8-48d8-422b-9c92-e6e28b684995	280	166	30	16	the
2b2cee62-6ee8-4d12-8651-8e6274934d39	312	166	48	16	deeds
be75fa4f-d4c7-4c01-a6b1-acddfdc2ad47	84	182	47	14	which
969aa257-7ce5-47af-a998-d8e74217e8b5	133	182	40	14	have
43e4a790-3e5a-4d7a-9568-30540b94c804	175	182	37	14	been
56e290e1-e3c7-450f-8770-97c755d0ad4e	213	182	40	14	done
b1a9171c-4136-4eb0-82dd-35f22a5e9155	255	182	17	14	in
93a78f48-3921-48dd-9e60-e2bb9f7dc6bd	275	182	26	14	the
0986cb1a-fef2-42ec-a003-a06f78f6d366	303	182	57	14	mortal
e675a919-435e-4877-81f0-5ac5792357b5	82	196	52	20	body
c7330e32-a059-4229-9e7a-1e1be4bb08b5	82	196	52	20	?
f8f597f1-7665-4e41-ad16-c4655f73dc8c	92	214	22	14	16
cd929f19-f2f7-4948-a867-087a372c1a52	140	214	44	16	say
