ID	X	Y	Width	Height	Text
fa3cac11-f7ea-4ed2-a132-ada0c7068c7f	82	42	77	18	ETHER
464b57a3-4675-4177-845f-24c796a03685	161	42	71	18	6
95e509a0-1890-4742-bd4b-e3480e2b3c2d	161	42	71	18	:
6b115689-93ef-49c6-9898-f33cc0bbcfdd	161	42	71	18	18
d57229c7-da85-4883-b727-49ebbf02f66c	161	42	71	18	-
b2934188-7c67-433c-9a24-ca05e709bff7	161	42	71	18	7
bb55cb62-f201-487c-83a4-594cb03baf9a	161	42	71	18	:
0a36628f-e703-4c89-b53f-33cd6a266dd5	161	42	71	18	5
4e140b96-2f0b-48c4-a7c6-a40370955eb9	84	70	62	16	humbly
f2b956d9-a2ac-4ddb-b356-c9502806e415	148	70	52	16	before
b218100c-ae2f-474b-bc89-97647bb142c9	202	70	30	16	the
e646008c-1947-46c9-ae49-193e46c88065	234	70	48	16	Lord
f7fababf-4b3e-480d-a246-a6fdf732ed54	234	70	48	16	;
0b038062-1063-4a48-8eb8-d67d85ade50a	284	70	34	16	and
80e9d795-750c-443b-9fb9-612d1a6e8a6b	320	70	40	16	they
063dde5c-95bd-4aa0-a649-15f41e442951	84	84	36	18	were
caa1eb07-958f-40bd-aa35-773968b1d7ac	122	84	32	18	also
3e4ac1c8-30aa-4c4b-a7bd-5fe4e7441132	156	84	58	18	"
a72af9f8-44d7-47c2-9a8b-a20fe9e8a6eb	156	84	58	18	taught
f423e08b-ddb6-48b2-98f9-a078e0de32bc	217	84	40	18	from
d73aacf5-fa17-4748-8fac-e07dc31f23b7	260	84	18	18	on
1aa4184b-9d64-4abc-8666-53854150c79c	280	84	42	18	high
dd6ecbfb-b1d9-4ad9-b74e-d7a2c561c859	280	84	42	18	.
a296bda2-83b8-493f-9b55-271b62eb9084	92	102	22	16	18
581ede82-f487-4a72-bb4f-34750bf391f6	116	102	36	16	And
45a9a407-c067-412b-82d2-aa120ac4bc23	154	102	18	16	it
30a09ef0-85f8-4be9-a753-e93ebd2c74ff	174	102	44	16	came
2f3ec117-95b7-4646-9f62-e5494f26771e	220	102	20	16	to
a2bd81af-0717-44ab-b559-16de670423dc	242	102	36	16	pass
a9653e77-e847-45dc-bd7b-7990901def99	280	102	38	16	that
6454b01f-ab8f-43ef-afef-3e72b2af322e	320	102	38	16	they
0d9408ea-e694-4f33-90dc-3dc64f77e71c	84	118	50	16	began
e231d32f-66d2-495a-ba8f-ae66d60bc32a	136	118	22	16	to
969f259b-596e-4df7-829b-07217685957b	160	118	56	16	spread
4b540d55-c01c-4217-8818-af4e4b25c88e	218	118	46	16	upon
b146b3aa-9fc4-413e-b742-4bc34e871870	266	118	32	16	the
94151251-5f7a-41f7-8a8b-cdd3373447f2	300	118	38	16	face
e1e2dfee-e7b7-4831-9107-27e55bca2d1a	340	118	20	16	of
12bc083e-f3f0-469e-93b6-7804bc0e18e1	84	134	26	16	the
908bfdaa-cf1d-430b-b6ca-a25d5628afa2	112	134	40	16	land
dd043e7b-efac-4af5-8df6-54beb9ba65aa	112	134	40	16	,
d4d748a8-ec37-42e1-b73f-775c8bcc347f	154	134	32	16	and
658b3974-e48e-49bd-beed-0135f5b6efcc	188	134	18	16	to
05a01819-bdd0-40e1-bd14-6ec8f1cf4daf	208	134	70	16	multiply
63b205fb-0f6f-4c0f-9575-e08cab4fe946	280	134	30	16	and
faa5f795-4ed0-4037-a9b7-a90fc38a827f	312	134	18	16	to
94994aa2-7dbb-4c37-ac47-da88ecbd3443	332	134	26	16	till
2f5291c4-d482-4111-8760-cf058b3092fa	82	148	27	18	the
44cbe789-d12a-4edd-9d3c-65b1d2d9e22d	111	148	52	18	earth
de5a71b5-2d7a-4652-92ac-0ea730c499d2	111	148	52	18	;
52c42108-86d3-46bb-af05-c69c2e602988	165	148	32	18	and
7302c640-255f-42e8-b45c-05e460b5845c	199	148	38	18	they
10ff7ef7-18a7-4135-b7e5-94c3073bc5ab	240	148	27	18	did
4f75c85e-99c6-4d2b-9524-b6ccd8260c03	269	148	36	18	wax
4119baae-3907-49f3-8e0a-4e5cdaddc537	307	148	51	18	strong
26e5b8e9-a369-4621-9d8b-1a24485f4a61	82	164	19	14	in
5f0c3f25-e650-47b5-8a7b-d3f01b7b604b	103	164	26	14	the
db9cbe95-0cda-441a-ac6f-7ae6e0e98cbd	131	164	43	14	land
6b970d56-b64a-4787-9cf3-3fe114ba63c7	131	164	43	14	.
294a5449-e925-43f3-a57b-a89411f87f40	92	180	20	18	19
daac3e34-0bb5-4de5-9b09-841dc9470a74	115	180	34	18	And
7940384a-66f8-4173-adba-0aa2355950bc	151	180	27	18	the
8e431986-095e-4194-b59d-faa7a00d8102	180	180	61	18	brother
ecc79a48-e368-4cba-80ad-5bff0aa19371	243	180	18	18	of
63141f06-8770-48d4-86c9-0be3559c0b5d	263	180	45	18	Jared
decff9b8-cffb-4afe-a780-d5397ff0a8e4	310	180	48	18	began
74c26c28-52a7-4037-ae1a-5f085209770c	82	196	18	16	to
8d3a420c-5e44-4c63-ad95-b47feafd092b	102	196	20	16	be
3dc14961-8200-4b58-b447-75d6cddd4847	124	196	30	16	old
40c5d693-2d25-44dd-8d50-3436f7b3c894	124	196	30	16	,
e7d51d6e-7bdf-4654-9465-5501c453cc3e	156	196	30	16	and
dd135e7c-501f-4687-9de6-a11de1e59a3d	188	196	32	16	saw
411e6731-5d5d-43d0-8c8a-22d434942002	222	196	32	16	that
132ad13e-b495-4deb-840f-f56e9a0f4990	256	196	20	16	he
b1da09c2-11ce-491b-beb9-e02492bd3042	278	196	40	16	must
4bd72c27-bb16-4982-9157-3db8abd55398	320	196	38	16	soon
e719511d-ddf8-4d9d-8ceb-e8b973516355	84	212	18	18	go
f4285a64-082b-49a5-b3ae-2047f315412c	104	212	45	18	down
8bad3be2-8d40-4fd1-b459-97cc6895a437	152	212	18	18	to
97e9b5f4-9da4-4416-b1e3-618dc00d2c02	172	212	27	18	the
ca14ec8b-47c6-4f7a-849f-49cde7489573	201	212	52	18	grave
e005de43-48b6-477d-97ec-b26185503ad1	201	212	52	18	;
5e8dc900-e0a3-467b-8f73-88cf31d5bde5	255	212	79	18	wherefore
933bcfb3-3681-4f38-8ff9-3d093855c06a	336	212	24	18	he
bb8e9ad7-43d0-426e-87e1-d6e26f5d22f8	82	228	36	16	said
1ef45481-6512-49ae-b9f9-836d556c113f	120	228	42	16	unto
23896630-c80e-495d-b020-37418ea0079f	164	228	54	16	Jared
2b142a99-bac3-4a5c-9af8-ad03e96d6392	164	228	54	16	:
b6e50cc0-b4e8-4910-9e2c-b40ba57d90e8	220	228	30	16	Let
636d75f8-37c2-4758-b458-e4ae2498b11b	252	228	22	16	us
feeaaf1e-4593-4d9d-8b1e-452917218403	276	228	54	16	gather
cd9e3522-2da3-49c2-b947-f0a452a465a7	332	228	26	16	to
84b89cf2-267e-4f62-9683-969897c8d9c4	332	228	26	16	-
7c167490-5a03-4765-9aba-f581c0b8486b	84	244	58	16	gether
579de5fd-bd14-4836-ad79-548fe204357f	140	244	38	16	our
c304cb45-a2e0-4f53-aaaa-0e98b26bac07	180	244	60	16	people
8dfb5fb0-05ae-4ed6-8da3-554fc200f326	242	244	38	16	that
3b0b15a5-1f03-47e4-8c5e-c917effb27c6	286	245	32	15	we
8374a2f3-18f6-4c9a-9361-35d3b98af3b0	319	246	39	15	may
e77ae7ba-c2c2-463e-9fa9-110707d555ad	84	258	61	18	number
0967a470-e5b7-41bb-a6e2-7f58076dfed3	147	258	45	18	them
c6e09177-5223-46e1-b7ff-8a045ca08273	147	258	45	18	,
c84570a2-7f61-4d3f-aa75-f5eb38333fa2	194	258	36	18	that
2f3d08ba-d24c-4f4b-aae3-dc77ad0fff76	233	258	22	18	we
f5a27253-1086-4547-bb1b-6792123c57ad	257	258	36	18	may
957d2bb6-4d37-491d-a3de-98ad0ba4ac07	296	258	43	18	know
46d02fe3-86b4-4570-8826-d20732567891	340	258	20	18	of
8d49eac0-dca6-4db5-924f-e28bbe5ae1b3	82	274	46	16	them
ae866b92-0cae-4440-95a9-c910cbf7d38d	130	274	46	16	what
c54222e6-6867-4878-a58f-9bc83f00d2bf	178	274	42	16	they
bb970e37-4614-4435-8054-609f31716209	222	274	36	16	will
6a83af57-6963-4448-ba28-d90303652da4	260	274	52	16	desire
7fb7d138-3169-4b71-bea8-ffdf5805dfea	314	274	22	16	of
99e72942-a70f-412e-bb48-da5f1e8f0744	338	274	20	16	us
d58a5743-ca19-4eaf-adb6-2bb7fab68491	84	292	48	16	before
292c1a1b-3e0d-4cd8-a6e7-b1401185770d	134	292	24	16	we
69451d13-7e5c-4f54-808b-59ded9e30d56	160	292	20	16	go
201bbad2-85ee-41d6-aa28-74ef74c766ac	182	292	44	16	down
