ID	X	Y	Width	Height	Text
116213f5-a6f3-4176-bb0c-1f73836ffa4f	80	42	12	16	1
fff8b85c-d1c6-48c7-b29f-0527f3b12b4c	94	42	66	16	NEPHI
59ee88f0-8491-4971-b31c-4d54b36421dc	162	42	72	16	10
8c280fb7-107b-4324-a92a-50f0d90d9eef	162	42	72	16	:
4d1af00d-1969-481a-be7a-16063b999b05	162	42	72	16	10
5c456c94-8730-4f47-a0ac-ae57e3e635f4	162	42	72	16	-
d335fe54-43f7-4b81-8937-3c35dcf11b25	162	42	72	16	17
d212d595-e99d-4976-bf6c-3692f613a1cd	82	70	70	16	baptize
64ef0a8c-30af-49ea-808e-b31e969dddb2	154	70	28	16	in
71d3919e-dc52-4c4e-b6f8-fea4a4da007a	184	70	100	16	"
697b97b6-ec1f-4958-b243-acbcf915e9f0	184	70	100	16	Bethabara
34eb1657-3c07-4b9d-964e-9cf45c1028ee	184	70	100	16	,
fbd07339-b3cc-4f77-add3-53d900ef7a9c	298	70	58	16	beyond
10fb9e5d-1ead-42a8-b689-f0cda892519f	84	86	63	14	Jordan
e71e1457-f9c3-49f0-bf26-e06b86fbacbd	84	86	63	14	;
d8705973-38a4-48be-8293-6819f6f9bf04	149	86	33	14	and
652cb8c3-09ca-4b72-9645-474ada264491	184	86	21	14	he
69b4682d-28cb-49b1-81c6-b95d1e9234e5	206	86	35	14	also
f1ed6853-b113-4da5-a37d-c4c27b7e01bd	243	86	35	14	said
2e01b693-02a2-4113-819d-c0623f631eda	280	86	21	14	he
f3db27c6-e106-40b0-a551-7f2cbbcad2cd	303	86	53	14	should
12ca3b2f-12be-4fb7-ac7b-3d3beaaaa731	82	100	66	16	*
e1119971-dbc0-4fb3-aeb3-0010e221da2e	82	100	66	16	baptize
b1594008-c36c-40d1-b52f-d1cc9a065bc4	150	100	42	16	with
a8241c41-7fb9-48cb-aeb6-1345de696c43	194	100	54	16	water
fe2ebf71-b792-4058-9331-0b9a397a1f69	194	100	54	16	;
2b2d6877-2d31-4a9b-b1d5-1b61958d1dbf	250	100	44	16	even
137a969c-e679-4ea3-8b22-d32fc2de02f8	296	100	38	16	that
e9506d2f-0535-4e2b-8841-11ef5fe3b01a	336	100	20	16	he
414e631b-bd80-40db-aae6-a847382763cd	82	118	60	16	should
ff7c8b62-967f-4118-9fd1-c367f5024cec	144	118	64	16	baptize
b568ddf9-0132-4165-ac27-01e06590e089	210	118	34	16	the
9a8fd689-4eca-498b-9f9e-34180752ac1b	246	118	72	14	Messiah
ac3d295a-956f-42ec-a040-5296ac2c365d	319	118	37	14	with
0f74fe18-4962-472c-bb71-4f7c68501b57	84	136	50	14	water
d362807b-db21-4709-a163-f0a28089dfec	84	136	50	14	.
a5777759-3ca1-4c28-a5c4-70951d709290	92	150	23	14	10
fdab304d-388c-4749-b32f-7c31499839f4	116	150	35	14	And
aeddf0fb-42c9-4f3f-b2b4-baebe870ada8	153	150	42	14	after
3e61faae-bb34-4de6-a93d-364fb0daa125	197	150	23	14	he
74a13b8a-863e-4334-ac58-b9952a981071	221	150	33	14	had
9e20e367-9757-4ccf-aa79-b492166a7f6f	256	150	70	14	baptized
a5469739-5358-463b-8838-92bff70efa90	328	150	30	14	the
0eeafea3-a930-40c1-ab9e-0a9cd4a22de8	82	166	64	16	Messiah
f7c10d6c-8b61-4276-8eaf-bb1ea0d402fa	148	166	40	16	with
5220185f-b261-4a92-bd2f-45363db58645	190	166	54	16	water
a92d2292-a423-4180-9e51-54f2c2669cf1	190	166	54	16	,
2567b2d2-e366-4bc0-a438-8ba95e94c5a3	246	166	24	16	he
cc69d95a-5954-4a4b-91e3-e5f61a28eb6b	272	166	56	16	should
8a816a08-43ec-4f17-a9a6-0a55e987667a	330	166	28	16	be
14a58038-ca9d-4255-accd-0271be8f9e65	330	166	28	16	-
9a75dfa6-b0ce-4ec7-a104-1bf53d54efab	84	182	37	14	hold
