ID	X	Y	Width	Height	Text
dcceaadc-ebb7-4455-821c-1bda83cc77cb	82	42	83	18	MOSIAH
3fad6e9c-a979-4bc4-9b56-44da746d1432	167	42	73	18	23
dc3dc5e0-45cd-493a-8a19-7cc284d86952	168	42	72	18	:
d3e962a2-a48b-423d-9a23-65fa5668ebc8	167	42	73	18	22
c2123b97-1ae2-4c29-b9bc-b7c442f8ac91	168	42	72	18	-
845ab017-f057-4b55-b843-c648b09fb8ac	167	42	73	18	38
2d45202e-6764-4b36-8b7a-adf15a90537c	624	42	30	18	192
bb4e669e-efaf-45df-b50d-2a0f089fc9b0	84	70	18	16	to
df379d3f-f444-4244-810d-f4ec6e3b1846	104	70	64	16	"
efe794e1-e830-4d71-8306-2f6911b940cb	104	70	64	16	chasten
0f804144-5ebc-415d-a950-22c3085d800d	170	70	24	16	his
35033e66-6a63-4a6d-80f3-aec0028aba1a	196	70	58	16	people
a605591d-3e6f-4b82-b0bd-a86af40550af	196	70	58	16	;
7d277cd1-716d-46dc-ad64-f578f032281d	256	70	32	16	yea
80cc583b-00fe-4c34-92de-dbd3ae40aed6	256	70	32	16	,
f8bf4cdc-2f9f-4ec7-94f6-b74676d55937	290	70	20	16	he
d9b46059-5c29-47a1-be8b-8ae08bdc556d	312	70	64	16	trieth
6268d8eb-9ab5-4759-8692-8a0630211ecd	378	70	72	16	manites
db2419e0-258e-4f27-96c3-8d66b60e6f63	378	70	72	16	,
59332743-28b8-49b7-9b0a-cb52cbe4ff11	452	70	52	16	which
84070eb7-f1ff-4489-a7ca-ac66396616b7	506	70	32	16	had
fcaa5421-20ff-4726-857d-bde47cc95688	540	70	72	16	followed
d06978ec-8cd7-41a5-af66-f4011b3be00d	614	70	42	16	after
bea2e4d3-2da3-4bd6-92d3-ee5a4c6ed258	84	86	40	16	their
a61c18e9-e6ae-49d0-a608-5cbc63297e71	126	86	74	16	patience
9e57e26a-88d3-4cf7-88f7-50af8a9846e6	202	86	32	16	and
bdb25d76-f3e1-4901-ad80-2241e035584b	236	86	40	16	their
2bbf8a24-92c4-4ebe-bca3-db9fed850079	278	86	48	16	faith
51ff6dee-8adf-44bf-b7ea-42ddd4bbaabb	278	86	48	16	.
961db55b-31d2-475a-bcd8-d4381d4ff5d5	92	102	24	14	22
8bf1d284-219e-40ce-b901-ce91e1211792	118	102	108	14	Nevertheless
d5b6ac88-4f71-40a4-b978-c476c952191f	118	102	108	14	-
49598785-96b1-4e51-9b25-6d329d6e3529	224	102	96	16	-
17323b8f-8051-4814-875e-f1de44f835b5	224	102	96	16	whosoever
e71b9f8c-b975-4071-8074-f8945bdefab9	322	102	38	16	put
fd411f89-79af-4f1a-a2b0-acdc0b16bb4f	322	102	38	16	-
e02c5df8-bc71-4a31-878c-958f693a5371	380	86	30	16	the
969b4a4a-2ab6-4d72-a420-fda951b732de	412	86	52	16	people
4a08d33f-b098-4609-af2a-a0c8efa9a28b	466	86	20	16	of
b5e9ce92-5ae6-4297-b7f8-9eaa08b878e0	488	86	36	16	king
d294d736-3258-4f0e-9df0-50f847a8e713	526	86	54	16	Limhi
59cf0273-c565-43f1-a415-5a9c5abca864	526	86	54	16	,
146b5d74-e854-4e02-932d-f3fccccb18b5	582	86	32	16	had
19e87127-90c2-4e33-85d1-fe6c142b8d93	616	86	38	16	been
cacb4ef9-6566-4919-b5e7-f22929ba43a6	84	118	35	14	teth
fa9030e7-e8e4-48d0-a060-4d61ea656ba8	121	118	23	14	his
6143db9d-953d-45aa-b4ad-0948ec3d79ac	145	118	47	14	"
34407c80-af5e-415b-8675-abebee90c9c3	145	118	47	14	trust
9b7ec418-cbef-4ffe-9f55-3445407e4ae9	194	118	17	14	in
d71e5a45-b0a9-4d7b-b0a0-75a381209223	213	118	33	14	him
912d4be6-bb06-47ec-8aa3-d19b001d55df	248	118	26	14	the
62540a20-27f5-4660-99af-1683436e0045	276	118	42	14	same
a60829ad-570f-47a7-83ed-67a826fccfb8	320	118	40	14	shall
08688e9d-b51e-4835-a3e2-7729e474374a	380	102	28	16	lost
60c28d9a-7c13-4198-b55f-c87860e6b3ba	410	102	16	16	in
215026d2-d9f7-420a-8955-e1446e8b023d	428	102	26	16	the
0f5ac44c-290c-4724-a780-1e92bcc395cd	456	102	80	16	wilderness
571bfc23-a1ec-479a-b0f6-bcb005251614	538	102	24	16	for
3c8652c6-f341-4eb5-a1b2-7a64f28743e6	564	102	44	16	many
f76e45eb-f733-4b3a-a133-b91ecbbea187	610	102	44	16	days
57fec99c-916c-4549-8d43-37955a035917	610	102	44	16	.
d56ac961-d70d-4f84-9251-783123220634	84	134	22	16	be
860b10c3-18b3-4947-a211-abf618acce82	108	134	52	16	"
d37e9475-f389-4c93-bfa9-ee73e5fb6c69	108	134	52	16	lifted
2d0755c3-3c9b-4114-89a4-d2c5c9dcf9c5	162	134	24	16	up
da558fd5-32d0-4ebe-9c0d-609ac4fed2e2	188	134	22	16	at
19f3ff1e-cc0f-4e61-9568-184753265120	212	134	30	16	the
a282e889-85f2-4da8-9916-6dde63ca0777	244	134	32	16	last
1c532435-d807-4cbe-afdc-8125324a2aea	278	134	42	16	day
e03f54c7-f466-49af-b70d-0d550cbdd070	278	134	42	16	.
1d64e39d-8237-43d6-81f5-0ab0e28391bf	322	134	38	16	Yea
065cc48a-e44a-4539-82a2-1daf6b0296a8	322	134	38	16	,
635fce67-f170-497d-907f-623101d5821b	388	118	26	16	31
b40fddd9-f715-4577-aac1-e32e21f12907	416	118	38	16	And
fcb57d63-2c71-4ced-9f85-3981bf9334e8	456	118	64	16	behold
9fb7e6b9-36a6-450d-a0ea-91c1c42c165a	456	118	64	16	,
9456c7a1-ca19-485f-927e-df3f72dac1cf	522	118	42	16	they
013362ed-291d-489d-b0ce-9adae4cf933a	566	118	36	16	had
9fa70a5e-2ff8-4721-8697-884073b0baf7	604	118	50	16	found
1d6d29de-9e4c-4d04-9507-217277f3c83d	84	150	32	16	and
6cb84dcf-7448-443a-b2df-b607920dca64	118	150	36	16	thus
d3918653-e215-4bac-8dbf-cedaa772f656	156	150	16	16	it
b7348fa8-3ee3-4d94-89a8-6d983a7eccb4	174	150	32	16	was
91778e31-7ee8-4d46-88f9-773362aba380	208	150	40	16	with
