ID	X	Y	Width	Height	Text
74c5b59e-707e-451e-8004-1370affcb9dd	84	42	63	18	ALMA
1eae6ccf-75ee-4619-b85e-63783ed9d4c6	149	42	75	18	33
44813835-e19e-45c7-a372-ff7ad41aadfb	149	42	75	18	:
f0690002-b4fd-4912-819d-778a8068fb81	149	42	75	18	10
ef0d1a61-766c-45d6-b63d-cfc608d169af	149	42	75	18	-
93763a7c-015d-466f-a4c8-d556f8e0c90b	149	42	75	18	23
31bc6de6-3761-439f-9713-e65855759ebb	94	70	22	16	10
614f16e5-3821-4be3-bc5d-f5a486bc15a3	118	70	38	16	Yea
46235480-fbcc-46cc-a1f3-577277c7fcf3	118	70	38	16	,
29ec303c-b710-4125-a389-1b8395ee6d5c	158	70	34	16	and
2a2dddf2-ecde-46f1-a673-e433d33cc3e9	194	70	40	16	thou
2a5fea02-758a-483b-939b-e6a2cd09d86e	236	70	38	16	hast
9af307b8-1c8c-40da-8942-0d123c9b5a48	276	70	34	16	also
e0a688cb-40c8-4cbd-a81d-162af4fe3405	312	70	48	16	heard
5d58dac7-bb18-482d-95fd-9da8772e220a	84	86	26	16	me
ad3555c9-fc5c-421f-a4fd-5eac467ea5c8	112	86	46	16	when
ffc8409a-362f-4c95-be7a-3ee5cbfcf049	160	86	8	16	I
9abe1b24-c454-427b-9614-f20b937e11df	170	86	42	16	have
504f605b-7ef4-49e5-9efe-c39bd3d3acfc	214	86	38	16	been
390bf2d3-f3a4-4a66-a1a3-7b24497cff33	254	86	40	16	"
bf12761b-d81a-4d17-b7ae-47b018aba063	254	86	40	16	cast
6b837970-029d-4fa2-82d4-b98026f29d6c	296	86	30	16	out
9053465e-af05-4996-9987-bcd23db8bfef	328	86	32	16	and
bdc7bbe9-38c7-42e5-8914-fb85ace8e61d	84	102	43	18	have
ca09d0a4-a46e-4194-9e73-c11a12c29653	129	102	43	18	been
1b55d005-f0cc-4d3e-8c74-825ff9cd92ee	174	102	72	18	despised
ab6281aa-d31f-4a4c-bd43-b33ac7fa88fa	248	102	25	18	by
355d18c1-5b2f-43b8-b53e-1b838b12ce52	275	102	47	18	mine
d14cbe50-d74d-4183-b7d9-5aed460a995c	325	102	35	18	ene
7f8926f8-006f-4dfe-8b1d-398da545c583	325	102	35	18	-
fef450cd-3f40-46fa-82f8-76ddc477f82a	84	118	45	18	mies
595e17a0-6c6f-451e-ae2e-9776cc7363ad	84	118	45	18	;
084f18bf-5b94-414d-aeb1-69f5fbc30132	131	118	31	18	yea
a9f9e96d-085c-472a-9a73-182929c23701	131	118	31	18	,
328636b9-5045-4c70-9289-cfe694e9c060	165	118	40	18	thou
749b39bb-d1a8-43a3-a190-c3c4e0cbfbda	208	118	40	18	didst
46dbb6c2-925f-4d9c-8ed2-410a32ee3e64	251	118	36	18	hear
95d54a8d-344a-4dce-a54a-c38fb14bfdf5	289	118	27	18	my
2b173e06-f1a8-42f4-8809-7ee7e06182ea	318	118	42	18	cries
55381ed5-87b5-4450-acc9-2e4f9d8f8f7e	318	118	42	18	,
d2e806aa-f5d9-4f32-a64f-b8b0c9edccce	84	134	31	18	and
ff32fa58-f7ee-4e1d-8d92-b4473aeb372c	118	134	38	18	wast
abf7c42d-fb69-4355-b9d0-d7f485160dad	158	134	47	18	angry
4b41460a-f331-45ac-a198-757cadb88fa7	208	134	38	18	with
87de9382-98e1-41f4-92e0-c8e2db787d9c	248	134	40	18	mine
5185e48a-8269-496c-82c6-7958840254b2	291	134	69	18	enemies
d36d8297-6d7e-45ca-a911-ac4fa763d6a6	291	134	69	18	,
