ID	X	Y	Width	Height	Text
342955ff-71a9-4fd2-b19a-bdbd973d8b78	68	50	28	16	284
6b4406f8-6978-4474-aa92-59ff62a5db04	234	50	42	14	BOOK
e090ea01-5e03-48db-815c-ec8144880646	278	50	24	14	OF
f577238d-ac74-4945-9cb0-06d7e18f6640	304	50	50	14	ALMA
5ad68671-25bb-4a75-bcc8-7dd0d5803820	304	50	50	14	.
3c8a9d6a-5d27-423d-bcb4-96372c994e4a	414	48	54	16	[
b6690167-2c69-4e5f-9351-98923873c081	414	48	54	16	CHAP
c473f9cd-45d4-4a27-bed4-aff027b1b8ed	414	48	54	16	.
b4f8b487-534d-4576-b70a-9316f6c4cdb7	470	48	50	16	XVIII
4592baf3-38bb-4775-aff2-929780806fd6	470	48	50	16	.
474a9341-693a-4086-b01d-365a3fdcd026	94	78	20	16	9
4276a2cb-9113-43fe-b96c-170b5fffe520	94	78	20	16	.
bb46a9b1-8aba-4947-b94f-c9962830928d	116	78	38	16	And
ed1875e4-9862-4990-b78b-8477c805d6d7	156	78	18	16	it
d3682290-a071-4d20-a473-46b363667f4f	176	78	40	16	came
5244082e-7f60-46d2-abd6-fc6d8719b433	218	78	18	16	to
f612520f-8a84-4c06-955b-cc5df29e0d78	238	78	38	16	pass
8f3aa276-c42f-4dff-adfe-3e1b0b19ba2f	278	78	38	16	that
a169bbd5-0cde-47b7-8123-3a6d535674b3	318	78	36	16	they
46d321fb-69b8-4963-aeef-e187be4a9266	356	78	78	16	journeyed
ccd0081b-b09e-4a1f-9a76-273a20b63314	436	78	44	16	many
52a39b09-941c-459a-bfff-27a24bd02050	482	78	38	16	days
a0a1a188-3cae-4843-802e-04d5a6de7f35	408	90	36	16	that
b6cc599c-36d9-47f7-a50f-05648f7dd3d0	446	90	30	16	the
93c7a6cb-efde-4e41-8f72-dd7562998d1a	478	90	42	16	Lord
fec3d6fb-b5d2-49a8-a395-fac4cc3365b2	66	94	49	28	Would
9d24e713-8495-42a0-b059-69a16af1e21e	118	94	45	28	grant
8fcc29c3-9eaa-456b-8316-7222f2083f48	167	94	35	28	unto
3e3115d2-21fc-4080-97ad-2974126fa353	206	94	42	28	them
a74a3f27-e1d2-4a95-9e0a-bad91a6d9884	251	94	10	28	a
54d3b0c0-8b2f-4526-8dd5-3bdaf1f636b6	265	94	63	28	portion
1c71ec52-36b4-45d2-87ea-ca079212c19a	332	94	14	28	of
f019b8f5-078c-4120-85c8-5c58e2f20d92	349	94	28	28	his
24a34ae6-ffde-4d5e-b2b4-a36b20f974e2	381	94	49	28	Spirit
943ef7f2-c3a8-44e5-b9e4-fb70ff9f89ba	433	94	17	28	to
f57f6d41-b423-4768-a414-180657160e9f	454	94	21	28	go
e777832e-44f8-40d6-87a7-394766dac9e3	479	94	39	28	with
092fb627-2dea-4c8f-8f45-f9355fae40e8	70	120	42	16	them
35d9d497-3c46-456f-9def-84c580a61cc4	70	120	42	16	,
8946fe52-d928-4cb2-8535-ea5e85851491	114	120	30	16	and
1a51d8da-a275-4c28-b71a-4bf2483c2c87	146	120	46	16	abide
50d84a85-63aa-401e-8fa6-2f66a0a3a4f7	194	120	40	16	with
9e662743-20f5-438a-ac07-1a436676cff4	236	120	46	16	them
7b020fad-bc7f-404f-a8fe-6ee4c75a6efe	236	120	46	16	,
fc15a804-47d2-401c-8176-fec44bff8b45	284	120	36	16	that
cfe137c8-e1d4-440e-b093-663f09642ff7	322	120	38	16	they
da5245a7-e98d-4471-8dea-a8e48ce1df39	362	120	50	16	might
7f3dce44-d359-4be6-86cb-bb2940a32618	414	120	22	16	be
d7dae5e1-e125-4161-8910-284834ba3ff1	438	120	24	16	au
9ea5c986-fa8b-4f37-80d8-872bc841bef4	464	120	56	16	instru
f3a4f05c-342c-4bda-8a3c-84d035a26193	464	120	56	16	-
91c2cb7b-9f68-4a96-9e25-eae8aa98fbb2	70	134	40	16	ment
9e7abc66-89c2-42bc-b3c0-93fe5ac4a58b	112	134	18	16	in
53696c95-7f8b-4e3d-8698-f7aacbbf0a7b	132	134	26	16	the
4f46f39f-ea33-4e62-8e33-ecfaec4afd7a	160	134	48	16	hands
dd08411e-fbfc-4fbc-b710-920a20043028	210	134	16	16	of
35cf7dac-0950-42d1-b614-4a33640a3866	228	134	34	16	God
3dfff5a4-7bdf-4cb0-a8d1-5ea42110b944	264	134	18	16	to
ffb2bc39-16cf-498d-ac55-d77a386e7e96	284	134	48	16	bring
6f81b5ad-1a18-4b55-b57e-8fa1fbeda2c1	284	134	48	16	,
04271354-9411-4657-b6a7-abbadd2c99bf	334	134	14	16	if
892a0c02-2f62-4efb-b934-7e6141f306d0	350	134	16	16	it
554ab723-47d2-4362-bb73-0cdd5360d8f8	368	134	40	16	were
21be5673-b366-439d-a2a7-6097cacfa6ce	410	134	66	16	possible
30d13ba4-f85a-4ccd-991c-73bad68e4437	410	134	66	16	,
bf290151-9063-427b-ad4e-2aa112cf1d39	478	134	44	16	their
85b03dc9-9ab5-4b11-8496-c5e9dd47aa06	68	146	72	18	brethren
2ee7e9cd-4378-4e6e-9f5e-1180ee36c5d4	68	146	72	18	,
911e8703-1659-4017-bd10-8d275f2c0c58	142	146	25	18	the
5850fe0e-b4ec-4d0d-892e-9aad550675c0	169	146	86	18	Lamanites
d4a9178e-c931-44bd-a34b-466de64409bf	169	146	86	18	,
0d563d48-c6e0-4f27-9500-f0669ee24922	257	146	18	18	to
8fe907bc-c00c-454d-ba8f-31e46f2bab48	277	146	29	18	the
41fc7578-02aa-44ea-a48c-7c192fb901f0	309	146	85	18	knowledge
fae7174b-80d8-4f84-9e4c-eddf519739d7	397	146	16	18	of
80f60e3b-418d-43ed-a969-f543f6a82266	415	146	29	18	the
39017174-177b-454d-9684-5ad0fbea062b	446	146	52	18	truth
497efb00-49cd-410c-a8fc-4bd8e14d517a	446	146	52	18	;
5eb5c498-c180-468c-8bac-50b224cabae7	500	146	22	18	to
0aa9a3b4-c32b-47a7-a1f2-101dafbcd263	70	164	28	14	the
3528b123-c12a-482d-82ea-5062a44f7a63	100	164	87	14	knowiedge
135a14aa-fca1-4427-82c5-ff26318a8d24	189	164	19	14	of
a891f632-81d6-4091-b651-6b548d41e5f3	210	164	30	14	the
22120793-f728-49c2-aff9-2ab2639314a7	241	164	79	14	"
d116dbee-0075-4afc-bf1d-0577a494d514	241	164	79	14	baseness
5bec3bb7-0464-4a5f-a697-96e754d9f3f0	322	164	19	14	of
b754b78e-485c-4f9c-beb2-904a4a3498fa	343	164	30	14	the
30769cc3-61d7-4287-a1ba-3797c043167b	374	164	80	14	traditions
1d3e8f8a-e5ff-4599-b6a0-2b94a1f9ea92	457	164	19	14	of
7a81e055-ad68-445f-b833-18ced5fee6cb	478	164	42	14	their
8fc0d634-41b9-46b9-b45e-cd47c9f6e904	70	178	59	14	fathers
73d1fb8a-9987-4ae3-b252-93ab5ad511d7	70	178	59	14	,
ab5cdbfe-8551-45ad-b27a-3eabf3d65e65	131	178	49	14	which
d19d556f-a1e9-4176-8020-380afe37742b	182	178	37	14	were
