ID	X	Y	Width	Height	Text
62ed8a4e-9d7a-45b6-9daf-90173584df28	52	42	28	16	346
0fe61f0f-a987-44bb-b0fa-ac0db0be1849	216	44	42	14	BOOK
b2fe2cea-7814-48ef-8844-2809d4f519a7	260	44	23	14	OF
af146f2c-3ae2-4e6e-a43e-593f020adf76	284	44	50	14	ALMA
5c7fa754-ff28-4c9e-bef0-446deb215fc8	284	44	50	14	.
8adce2fa-b241-41a6-8d70-5e8cac9a2aa4	382	42	54	17	[
7aa17083-e8cb-40dd-9606-065e8090c4f0	382	42	54	17	CHAP
8dcf0428-1c4c-4696-af74-12d01d0a9969	382	42	54	17	.
bd4e7754-ea05-404c-ac63-e525750fc160	438	43	69	18	XXXVIX
cf06e5f8-4d8f-4cca-a44e-10799b8b0bf2	438	43	69	18	.
60ed0160-af24-4538-be97-196a8f95764e	84	70	22	16	22
95749306-386e-4eef-bd3d-b85400de7e73	84	70	22	16	.
d1065e00-c942-4a41-8780-6026636d86a0	108	70	36	16	For
e905cd71-10d5-40ec-b9ae-5a1f4bc2a20a	146	70	56	16	behold
58bba433-7ed3-4a5f-b627-aa4cd3505075	146	70	56	16	,
9bd57be5-0755-46c5-b13a-7bdfb449dff7	204	70	26	16	the
76c2f733-f4f6-475d-85bb-3c97e3aeb860	232	70	42	16	Lord
3df038af-7899-4396-ba45-ad92fe7c5106	276	70	32	16	saw
23791616-2eb1-4b49-9cbd-715bef206013	310	70	36	16	that
71da2d02-f2ee-418b-9f81-3e45a2968769	348	70	28	16	his
b8f9e075-6ef6-4905-9845-f85822d882da	378	70	52	16	people
0b0eaef4-8d96-49bc-be47-9ca527eb9846	432	70	50	16	began
8776b3c0-0b17-4b38-8114-2f1445875322	484	70	20	16	to
95141c4b-7854-4b3a-94ed-a0dfeac22d33	58	86	38	14	work
fb848b9c-48b2-4aa5-a504-094599a2cc51	98	86	17	14	in
3625c546-20f8-4246-a672-f879fda3c71f	117	86	73	14	darkness
711c4950-d934-475f-a65c-171e4c56d269	117	86	73	14	,
60fe76a7-0607-4071-ac12-32064d414e92	193	86	33	14	yea
23395a51-84c4-4c8f-baf7-3f16be037b3c	193	86	33	14	,
63400e47-d411-471a-9d24-1c5d75d73817	228	86	40	14	work
26ae8d57-d79b-4abb-adda-3bd354bcb4ee	270	86	54	14	secret
296ba7e7-611d-4fb5-9b01-49bafce4b4f3	326	86	68	14	murdery
02839d45-24de-4691-8df6-38a1ecfa1e5d	396	86	33	14	and
84e561cd-17dc-48bd-a202-7dd9bfe6c421	431	86	71	14	abomina
fc39f358-abc1-462c-9991-8ffbaac48e61	431	86	71	14	-
7bb3850c-4a29-474d-8fe7-ba207b52870d	56	100	47	14	tions
e46e06a7-0373-4192-9f6d-865fe4a36f62	56	100	47	14	;
0e9cc335-d27f-492b-8482-cf8c9c9c945d	105	100	72	14	therefore
58625b1e-4f9a-43ba-a22d-26664c9e1005	178	100	26	14	the
ad50d2c5-26cd-471c-acf4-97e07cc4a6f5	206	100	40	14	Lord
cd3d1df8-516f-483e-b39a-bb892b29a68a	248	100	40	14	said
9da04351-6fb4-4303-9db8-411c4e1edd2b	248	100	40	14	,
aa777180-1230-466f-b66b-db4239c5a4a2	290	100	17	14	If
0f1d3947-090c-419a-84ff-db261e4177c2	310	100	35	14	they
5cc04963-4260-47d5-bf73-c0856d153bc5	346	100	30	14	did
85846982-66d7-4c11-aaa4-fd31121e5b80	378	100	30	14	not
2229cdb1-c258-4b3e-ad5e-be945a6edca1	409	100	56	14	repent
214224bc-1467-452f-b91f-5d25b4902397	409	100	56	14	,
4ff3f090-504c-491b-a7fb-4ff6b365088f	467	100	35	14	they
fcba77a7-1edf-401d-bf08-60a1bf8ce6ca	56	114	51	14	should
c2e3234b-e1cb-4c58-a22c-1a58b1967ea3	108	114	19	14	be
a1b7a52b-07cd-49d2-b5d9-1cd3b1a2c8e0	129	114	82	14	"
5c4a5763-072c-48ed-b92f-5b306a88f7ab	129	114	82	14	destroyed
090f8bb4-41a3-489a-9189-b6538b6fa756	213	114	38	14	from
35bbac80-328a-4e06-a383-1db21299f721	254	114	23	14	off
6fb96e97-4b48-4d28-a4b9-4c490f58ace7	278	114	26	14	the
987b3c82-3024-4bab-ac73-20b5ba567a25	306	114	31	14	face
4c68471c-42f6-4dc9-8a85-a4bf233b6ff8	339	114	19	14	of
db076159-b60b-4b1d-aa6b-e2354469ee27	360	114	26	14	the
66679125-7db3-4abc-8f6c-0046bd820241	388	114	48	14	earth
10e1a1f4-eb19-4e96-85df-bdce82864134	388	114	48	14	.
23b20063-c1d4-44b4-89ff-b76d3a64c5c6	84	128	23	14	23
193d2482-203f-48fd-83a8-837e838fc08e	84	128	23	14	.
fbd108b7-6066-46b2-a4cc-cadbe0efb8fe	108	128	33	14	And
3a42bf3b-5d20-494c-a4de-4031e428d763	143	128	30	14	the
963932b7-0ed7-4fde-8fc5-e6bcc0cb9188	175	128	42	14	Lord
44dccb55-67b1-4e8d-89bf-cdd935c207a4	219	128	37	14	said
24170c17-da01-4259-ba74-eaa674894c86	219	128	37	14	,
107d947d-c0e0-4bba-a36a-305fe6175496	257	128	12	14	I
f0cc43e2-7246-4d62-a475-79cbd29643cc	271	128	33	14	will
a48a6747-bc8a-4945-98d5-47281eca477d	306	128	65	14	prepare
b26d1106-686e-44f7-a8d3-13c690787460	373	128	38	14	unto
d2827725-28c2-4740-8a4b-36392b3d38e3	413	128	28	14	my
9a27f6e2-ef6f-4d17-9387-08cee18d5bd9	443	128	61	14	servant
cbc2d7f5-4534-4927-a3bc-21b0ca1d6b8a	56	170	32	16	that
8b3f0431-37aa-4caa-b7a0-c5307aa51a27	90	170	12	16	I
1f3b3f5a-82e4-4d1d-9a6e-440b91a1bb8c	104	170	34	16	may
ba7b9f58-db38-4e36-88a6-e94b0d3a6adc	140	170	64	16	discover
e08f4af9-01e8-463b-8cd3-ea4f2000f4a4	206	170	36	16	unto
893def71-38fe-4813-9634-d14ff2885102	244	170	40	16	them
66cd2b0f-ee7a-404d-b10e-1f248c062c72	286	170	26	16	the
e2865fe8-da0d-4295-8bde-0eeed4c95ca4	314	170	50	16	works
80d62c4d-7bab-4ad9-bc45-9904db3c3c49	366	170	18	16	of
0e7253f1-3d2e-4b5e-9ccc-0998bd40714d	386	170	40	16	their
a1e74da8-f958-462e-9598-4c0bef04e1de	428	170	66	16	brethren
89477fc0-b690-4395-b6f0-4e262d0c70e5	496	170	8	16	:
057e87da-7ddb-4dfa-a423-f14f665ffbe3	56	182	29	18	yea
ad788491-e3a5-430f-a9cb-f486afcb5282	56	182	29	18	,
