ID	X	Y	Width	Height	Text
782c877d-c48c-42c3-abb6-c94132701f8d	194	54	44	16	BOOK
098a00eb-4ba3-43e4-977d-d915f0aff7ee	240	54	22	16	OF
37a38a47-854d-4480-abab-1fae9ad886d2	264	54	66	16	MOBONI
3a2fea59-8292-4cd3-889a-54732a545a3b	264	54	66	16	.
afe3fb27-9a2a-41f5-bc16-d32950047252	460	52	26	16	081
f8d61954-c128-4069-ae61-48361536f6e6	204	106	90	20	CHAPTER
084f5a60-e69d-4c9d-b84f-f25849f4bcfc	297	106	26	20	10
2d1e52d1-99c6-4e21-9f08-a3d2bab46db7	297	106	26	20	.
e5c49516-958d-402a-a2a9-5579045bd041	36	136	27	36	and
70e7f7f6-9ff1-49cf-8c54-8238a8ef8e0d	68	136	14	36	i
d9d711fe-5717-400f-8a31-2c07ec6fd602	86	136	41	36	wite
4caa2225-cdb2-49f9-a4c4-565ea3c4fad6	131	136	32	36	Into
229e0bf5-8ba1-4fad-af41-4973618f7aa1	167	136	22	36	my
b7a9149f-eccb-4a8d-9218-bfe0cda24baa	194	136	72	36	recten
2057fdfb-25b4-4c19-8e39-58193a2d24a6	194	136	72	36	,
7d4c27ab-0f8c-4313-a5a9-5f758ba4f57e	270	136	23	36	me
4efa5db7-ed1b-4565-9f7f-d4e504dc5945	297	136	31	36	at
c223671c-fa97-4860-9cef-20adf8876774	333	136	49	36	tes
edd86a75-a98f-4f2d-b3e3-d52d5d7cd69f	387	136	36	36	the
3c7cfe04-a0c3-4e45-ace8-be98ecece102	427	136	61	36	would
2db7672d-4625-4984-af86-0707a0099890	38	166	36	16	that
fd12e865-e4fe-4057-928e-d0a756775855	76	166	36	16	they
ad595331-7e6e-4207-a8a4-1362f8a26477	114	166	54	16	should
a6bc6951-f53d-4354-8d03-c6ee52a4ac0c	170	166	46	16	know
ddf5ed7a-1bd9-44fd-908d-7953cd886306	218	166	38	16	that
a8037be6-9b82-4d86-843f-9b95fc4dbcf7	258	166	44	16	more
1971427c-9a5f-404f-a6cd-57bbd8e1e35e	304	166	40	16	than
05ddce7b-1024-474d-aa1f-07456b1cabc2	346	166	36	16	four
d6794a12-5b37-4782-87c9-8ce88b84ba47	384	166	68	16	hundred
0c0957ba-278e-4d5d-a062-378fe73c4fce	454	166	30	16	and
0e389a01-0528-4445-ba4d-482ab28250aa	40	182	52	14	twenty
3991a9bb-d0ab-4062-880d-32b8442576f5	94	182	42	14	years
7c64d3f5-b6ef-4b67-a3c2-335e75ca0bb2	138	182	37	14	have
3d01b686-cb44-4211-a907-1a4fa920d10c	176	182	52	14	passed
58e1971c-9822-46f4-9e17-12614a19619e	231	182	44	14	away
292b29c0-fa61-4640-8387-0b89d485d3e0	276	182	38	14	since
3f7f35da-e300-4f60-b4c7-d1bbdf2851e1	316	182	28	14	the
d4fa6de1-c7c0-4a61-ba8c-a5fc0d1da947	346	182	42	14	"
97949e40-5526-4f5f-baf9-644c2053a3a3	346	182	42	14	bign
cddcae6f-c694-46c9-b001-9156814d7b11	390	182	30	14	was
85a6a7cf-703d-47d1-86ab-1301b4ccdb02	421	182	44	14	given
cef9dc34-0d42-4024-8133-78df2e27b95a	467	182	19	14	of
8d14bd33-4d3d-4be4-8cb4-e5593df4381b	66	210	16	14	2
6caf20a2-7ad9-46e3-8515-ca2707ed69e7	66	210	16	14	.
9a821fdc-d04f-42c7-bead-1db53b2bcbf3	83	210	35	14	And
61f3c2e4-2d2a-478c-8bd2-f77d4c0af58d	120	210	14	14	I
8cf832db-2605-4f1b-8362-3a6a3cfc2d8b	136	210	33	14	seal
792a8d4b-0890-4de7-95b4-3a335dfef564	171	210	24	14	up
fe24f61d-d234-4041-a49e-043c3d5a88a9	197	210	49	14	"
dfa1c350-1232-4547-9b04-2c2d5f1904f5	197	210	49	14	these
1dcbb1c6-a411-4dff-9151-c07241bb005a	248	210	63	14	records
5179bb0b-256f-4bc5-b7f6-97133cba411b	248	210	63	14	,
6d91b625-eb20-4e00-94db-ae718f6920bb	313	210	42	14	after
6082639a-3ff2-457e-832c-8fc2760800c4	356	210	12	14	I
9003b309-2416-43c6-8ca4-4e13bdd0eec4	370	210	40	14	have
b81b90d2-7275-407e-9833-5ac3c946fc19	412	210	58	14	spoken
d663a6c8-cc0e-47ec-80b9-e49b3428cef1	472	210	12	14	a
cb497ea7-b058-44e8-8675-fa3b80a0a67e	36	224	26	30	few
8853ea2c-4fd6-441b-9de9-e5a910945670	66	224	15	30	a
990fd408-a07f-4959-9fb7-e3294d576f27	66	224	15	30	.
ac36d5e5-cfb7-4a23-a427-1cd6808069d8	85	224	52	30	Behold
e9051dd1-511e-47f4-967b-119cd947ad2d	141	224	11	30	I
cadb282e-c785-4b88-bb28-aeea632db8b0	156	224	41	30	would
4453c395-5c03-48a3-9a76-38ca26484a14	201	224	56	30	exhort
8346e432-5bf7-46b8-8887-cabf1e7d08eb	261	224	30	30	you
94ca5a07-a677-4153-ac8c-37b93fccb9c6	295	224	34	30	that
9ff0d72a-b085-4bf4-bbe7-43975bc45d8a	332	224	45	30	when
dd587beb-afe9-4f82-93e3-6287aca8af2d	381	224	19	30	ye
6156f0c5-07c4-415c-a4f4-0a39a9d7e87b	403	224	41	30	shall
50ee8935-858a-493a-b2ec-167ed6a70cb6	448	224	34	30	read
f8e62f0c-7b64-4e68-8f76-2a48de47e6de	40	252	40	14	these
c88882db-6625-43e7-9f4e-b5fba5fd12fb	82	252	58	14	things
7ca83d61-7aeb-4cc5-b3b6-17106450dd6c	82	252	58	14	,
a8866bfc-b4fa-419f-bcec-13d478176cc4	141	252	17	14	if
a1822553-774c-4852-ae37-6241ace5dafa	161	252	17	14	it
537eadda-c420-4eb1-9fa4-0f1caae255d1	180	252	21	14	be
832eb5f8-c425-4826-af63-f3d2cfff0ec7	203	252	63	14	wisdom
2ba0b9a5-873b-4445-8761-f634bed9a103	267	252	23	14	in
daf05abb-2920-48e0-9c90-c4c439642885	292	252	35	14	God
77aefce7-31f8-43e3-b12e-f850fb68c665	329	252	37	14	that
720412dc-c60e-45d4-8f7c-815fb368a5d8	367	252	21	14	ye
ae39b7ac-ccf9-434a-b4e0-3bae940071c5	390	252	56	14	should
d83ac553-3631-436d-849d-a6f9dbac88bc	448	252	34	14	read
ba85261b-cbe2-4ed9-98c8-381ba504a7a0	38	266	44	14	them
3a9ab68d-3849-4cbd-ab4c-7c4cf838c0c4	38	266	44	14	,
bff02e53-755c-420f-9601-1909cb37ce7c	83	266	33	14	that
c07b49dc-a954-4cd3-bedb-adcdfdc50348	118	266	21	14	ye
aa3cf337-5078-40b6-b2f0-6a63eb374119	141	266	47	14	would
a2d37d16-1644-4520-b9f9-9532052706d0	190	266	79	14	remember
73a8f27f-480c-448a-9904-4006105b78a9	271	266	35	14	how
d5f73c7d-96c4-40f0-ae1b-de6a94376f62	307	266	65	14	merciful
82fc7aad-cae2-41f3-9624-86f053b4b09c	374	266	28	14	the
e8f690aa-acad-4161-a01f-790c351f2d32	404	266	42	14	Lord
536ea905-4051-41be-b19f-eac2f2f2435b	447	266	35	14	hath
b4d14745-5b4d-4b1e-8106-95144bbece57	38	280	34	16	been
2184ce33-4407-41f7-94e3-b34f24a11398	74	280	38	16	unto
38d473fc-029c-4965-952d-0acb4032dc01	114	280	26	16	the
ce42471c-46bf-4408-ae60-ad7ab47f96a0	142	280	64	16	children
a0fcd3f0-ff2f-4792-9018-037c8382c6d6	208	280	18	16	of
0c9739e0-2bca-47c5-b0fb-d54085e7511e	228	280	38	16	men
896a94ac-5dee-4de9-b054-22efa4a7ea23	228	280	38	16	,
5af4ec3e-e01d-4ac8-950d-579cbb9fd437	268	280	42	16	from
4840743c-751a-41de-bb69-8d10fafed234	312	280	26	16	the
a7929051-1e6b-4ae7-849b-abae7850ab9c	340	280	68	16	"
7088ecb0-6463-4805-b03f-51acfa355b32	340	280	68	16	creation
babfaa6b-2ef3-4479-b6c9-7147607e1896	410	280	20	16	of
da73e844-72b6-4ffe-a96d-49bb731b4f68	432	280	54	16	Adam
7ce638d8-ddab-43ff-a1fa-02288ae0e680	432	280	54	16	,
c346401f-034e-4b72-aeb4-967a8e4a15b5	38	294	36	16	even
4a237493-5a19-45d6-8cd2-c3ebb02472c6	76	294	42	16	down
ecd10cb4-39e8-4668-8133-2a96bec08d9d	120	294	38	16	until
