ID	X	Y	Width	Height	Text
3fd02d7b-6ae4-4d68-86e1-58f634de240a	34	48	48	20	CHAP
68933ef8-a1dc-4bc6-a282-d66e49b17879	34	48	47	20	.
284d1a7a-2e3a-4f4d-85fb-6bc026dd5f81	84	48	34	20	XV
d97be3e5-0de2-4e93-bd56-354f30bdfad0	84	48	34	20	.]
d8f60f0b-d698-453c-8f12-290cc9653339	224	50	20	16	II
367acafc-5893-4079-813e-2398cbd897d7	224	50	20	16	.
3fbd5cb7-d8d5-4362-ba0b-c34d96fe2664	246	50	56	16	NEPEL
bebe2d75-2d59-49cb-aa93-b3a9395d3a90	246	50	56	16	.
792b4e4f-df88-40db-a684-72c716bea0c5	462	48	22	18	91
e0d32e8a-5f24-492d-8697-73b5e99a4539	142	90	90	20	CHAPTER
082533f1-0b9a-47b3-a91f-6b89ca9d3066	235	90	30	20	15
f615dd9f-33d5-4d37-abca-895f7202af15	235	90	30	20	.
b9e6b9f8-99a3-49f8-be38-d5e423a36f8d	267	90	32	20	(
45965554-d610-405f-b0e5-290da6495d9b	267	90	32	20	See
9c553ec4-9f14-43f5-a124-33fd297f7e9d	302	90	53	20	Isaiah
55df1ace-0246-457a-b329-ee31a28efce3	357	90	19	20	5
b8f6b4f5-0081-49e2-9b27-c99249d77844	357	90	19	20	.)
e88a3105-f824-44e1-8d57-06b3940138b4	66	120	16	14	1
e55a4eb7-8028-400a-a263-8abb8a35420a	66	120	16	14	.
3fe0f9b5-b2bd-41e4-b091-2135483bdaa3	83	120	37	14	ANd
baf312e0-0ece-4bad-8bb1-cfacb69c4fe6	122	120	37	14	then
faba8c6d-afac-4250-9048-89581cd45a30	160	120	31	14	will
867fa24f-53c7-403e-8e79-1ecca010decb	194	120	9	14	I
d1a86f39-72d5-4ac4-a019-b7d8db53a5a5	204	120	35	14	sing
9cdc78d4-f3ff-4acf-8842-4ea0e2c2e714	241	120	17	14	to
5cdc0b30-8bb9-4b70-86c8-b4b07630cccb	260	120	26	14	my
6e58dc0d-89cd-4b2f-ab85-868549f90e20	288	120	94	14	well
f5df58ab-bf2f-441b-a250-521c1e08c925	288	120	94	14	-
729ba536-88df-4c13-ae44-61c7d4e82215	288	120	94	14	beloved
39d58929-3821-4c2e-be3f-402bc69f8af0	384	120	12	14	a
31d593b9-f584-4c2d-87b4-6f98c841a16e	398	120	37	14	song
36a6cff1-1d63-4c86-877d-f2bf9aff7ef8	437	120	19	14	of
fb5c0162-ca29-44b4-8f60-8a5d9eaff208	458	120	24	14	my
29020692-9f52-47d7-8665-d4ad28c3738d	38	134	63	14	beloved
244a5122-7de8-485f-b5eb-41e3409073d0	38	134	63	14	,
6be78c60-316c-42d6-9df3-0297dd81ca39	103	134	72	14	touching
baa92e42-cd96-4e97-ba68-c8117d8ff99c	176	134	35	14	his
285edd72-91a7-4bbe-8376-352657eed436	213	134	67	14	vineyard
8b865aec-63f3-4322-8d3f-88bad6e04e67	213	134	67	14	.
64f73cb5-edb7-46cd-976b-fe3478c4e2b0	300	134	30	16	My
99c5be1b-e671-4555-86dc-0d901dec8694	332	134	96	16	well
0de43ead-8bd7-470a-95a6-284221b0ff2e	332	134	96	16	-
e64f72f9-2331-4271-aea9-bc950293ade8	332	134	96	16	beloved
65bff7a5-eb9f-4f5d-bc01-b14bff0ac44c	430	134	40	16	hath
47801a94-0751-4af9-b369-64e7e2111cf0	472	134	12	16	a
a4364b9f-a5ef-414a-9b81-4277a7dd5756	38	148	40	32	viney
0b47641e-c455-4d65-9ab5-58035d1acf73	82	148	36	32	And
88ab9d22-056d-43b9-901f-4dc1df64bfa1	122	148	16	32	he
3a1db9b7-3a47-41f4-879a-426aaad86ce2	142	148	48	32	renced
a3bf1fed-fc12-4f1d-a69a-bf40a955b998	194	148	20	32	it
d8fcb984-3a3d-4e71-85d9-5fe311447d3d	194	148	20	32	,
347733d3-e4f8-4c94-8b4e-5ef84a5ed011	218	148	20	32	and
38924ff1-b315-4e2c-909c-cfd152443d05	242	148	68	32	gathered
558f7c0a-7c7a-4dad-80c3-b46ae6f3aacf	314	148	28	32	out
05a9ea19-52c4-4b47-95be-b5a20b4763e7	346	148	20	32	the
d36afc5f-032f-4e78-a95b-c8d889c6d414	370	148	48	32	stones
f363cb17-a280-451b-a0c6-eb366ee74f19	422	148	60	32	thereof
77134d56-cc98-48c4-9405-ff1a8245d78b	422	148	60	32	,
1fbe1f1d-696a-4ff8-a2c8-798953432727	36	174	31	18	and
67b54cf5-9ec6-43dc-a2c2-7e0fb213cfc0	70	174	61	18	planted
6eacb5ce-a96a-4835-b59d-7853789c57a1	133	174	16	18	it
d2e1f3bf-5624-4f58-b167-37453c0f7e1b	151	174	38	18	with
9d92aab4-628c-4776-a38c-405bc6b05549	191	174	27	18	the
565ad430-317b-4d89-b974-24424e02fb19	220	174	63	18	choicest
8c895710-a1fd-429c-b1d5-adec305a5e1b	286	174	36	18	vine
90e2cb04-f399-4434-b994-a90b6923ce17	286	174	36	18	,
cc99caba-f7ac-4f01-99f1-2c3f90c18135	324	174	34	18	and
dc120a19-8df9-4739-aea2-dd5925f97c26	360	174	40	18	built
46abb3f6-5c2b-4a1f-9578-601deb84fa43	403	174	11	18	a
ba80ee23-e7f8-4593-8dc1-77966857c835	416	174	47	18	tower
701f7973-8bd4-4e40-ae1e-a549c472e46e	466	174	18	18	in
4d2f53d9-7e81-45fb-928d-aaa7868ac757	36	190	28	16	the
e8669da3-da73-41c8-b58f-239d21c2cb3b	66	190	46	16	midst
d7bef5f7-d624-49a0-9912-4935e5083491	114	190	16	16	of
cd02eef4-096e-4079-a70e-4952f5f24741	132	190	20	16	it
59630022-c2c1-45d3-a3b0-88801d2bbe26	132	190	20	16	,
92a8c01a-ac3b-451d-9d56-0bdb276c45b3	154	190	30	16	and
85f9a497-6d82-4090-9d94-dd86abce6d0d	186	190	32	16	also
44cc84f9-bcd8-403c-b6f2-f470b82144a3	220	190	42	16	made
589e6b78-b1ef-4c08-bbb7-746910f24a09	264	190	10	16	a
a87f437a-f92b-4a14-80be-b49bb194856c	276	190	84	16	wine
251137fb-0734-4824-8288-a36580850dec	276	190	84	16	-
37631113-d78c-4444-8585-57757c6e39a6	276	190	84	16	press
76d62706-a1ab-4c28-ad80-0b0a6871dd0b	362	190	64	16	therein
7185d214-be0c-45cd-9fff-3858bf562646	362	190	64	16	;
98bd94b9-a5f5-49ec-8daf-306ecc40593d	428	190	32	16	and
e6a20b00-ae62-425a-906a-680bfc5cd5cf	462	190	22	16	he
607de2e3-2b88-48b7-b3ef-138444df9c7a	36	204	54	16	looked
8c4bf3d7-c52d-401b-9e3c-ba38ae7c3cd0	92	204	38	16	that
6153497b-a124-474e-8ab2-713048d3ac38	132	204	16	16	it
542e7653-ec9d-479f-8ed9-50d27502374f	150	204	56	16	should
eaa870ff-29ee-4024-b56a-615a6687a05d	208	204	48	16	bring
4c4e160d-6a11-416b-bfd8-4c8267db3d11	258	204	42	16	forth
bee25f8c-2599-42fe-9946-04d681efd052	302	204	58	16	grapes
4b6c136d-395a-4b46-a34c-e25397d60cd6	302	204	58	16	,
5aef99e0-82f0-45fa-8824-8c3f2b6c2935	362	204	36	16	and
42d39fde-19a1-4bf4-bab7-a20dbf94aee7	400	204	20	16	it
3c02e66f-b85b-499c-810a-914a748c6532	422	204	62	16	brought
b1fa3c88-7c19-447a-8b3d-ebfe9b10b38f	36	218	40	16	forth
e0b6b1f9-4462-4de5-b93f-5fd5eb4b3cc2	78	218	40	16	wild
178d7a3c-3579-43f7-abde-290b653361f8	120	218	54	16	grapes
90453d23-3b5e-46de-bb16-32c163093b90	120	218	54	16	.
d1dd39dd-e5ae-4cdc-8271-2eb81f8ec093	64	232	18	18	3
79eb6c4d-a7f3-47b0-8e3e-7cf52293c8a3	64	232	18	18	.
514e8ee4-b43b-415d-9526-247369ac54ad	84	232	36	18	And
6cd157c6-b446-4108-8f68-ff62a9f42d59	123	232	43	18	now
4bf82766-4746-445d-b788-b77132152d8a	123	232	43	18	,
3ab68beb-8804-46f9-a50e-d815e3cb5b20	168	232	16	18	O
a3a16d8a-6af0-4e36-926b-791daa2e9f61	186	232	92	18	inhabitants
26136fe0-bc93-4a69-8922-945f6e468fc7	280	232	18	18	of
25d75fa4-ae38-42e8-99bc-6c08d7637a66	300	232	88	18	Jerusalem
1095ba62-ca7d-43a1-8893-a606af5f3e08	300	232	88	18	,
3355bc9a-66fb-409c-b61c-7c29b6195e0c	390	232	34	18	and
7cf6b6ac-0e9f-4dc7-97f2-9d70c66450ac	426	232	38	18	men
0432ff1b-00f0-43ef-bb3c-ad4bcf917122	467	232	19	18	of
8640cae0-7b45-4ae4-9978-f42bd77b2532	36	274	14	16	I
c8b7c268-5ecd-44c5-933b-aea9ee9805cf	52	274	40	16	have
8d55f4f1-ccb7-481a-b682-7e1da42aa0a1	94	274	30	16	not
a0634e1e-84ed-4ff8-8635-1de1975eaea1	126	274	42	16	done
f8059ee9-e83b-4bb0-ab83-18523d32ace1	170	274	20	16	in
664b228f-bb2a-4b4f-845c-2b39ac05b225	192	274	26	16	it
c4c96f1b-1574-433b-ac68-5232779cefa5	192	274	26	16	?
4d1d9a1e-6509-455d-89cc-b3599bffeca5	120	302	37	15	now
eb2425ca-1b40-44a6-b7ba-af0e21970bf4	158	302	19	14	go
7c3caae8-74d1-4147-861d-ca1c06852f69	179	302	28	14	to
45fa03c6-8bed-4fea-8144-3fb00ec4bc60	179	302	28	14	;
8282c3ea-8efe-4a4a-86ca-aaffcf6b7ade	209	302	11	14	I
111f5a59-5741-43f6-a629-b6d3d187200c	221	302	33	14	will
fd513e8d-dd21-4c98-9e02-f30c0ccc66a5	256	303	30	15	tell
3dedcd55-33b8-41de-abc9-ef4c67ecaa51	38	330	16	16	be
52e824f4-7c81-49fc-9744-c390fa0c235c	56	330	44	16	eaten
94a28dd9-46ba-4456-be63-641adb13b6a4	102	330	30	16	up
9771845c-8332-4442-8ddc-1ad2ca28fccb	102	330	30	16	;
c5303b4a-dd5d-4643-be13-d4b3e204fefb	134	330	30	16	and
34a5d273-2fa1-4028-96d8-db16332551c8	166	330	12	16	I
38efa8dc-1bb3-4cae-bcda-c13c6f35ef61	180	330	30	16	will
2a8d3744-e6bb-4a78-aa90-d143b56b1d3e	212	330	46	16	break
a9951075-7fbf-4d01-81e2-ba50c7a9cf25	260	330	44	16	down
e09d250c-f7e3-4388-b403-0bb8422a4f78	306	330	26	16	the
cd7174d0-a754-43b9-a88b-b92ed919136f	334	330	36	16	wall
e81b711f-5d4d-415a-ba9d-ae2285630fad	372	330	60	16	thereof
4a13ba7f-93db-4566-9c5f-35444a0e3922	372	330	60	16	,
bd91ca1c-cc07-43a4-b8bf-edab2baafbf6	434	330	32	16	and
cae1be7f-4e8e-48bc-9150-9f5538df64a0	468	330	16	16	it
1a513e9b-8601-4422-99b5-9a80558561d5	38	344	37	14	shall
9ab5c6ac-33cf-4790-849c-94d956da8418	76	344	19	14	be
f5fbf6b2-15a4-41c6-925d-1d2456f7b083	97	344	61	14	trodden
3c15c668-4342-4f38-bdc5-17f25a1b3e41	160	344	52	14	down
47d7c3d8-db93-4382-9be9-78ebbd9772ae	160	344	52	14	;
2fe7ef99-7c58-48ff-8131-fd8abe2f8bfd	66	358	16	16	6
45f25968-1a19-451d-b07a-893eb367a189	66	358	16	16	.
5e7e8979-51cb-4b24-ab9b-eab004190233	84	358	36	16	And
28569898-57eb-4d02-8676-a8ece78e01d6	122	358	14	16	I
ee2ba131-90a5-4a83-b12e-fed86cf11074	138	358	34	16	will
c8effcdf-6b4b-4041-a954-416f00a5ff9c	174	358	26	16	lay
471b6a68-5fad-4a92-87e8-01df56001b8b	202	358	18	14	it
2bd213b2-8008-4e7b-a46f-c9ec649642e1	221	358	55	14	waste
199206b0-83c2-4e9b-b3d7-33bc9474b120	221	358	55	14	:
fdaa0ccd-e976-41c6-a6d0-4745b4902567	278	359	18	13	it
474e0c58-004e-4443-aa16-0215aa1a0b0f	298	359	41	14	shall
a6e00287-6f7e-42a0-8b84-8c19b109dcd5	340	360	31	13	not
2b25d761-3e91-4757-a8ed-0965a589190b	372	360	21	13	be
5fe37711-3785-445c-b973-45f72731f166	395	361	57	14	pruned
d1babdcd-52c4-4e37-8dfc-6a4c10a0849b	454	362	30	14	nor
dba5a293-ee65-495e-ad59-eb1d0625f4b3	38	374	59	14	digged
999bd8e4-81fb-48c3-b9b6-db3fc4dc666e	38	374	59	14	;
d206ade0-9dc2-465a-b88d-4457adce9f23	99	374	31	14	but
3d71408a-eaf2-44ad-90ce-4c53cec06fbb	132	374	42	14	there
c6350c48-c365-4ba7-83b7-59c24f5adcf5	176	374	42	14	shall
3e2d7a80-4c83-4922-ab0f-6d2d23ee30be	220	374	40	14	come
7694c3cf-137a-46e3-a1d5-aebcba0a3fda	262	374	23	14	up
283cfda2-5fa7-45f3-98f9-e8c56c8476c2	286	374	56	14	"
69871fb1-74a4-4d5a-8020-8b75b63862cb	286	374	56	14	briers
f981ee47-b518-442b-a54b-56049461652f	344	374	31	14	and
