ID	X	Y	Width	Height	Text
433bac48-f5a3-48ed-b257-f6082188526b	48	46	22	16	84
0c1703be-61ae-4279-a240-a829c1651511	248	48	18	12	TI
951dbc35-62f6-47ba-89d9-50900fed9fdf	248	48	18	12	.
baa94c51-429a-4eec-8340-5d2dc594f3f4	268	48	57	12	NEPHT
dc04715d-c4e3-48ba-8061-4b272a7cbb7a	268	48	57	12	.
6bdfcb5c-5300-4d5f-96b1-a10166092b07	428	46	52	16	[
e6fa8098-b9cc-4013-a376-8941cb78afc5	428	46	52	16	снар
142a01e8-a497-4fb8-ad1a-af42a8fae5d0	428	46	52	16	.
d2d92980-3283-410e-8d8b-35e81753dcf7	482	46	20	16	х
d1e19af7-0b1a-41d6-a791-b773c6489d98	482	46	20	16	.
cd5c1991-a9a2-41e7-98b9-3b89d7daa709	80	74	20	16	2
66d603bd-fe58-4fc7-b365-e1e37485d139	80	74	20	16	.
660ac8e9-859f-42e6-bf74-6cdea9cb70c2	102	74	34	16	For
31e22269-1f3e-49e3-bc66-e701009112bb	138	74	58	16	behold
d36e814a-c1cb-442c-b950-896bb9e6ddde	138	74	58	16	,
088f1e52-954c-441d-beeb-2459b72dcfb5	198	74	28	16	the
3cdac073-97a7-4751-86ca-d6fc00bb595e	228	74	74	16	promises
5439b331-bb8a-4d2e-90d2-7bd91db5da1a	304	74	52	16	which
8bed5a80-0cff-461f-85f1-34aa503e4028	358	74	26	16	we
aa3d0f29-b48f-4107-aa58-2661ec08d0af	386	74	42	16	have
cf3fbfca-57b9-4511-91ff-ee27c6e1fe11	430	74	72	16	obtained
e83ba79b-ee47-4304-a71f-33901e86faaf	430	74	72	16	,
13d13c62-30b5-49c1-a996-764bc60d7ace	52	88	24	16	are
e9f113b4-15de-48e8-bd80-4aacaee53668	78	88	70	16	promises
debf563a-6d26-460b-a875-d2f1c698040c	150	88	36	16	unto
11210a58-4481-4f67-9ed3-96e344e8dc56	188	88	20	16	us
86044e89-152e-4307-9f2f-98a0f1ad0fd2	210	88	74	16	according
66b0a30d-6ae0-4680-848a-e1dc01de1211	286	88	16	16	to
ef3aec72-76c0-4f35-b643-6c06a643e5b9	304	88	28	16	the
40666fe9-3f9a-4f7c-8ab8-2214c544e7c5	334	88	46	16	flesh
78a972ce-3212-445a-97f4-b8f591b0ceb7	334	88	46	16	;
03a4863a-7d77-44f2-a10c-e58e77822cb6	382	88	82	16	wherefore
5a4b420a-ba57-439c-a377-f7939f2a9e27	382	88	82	16	,
fdd27066-eabf-4ccf-8443-38808d730e21	466	88	18	16	as
b4068f60-0725-441d-960e-02517f2f2d62	486	88	14	16	it
983e1e27-c109-481f-a2cd-606fdd139ecb	52	102	31	14	has
0d8767f8-c033-468f-826f-2677a36c2483	85	102	40	14	been
afd5fabc-4b4b-4113-bb33-3dbf029a39de	127	102	55	14	shown
e9439e75-1ff5-497d-985f-a68bdcd68902	182	102	40	14	unto
c9a0db9f-1868-42e9-938d-4dd4dd049b4d	224	102	28	14	me
110c7c0a-727f-4062-8133-963b37b27b28	254	102	38	14	that
c37ed790-5778-4ef9-b0a4-7824a63c8587	294	102	49	14	"
2d9faf80-2e63-4dae-a80f-a32105054e01	294	102	49	14	many
fe481cb0-b64c-4ef9-9fbd-78510aeade7d	345	102	19	14	of
cb56355b-6c03-42ac-a15b-f4024008a0a1	366	102	30	14	our
0a719ee2-457d-4b48-b12d-6dda4cf01e6e	397	102	65	14	children
d5ee7fb0-8bdc-4fa1-884c-be246a3522f9	464	102	36	14	shall
ecc844ab-12fe-47ec-b3f7-f8ce52653e74	52	116	49	18	perish
b9fcc4fd-19c2-4f96-b398-559b3108e4f7	104	116	20	18	in
9ba58584-2cf6-4050-bbb6-a64fb78c13db	126	116	29	18	the
5c416b38-6418-4878-80c4-96081ec9c841	158	116	44	18	flesh
a5e7eb1f-4a85-4057-99a9-d2741f3d68ee	158	116	44	18	,
b3ceb777-5671-4326-a9aa-4b18e1f29f11	204	118	64	12	because
923482ff-f448-47d1-beb2-9f8afb103e9d	270	118	20	12	of
de673334-e7f2-437a-8db4-a01643f24cb8	291	118	71	12	unbeliet
c53e18e3-3921-42b5-bbd0-8d6d781aceb2	291	118	71	12	,
763c64e2-8346-40fc-9a3a-3eba32c44201	363	118	101	12	nevertheless
cfcaa3cd-97cd-4925-a073-e01c3c4cb6f5	363	118	101	12	,
1836dbee-4579-4389-9c36-f237ef3ba759	462	116	40	14	God
1981eaa7-cb9c-491f-804b-bb6b6bfd4532	54	132	34	12	will
342c1cda-1de8-4b19-bfc8-818668554911	90	132	27	12	be
47ef44dc-177b-4034-bb28-ff0852021c50	119	132	71	12	merciful
32d10c14-4e33-4284-89f0-148368d674df	191	132	42	12	unto
0579d431-1512-4242-8994-c24347194862	234	132	58	12	many
d626e8ab-782c-4d1f-901e-14b2a687b0e9	234	132	58	12	:
cce74bfd-a3f5-44c5-ad7e-0a610b45e4e7	290	130	40	14	and
120f1d38-61af-4647-b1d3-5e550b0b0cd7	332	130	30	14	our
e2458119-8f04-40db-b736-e225e13b2e0d	366	130	68	14	children
ce0c0a70-2f91-4288-bb7d-3d0f5fd0fd97	436	130	44	14	shall
df0d9f13-35f7-43bf-81d9-24fcfaa01632	481	130	21	14	be
74815065-0a1d-414c-8f14-bfb736b30dc5	50	146	22	30	the
0b042115-1204-453f-baf7-0e27e7f4b326	76	146	34	30	true
e539d476-1b70-4ce1-8f92-be90b0e44d42	114	146	79	30	knowledge
6088effe-a8f9-4f8d-83bc-2a6891431e64	196	146	19	30	of
63a1ed83-54d9-4bb7-8a6a-15c0ed20e1ca	219	146	37	30	their
817b2f0f-e5a9-4591-ad25-406a92cfc481	260	146	71	30	Redeemer
9b05a316-f253-464f-bb26-9820976ca84a	335	146	45	30	which
