ID	X	Y	Width	Height	Text
45275739-c8b6-4553-b799-51de9062d164	40	50	45	14	CHAP
fef44471-2ce2-47da-bce3-ab780a377a9e	40	50	45	14	.
dd01bc0a-9330-446f-9198-92cdcd977dba	87	50	69	14	XXXVII
2883d1ce-ff44-4a58-a82e-e77b06c6029e	87	50	69	14	.!
0ed44151-da07-4169-a990-017080fcde04	208	52	42	14	BOOK
1188fd20-f3b2-4992-8f98-3d1e5bac1f48	252	52	24	14	OF
3a9fe35a-8209-477e-94fc-41fada9df5c4	278	52	50	14	ALMA
ee374b35-42b7-4f8f-b141-789d5cc2f997	278	52	50	14	.
bdf61e7f-0258-4335-ba86-5d1d48ed3f6f	460	50	28	14	343
c14d126d-7c23-4628-90dc-733a60c994e5	38	76	62	16	labored
71746f6b-9f46-4272-976d-8c332b65690b	102	76	66	16	without
ec86081e-6322-4c61-8016-b59a6edc190f	170	78	64	16	ceasing
be049aa6-67cb-49bb-b996-88c46c4500ac	170	78	64	16	,
1e79cb3a-566d-4455-b9a7-7e692d9a9b26	402	78	45	14	souls
96da2618-b68a-4729-a148-6e2c43197510	449	78	39	14	unto
b869b2a3-e439-48cf-b9e6-630017a7c005	38	78	90	30	repentance
d581ceeb-fb3f-44c3-8951-8a8963bde96f	38	78	90	30	;
39475366-bd60-467b-8e44-e4c78d2ed943	132	78	34	30	that
d6b8394b-e51e-4aa9-a0b0-de1dd14f84ea	169	78	60	30	mishit
6dc93e79-cc99-41e4-af63-db16f30a7e7e	233	78	37	30	bring
bcdcf548-6f0b-4255-a4f1-ecdc90d28050	274	78	37	30	them
df71a25e-35cb-4e28-ab58-1f0ee747614e	315	78	19	30	to
7f01bcc8-5671-42ea-86de-b269340dd744	338	78	34	30	taste
0b9c2cf3-baeb-4338-a052-4976b0d689a3	375	78	15	30	of
57fce971-1b4e-43cb-a816-7fc1ea8d41fd	394	78	26	30	the
d13d288d-e5f2-4fa2-a9cd-9f9330167296	424	78	62	30	exceto
a2945d93-edf1-4455-958e-f241ed70e77a	40	106	26	26	ing
4317b547-d255-440f-bb22-060d43bbe703	69	106	29	26	joy
fb37e0d1-942c-43b6-954a-e8f124d85abc	102	106	16	26	of
141d54c3-9d20-47a8-ac42-dfd4b83ff274	121	106	91	26	whichledid
1861c978-2d03-437b-92ef-1c7537651745	215	106	49	26	taste
76b36513-2955-4e39-be23-ff01fcedb1ec	215	106	49	26	;
7b58418d-1a10-4db2-9d1d-6387ee058da6	267	106	32	26	that
f581340d-061d-4db5-bb1e-574358835c4a	303	106	36	26	they
9c884976-2344-4a2d-bd4f-822a8c27a69c	342	106	45	26	might
fc10de66-b40b-4df6-99e7-3740a5baad7b	391	106	29	26	also
cdfcf8bf-de57-4c2b-a769-4c32bfeb58e8	423	106	19	26	be
848ae0d5-25d3-4cda-a661-d5a4317121cd	446	106	40	26	*
50723d00-1ccf-44c8-a412-b78d2a7dc929	446	106	40	26	bor
d878eff3-59c3-430f-97e6-2305d3f02a32	90	120	7	14	,
b3e449d7-e993-402e-98ba-3b9b3e33727d	99	120	31	14	and
eb9e377a-176f-4753-b76a-230eb32d3527	132	120	19	14	be
c1432562-161f-49ba-bef5-b7b00d20dbf6	153	120	47	14	"
5644402c-016b-4632-a736-515f1de4fca1	153	120	47	14	tilled
d13fd1c3-c011-47ae-84f7-08f495292ac7	202	120	37	14	with
5bb0dbe1-057d-495c-bc29-8fbb54c8025e	240	120	28	14	the
c1a98d39-09c3-49f6-ac77-2d1bd6b742ca	270	120	38	14	Holy
c0fc7f6d-8724-4ede-8ec5-165f98a0a497	310	120	48	14	Ghost
9dce5bf9-7907-4bbe-8143-201dc59b0d2c	310	120	48	14	.
76ad53e9-db06-4a1a-9928-377e9fb2dacc	68	132	22	18	25
a1c49767-6d09-4a5e-9a81-221a5bc5b453	68	132	22	18	.
ca8fd736-99a2-47c5-b1ac-476d14c45441	93	132	38	18	Yea
2078394a-107a-4fa2-89fc-ee6fc4dbc32e	93	132	38	18	,
06214167-c9c9-444b-8383-9c8887b756b3	133	132	32	18	and
690a282c-4d73-464b-8297-313e362532ea	167	132	36	18	now
e109e154-b96e-4eeb-8b08-066e7b3e71f6	205	132	56	18	behold
495dc361-bb0d-458c-9125-35b72912013c	205	132	56	18	,
abc8f2ea-0f1c-4cdc-bde3-6a104600cd78	264	132	16	18	O
7a572bc1-4af7-4015-9e69-a5f420d5fb43	282	132	25	18	my
75ebe48f-1e0b-49d5-860b-9d09699750a7	309	132	31	18	son
10ee0c93-0d89-48bd-a5b2-07a852534328	309	132	31	18	,
2beda4e0-0dcf-4b0f-b482-a2c455ee13fc	343	132	27	18	the
bfbc4c8b-f52c-436b-8649-c2cfd6eec8b2	372	132	40	18	Lord
4a5c6631-290d-4ba1-ac1a-f4e68bde0fc5	415	132	36	18	doth
28087245-7e21-4231-8ca8-6023c3b01282	453	132	35	18	give
a99d73c5-4a98-43cf-89c6-2e012fdfab97	40	146	22	18	me
dd3bb182-7bf4-4b20-8fd0-cc580651bcc8	65	146	77	18	exceeding
3841135a-4047-4af2-bf1d-8780fb36b27a	144	146	40	18	great
bb4b68f6-6434-4523-a62e-a6a729c2d489	186	146	25	18	joy
