ID	X	Y	Width	Height	Text
8382d1a7-e8a0-4129-80ce-17612b56e1b8	50	44	28	16	142
b0ea3959-2dff-4f94-b07b-39067b99178a	210	46	42	14	BOOK
640b7ce3-a348-48ef-912a-8dc953e06dcf	254	46	23	14	OF
abee95a8-e38e-4d6f-85a6-45a1e7b811e5	278	46	56	14	JACOB
ddf12b6a-00a9-4e03-96d0-b268ceaf7330	278	46	56	14	.
6b58b903-6f6f-42ba-ac2f-266416dbed86	428	44	55	20	[
71d904c3-fbf3-425f-a1e3-8d1811bf252c	428	44	55	20	cHAP
9e2f8ae6-d0dd-4b44-bb88-f004f17bd2ac	428	44	55	20	.
735176a6-fcd3-48f5-8ffa-184b513e80d5	486	44	19	20	v
0fcf784c-8a1d-442e-b735-c9e37920f425	486	44	19	20	.
15e7c479-2d72-402d-b89e-aea7d8df1ff1	54	72	25	18	we
a270294b-9957-47a9-9aad-02c1487fc3b3	81	72	45	18	have
8669fed3-b1e6-44c2-b0f1-de6411571629	128	72	50	18	taken
518460ae-74fc-4d28-963d-ad4f68583bd0	180	72	22	18	of
8d3cbeb6-15dd-4484-9f27-bb03afbf2cb2	205	72	32	18	my
769deb8d-3ef0-45d7-a218-a58e12275902	239	72	77	18	vineyard
5f42699f-8dd9-49c4-aa8a-694bb99f4052	239	72	77	18	,
093d35cb-2438-49fc-ba55-dffbee2de959	317	72	29	18	the
88c3ea24-0e80-40aa-8ab6-9c67533bc5c5	352	74	40	12	trees
357b5f58-7394-4388-8207-2c43c4618b70	54	90	60	12	become
5aee894b-d28b-4e31-9486-dad3aae9cace	116	90	81	12	corrupted
0f67d4f7-6d52-4d95-9156-f7192c6a98cb	116	90	81	12	,
f2344da2-ad9a-48d1-aa8b-45d3a90ceaf3	196	86	40	18	that
14aa528c-2ef3-4e08-9771-5c0e57781620	239	86	38	18	they
1fc91990-243b-4e60-9a9c-8c445d583184	279	86	45	18	bring
355e1d76-fac1-4a45-b639-5cd4736be732	326	86	44	18	forth
8d2f0d19-27d7-4c08-9425-be64bb4f6c32	398	74	63	12	thereof
c2af4d2e-9809-4acd-84d1-206b4aa039f0	463	74	39	12	hath
b9354b73-cdc3-4692-81fd-b20934688294	52	102	36	12	and
085b413c-836d-494d-acfe-a4dab0f4e739	90	102	45	12	these
41dcfc5d-5b7d-4193-8e63-937b631e3f1c	374	88	38	14	"
1c2bebe5-c72d-4e54-b66c-faeeb012f851	374	88	38	14	no
60eab134-58ed-4c3e-8ef1-18d6e8a0d7fd	414	88	40	14	good
f55e4fbc-0eab-4717-8d7f-12e9698c80a4	456	88	46	14	fruit
db1bcdb6-8a66-48e4-9ba5-825a790a0705	456	88	46	14	;
98147740-9617-4c47-a670-208c3e479108	132	102	18	16	I
5a3c3678-c130-4b1d-b0a6-7d9a76c6b363	152	102	32	16	had
cbba14cc-bc87-4760-8dbd-2450a74c2ae6	186	102	50	16	hoped
769d6753-0659-4823-830a-0b901263dddf	238	102	20	16	to
04fde64b-944b-49bf-a028-d51fbf29df21	260	102	72	16	preserve
