ID	X	Y	Width	Height	Text
7a67e452-e1aa-4e89-8cdb-0cdac84c84ce	214	38	42	14	800K
a1c30697-b3a1-40f5-9a0e-1f4cd9d26bcf	258	38	24	14	OF
2ff8de5f-001b-4a04-9efc-7a7a5aa41b1c	284	38	50	14	ALMa
eec786b5-482e-439b-9cb1-8c185f4a33ac	284	38	50	14	.
513f90ff-f727-4b75-b154-3015b7deccd3	470	32	28	18	817
7932eff4-57a8-4923-ae94-dadbc531729d	40	62	40	16	And
4fd22943-8c6f-4608-b4c4-a9d28290712c	82	62	52	16	Alma
a8a97b24-d622-47f5-b8e1-e9ce05ded477	136	62	40	16	also
8dea13c0-0814-477c-99e8-284b13636836	178	62	60	16	related
906b189e-c916-48ba-8909-f5f3809afdb2	240	62	44	16	unto
c127b804-5983-4e57-af2c-9c388038415b	286	62	44	16	them
84544da3-0b1d-47fd-979c-87852b0c2bdc	332	62	32	16	his
eb780651-0712-4e8e-86ce-2b58bfbf9306	366	62	92	16	*
4df900e5-57a0-45a7-bf50-b84af102934c	366	62	92	16	conversion
1e7607c6-638a-4633-969b-7984f220aae3	460	62	38	16	with
87cf03af-f6c9-417a-807c-4746c418b3b0	42	78	70	14	Ammon
315485d5-a52d-4809-b06e-d0dd9b5e2ff2	42	78	70	14	,
0d60f925-d837-4304-84b9-d100d0a451aa	114	78	35	14	and
223f5894-d501-4482-9642-ba2f2e823eb0	150	78	52	14	Aaron
1ddd18a5-0749-41a6-b913-5ce9498600c6	150	78	52	14	,
71d00b2c-0054-4af0-8a74-c29a6449f9be	205	78	30	14	and
6cef5c33-7a92-483e-a917-c3ddf9f0d941	236	78	26	14	his
adecbc9c-b083-4caf-bd63-877a0c12eb2a	264	78	68	14	brethren
3b94560d-29e8-49ef-a255-9f59969d6f56	264	78	68	14	.
a660b961-77df-4bd5-8e92-d1fa59df8500	40	90	56	32	then
761d77fa-b0f4-4368-b80e-31982cc80947	40	90	56	32	.
6d1eb5b3-dc13-48b3-80f7-7ce484743929	100	90	36	32	And
6e71df0a-9594-4fbc-a7c4-301c4debcc8e	140	90	32	32	tea
08711745-4937-4d04-b6b1-edce1951255b	176	90	40	32	wett
a4d7f71e-256e-46df-8af5-9a5577970ab7	220	90	28	32	dos
96c7bffd-3486-4a35-82db-2fd2fa7f6d16	252	90	32	32	that
7db7f192-1d7e-4de0-b1bb-27855ae2f895	288	90	12	32	to
9e256579-1817-46f6-a944-28dd930e989f	304	90	24	32	did
65199174-7c6a-4ac9-9aa6-605df718caeb	332	90	40	32	and
f3a06e4a-3881-4381-9b3e-94a22db5afc9	376	90	20	32	or
f48449d5-fb0f-441e-8344-d0c3be79a6c5	400	90	16	32	be
2644fb12-0963-4906-95ea-b6f8145a7069	420	90	44	32	one
00afa9c6-60d9-4928-a016-0cbb4d9916da	420	90	44	32	,
87e3225e-7bab-4bb1-b460-baac019e0d4b	468	90	32	32	onl
65bd15e1-fcdb-4095-bdd8-58401fb09f43	42	120	38	14	took
ea35350c-4e27-4422-b817-d55cb5b5a568	82	120	84	14	possession
8d83c779-3111-4eee-a97f-5873ca385bbf	168	120	17	14	of
095292e5-a145-4053-9045-05f688d500fc	187	120	26	14	the
778de2dc-826d-43ec-89ee-cd5d69a7fd84	215	120	35	14	land
0e511535-b509-49f8-ac2c-db2a1b49b259	252	120	17	14	of
eecf76df-efcc-457a-a65b-5ab52dba9875	271	120	72	14	Jershon
a58bb239-35a6-4e16-8fd8-dfe6e84bf5fc	271	120	72	14	;
57246106-1889-43cd-a8a9-616fcc10afe0	345	120	31	14	and
7b311065-6289-4187-a7c7-b05567cac20b	378	120	35	14	they
c2322249-02f0-4df7-8269-929a48691465	415	120	37	14	were
010c565c-f4cb-4461-a1ee-6b341d8481e9	453	120	43	14	called
97ea0fad-ff91-4fc4-8762-d6390813418e	44	134	18	14	by
77085c2d-f6d4-4a6a-a434-46eda1a34d7d	63	134	32	14	the
2319e180-eb7a-44b0-b0cd-04376b82a0aa	96	134	72	14	Nephites
00fddf83-ef92-4d12-82f3-baef7750c115	170	134	26	14	the
8edf0387-7efe-49df-931c-1a60f60f8577	198	134	51	14	people
e666777f-f281-439f-9c59-f96b6f641f27	250	135	19	14	of
200feb31-e317-4237-807e-3828cc5ca8d6	271	135	72	14	Ammon
910ac7eb-b5a2-48a3-a31d-3046503a2e82	271	135	72	14	:
802bb8ae-5027-48f2-9227-16c8f27c6059	345	135	75	14	therefore
1fac622a-c0fc-4174-b583-46cf7c42a83c	345	135	75	14	,
96e6d5e7-100f-4411-8a22-5b91ed0b05ab	422	136	35	14	they
b44d2b38-adfe-4d23-a76a-d2b8ef25df87	459	136	37	15	were
dad4e8f1-aa16-49fc-9a52-6c993bb25955	44	148	110	14	distinguished
2d0a3063-537c-4c83-8504-3e8c850a0bf9	156	148	19	14	by
7f00c87a-4974-4d55-84f4-f539eff7a194	177	148	35	14	that
e1bf4e44-73bc-4c7a-b48f-342ccd5c19b9	214	148	42	14	name
527416da-77e9-4881-bce0-4e4ff2c731fe	257	148	35	14	ever
248cf3f7-3a2a-4f00-98a5-9f3ed8205944	294	148	40	14	after
70696cd5-ac3d-433d-a3cf-6d37d9c3a45d	294	148	40	14	.
70a4e8c8-4e2d-4246-bc27-9ef8e4f690b3	74	162	26	16	2
c8e4ce9e-2267-4ede-8701-ebfd8d20bc60	74	162	26	16	.
a6435fb3-6729-49f7-9bf7-ab2b3bb476f2	102	162	36	16	And
935e31cf-1628-437d-b63f-cc1797d928be	140	162	36	16	they
ce9c9cde-53b6-4011-af2c-e4900cba4629	178	162	36	16	were
866b0488-85ec-4301-b401-f55231a2bf55	216	162	56	16	among
d5f04648-8cf1-4fbd-848e-69a83b15d0c2	274	162	28	16	the
8e3f920f-d4aa-42aa-9b7e-646e7498b42c	304	162	52	16	people
80d939ac-46b8-4ac8-b1d3-c75c2adca2a6	358	162	20	16	of
271d319b-e7c0-4e8a-a443-856c290d92e1	380	162	50	16	Nephi
12deba70-bbf0-45f9-8c1c-f2df94612749	380	162	50	16	,
523438ae-6d76-45ba-9866-69f7c481541b	432	162	32	16	and
e338020c-744d-4e72-bad2-2608b0a8964f	466	162	30	16	also
8b9ef4a1-e638-448d-a80a-e40f291d4392	44	204	35	14	and
1b100a6c-659f-4a4c-9611-b2dc4309f894	81	204	35	14	also
51384564-064f-4ff2-855e-0425fa9a4ea5	116	206	69	12	towards
3a72b96a-ad99-4b66-bcd7-3f9caa135f15	187	206	44	12	men
e23f1722-7d01-431f-b9e4-0726d3a8f033	187	206	44	12	;
af741bdf-2d7b-4274-90a9-11f6d5a8b399	232	206	27	12	for
d8cb7ce9-4a4e-4412-8073-aad20a9a30c0	260	206	37	12	they
9365c375-94ef-4244-80a6-2fd9ef9a98f0	299	206	42	12	were
5d6766a2-ef9c-4c72-beef-a5e4af6e9901	343	206	67	12	periectly
47345698-fbed-4786-8eb3-c219933d0dd8	412	206	54	12	honest
fa8f0ac2-aa23-4d32-9bad-8dc7fb2433d8	467	206	29	12	and
181bbded-c865-4d6d-9060-d330716bf48d	46	218	64	16	upright
08011277-d1a9-437e-a4e7-3273466236a9	112	218	22	16	in
b6cb6601-36ce-447c-8490-1d205e43e3bc	136	218	24	16	all
1d4cee5b-e4e7-41ee-9f49-da3bf12712e3	162	218	60	16	things
9efd22a2-0bc9-403c-b0f0-7aea5d8c3f0c	162	218	60	16	;
bd3fa03c-16a0-4ae3-bad1-96404737beea	224	218	34	16	and
f28dc61e-d87f-4947-9bf6-9783d59fa5e7	260	218	40	16	they
e31a83a9-3a86-49d8-9cb5-d0e861066b96	302	218	42	16	were
5332b354-8999-48ea-a53d-cce84afc18e2	346	218	36	16	firm
b5e7c7f8-01da-43a0-b9ab-31c36b2938ab	384	218	20	16	in
c1c8d9eb-45d2-42cc-97fa-2eeff4fa94c9	406	218	30	16	the
69eeb243-0b88-406c-9036-10718de085a7	438	218	40	16	faith
b58be0a6-1b5b-4031-b8a3-217f24d66619	480	218	18	16	of
8b49d8fe-dbab-4c74-b4fc-0329e42a487a	48	234	52	16	Christ
58a4023d-524c-494e-a3b5-af55eb3c0a3d	48	234	52	16	,
6cc1a0b8-7d2e-49e1-95cc-e49305420d30	102	234	46	16	"
abbdc9e9-bbcc-4cde-a450-aeb63a9241ab	102	234	46	16	even
a6d3307d-e010-482b-ae17-e4c1ed6fb3de	150	234	38	16	unto
c5ea783a-d79a-44ef-b9a0-b1442e7c0ae7	190	234	26	16	the
f72cba95-9424-4e74-b8ce-6cf6ff04cf2d	218	234	34	16	end
0d7418c1-ea51-4e9d-8e7e-b3b0a798d532	218	234	34	16	.
dae77aec-b930-4668-b634-7c5c9d3bfe74	76	246	24	16	28
500e619d-f780-41ad-81b8-d9e4c12698e0	76	246	24	16	.
00886fb1-45af-44bb-a350-48ac9eb991d8	102	246	36	16	And
7bfc0319-88e1-404a-9b24-ef32fc9ad110	140	246	34	16	they
23696450-6816-4753-951d-6be8246ef6af	176	246	28	16	did
d6bf224a-38d6-47b5-a829-d94e3fcb7241	206	246	34	16	look
8c057864-e34f-4a68-8f4c-4b7699be27f3	242	246	42	16	upon
75a769b5-254d-4d2d-900f-00b0cebbb55c	286	246	74	16	shedding
3a5083fd-113f-409e-9c2c-7e2df4cd731d	362	246	28	16	the
d8c7b0f6-7baf-45d2-94ed-39c81cfabb89	392	246	44	16	blood
e703c69a-c1a7-4576-b821-d50d39ed247b	438	246	18	16	of
8c169998-cc75-4c79-821d-b4bdaa807d47	458	246	40	16	their
d99c145d-cd42-4b34-bd8f-913bef8798f1	48	262	66	14	brethren
c67cdf3b-327d-4b91-9937-eb031d2fc7bb	116	262	38	14	with
83a1e4a3-5911-42c9-9f0a-966a99b115c8	156	262	26	14	the
b59c4656-0958-4eec-9914-bdbbc5fcd9b0	184	262	61	14	greatest
833f0861-aadc-4b5b-805e-8ace16861697	247	262	93	14	abhorrence
a5358a96-e635-4448-bb91-a0e74713bcfa	247	262	93	14	;
dd322d52-50f2-4dc7-9af5-c25012771b43	342	262	31	14	and
