ID	X	Y	Width	Height	Text
472cc55b-a766-44bd-8824-5a89dccdbf5f	68	32	28	16	140
3b8cd820-2537-4522-b31d-6d551e272198	234	32	42	14	BOOK
29e88052-70e6-4f52-a1e3-287fd59d48eb	278	32	23	14	OF
7adc8c5a-01e9-4b0f-a6e2-242f6dfbaff5	302	32	54	14	JACOB
7f1b3878-525e-47d5-94fa-8069045b11f9	302	32	54	14	.
e418bd2b-287a-42d3-9e69-af51fc738bd1	448	32	54	16	(
55295084-ed1c-456a-99ff-5a74e294358d	448	32	54	16	CHAP
448eb882-f8b4-4db4-a50d-a132ffeb2081	448	32	54	16	.
5aeb2d48-8da1-4cf8-9c8e-ec1f0c0b13b1	504	32	18	16	7
7cc0cb25-ad12-45ea-a3d2-b07066bdfda4	504	32	18	16	.
d94669d6-f505-4f3c-9640-4f50406c4c58	94	60	28	14	25
f3f4a401-6e9a-4461-b938-71bbe3ccc981	94	60	28	14	.
da297557-1279-4fd2-ba46-33dcee567a54	124	60	38	14	And
5794058d-f20f-465c-9189-63607afcc546	164	60	23	14	he
d2f34da7-251a-452a-a3ef-eaec67fc5e19	188	60	34	14	said
1b5e5107-551f-49d8-8ba1-48ffd842dd90	230	60	44	14	unto
8cdb2136-1914-43e1-8439-6d37e6e78b09	276	60	32	16	the
2c1e728e-c9a5-4125-97c1-ce437efc9d51	310	60	68	16	servant
d0deb870-5e4e-4e5b-bbe8-7d4cb9ed4305	310	60	68	16	,
b9dcb1bf-83e4-4567-93e9-d64d5e6ea14c	380	60	48	16	Look
cd24c8d4-16e5-40b3-a570-42ce0fa50690	430	60	56	16	hither
d9cd605c-cac2-4fe2-9fe3-8fbb38b818d7	486	60	36	15	and
905408fd-1fd4-46a3-9682-d36aa8d31eae	72	74	50	16	behold
d25e5ca3-7c2e-44e5-afc5-5a3f7090deb1	124	74	28	16	the
bef708ec-230f-4dbd-a4cd-16bb1e007c5e	154	74	40	16	last
3e255dae-620d-4918-afa8-555a73787f06	154	74	40	16	:
afda3818-63f3-4bc5-98cd-9c849bba9199	196	74	58	16	behold
12b9027e-b3ef-4948-bf33-9f7db92dffd9	196	74	58	16	,
02d2613e-e0e8-4058-bff8-92360726f686	256	74	32	16	this
f757d4d6-d7db-4771-acfc-cf3282474285	290	74	38	16	have
51b2765f-2964-4ee2-8a38-4f2430531d44	330	74	12	16	I
95a699d9-3933-49c7-b215-da33fcfc82de	344	74	60	16	planted
8e22cfc2-2d41-4574-85fb-26ac71b9efbe	406	74	18	16	in
7eed7359-84ec-4e5c-8663-c6acf0fe2fbe	426	74	12	16	a
1d7f6f1f-88ec-42b7-a33f-8443efe2d8c6	440	74	44	16	"
4c39fcc0-5951-472c-8199-59c6c10ad2ab	440	74	44	16	good
b1b94299-8f7b-4904-b24e-99b7a544f231	486	74	36	16	spot
8afb8dc3-83e9-465c-87ec-7199d14e731c	72	88	16	16	of
eb38c69d-fbfb-4392-86cd-e2e365696f4f	90	88	66	16	ground
d325b3ea-a667-4cc3-88f8-5d54d4917abc	90	88	66	16	;
504f5f41-f276-4c9f-be31-0f4afac13194	158	88	32	16	and
fde1877e-5ef5-4236-80a9-12d220dc57e4	192	88	10	16	I
7d957971-790d-4f05-a396-e1e3fafb0708	204	88	38	16	have
0307c204-5518-462a-a363-32cf87beae4c	244	88	76	16	nourished
c4b9292e-9008-4b39-bcdc-72d939be8af7	322	88	16	16	it
44fdcc4c-9b33-44ad-85c0-9a337362d775	340	88	30	16	this
71a208fb-6516-45f7-aa0e-53acefdb7fad	372	88	36	16	long
5d0f6c1f-0a5a-41ee-b3cd-e7b2432f1431	410	88	40	16	time
16d4d5f6-0ac3-4db0-8fb7-50010a689a3f	410	88	40	16	,
c4066a95-11a7-483a-86c4-6ca715af6062	452	88	32	16	and
0b311a45-f799-466f-9e52-46d20ff07390	486	88	34	16	only
b72ae4fb-9305-41ee-a040-010b5c490b70	70	102	16	16	a
