ID	X	Y	Width	Height	Text
edee6117-949d-4b7d-b0c2-383345664e3f	30	12	50	18	CHAP
e2e9cf7e-e406-4fd2-8b14-ae4426443c55	30	12	50	18	,
96fbf447-bffe-4288-b2de-731e7ade678f	82	12	32	18	XI
e4b32885-16f3-4628-b10a-355357e1ea6f	82	12	32	18	.]
e42cfd26-f35e-4473-989e-b76b71c50835	214	14	28	12	II
1f848ac9-eccf-4c8b-8d8e-476ae5088b67	214	14	28	12	.
ddac1a4d-f6c6-4a04-a4e9-c5f214db3728	244	14	54	12	NEPHL
1a2bc5fb-58c4-4425-bfbb-b86cffeef81e	456	10	28	16	503
a84e90c2-d32f-4618-9142-75a1bf53fdaa	60	38	24	16	20
963e0c5b-7cbb-4655-a1fd-2e2838bfe48a	60	38	24	16	.
e84e28cb-360b-4670-b194-ed3371cad31c	86	38	38	16	And
088a4fd0-89e6-46ec-8692-0f758daeeedb	126	38	28	16	the
3841ea5c-44a3-4afa-8f70-8d171ba409d9	156	38	40	16	Lord
996bb32f-7918-4950-ad71-87f4f438aec7	198	38	92	16	commanded
b6b15476-06ab-4e32-b30a-5690b3f4cfa5	292	38	30	16	him
681edf08-1f03-46d1-9dee-ee6113256f5e	324	38	36	16	that
1175d268-39d3-41a5-8079-032a1644c91e	362	38	22	16	he
6e546762-b6ea-4eec-b07d-11fb54fc4c85	386	38	50	16	should
07408ce0-e66a-4891-9436-36f6cebe1761	438	38	44	16	arise
f60545d9-4a09-43f0-92d3-ffb08b2d4bbd	438	38	44	16	.
bd27ee84-8430-451f-a6c7-4151b94c3b99	32	54	35	14	And
3e76cecd-9b3a-47b1-beb6-08843514030d	69	54	21	14	he
0e46ed04-6e5d-4bc5-91c9-471d26d4b9f4	91	54	40	14	arose
cd7c8905-24d5-4a88-8d6f-23306836db20	133	54	31	14	and
bbe1e353-482e-4400-9b10-64ea64a869c9	167	54	42	14	stood
5745acbf-c354-4aee-af7b-da81a0887708	210	54	47	14	before
3f791754-8b9f-4d1c-a894-dcd6c9f0c001	259	54	39	14	him
b9f3b60b-b022-4178-80c1-d68bf44f86d6	259	54	39	14	.
5cdc4eab-f454-4075-89e5-ddd90b66f9a6	62	110	22	16	22
16d07c0a-f15b-4122-b245-ac94e30fe164	62	110	22	16	.
d0c2854c-1c43-46ee-b106-275d1862a3a0	86	110	34	16	And
695345a1-3efc-4afa-83d9-902b4ffb1bf2	122	110	42	16	again
c91e9f34-def5-44cd-9479-1d869bc95104	166	110	28	16	the
2cb87e76-404f-44ee-aa72-51a706676b9c	196	110	38	16	Lord
1f731dd0-9a05-4834-ab51-9d7076cb63d7	236	110	44	16	called
0c77d3f4-e3be-43f4-94ef-f34043e5a311	282	110	52	16	others
61126886-832d-44d0-9bb0-c71f35e46f51	282	110	52	16	,
5c0214e9-7890-4027-af4e-c3a30930ae2d	336	110	32	16	and
2edc6cf4-0bb5-4f14-ab9e-cacfeef4ae53	370	110	32	16	said
11409a88-6368-4721-9074-db2c3c842d0a	404	110	36	16	unto
17b2c449-e578-4cda-9e63-95b6bad121e1	442	110	40	16	them
0353707f-0612-4508-b25b-4b2a39c42c24	32	126	73	14	likewise
579bb150-20a7-430d-80d6-19c88daa7870	32	126	73	14	;
a3b1c831-d477-43fc-8ea4-e335ef226869	107	126	33	14	and
d8fc038a-1030-40c6-b947-e03c1072821c	142	126	23	14	he
5db537d9-213d-40ef-80a3-e52ae739ff81	167	126	40	14	gave
cec030ec-0f13-4482-9188-08aa03b8d7f8	209	126	38	14	unto
fb5ff303-ad77-42da-8745-5fa0222f76b4	249	126	44	14	them
9f2b50a6-c88f-4adb-b28b-a53184caec70	294	126	56	14	*
76639077-9067-4795-be96-4d9804350106	294	126	56	14	power
b93336f1-befc-4302-8857-f5b0b6b6c35b	352	126	21	14	to
c73ad66f-3062-4f36-a487-c531b23d10af	375	126	59	14	baptize
9cc49f3f-6a56-49b0-8a6b-83e21aae9b46	375	126	59	14	.
b7e5fb12-2d1d-47ce-9a97-2d2ca9f3675f	448	124	34	16	And
76a2b45b-28fd-4e00-bc3f-225bcce46719	32	138	20	16	he
5d33875b-c649-4ef2-b50e-d1c5e9d770cc	54	138	32	16	said
7669f44c-4ef4-4144-84be-2a224674b90e	88	138	40	16	unto
10a2a119-7955-46b8-ad5e-a413929571fe	130	138	46	16	them
6bc1ca4a-3945-4c4f-b7d0-7b56aa1e7638	130	138	46	16	,
46a27335-b185-4d4c-b0ab-80f97cecf331	178	138	26	16	On
6346c2b4-f3b0-4133-aeba-37d9a0a0a796	206	138	32	16	this
3c538fd9-3a00-46a7-98d1-1fa5ab5bf4f9	240	138	36	16	wise
c556a17a-5559-4285-8d22-e7bbc2215279	278	138	38	16	shall
63bccc5c-2321-4190-91f4-af5ae714a6cb	318	138	18	16	ye
04bac52c-be4b-45cb-967e-65f894da5a3e	338	138	64	16	baptize
b3296d79-ac61-442f-ae41-2956bbb97478	338	138	64	16	;
760fedc3-2011-4520-81c9-865faaf9de9e	404	138	34	16	and
4a183f6a-3d96-4fbf-86bc-1b40fae9ee89	440	138	42	16	there
23e1bd9b-29c4-4b9a-aef4-f32c425b26f0	30	154	40	16	shall
22f791c8-08ce-41a7-aeaf-91f31b6bb087	72	154	20	16	be
70c5e1ad-973f-4fb8-9758-237f3c212f94	94	154	28	16	*
276e6cc5-da23-41da-9665-89da326c697c	94	154	28	16	no
ee2b5691-ca8a-492a-915c-e5daf73f0f93	124	154	94	16	disputations
28958821-0208-49b9-8b60-ca59d1bb85f5	220	154	54	16	among
6276bbc7-1c6c-499c-8b03-6070c8d78d55	276	154	34	16	you
904e49b1-50a2-4655-8c0f-0ac6412c526b	276	154	34	16	.
8d1e90ca-7372-4593-920b-136adb62ce12	62	166	22	18	23
7233de1d-0b2c-43ca-9bf5-e61ec8101630	62	166	22	18	.
f2077301-6ff2-41a4-be7d-cfc1616e7636	87	166	52	18	Verily
f410a7ab-d76e-4b1b-b4a8-4b3f9cc779ae	141	166	11	18	I
ae95e3e3-9e76-4a5a-ad85-1bd361339c17	154	166	29	18	say
2b0b83a4-7685-4e5e-9a5d-bb1b94cb445c	186	166	38	18	unto
559b8b65-b52f-45b4-91d3-24a833bf0e3c	226	166	34	18	you
154997ff-0d80-4d11-9686-eb41870101e0	226	166	34	18	,
697dd8e2-ebf9-4f0c-9620-e44b34bad869	262	166	38	18	that
a41660fb-6dfd-4b19-8cd4-290e0b45dcaa	302	166	50	16	whoso
2829d0be-d805-40d0-9c26-8e404a8ceaa0	354	166	78	16	repenteth
8dc06522-bacf-4f4d-8a61-918f59b38232	434	166	20	16	of
87a214bd-2123-411d-9e35-eb9d3a883133	456	166	26	16	bis
8ab10e2a-6560-4802-8a92-f9393d504167	32	182	33	14	sins
2d5e7591-3e33-48c9-bd6b-9cd406076cc0	67	182	61	14	through
e93e9767-0db7-4db6-b239-e1b0a534da92	130	182	40	14	your
03ba12ed-407d-4e4d-9ac1-8b6dfcbf102e	172	182	51	14	words
9842f287-fd09-40f9-8638-e1857fab212a	172	182	51	14	,
7bbf9aa2-5494-42ef-91f3-00d3efcfcaad	224	182	33	14	and
e44fd12b-ada8-4e7f-9b76-ee7e0e32ec66	259	182	65	14	desireth
7b18243c-d4ff-48c7-9ff6-af6144659bf9	326	182	21	14	to
a68467e9-1b91-4b71-924d-e5a874103005	349	182	19	14	be
64f8dd38-3958-4dfe-9c3b-0bd74dd3724e	370	182	65	14	baptized
1f5950e6-a0ff-45d3-82e5-e3aeb0f65ea0	436	182	17	14	in
0ab06a83-b6f2-4a0b-ae5a-529796461638	455	182	27	14	my
84b5d4ab-2cb7-433b-9100-9e45275ed565	222	195	21	14	ye
1c689c9b-e2ad-4a93-a5a5-25a6d73fcdef	245	195	60	14	baptize
52a0b337-25e7-4a56-8079-64f18220f71e	306	196	53	14	them
18af2b01-824b-44c7-beab-12b392e88596	306	196	53	14	:
39b7790d-ccc8-4af3-86a2-caca9a9e91c5	360	196	56	14	behold
a4dd410a-fdb3-43a0-bc6b-8aadc4a04140	360	196	56	14	,
05c44295-6d47-4565-87c1-7a6b3912e31e	418	196	23	14	ye
e01aa8bd-d6bb-4440-ab80-d6b6d1940579	442	197	40	14	shall
f64a18f1-abd6-461c-9e4a-12f92b1bd46d	34	210	20	18	go
136f8349-0d14-409c-b4b1-f03470269ddf	57	210	45	18	down
885135ed-2099-41d8-9179-7d9745edf1b9	104	210	32	18	and
c40e9e45-bf2a-4774-b59d-b4b7c7b71c85	138	210	50	18	"
221bf216-b636-4e83-9005-34f2a4115bc2	138	210	50	18	stand
f046bd0c-b289-41cc-8aea-8b8448637c3e	189	210	22	18	in
e95c979d-f9c6-46c2-b2f0-743a14efc833	214	210	27	18	the
7897ff25-5501-4968-a986-498207c74d5e	243	210	49	18	water
8172114e-9a09-480a-b273-c8d34b8c0cfd	243	210	49	18	,
302f7ed4-6ff5-416f-8ff0-e364f9f089ad	295	210	32	18	and
ffc6899e-099c-4e4a-95e7-982312d392d6	329	210	18	18	in
98dd6f7b-627b-4b28-a11a-2d4db1ee05f9	349	210	27	18	my
c0dc4b6f-c35c-40af-a3ee-8dfa043d9523	378	210	40	18	name
9ce18e9c-2ba0-4460-8273-7a2070143760	421	210	38	18	shall
3349a7fe-305e-4cc6-b4d1-bfb6e89a7592	462	210	20	18	ye
8017f4a7-df6d-4418-b639-91cfd7c58a2b	60	238	22	16	24
45401c47-a330-4d39-93bb-8635c2244157	60	238	22	16	.
b8289026-2e53-4bef-8703-c8af5e0465c0	88	238	34	16	And
c2e9032c-68b3-466e-bd75-b2ad61b16339	124	238	34	16	now
83dd3772-1531-4c9c-abb7-6efa91e613a9	160	238	56	16	behold
8d0083dc-70a7-43bc-9b3d-b1abbdd9dc74	160	238	56	16	,
543431db-a077-41a1-95d9-9ee377a8ec42	218	238	42	16	these
c2c07c8a-cf61-4271-aa2b-6285ce8cb78e	262	238	26	16	are
cdbd4598-07c1-4e89-9660-1c181cf04314	290	238	26	16	the
d1460d4d-15ee-432f-89da-ae9972c8749f	318	238	48	16	words
469b04af-80fd-4e00-b225-cccb655b9fda	368	238	50	16	which
a9a2da14-f711-4839-b7de-876c320224b5	420	238	20	16	ye
b7630f10-7fb3-4c05-b705-0a7363d40d2e	442	238	40	16	shall
401af32c-28a5-46a5-a935-b789297ad9f3	30	254	30	30	say
586991b3-a560-4733-8da4-4191eb126497	30	254	30	30	,
260ae1cb-3126-41d8-8c7a-04902e3ec54a	64	254	19	30	c
d5442cec-4c80-46fc-bee5-92ff491acbfe	64	254	19	30	.
3ca331fa-616b-4da2-838d-94dbecc5d91d	86	254	60	30	Having
6169434b-427e-4e67-a8b2-bcfbe02da1f5	150	254	82	30	authority
9b43bdef-4522-4815-9410-691fc48702a1	236	254	41	30	given
a6e916d3-d8bb-451e-a93e-032678d028d3	281	254	19	30	Me
c584b00f-cdd0-4d11-9c18-0d7b9030f9a1	304	254	15	30	of
588cc784-6bce-4ebf-a88a-eb437b3b79f9	322	254	41	30	Josue
a5f798af-70ba-4f9f-974d-1fcec916dc22	367	254	52	30	Christ
3b40477e-4ccf-43ed-9906-53d36cbc8bce	367	254	52	30	,
a7290ca4-eebc-462b-bf07-83a8212c762b	424	254	22	30	201
c1cccf5a-85f3-40bb-81e9-cc35947e6124	450	254	32	30	bap
4c3f4fe4-bce2-473f-b842-d81e8e34bb39	450	254	32	30	-
b735173d-52c7-4290-9c32-66cf9cfbdb99	34	282	28	14	tize
fdfdd2fb-485a-42d1-96a1-59dbda6becb5	64	282	32	14	you
cf0f124c-1887-4f82-a18a-2560890daa9b	97	282	19	14	in
2ae3d362-c203-439c-9605-454708f7cf8d	118	282	30	14	the
eca4c84e-18d2-48dd-9faf-28c8f24d588f	149	282	44	14	name
d98556df-1190-4e62-ae2e-36c06868cad7	195	282	21	14	of
ca0b8aa7-3e5c-4eec-b535-130e4b745ab9	218	282	28	14	the
13fdee1f-01ca-461d-b96d-a9a35f88e1a8	247	282	60	14	Father
e530e805-a123-4651-ab12-057d0492d42f	247	282	60	14	,
8d183392-2e7d-4dc5-99de-427f22fb772e	309	282	33	14	and
a68eaad1-3b37-4d26-9f07-f06cfbed8b59	344	282	18	14	of
a2c7cf05-7654-46b1-a9c7-7f70aa5738a0	363	282	28	14	the
a60915b0-c933-493f-9b1b-65bfedc04801	393	282	33	14	Son
7b2a90d9-2023-4a66-82ca-f518a6aed693	393	282	33	14	,
eabfab29-c4d7-4cdd-a2aa-77dca10d7584	428	282	33	14	and
5eb6cce9-008e-4e8b-b7eb-5ef3b5234767	463	282	19	14	of
e545fdc9-2b3d-4e32-bab7-03dcb4346a99	164	296	52	14	Amen
e1d2819b-1fe2-409f-ac21-04e5919a0626	164	296	52	14	.
e19d577c-75ef-411c-a552-4e65eaaef455	62	308	22	18	28
e1b054e4-abcf-4024-8c91-3a13885b027e	62	308	22	18	.
6e99b823-358f-4d83-b910-eac625a316a8	87	308	36	18	And
8b99c5f2-f528-4a30-8e00-b9fad3641763	125	308	38	18	then
5d00d2f9-adc9-41ed-b27f-fed7ac195dae	166	308	40	18	shall
32b1eed0-f3d4-4c87-950b-eeb41dc01ed1	208	308	22	18	ye
f5f32106-4b93-4765-b75a-6f32fc95fa30	233	308	68	18	immerse
4b26d74c-0040-44e8-a6c3-51b38aee0a83	303	308	43	18	them
cc011d7b-45e2-4128-b307-8657611f3b4f	348	308	20	18	in
3171dec9-7edc-473c-840b-76c81162e4de	370	308	27	18	the
8075e82f-872b-40ec-bdf7-0b954177d704	400	308	49	18	water
70896f97-49ad-462e-8cce-e6d8028791f3	400	308	49	18	,
13240bb5-d4d5-4bd0-9036-b9eb7f39ccfb	451	308	31	18	and
804d4a3a-88e2-4f72-a83b-a15d83e73e98	32	322	40	16	come
89271cf4-d952-4046-b855-a28263dc2a06	74	322	40	16	forth
53f3e2b5-b2e0-450d-918c-c122ec29ee56	116	322	44	16	again
32d8d87e-50c6-437a-959f-a0857ecceaff	162	322	28	16	out
386c30cf-1b62-4baa-a5bc-9b9cc2595604	192	322	16	16	of
3d5b9fd6-e4f9-4765-9e5d-ebc97434c0ea	210	322	26	16	the
1007e422-4384-479b-b35e-4a0832412599	238	322	50	16	water
f8dc1c05-dd36-4df4-9368-2c22b095340c	238	322	50	16	.
8dfc9f05-ff6c-4a24-a654-de43461a9ac6	62	338	23	14	27
e9022fe7-8ea1-4990-866e-6db9972acc86	62	338	23	14	.
54b53286-0a1f-4b39-a26c-5422e3c717dc	86	338	37	14	And
cb08eb26-8b35-4487-ac4e-d958f5d77b95	125	338	40	14	after
2a79e7a7-53e9-40c2-ba42-5d34460340ba	167	338	35	14	this
aec672ef-0ff0-4e32-b2fa-a9bb29678485	204	338	61	14	manner
a8c66c3b-ac1a-47b4-a16b-f6c9611809dc	267	338	38	14	shall
1220899a-8738-4349-a07f-344c42696021	307	338	19	14	ye
