ID	X	Y	Width	Height	Text
4e404e74-994e-4949-99bd-31a2dfb85ccb	56	22	50	18	ОНАР
cb7d1b87-ab53-4a1d-86a3-38acd9c869e9	56	22	50	18	,
1c249a66-b351-45dc-9ad9-c7ad587b0e84	108	22	32	18	х1
52002f8f-866a-4ed9-9bda-f305f288360a	108	22	32	18	.]
7ff73a94-7cdf-49e0-b312-233be98741d8	208	24	42	14	BOOK
b81c4b9d-a852-4899-ada5-82b908a798c5	252	24	23	14	OF
1cd08839-3376-4b41-9d01-0e85dff2d40b	276	24	82	14	HELAMAN
502a66c2-6a27-4e36-bb03-831fe7fda595	276	24	82	14	.
d27e2f1b-741b-4d44-8279-4f41bceced3f	482	24	26	14	809
57611c8d-5595-4eca-be99-09e13cb39ed4	86	50	16	18	2
ade4303a-4daf-4aba-93c1-9a6107d3e37e	86	50	16	18	.
3c315847-b01f-4e19-9552-50598da663aa	104	50	34	18	And
ac136b3f-a95a-40b8-abf9-7deafb746504	140	50	16	18	it
dab98a9b-727d-467f-8dc9-4a6aeebc2fdf	158	50	29	18	was
2ba590ab-99f3-4648-afb5-7be5c38066e7	190	50	32	18	this
45d97a2f-2a75-41e2-9334-928aad3a8976	223	50	52	18	"
47d3cdad-fa97-4bf6-bed9-182f9ffb1b64	223	50	52	18	gecret
790354a0-75b2-4e8f-8d5b-b8ad5988a928	277	50	41	18	band
332df07f-8845-44d9-b128-14c9af7ddabd	320	50	18	18	of
d9459fce-ed2c-43c1-8b23-5a0820b7fb53	340	50	59	18	robbers
f5c9f3e1-8c63-434b-9d1b-0c2c4d5d0bbd	401	50	32	18	who
f137d3c9-7cc2-4e26-990a-338a51d33289	435	50	29	18	did
b68fab8c-4801-4094-92b2-0dc45c691065	466	50	40	18	carry
b730a7df-011b-46de-a6da-32f934d3c6c4	58	66	21	14	on
cdbab68b-ec6a-4d87-b71e-6a948f6df3aa	81	66	31	14	this
75806b21-290d-4fc6-bc17-0976c083c0ae	114	66	40	14	work
19f46ee8-99cb-459c-8b0a-362554f7f2e5	156	66	16	14	of
12ae144a-bbec-4665-b0de-c0ecf3dad6e2	173	66	87	14	destruction
211dee96-fb3c-4e68-b789-e943aa379fdf	263	66	31	14	and
e6653a3a-ae04-49a9-a360-0b61699a818b	296	66	94	14	wickedness
b59cd3a5-da51-4196-9446-64f69b7701c6	296	66	94	14	.
fa436b90-f8a8-4476-bfbc-4be1908d5f1a	402	64	35	14	And
83b48a58-1b5b-4846-b1e5-bf5d1f9268fe	439	64	35	14	this
e516f878-aeeb-441a-9192-a280fc5c9f77	475	64	33	14	war
701bb23d-38c9-4b2b-8ebe-fb0f3833f9be	58	78	25	18	did
19d0550f-a8fa-4b35-b532-a6c4adf44f37	85	78	32	18	last
165c325a-5911-43a6-b1e2-23d45f2edc7c	119	78	20	18	all
2a7b5f8b-713a-47de-94e4-479db96fb764	141	78	34	18	that
5b0ff8b3-7b6e-4393-80e9-7b93cb57b81a	177	78	47	18	year
2937734e-58dc-4657-a013-dbc35214bad8	177	78	47	18	.
d8cb4836-bb41-412d-a93e-f845140980b5	227	78	41	18	And
10365f91-1e0b-40b8-a6fb-c683e2c5906a	270	78	18	18	in
e07d2eb7-1b17-423c-b03d-50ba16880940	290	78	25	18	the
f2dfce43-22c0-4bbc-89d1-ec8aa1a39cae	317	78	61	18	seventy
553f7555-c0df-49e0-b7a4-103087265fa3	380	78	29	18	and
790f0dec-ce0a-4ce6-8128-61ab252f2f13	411	78	43	18	third
bcb070e2-e65f-4a88-a682-fc4f553a08b1	456	78	34	18	year
a9b7c8c9-0981-4538-811d-ef4b9dbe8d72	492	78	18	18	it
e2b2e722-ade4-474c-b328-b33b6e7006b9	58	94	26	14	did
0c05d3da-cad6-430f-92ff-536cd16c5f6c	86	94	31	14	also
f0880ee9-b56a-4b7e-8f8a-0d0b1fb5b984	119	94	33	14	last
22ea2760-6be6-4298-b18a-ca40c82f072a	119	94	33	14	.
14adaba0-d157-4f33-8539-623601df9ea3	86	108	16	18	3
0a35b5c0-7c96-4a81-8396-d4154936129b	86	108	16	18	.
87863bda-513b-4957-ba09-eb676703f039	104	108	34	18	And
893b2213-e67d-4404-bc3b-7aa2cd29d004	140	108	16	18	it
fdde8516-5342-445e-a9b6-ecddb4242cdb	158	108	38	18	came
334f031f-98c7-4486-85a4-0a0f5ea4f3ca	199	108	18	18	to
78d0f651-ff56-4217-863f-337f7d2d6ab5	219	108	34	18	pass
2d3f6edd-3482-4bfe-a917-f1866178b3e7	255	108	36	18	that
67a21cea-4245-4125-bd9c-4a05cf1e895d	293	108	20	18	in
5b1acd3a-668e-429e-b2f0-aff1fcd976b2	316	108	36	18	this
9a28d922-5fb8-4a18-baec-710a561c527f	354	108	41	18	year
2847d19f-c549-4b51-a1df-9c78fbfa6687	354	108	41	18	,
15bafbde-0920-4bfd-920d-431bc0e536a9	397	108	50	18	Nephi
4d35d35c-6ce3-4a89-b445-84203dfc5638	448	108	29	18	did
02a84219-b669-49d8-81f6-51a2469b1ba0	480	108	26	18	ery
99cc20c2-1a3a-4857-8f16-f2458a9689a0	58	122	36	16	unto
a44dd99b-2aa7-41ee-b82e-cba09d39c62b	96	122	26	16	the
e91e03d1-7c0e-4f1e-99c5-08f0bfe51d2e	124	122	42	16	Lord
ed5417c0-fe79-4e95-8b5f-eb86b05b1e13	124	122	42	16	,
86ce9998-d1bf-4234-b3f4-7158adb1bd33	168	122	58	16	saying
90972b51-2a7f-4b63-afd4-2fdb1f77efcd	168	122	58	16	,
9f54dc26-c485-43b2-b267-e24c78d5e475	86	136	16	16	4
348fcb8b-069a-4064-8b45-71a3084e5532	86	136	16	16	.
8071710d-0add-43ee-806a-a67162981f36	104	136	16	16	O
54eacd2a-563e-4388-9a42-0d475131e8ee	122	136	36	16	Lord
c67b3441-d1e4-4de4-bad9-0910548da637	160	136	20	16	do
f3115da3-952a-406b-a128-d9329aad139d	182	136	26	16	not
86dfdbf5-28fd-4b34-81bc-79c736371c0d	210	136	42	16	suffer
620116f0-712e-4086-8fe2-c3af450878ee	254	136	34	16	that
5f231cb0-fdf5-4171-80af-07a2e0013114	290	136	30	16	this
dcd76373-8f52-42bf-89ad-976e9a60bae5	322	136	50	16	people
dccbc18c-679b-4e75-aa78-c48026d26ac8	374	136	38	16	shall
2e12ca90-9218-40da-bb53-8d9fae2b31df	414	136	18	16	be
7233a540-3e1c-401c-aede-3e27b6665c8c	434	136	74	16	destroyed
922db277-e0ff-49c0-b844-0555f3002965	58	150	20	16	by
9458c2bc-dfdc-4b2c-8b6f-3b9b1afc3865	80	150	24	16	the
9d0908c9-8146-4612-bbcb-4cff056e16c6	106	150	58	16	sword
61f0fadc-c770-405f-bc7e-ffaaf8752736	106	150	58	16	;
b58862b6-3c8f-4d00-a295-fe6a406da288	166	150	28	16	but
306c4a9a-dd44-4b28-9f4a-8c717ca8907b	196	150	14	16	O
feea0cf1-3555-42a3-b638-784c56dbd6bd	212	150	42	16	Lord
301e063b-f589-45a1-a628-b0d24ccc0f04	212	150	42	16	,
6ec1658b-7e26-4342-8eb2-b0f32499c6fb	256	150	54	16	rather
cbf2073d-4063-4b73-b484-df1ca94c384e	312	150	22	16	let
0a1af811-2373-49e6-8573-251d95c2c040	336	150	46	16	there
2de78c63-33d8-49c9-a238-039941b6bd0e	384	150	22	16	be
e51f151d-8de1-4774-9efa-b718785db14c	408	150	16	16	a
f5f5a520-afac-4882-b8f1-c432a2fa8203	426	150	60	16	famine
11cb7fe7-231c-4717-be83-14818e7acede	488	150	38	16	in
98f5b565-0297-4d12-a3a7-b3c07c222a49	122	162	22	18	to
9d8324ee-bc57-4f4f-b8fe-51cd74fe46e6	147	162	27	18	stir
20055318-154f-4857-91dd-d213becf4df3	176	162	43	18	them
675a7cfb-e700-4bb3-8011-5b268ab13733	221	162	22	18	up
7bc776e6-56b8-4e79-97e9-fa83c5273d70	246	162	18	18	in
193df66f-a55f-4d31-ad19-1601d121406e	266	162	106	18	remembrance
61ef7b27-7e09-4863-9fff-751c6f5c4bd2	374	162	20	18	of
01ab88bf-a8c2-4be8-97f9-e819d6c7fe85	397	162	25	18	the
673ca3fe-5e0e-4848-a9af-99d8fa71fae0	424	162	43	18	Lord
0286f62f-62e1-4c69-a352-fe9ad9b66a96	469	162	39	18	their
163ea996-6c0d-4e35-8b69-4896a9828bed	60	208	33	14	And
b9f41979-1426-45a3-9305-96bdd6ad7ed4	95	208	44	14	there
9f0175e1-fb8b-4125-b7c2-4fc8cae0fee3	140	208	30	14	was
0e7c55ef-d851-4af3-9957-dbda6b61a895	172	208	12	14	a
2d07e161-d074-41ac-a8c1-ddf5c8674544	186	208	44	14	great
265476e7-a558-4e2e-9742-ae88a00333ac	231	208	56	14	famine
b1d0906b-b6b6-49cb-95f0-aecc440a0d92	289	208	38	14	upon
2dfd145b-76af-461e-8645-bb47ae4720cf	329	208	28	14	the
24285adb-79a4-410e-af5e-174b32c1a07c	359	208	38	14	land
8d9f65b4-3a7c-4ee1-8236-ee5006b412ee	359	208	38	14	,
ed816f54-6f0b-403f-8605-adef1dec8cb4	399	208	54	14	among
042fd20e-31c0-435c-adbd-0f667bfeb77c	455	208	23	14	ail
4b9e9de3-8ce4-4e85-8285-d1dae6129bf5	480	208	26	14	the
9e5590b9-b366-4eb1-9cb6-4632d329c9dc	198	222	32	16	And
01beed48-11a7-4bd5-a4fb-5790baf661ad	232	222	38	16	thus
caa816fd-e6e2-4aa8-bbe9-d863db92ae76	272	222	18	16	in
140d69ef-2082-49fa-a480-7f8839092764	292	222	26	16	the
b381e939-4794-4a33-8a35-fa05eec46872	320	222	60	16	seventy
add6f961-157a-42bf-a535-bda78c508d8f	382	222	32	16	and
58814693-bb69-4c27-bdb5-c44670a93413	416	222	54	16	fourth
cf573a42-8223-4b4f-982a-fb972636f3e9	472	222	34	16	year
856e8afc-ce63-42b8-a2e0-34b5e951f40a	58	234	26	14	the
510536ad-11cc-4053-a2ec-687768b00783	86	234	58	14	famine
6615d0ec-5d92-428d-af10-dd71a3d0b4af	145	234	30	14	did
726a7ba4-b469-4769-8206-65bdfc96024e	177	234	73	14	continue
1043680b-5c1c-48e9-82d4-5a85c5c445de	177	234	73	14	,
7641fc0e-b3f9-4332-b066-2bf916aa5197	252	234	35	14	and
25b01dc8-458a-4569-8541-90c6dce2044c	289	234	30	14	the
7a52d6aa-cb39-4758-9c8e-ffae9d23a29a	320	234	45	14	work
1ffb3a3f-2ab4-4493-a057-6de7d30a58c0	368	234	19	14	of
9119c4c2-9767-4dc9-a413-beb5a21e9958	389	234	89	14	destruction
79997fcc-98be-400c-900d-a05abbd2ce13	480	234	26	14	did
d38c62ba-2330-48d0-83a5-3fdab168e29d	58	252	40	12	cease
8a4ba44f-cb8a-4b08-a379-d7add7c56b1a	100	252	21	12	by
d00b1024-d31f-4baf-a1e0-276a2d939b2a	123	252	26	12	the
954129c7-71d2-4b6b-8126-d58cd4f7abfd	150	252	55	12	sword
bd9c2410-5d6e-4519-8b5c-af936a457ebe	150	252	55	12	,
6a513a0f-8f25-4d56-bf1a-8158d967638a	84	250	14	28	se
1340cc6b-db83-45d9-bb16-740728493b5d	101	250	35	28	And
1785b304-0416-40ed-b89e-9954d48688eb	140	250	31	28	this
b4e1b93d-2ab9-462b-bf1f-639d1750102e	175	250	38	28	work
d33ae0fc-b4a6-4d22-8cd2-7dc8703233e6	217	250	14	28	ot
2dfb4af7-46c7-4023-bb39-7f25ec9202d7	234	250	56	28	beestrue
4b167e13-300f-419f-86f6-a723c4e16d32	294	250	28	28	sion
43011dc1-257f-4e9d-b777-c4d8fa534fa0	325	250	24	28	did
d135b5b3-c2ee-49fd-b87b-e3211034518b	353	250	31	28	also
