ID	X	Y	Width	Height	Text
3839248e-270e-438f-adbd-41f32382ef6a	42	24	45	16	ОВАР
8f9e3fcc-6914-471e-82b5-92f80c85377a	42	24	45	16	.
3b373f8c-4e6d-4b57-80fa-014dcf3213c1	89	24	49	16	1ХП
ae2aa722-da0a-4976-8e42-b6b0f53695b4	89	24	49	16	.]
08c559f5-8e13-4e12-a3fa-8a88cde571cc	206	26	42	14	BOOK
0b176c70-ce5a-443c-8b29-56b61042758d	250	26	23	14	OF
adb0bfae-ae51-411a-be0b-a060b03daf20	274	26	52	14	ALMA
cf9180c0-5c7f-4adb-b69d-56467a4d51ad	274	26	52	14	.
acd0fee9-9ec0-40a8-b6c3-c0cfcdd297b4	40	50	29	18	his
ef9bb365-947d-4864-b6d4-8c2798da3733	72	50	63	18	brother
f20e9041-b19e-4b33-bc52-b4e13893f4a9	72	50	63	18	,
59c4c855-3c00-4d8d-9c09-324ebbd63c03	137	50	34	18	had
e6c1b4bd-d203-408f-b892-151c699d90fc	173	50	38	18	been
8f261e74-0f6a-4344-8855-1589debe8eef	213	50	32	18	the
41380dbc-6864-4070-b5eb-eaf6fadb9f21	247	50	45	18	cause
cb29ed02-e396-4d00-b8ba-f08b81f7b54b	294	50	20	18	of
0a568df9-bc97-4694-a951-414e1b5102da	317	50	34	18	this
8480e816-172a-4498-9424-12545e863490	353	50	45	18	great
1acb31e5-a7b1-41f0-b019-69c8ffcccb2a	400	50	31	18	and
6d7a51b6-53cc-48ca-9362-98605dd5c3e5	434	50	56	18	lasting
1ba03991-02fc-42a7-91ef-327d5b15f2cc	42	66	33	14	war
f8746d39-eaf0-464e-81fb-66caad63962b	77	66	68	14	between
67ca0f7f-d8cc-4b9a-814d-3f4e6079a032	147	66	43	14	them
519f5923-15e8-43fa-9640-585aa13914cc	196	66	32	14	and
1abdb5ca-3b23-416f-8367-5923481dc32a	236	66	34	16	the
6297e16e-02e0-440e-b45d-7ad4c197d7f5	272	66	88	16	Lamanites
410ea8c9-af8c-446c-9083-0442ed32da21	272	66	88	16	,
6af5e4bd-8838-43d9-9c44-41e12752c376	360	66	54	14	which
6c9aa406-bb01-421e-9068-8fe616601b68	416	66	33	14	had
851bd3f6-7936-469f-b4c8-392f13ccfa6d	451	66	37	14	been
8dc850a4-f98b-488f-8e85-3194f4b02538	40	80	27	18	the
39985f62-5d2e-4037-9647-9d8808a5f304	69	80	43	18	cause
c66d5f06-6c0e-4c9f-94e8-71275c6dbea9	114	80	18	18	of
241a7702-be04-403f-ac5a-5b7d261fcb51	135	80	18	18	so
23e9fe0b-6ed0-4995-8a19-8cb863219f56	155	80	47	18	much
675b24e6-07a6-420c-808c-4036df6d6a88	204	80	29	18	war
bf9afd5b-aed0-4f0e-8aaa-d1125101c7ba	236	80	32	18	and
334e421c-6544-4ba4-9b3c-d3f35d474793	270	80	81	18	bloodshed
e95cef5d-1628-457c-9c3c-934eb091a667	270	80	81	18	,
d8087b69-d8f0-4810-9e01-b208ba8d1c68	353	80	32	18	yea
aebb1a41-8818-4e4e-9345-2e4146f31d79	353	80	32	18	,
a5bc58e1-4279-4360-8330-d237b3eedf26	387	80	34	18	and
9de52459-313e-4cbe-8b1f-83dbdc8eebc7	423	80	20	18	so
b1963b94-9064-4bb0-801e-4e1bdf29a8e0	445	80	43	18	much
7e6d641c-4721-4322-854d-28a99d1518f4	40	94	60	16	famine
fc1f1164-7679-45cd-8e96-2480a8005f37	40	94	60	16	.
a161492b-cba1-40ee-beda-a9d63223d70e	68	108	28	14	36
957d798c-74fb-4eb2-8684-9969e09c70f8	68	108	28	14	.
e3948076-150c-4246-935b-f043c08aede0	94	110	36	12	And
5f124863-2b25-4c1e-beda-b0610838939b	132	110	15	12	it
7e464d84-9b3b-480c-b916-6a088564cf44	148	110	40	12	came
f239333b-b22f-41e8-a22e-fc9b6a88582b	190	110	18	12	to
bb6d9bb3-3e2d-4c3b-9de5-ba826c1e5bf8	210	110	36	12	pass
b97b9abf-c331-4f20-933d-933718eb2851	247	110	36	12	that
7f764ddb-d514-4abb-8f90-d03332701872	285	110	75	12	leaneum
e0e2974a-e9ec-4984-8441-6d0a5395ccf9	361	110	21	12	in
a6f98fc0-d8ff-4d3f-9d14-72235e874c80	384	110	27	12	his
ef396add-99d5-495f-bc3c-c576d6496482	412	110	46	12	anger
3b6a08dd-c1fc-4ba8-b3e3-e4f699720fcb	460	110	28	12	did
5257e1e2-335d-4c19-8df7-46539ccb17be	42	124	21	12	go
177f4786-86b4-4902-a733-68ef1c3efc7e	65	124	43	12	forth
a6b6208c-3768-4237-b9e2-c696b873a5b9	110	124	36	12	into
2cd0136b-cb5e-406c-beda-fbbfc3541da8	147	124	32	12	the
30f03d5f-694d-4778-ab92-bcae7593a9ae	180	124	46	12	camp
682c350d-6886-4ea1-aaca-53d10700d107	228	124	20	12	of
6dd0055a-4909-4f1b-8c7b-3f081c0679db	249	124	30	12	the
ffc23399-98ab-48a1-9f0d-15e3df0b0544	281	124	85	12	bamanites
7c9d57e5-9068-4bfe-907a-fa2e1427f4df	281	124	85	12	,
e68b7ccb-510d-4398-a997-ae50993dd164	368	124	32	12	and
c7bb4283-0fb6-4cca-8468-20587de2e3d6	400	124	27	12	did
41930daa-d8ea-4815-b28f-d51b5c41d062	429	124	21	12	let
037c2d45-239f-4fad-996a-e74695f9a6f6	452	124	36	12	him
cd909ff4-f431-4ed1-ab2d-d0749bbaaf6f	452	124	36	12	-
f5c11d21-a910-4f96-9d21-e52d2d2e9806	40	136	32	14	self
33f306d6-6af9-4b3d-924c-187e330a89b1	73	136	45	14	down
1b5df463-0f83-42e7-a6a1-464f782fcf67	120	138	40	14	over
1c9d0dfa-1000-456a-851a-51c2141aa9a3	162	138	30	14	the
82ebaef5-6ed9-4570-ad1e-6e06de350f56	193	138	45	14	walls
a67dc6d0-f675-4be8-bc52-33d49a0ab7a1	241	138	19	14	of
45f5f75e-0c0e-45f4-8f9a-ae0ed513499c	262	138	30	14	the
b6bf33e0-cfca-4e64-a0c0-636d99636a32	293	138	41	14	city
c62f3241-08e6-428e-bddd-9bef34af1850	293	138	41	14	.
e74f9498-fb0c-4c22-8ea4-d57308a948ff	342	138	35	14	And
d2078745-9373-4449-9445-9ac8c276668a	379	138	24	14	he
33ee8895-2836-4d5f-8673-1966c94d2a20	405	138	42	14	went
3a512139-5c3f-494e-9aa7-4fb4d1422c70	449	138	39	14	forth
f2783f52-d3e9-40d6-ade7-b5fe71912331	40	150	38	16	with
eaf9bab4-4c0e-4165-aade-5fa9e3809ec6	80	150	10	16	a
08364eec-6e12-4f3e-b64b-3cd297b262da	92	150	38	16	cord
f8dcaa42-1460-4adf-9e2f-5b572fff59ed	92	150	38	16	,
935fa0b9-5386-46ec-bc77-3edf2fd54f99	132	150	42	16	from
626fa2f3-0358-494e-b252-c9102c384179	176	150	40	18	place
58df708a-45df-4ef9-aedf-674151854994	219	150	18	18	to
8eecd2ee-2dca-4d96-9de2-4b12411cf3a7	239	150	43	18	place
525632db-ce12-45db-85fa-3d3644b2ad7f	239	150	43	18	,
74210418-73a2-438b-8efc-84fa50f44023	284	150	79	18	insomuch
4bad18cf-e864-4d97-baaa-8cd7fcf2b234	284	150	79	18	,
532283d0-5e2e-4f16-9190-a22304a6cb69	365	150	36	18	that
a9020759-3b91-4d32-90dd-5539fce76385	403	150	23	18	he
c72cdf94-7813-4191-9292-49fd49849235	428	150	27	18	did
4997e9d5-a847-4847-a3d5-af50fdfd7d8c	457	150	31	18	find
82687b08-a41f-4772-822d-25966327bbea	40	164	25	18	the
26733c96-c504-4783-8209-705061463bd7	67	164	43	18	king
f5f3c466-db3c-469d-9b4d-7e53f03ba342	67	164	43	18	;
fae573ac-b0e9-4f93-a1d3-6b95a505a175	112	164	32	18	and
d934e7a0-a427-4cde-9f15-ee6b2473208a	146	164	20	18	he
1c8d6f81-ba51-472f-b2b6-be89f7dd516e	168	164	25	18	did
70e7b27d-f088-41ce-aeb5-4e61f3185132	195	164	31	18	cast
4439a8a9-10c9-41d5-b00a-6c3ba1a6e7e1	229	164	11	18	a
14b64f57-21d8-4812-8256-2ac0121ae251	243	164	61	18	"
c2efdeea-ad17-4536-8da4-89214a642071	243	164	61	18	javelin
c64098ad-5506-4f6a-aca2-33c992818ec6	306	164	18	18	at
e91c954d-624c-46ae-aee7-0f43a5dc8cdd	326	164	36	18	him
67d123ad-e3e7-48eb-9346-5c7f9321692d	326	164	36	18	,
56cd4c8b-abb5-4c6c-9eda-c27cfdf867b1	364	164	47	18	which
f9cfd249-f16a-42ea-ab4d-bc79a1bac568	414	164	27	18	did
4eecb5bd-a807-4b56-9fdc-fab02a4af9ef	443	164	47	18	pierce
9332aa60-b4c6-4583-8453-042c38b8f2a7	38	178	37	14	him
b5abe68a-1c0e-4a55-8f24-6a883af8b926	76	178	37	14	near
75561ce9-9128-4b59-b638-bcaac526ba55	115	178	30	14	the
47282931-7528-4aa0-9aac-b30c6adca2b1	146	178	44	14	heart
5739efb1-e756-4f2a-abad-e32de1153fe5	146	178	44	14	.
f520c378-6bcb-4f6d-a050-863b09fc7377	200	180	37	14	But
409434d9-ce3c-416f-8d8b-43c3313ff62e	238	180	59	14	behold
6eaa3f1b-a523-4a9e-a7d4-e11fcb54aa42	238	180	59	14	,
6596cda2-6df1-452f-bff9-a047f15f4023	300	180	33	14	the
dbdd85ba-8a86-4d2b-9f95-dcd2b842c46f	335	180	38	14	king
98587a01-e198-4802-b4e3-b2df7523a204	375	180	30	14	did
53bf27e4-55ab-4c90-a8b5-0f420b4b7e22	406	180	54	14	awake
b4058e49-eeab-49b2-bdf9-0723424a8e95	462	180	26	14	his
49c47fcc-1ff0-48dc-ad6a-b8dc117708c3	40	193	58	14	servant
48a1e1b2-6e5e-4bfd-a764-15abce24fbf1	99	194	47	14	before
1b56deb8-a756-4da2-92bb-4e09f19c7a66	148	194	19	14	he
e58735ab-9690-4cdb-abcb-40f3b243aaa7	169	194	39	14	died
6dc9d41e-b892-4773-be93-b90b9d1b4d49	169	194	39	14	,
92e5ae7f-f078-4a87-8059-23e2e20d853e	210	194	77	14	insomuch
d55509a8-fbe8-44b4-b5bc-4928c07d5add	288	194	33	14	that
6aa6ee09-2c78-4bad-9e5f-5219c6313af1	323	194	37	14	they
22b01d75-7959-4b54-9d41-da0e59ad50cb	362	194	26	14	did
3d98c30f-dab9-4dea-9f23-4eb20c28cc3f	390	194	54	14	pursue
8b909796-0b8a-40ae-a80a-86d2981ef9f0	446	194	42	14	Tean
d3637b84-6d5d-49c0-a9c6-76d03a998afe	446	194	42	14	-
6d0c6336-8092-4b34-a91a-022ccb95a9b2	38	208	40	14	cum
a3a76518-fb16-434c-a4c7-a56931b059f8	38	208	40	14	,
effbf66d-b34e-49ab-8738-1f8940cb410a	80	208	30	14	and
a5ce2bc6-5d66-40e8-8879-c7080739dacf	111	208	37	14	slew
5e007736-1f16-489b-b4e4-867afb7da6f0	150	208	38	14	him
