ID	X	Y	Width	Height	Text
28fab600-e70c-4eda-b78a-5ef4a39d20fd	46	40	47	16	CHAP
685cc7c5-5004-44df-8829-738d701d7548	46	40	47	16	.
54850805-b54c-4d99-acad-4b78fee3dd6d	95	40	31	16	LI
7ca504f8-7a25-41b6-829c-937e8bfbf59f	95	40	31	16	.]
d792c1a0-8778-4734-85c2-dd3b4436819b	216	42	43	12	BOOK
ef5242be-1182-4ee7-a360-51cf8eb32d5d	261	42	22	12	OF
5e9ff44e-fc0f-449d-a66e-9264780d6371	285	42	51	12	ALMA
174a8e61-2409-4b41-b4ef-23ec67f8b3f0	285	42	51	12	.
fd99440b-4bbf-4c49-9dbe-db8f2be9d5ab	472	40	18	16	38
c40fec35-e7c1-48a8-abcd-4aa4605baddc	48	68	52	16	people
5462523a-9e29-43b2-b446-f4d19d49f64b	102	68	20	16	of
ab73999a-3ec8-4ebb-b706-27582332c328	124	68	46	16	"
5fbb5107-d686-49d6-93f6-76d225de263b	124	68	46	16	Lehi
31efb48f-ce97-433c-a2e5-4e1fba6d3ee2	172	68	34	16	and
9e3cdd2b-38a8-4e74-b202-e6a385c61a08	208	68	30	16	the
1268b122-8a97-4646-93b9-d3059d6b275c	240	68	54	16	people
a8604b29-cef2-44d1-921e-6526bd9b3b0d	296	68	20	16	of
65570182-4beb-473d-bf06-3f347fbb0310	318	68	94	16	Morianton
bebe8d63-a354-425b-a688-420f61bb2872	318	68	94	16	,
6a258e39-8bd2-4f9b-9768-32e0cb925e34	414	68	84	16	concerning
89fe10ce-deb3-47e8-ad52-ad44938b80a8	48	84	40	14	their
8f17861b-aa9e-4435-bdac-9edd15d1b51c	90	84	51	14	lands
8418e326-1ab5-440b-a221-b13a1e4cf662	90	84	51	14	,
1040df36-3638-4fb6-b31f-12c5e27c9dd0	142	84	35	14	and
ff755202-6b3a-4114-a5e6-986297a7e474	179	84	58	14	having
fbfa0e27-9817-4ad8-99ff-e54e7541c087	239	84	94	14	commenced
5422cfcd-a256-462d-b2a2-aeb8f4e3d555	335	84	30	14	the
9eef9f71-0787-43f1-89df-b35422251085	366	84	58	14	twenty
b98beef5-63c6-41c9-8297-5fb10e3c1780	426	84	35	14	and
e31ec753-4255-41af-9a6d-4dd40c469ed2	463	84	33	14	flith
edfbb03a-acd5-451b-bc7d-c788e361b152	44	98	45	30	year
ed31849a-8526-4154-9f3c-c04bdacbb617	44	98	45	30	.
c36ee629-720d-4b19-900f-12d346c6b442	93	98	109	30	Nevertheless
004ae0ac-2844-43b8-8a76-34da7d494f87	93	98	109	30	,
0c06ee89-1515-4244-ba81-e8caf9ad0d42	205	98	34	30	they
6a8f8a4b-4e23-4e56-85af-dd9be59e0d05	243	98	30	30	did
76c0870e-63df-4946-b4fb-b175d2d7191a	276	98	26	30	not
d1e74062-e062-45fe-93c0-e0798a2f1700	306	98	37	30	long
6b3a35f1-f2c4-4063-acb8-608a155546a5	348	98	75	30	maintain
6cf738f4-9aa2-47ac-884c-a400886765da	426	98	19	30	an
2ddc1f47-d91d-4f50-b655-1fd28a1440e4	449	98	49	30	entire
45dc71bf-a382-497d-b960-7ac30bda8930	46	124	24	32	pee
3c19be98-e217-4fdb-a572-e31834d225d8	74	124	36	32	peop
6b3c8790-bcc2-47cd-b5f0-69e9ae5ec23b	114	124	12	32	te
511f03d8-965f-4353-bf2b-f0fa84f44e89	130	124	48	32	lane
bbdca2ca-daa2-4f98-afb4-82a8e37fda8b	130	124	48	32	,
03289836-71b4-4c8a-9c1c-dcf82c72c25a	182	124	24	32	fog
82c17619-22e3-471e-a654-a660c5aa22e1	210	124	36	32	there
faf475a8-7424-4491-b5a2-b3efd413911f	250	124	48	32	bafe
4bc7dbbd-a2bc-423f-a38b-b6ba0e2581ba	302	124	16	32	to
d36280f6-743a-4db5-8eea-eba417a65e1b	322	124	20	32	be
8c4789ee-371f-4e3d-8bf5-e256bfa11923	322	124	20	32	,
