ID	X	Y	Width	Height	Text
4ab985b1-f90c-49c1-8db6-bf093e237cf4	56	30	46	16	CHAP
4d247e95-516c-4116-af85-5e04aa957da4	56	30	46	16	.
f7a41f71-3c35-4c10-88e5-27e2f04a07e6	104	30	66	16	XXVIII
9c3e50de-c129-4bda-a3a2-15e9b198600d	104	30	66	16	.]
92c326d5-9d0c-4bea-84d1-10d662fedc4d	240	30	28	14	III
c9555063-8c9d-49e7-a06f-4ef25bbda0ba	240	30	28	14	.
318c7c4a-965c-4d1b-9ce1-e2434dba92a1	270	30	54	14	NEPHI
c558b084-0e42-4409-b230-694ab3d9b6e6	270	30	54	14	.
9e89f86b-0380-47cd-9688-a3680178a6df	478	30	26	16	541
2af7e50c-430b-4813-998b-a558ebfff9bd	84	56	22	18	26
83db169d-ef8c-4aa3-b4fc-7cc960d81d68	84	56	22	18	.
eeea8c02-bec5-40e7-a843-ec4f2592066e	109	56	32	18	But
017a0926-788d-416f-83cb-5603e863b2fe	143	56	52	18	behold
84a8f1b7-902a-4448-8e3a-c56609ae4a87	197	56	16	18	"
642fdcf0-b9b4-4e01-a6a0-21d77f1005ab	197	56	16	18	I
9999a94c-67ea-4762-8c10-f4cb543e73fb	215	56	40	18	have
0c1e09ec-e6c1-477b-83cc-ebac64de26d9	257	56	34	18	seen
eb167624-f208-4cec-830c-1716b84e7152	293	56	45	18	them
fddebeae-7033-4424-aa6a-af21ede691c5	293	56	45	18	,
3fdfeda7-1959-4879-9399-cee17ec8aceb	341	56	34	18	and
6d1cacd3-5644-4b46-a428-deba8ee955fb	377	56	34	18	they
730e14a0-4e49-4242-83d3-0a1a1b603149	413	56	40	18	have
c98b40f5-4826-484f-a903-343b7c2272c7	455	56	51	18	minis
18587b05-0cfb-4311-98e7-79aa50a19ef4	455	56	51	18	-
8030bc74-8201-4540-b2f9-2b178f44a001	86	84	22	16	27
e318553a-2311-4ff6-aecb-85d08a305e64	86	84	22	16	.
6a3be726-21eb-4708-825b-7db51cd8b992	110	84	34	16	And
0d4ebac9-8a50-412d-baa1-88a4c7470f12	146	84	52	16	behold
d2db7e42-216e-4d3b-9890-9dfb08e113a9	200	84	34	16	they
137bbc35-e2f5-478e-bcbf-cad5007f69e7	236	84	32	16	will
acf8112d-232b-4b9f-9949-7dbf4ac533f7	270	84	18	16	be
83b90d5b-78d0-48eb-b6fe-28767b537551	290	84	54	16	among
1eee5aff-c1bc-4181-aa50-b9266c7e6b65	346	84	28	16	the
761ff63b-e5b7-4903-89c6-ad149cbd44c0	376	84	68	16	Gentiles
d079f208-c470-4ac0-95e8-e79028deb48e	376	84	68	16	,
