ID	X	Y	Width	Height	Text
80c79c19-753c-4e8d-9557-54151a361afa	44	44	47	18	CHAP
ec806fa0-bd55-4e75-a4b3-d44d690fc365	44	44	47	18	.
fdb145c5-d343-44c7-b074-e2d21aa03e57	94	44	24	18	X
07d1d8f8-b67c-4f66-8259-4a0fbb764b08	93	44	24	18	.]
71f9ba76-90a5-4153-b7dc-dae81e8804d9	228	46	28	14	III
9b476a4d-8e1f-47cb-8861-5065138a42b8	228	46	28	14	.
09f6d23f-f32c-457f-b889-dcd4ce189082	258	46	56	14	NEPHI
ee5a27ec-3ff1-451e-883b-cd937e30bf82	258	46	56	14	.
a711fc88-7dee-4032-b5d6-65d2859917c5	472	44	26	16	499
81a03bc0-4a12-46e7-8162-3d5ffdb82ffe	74	72	22	18	21
9520ac6f-2b51-4b26-a647-a302c449338a	74	72	22	18	.
af568dd0-25d3-43d2-97e3-6bbae6fd55fa	99	72	61	18	Behold
94d7ef0e-2a6c-4e4a-b2e6-4af753d26f46	99	72	61	18	,
11017aff-60ee-43d2-b594-b60c4f4e587b	162	72	11	18	I
da0ff567-d94e-4323-9bba-28e980604e4f	175	72	38	18	have
b3a165a2-011f-47f4-8bc1-082324c3e21d	216	72	43	18	come
36d5acda-1a18-4189-a05f-e4e2b32de946	261	72	43	18	unto
5b48a561-dba5-44b0-a4cb-74bb10fbce61	306	72	29	18	the
a46dcca0-daf1-41fa-92bd-c29de137d568	337	72	50	18	world
d5259781-eaea-4c80-937b-56cd1e5c383e	389	72	20	18	to
e1175140-68e4-4a0d-8b36-08670384352f	412	72	47	18	bring
ee20d7d9-4e72-4f0b-b602-32ed5e27b413	461	72	7	18	?
2d13c2e3-0d17-421d-abc6-432776c5fefe	470	72	30	18	"
68f2158a-50c3-4198-a725-7e97e4cd438a	470	72	30	18	re
7e1c8df9-e30e-492b-be9c-2ec5acf1fffd	470	72	30	18	-
73a7107f-60ce-4e77-9312-8c12770e9930	46	86	72	16	demption
6969e2d8-7aac-4b51-b7ba-c0181ff91cc9	120	86	36	16	unto
0f2ea816-f924-4545-b0a6-5279f3338e91	158	86	26	16	the
0cddf5a2-467e-4fcb-80b7-7b3100822255	186	86	50	16	world
fc33695a-6bf2-45c3-9e3e-8f7b87d50989	186	86	50	16	,
5581ceef-5d0d-476c-a6dc-a88e50ab64ad	238	86	18	16	to
63e6e6a1-83ea-4cbd-81a1-afe7ec4d5b22	258	86	36	16	save
de6e7b61-fb22-4b87-8a1c-df1b1d3237c8	296	86	26	16	the
