ID	X	Y	Width	Height	Text
3d909e99-edef-44fa-8804-024b4033fdd2	80	34	28	14	138
1d6c45e0-1fb3-4aa1-a50e-122066cb8451	248	34	42	14	BOOK
b706faef-39e1-4474-b425-7b5fee25b3c0	292	34	23	14	OF
22bc7358-db85-433c-a80b-052135aba1ad	316	34	54	14	JACOB
e85cd3a5-6fa1-4eb2-aff0-9dc556daf9e7	316	34	54	14	.
b79c19fb-060f-415e-8cd5-74ba6d1e8060	460	34	56	16	[
f64b275e-bc8b-4c87-a8af-6effd86bc795	460	34	56	16	CHAP
40e604d3-d73b-4886-b5d0-d6d4a8960421	460	34	56	16	.
21e7fe46-189e-4945-8ffa-779483295cd7	518	34	20	16	v
716bb831-3a80-4c7d-9e93-840fcf4b322c	518	34	20	16	.
61d7b338-8d48-4678-ac90-04575d6884ea	82	60	49	18	ebould
eaa0ff88-5885-4d16-b8e6-c46ddf5ebc46	134	60	32	18	lose
17cfbb02-c880-4260-b898-c0e9927fe392	168	60	29	18	this
0e516a03-9033-4c11-b8cd-479f06f0796a	199	60	43	18	tree
0edd73e9-30f3-4291-9a11-d54a89a59591	199	60	43	18	;
61f18603-299f-45a4-9d74-8cab791e7916	244	60	83	18	wherefore
c7a2eee8-7a3b-409d-b0c0-bd42c3effdc7	244	60	83	18	,
08f2b1bb-d051-454e-9ad3-7a9d85b6cae1	330	60	18	18	go
b64846be-fad1-4017-9d6e-80e0226fcc94	350	60	32	18	and
7b81db9f-8132-4143-83d4-bff2249c8b39	384	60	45	18	pluck
b6cd93af-77cc-4443-a6c9-413af2d6b951	431	60	29	18	the
149b8d13-e992-4766-8d7a-51e08e402a61	462	60	74	18	branches
76d62321-9f17-4730-a64d-91afef55ad84	82	74	36	18	from
aac7ecab-7c51-4505-a403-0c82c93261fb	120	74	13	18	a
54071ace-d5f1-4916-8293-e7c008359b18	136	74	40	18	"
6937d23b-04d5-4779-805a-5f444873ba44	136	74	40	18	wild
9bd64969-31e8-4428-ac20-d67e1e52fd4a	179	74	36	18	olive
74f9be41-2e04-498b-a341-ed6d5dfc5b31	217	74	36	18	tree
de944a83-249f-4caf-a237-61c5e89fbd29	217	74	36	18	,
c992ba7c-c5ce-4f96-85f4-624a71176eef	255	74	32	18	and
603d30b2-825b-4f21-9a0a-b8858fe741f7	289	74	41	18	bring
1347a658-4142-4692-a17a-f635a0694962	332	74	41	18	them
f005ff28-9a47-4152-a50f-b3f5e12040a3	374	74	50	18	hither
32df69a2-df01-4aca-aca6-5ccf7cb17526	426	74	36	18	unto
962d1d53-7637-4403-8509-24f6b06c66f1	465	74	36	18	me
4d8b07d2-4968-4664-a7d3-61488c2c53d4	465	74	36	18	;
cddf2759-76d7-40f0-9fc9-fcd480b6b2cc	503	74	33	18	and
35e2af81-e8c7-4084-b559-c5c959fa423e	82	90	22	18	we
29543b76-311e-4860-8d2b-60014ce0cf35	107	90	32	18	will
9e61f6f8-b3ac-4319-9cbe-fe013efbdc8d	141	90	45	18	pluck
d485182f-9bc4-4f60-bb0a-fa52c72e2dfa	188	90	25	18	off
035f65d5-34e7-4115-b4fe-9715ebd7f536	215	90	43	18	those
63ed4c0e-2516-4d5a-8dee-29d6a229b300	260	90	45	18	main
e3fd2e1b-72cc-4cc1-b8c9-48de963debc9	307	90	67	18	branches
0593feec-f758-4df8-bf9d-bbb429336d46	377	90	47	18	which
cc07d906-6b25-425b-916b-b1564d5e7eb0	426	90	27	18	are
9861e0c1-ff2e-4d16-9af3-7ee018ad012b	455	90	80	18	beginning
4130eef0-da56-463c-b301-1c0bb31dfed7	82	104	18	18	to
6120f703-211b-400a-a3d3-75eedd012ac8	102	104	52	18	wither
7ad322bb-380e-40fb-bd3d-26e0a5a94eed	156	104	49	18	away
19cc49fb-2339-48b1-a1ee-0788cb120201	156	104	49	18	,
b2f8aac7-0fe2-43b8-aa91-a609035a2442	208	104	34	18	and
05d09130-eccf-4869-bb8f-00f3deeabe24	244	104	27	18	we
b7eb990b-e854-4362-a3c7-d4c5a426d9aa	273	104	34	18	will
a406adef-4ce8-4fd9-9b9a-1184eff6b8be	309	104	34	18	cast
5b367898-28ef-4ea0-a65c-b66621c7a3ed	345	104	45	18	them
759478f7-69a3-4726-92d5-bd5a1750eb8a	393	104	34	18	into
9fc8e8df-2b78-4b86-bb26-d0bd80b317c9	429	104	29	18	the
1aee9f96-8a17-4baa-aafd-5c19265484f2	460	104	36	18	fire
376a5603-f7d8-44d0-9193-acffaa9b33f3	460	104	36	18	,
e065e8ca-47ee-45ab-9d1d-923e2dac68a2	498	104	40	18	that
205cecd0-1aac-4257-9df4-2a6f9229cbbc	78	117	35	32	they
611db602-3720-4132-b640-0c2bd2664122	117	118	51	31	mand
bed73cb4-527b-4cd1-bd0a-9ff0233afe84	171	118	54	31	behrid
cd0b83bb-9fbb-498d-bf10-5ac3834b91b8	171	118	54	31	,
70c9a40e-50a3-4f0d-b0c1-5c8a621925ae	229	119	39	31	saith
327e9531-efef-458e-bd48-1172721b1a48	272	119	27	31	the
e2271717-5edb-41a7-bb83-609b8f7f4994	303	119	43	31	Lord
3f04b339-f753-434f-b14a-086a4c647c5f	349	119	20	31	of
aa4acdfe-9897-45d7-9ab5-94edc392c56a	372	120	27	31	the
49725d06-2d44-4e9e-a290-37af4f549bf5	403	120	74	32	vineyard
a394ad8d-9d71-4cd1-b827-12938e6d76e4	403	120	74	32	,
981af0a4-8398-4c54-ba1c-563120083871	481	120	12	31	I
d76e4e31-c43a-47ef-b96a-c3a3764dd405	496	121	40	32	take
6c8795bc-f277-41fc-a47a-ce342d3d73bd	288	164	41	10	will
63410c10-2b3e-4873-be02-83e2c8bdc679	288	164	41	10	:
e83d17d4-58a6-46cd-a4c5-368ec66c3bea	331	164	34	10	and
b062a9ec-a723-4808-aca8-12902a7d778e	366	164	19	10	it
7c039d03-f9b2-45db-b13f-36d3f73a3ceb	386	164	80	10	mattereth
cf9b9ba8-877a-400b-a557-66157f4e5399	467	164	31	10	not
22abcb9d-d7d5-44ab-89e6-31dd81393c60	499	164	37	10	that
17d55ae7-f196-40f2-a773-6db56a8c16fe	82	190	66	16	preserve
b158dc1a-fc37-4596-8ddf-275843040bf8	150	190	28	16	the
71412f13-12be-4dd1-9502-369831d86198	180	190	42	16	fruit
c2fe0e2c-4f82-4c2c-b175-ac705508094f	224	190	60	16	thereof
911ae6c9-148a-48c1-a846-0c8c47735a21	286	190	40	16	unto
37f4f9c6-6bbd-4bc7-98b0-b033d3eff3ce	328	190	64	16	myself
9c4783da-2a12-4773-8430-d07517826f41	328	190	64	16	;
e451936e-1f11-4c31-9e2d-945552e53bc6	80	204	36	16	take
e134aa48-689c-4c69-8a0c-7947296af805	118	204	40	16	these
ebe585e9-583c-419c-901f-fc0dcea2a22c	160	204	48	16	young
c518824c-3b38-4941-affe-6e9378ee1b19	210	204	30	16	and
8b1189f6-be25-4bc3-adac-a67b2162e801	242	204	52	16	tender
12bc4d1d-2d82-4aa8-8a77-dad3b03f5fc6	296	204	72	16	branches
852f375a-f4b3-4467-b26f-324fb525a4e0	296	204	72	16	,
b4ec0d02-68c4-4ace-a0e7-1bae05c0d52d	370	204	32	16	and
f4283682-eb7b-4696-9bcc-07636352074e	404	204	10	16	I
e220b5db-ac95-47f0-9e53-678bbfc04ee8	416	204	32	16	will
9f77080a-5f3b-4dbb-af0c-c5724c18b824	450	204	40	16	graft
2a24c7ee-fb8d-4407-847a-325d78fd4177	492	204	44	16	them
0c46bf25-0fb4-44cb-8606-7a55872e2c64	82	218	107	14	whithersoever
c00f873b-ebdf-4ac1-a671-d41ddfc30122	190	218	10	14	i
4e853ba8-f669-45c1-a400-0ea91c2d55ee	203	218	35	14	will
01ebf0ab-68a3-408c-b868-82b3aa027e82	203	218	35	14	.
9dd64e87-fe40-4ef3-8a18-4571fba94e36	80	230	40	36	grate
14b760f3-1637-4f92-b7d7-6ec08b714e4e	125	230	41	36	take
e1195d1c-6fd9-41c1-b7a8-9e45a38c0973	170	230	14	36	th
949abf7f-6375-430a-bfdd-d649b4608402	188	230	18	36	in
6b7a3f4b-5107-4df5-9075-52ff9db4f294	211	230	22	36	the
3e26cd28-d7ea-4606-98a0-9d407dafadb8	238	230	76	36	searcher
2d146f4d-5062-4c8d-a047-24fbdc41b7b6	319	230	14	36	of
798edbd2-f880-4c3b-9990-8fb9474aac82	337	230	36	36	the
2d3c6974-ce96-4bde-9a44-0d3711957f76	377	230	45	36	diese
27330cf5-7524-4061-b723-8178c13aa3b8	427	230	59	36	were
9c91737e-6a8d-42a2-9158-a62f4a6c0514	489	230	48	36	and
ad707b9d-d116-482a-ba50-25fd9760b288	80	260	61	18	plucked
a7306604-ddb7-4179-aba9-1147e75d2055	143	260	25	18	off
453ec00b-9589-48e7-a6fe-adcb8a6eb1f6	143	260	25	18	,
a1f98519-26a6-4b36-b363-834427247485	170	260	9	18	I
30bb4db5-519b-4781-8660-0b0d0c501e65	181	260	29	18	will
ab85507e-88ae-436a-9701-46040bed47f4	213	260	31	18	cast
8a66a745-50a8-4caa-a782-bc1aab00af15	247	260	34	18	into
26c790db-cd59-4bac-8f4a-e3825b9fcf87	283	260	25	18	the
5cbd8601-55a1-4243-bdde-e7c28062d133	309	260	32	18	fire
150581b0-a6ac-4236-8384-a22374a2fb19	309	260	32	18	,
ea46afe2-1e74-4023-b499-c41ad65e96a3	343	260	29	18	and
98f1bb5a-6e29-437a-86c0-33f28313ac58	375	260	36	18	burn
a9f8f653-213f-49f9-8fb9-ae44086be915	413	260	45	18	them
3af2bf25-51be-4c7d-9e73-7ac1ddbbebd9	413	260	45	18	,
cc089775-3fb8-4623-909a-825cc3ed62bd	460	260	36	18	that
8f2fcbb8-2d2a-4eed-987e-a0e4748d264c	499	260	35	18	they
4c117da2-06b3-4d3c-95a5-73c9f0713e25	80	274	34	16	may
846562c2-035d-49dd-8754-a469b7c83f04	116	274	28	16	not
bab8827a-f419-48ff-9f0d-f88672ca970c	146	274	56	16	cumber
6d17f5b2-ff9d-4aaa-9280-d476e6fe0bae	204	274	26	16	the
a6f7c16f-b739-4694-99f4-37490353c2de	232	274	56	16	ground
d04b7bcd-2d92-4d8c-b07b-d54feff94ef2	290	274	18	16	of
110af95e-e1d1-43c9-af64-b5ca00eecb0c	310	274	26	16	my
793ac3b0-4910-4749-b493-0b66a7fcd1a6	338	274	72	16	vineyard
a16278c5-0c33-4bb3-81c9-ca463d36ba82	338	274	72	16	.
3e954015-e637-4fd3-b48e-66cf2118dc5c	108	290	24	17	10
fb56aed5-5541-4598-94ed-0b9e79524f62	108	290	24	17	.
ae5bb6d3-db14-4266-9697-b362924d5f9a	134	290	36	16	And
b7451712-89af-456c-920a-845c2b04edfe	172	290	18	16	it
2186f6b5-320e-41f8-ab28-d512f5a929c7	192	289	44	16	came
c29dd9d5-3b3b-4312-844b-40b317a5cb93	238	289	16	16	to
19becbbd-4976-4099-8a72-4d5f6c2dd294	256	289	36	16	pass
fee59f86-96ab-4988-aeec-12a6d6e0fb33	294	289	34	16	that
29dfdebc-6b8f-45c7-9c5c-23ee6b31cd06	330	289	26	16	the
6be1135a-af3d-439f-9e2f-0c1c624bd16b	358	288	60	16	servant
cb3028a5-8aec-4e21-8891-84fe1b21b3a3	420	288	18	16	of
5ae8043a-d7f9-4bc0-a465-14808a6fd56f	440	288	30	16	the
c67d2c4d-334b-4ab2-a3ba-69b7cae18ff0	472	288	42	16	Lord
ac0e5863-b5a2-43ae-9882-247ad7192891	516	288	22	17	of
e0dc6a8a-b5b4-4398-ba8a-0767eee739d5	78	300	31	36	the
26c5a11b-29fb-4d6d-87e9-4ba4c4053200	114	300	36	36	yard
aa592f33-ec1e-4726-b049-76f4cbce71bd	114	300	36	36	,
fec4f63a-f9dd-4f44-af51-964071f9be6b	155	300	27	36	and
ca6d1f87-3d78-45bc-968b-e9ef7076a8de	186	300	27	36	it
8e5efb64-e0c3-4c6c-9d49-a06b5b1611c4	217	300	32	36	no
7469dc21-2688-45bc-b3d7-f95dc5a782f0	254	300	40	36	ring
aa51d0d0-761e-4af3-a282-2d16ad423834	299	300	14	36	to
b13512aa-f4f8-42f2-9ea5-63283420996b	317	300	27	36	than
31302790-1fa4-49c8-8379-a326b577c223	348	300	36	36	word
b744404c-94a5-4915-9a0f-a8ebd36fbec4	389	300	18	36	of
942f8c67-bb80-4701-b260-aea992b00bae	411	300	23	36	the
0ca7761f-f594-4778-8f70-de9dc4e5d68b	438	300	40	36	Tond
3f1e098e-6f17-4281-9ff3-74c41a71a38c	483	300	18	36	of
6461635b-37e6-43e5-985e-ca0383fb6942	505	300	32	36	the
b7fe7695-2d61-4927-8c4e-4aadd9df426e	108	346	24	14	11
35ddeef5-a27b-4aa3-9149-dd86465b9e41	108	346	24	14	.
7862db14-fd43-4cd5-8191-31842893e33d	134	346	37	14	And
a0da0bf8-82fc-4b1e-8471-7ad077521905	173	346	26	14	the
47a39e8d-3af9-40ca-ae97-65343f7d7e40	201	346	42	14	Lord
f3328557-986c-4ed8-9c5f-79acf0046865	244	346	19	14	of
0cfbd6c4-13f6-41e8-ae51-a9cfa2f766d4	265	346	28	14	the
bad3619f-3b12-4b4a-b611-75cbe0ca5437	295	346	68	14	vineyard
3642b872-a237-4362-b8f8-b3eb4414a801	365	346	56	14	caused
cbaf6730-cb4e-4d82-9fe9-64aee8172472	423	346	35	14	that
9cf75d71-c9c7-4755-bfa4-96f6369ff09d	460	346	19	14	it
331ac110-8646-434e-b1f3-7f1985493b18	481	346	53	14	should
fe492aa7-a009-4506-b4f8-ba0cc45ab5ec	82	362	21	12	be
9af345c2-b9fa-48a8-87f4-2983f97ec317	105	362	54	12	digged
8e2dd9ab-18a8-43bb-b437-910a82b67755	160	362	51	12	about
1dc329f9-3aa7-4314-8516-72b88abd2d1f	160	362	51	12	,
98bb7a66-3cb2-4afa-9bef-ecd7d5214e07	213	362	36	12	and
51974fcf-fd16-46b7-bf4f-df336653fbaf	250	362	62	12	pruned
c3a74121-4431-43f9-931f-134bd3b8a9f9	250	362	62	12	,
9e309267-7eff-4183-a691-cf663c0d079d	313	362	36	12	and
7c150f1b-5c44-4060-9c35-06e2172b33e3	351	362	85	12	nourished
ce7fbb51-df38-46c6-aad5-34110c624314	351	362	85	12	,
caf27cc2-f1b1-4c28-836a-d27b8ecdc385	438	362	57	12	saying
50157de4-4a31-486c-bf6d-fcafdef96e60	496	362	38	12	unto
0d72b1a9-dacf-4028-b920-6d30090c32e4	82	373	26	16	his
66ae52dc-19c4-4b55-a623-4d2247f618ad	110	374	66	17	servant
c8f39c5b-8bbf-4329-89b5-813cd0c3e73d	110	374	66	17	,
014cb169-45d5-40a4-9e3d-15dc053a9586	178	374	18	16	It
0d19c4a0-7e5e-4929-9a43-f13d84364f67	198	374	66	17	grieveth
9e5771b3-e3cd-45b0-916e-4fbc2ece4b6d	298	374	42	12	that
c7983c6d-776e-4aec-a06a-7b019a4f496d	342	374	15	12	I
0d2fb345-5130-4d43-a946-55e043284e99	358	374	59	12	should
654132aa-757a-468b-bf5c-b6696c19ef8f	418	374	35	12	lose
b88efec7-d6a6-46d8-b579-689f804c9a1f	454	374	40	12	this
04f0370b-7c72-47bc-b951-bf6bc94e85a3	82	378	78	26	wherefore
d9f56fee-b344-47ac-bfb3-8c744feec3f9	82	378	78	26	,
1e4e743f-ed21-4666-bcbd-ddcac9eabf8c	163	378	32	26	that
b6645b97-fc2c-4d64-a566-39794fde3ddf	199	378	65	26	perhaps
3c9a23b0-dc3c-4425-a6c0-6cf14e5c463a	267	378	10	26	I
b5d7ee5b-bc33-4b31-956a-8df03e8371d4	280	378	45	26	might
471b2801-ec84-4953-917c-af5d77105425	329	378	68	26	preserve
3ac158f3-0109-4056-bde5-eb6137aa9c1e	400	378	26	26	the
e51354e9-be24-4803-a30c-c497495658e6	430	378	42	26	roots
a513af27-f44c-474f-9d2e-d2fd3eb40fdc	475	378	59	26	thereol
882425c4-99e1-4b99-8881-52a8215c5d5f	80	402	38	16	that
7329ebee-dbdb-4bc7-92db-f07650e88f95	120	402	40	16	they
d3f3b309-2005-4e14-9c48-7f0d4552ac86	162	402	54	16	perish
ef5cd095-6039-43e6-bf8f-46bb8e844a36	218	402	36	16	not
c925abf8-d569-4fd0-bf27-6885df283559	218	402	36	16	,
634b2a79-2026-4e04-b51c-cbaf88eba816	256	402	40	16	that
4e245a96-100d-47b3-8320-5a5efb00caea	298	402	14	16	I
4380a091-cd6c-4b1f-8baa-061ceb45a062	314	402	52	16	might
f8eb4917-dfae-4c27-b8fd-b86f34388308	368	402	72	16	preserve
c0265c0e-8255-4b28-9dbe-ed72f1e3dcf1	442	402	50	16	them
ade52beb-0309-4398-8255-312ef32ff16f	494	402	40	16	unto
b80c398a-bb60-4189-9611-2a345be7affb	80	416	56	16	myself
b5b5cde4-2f0f-4aeb-a734-c85165291a6c	80	416	56	16	,
0da927e7-7d85-476c-8b48-0527f2f369a0	138	416	10	16	I
8f8ec724-bf32-46d5-9633-60c3540ee6e5	150	416	38	16	hive
c2ea17ba-19fb-47e5-bdec-219bed3d08cf	190	416	36	16	done
