ID	X	Y	Width	Height	Text
8a2a3917-c15a-4f91-875e-4fb2e245d211	36	62	47	18	CHAP
bb355b32-c2ae-4688-bd99-a885addbfe47	36	62	47	18	.
47665e65-5a2b-4976-b329-4ec4d9f2e969	85	62	37	18	XI
ae73e040-02a6-46f6-b7c1-4d2fc98d0a6a	85	62	37	18	.]
6be73cbd-3890-44e1-b2c9-c40f6d0106b0	218	64	25	12	III
d7036689-2216-4a43-9f77-a49dd4ca8b86	218	64	25	12	.
2166cbeb-ad54-4727-bb22-7f7baa0b35ce	245	64	55	12	NEPHI
d1022096-da67-44ae-8072-af6afbf6c06a	245	64	55	12	.
eeaf86d3-5fb3-4f11-b862-472e568dac7e	458	62	28	16	505
d5847246-269b-40c2-934b-4aa31caa12c2	36	90	32	16	will
9c199907-36cb-4a6d-ac4d-1edf955ac3bf	70	90	54	16	baptize
d168757e-0c6a-42a4-ab70-c7520c59604d	126	90	32	16	you
29e13d09-a56c-4305-9d4f-4e1bc179a69a	160	90	42	16	with
c8fbfdbf-c8d2-4ebd-bb77-fc841e476424	204	90	26	16	fire
e1370a7e-d8dd-4b31-86cf-f043fde15dcc	232	90	34	16	and
3b9593d1-a6c7-4cff-875e-d2d3d83e8765	268	90	38	16	with
8ee446b7-65d9-4a12-a060-67c7a266428b	308	90	30	16	the
899f9200-4f77-4afd-aa4a-d48acae6879b	340	90	38	16	Holy
d0e8f349-5c40-4209-a04c-70c2da85956e	380	90	56	16	Ghost
dcd8c492-8d63-4311-8cbb-bf03c29f38d6	380	90	56	16	;
6796a2f0-860b-4f5a-8b96-98a7cec99d73	438	90	48	16	there
60b540e0-15e4-490b-bf10-7372fd21da77	438	90	48	16	-
84a738ea-fe5a-4aa7-a43d-f3dd0669aae7	34	102	36	36	fate
6c2b9c9b-1b42-4965-b944-f1511f5eb0ee	75	102	49	36	leaded
00221179-4009-4502-95eb-f8be70c05f0d	129	102	41	36	have
50688648-2fd0-422c-9365-d7c0d4e391d4	174	102	18	36	set
f807ad56-03ca-48ae-aa9d-ee7e06d47877	196	102	54	36	yell
d7015063-6eff-46d3-b7af-6fb8a7110921	255	102	54	36	delion
a868ba25-d21b-4e10-9785-b1538e69da0c	313	102	14	36	in
a047c5a8-51f4-4a03-8cf1-979672ac4e70	331	102	13	36	at
18fc4a2e-e8cf-46b2-9d0f-e3e21bc8319e	349	102	9	36	1
6cea5fc9-f129-4d07-8319-945e534d8727	363	102	27	36	and
1113442f-a6e9-4aca-bd96-719b856ed043	394	102	18	36	be
58f7adb4-3541-491f-a325-43d2fe950702	417	102	71	36	baptized
c92cdfda-9378-4b25-b32b-cda3443af359	417	102	71	36	,
bdd61abf-c78e-4346-a012-7bde0a64b175	64	134	16	18	2
a2cc3add-28c9-43ee-9d2d-f06d3037cb07	64	134	16	18	.
4d2716b1-d707-4c2e-b490-3369543de826	82	134	34	18	And
abc30966-4441-4a63-a318-86726cc03cf6	118	134	47	18	again
3f686cdc-380a-4e21-a7a9-988128079a12	118	134	47	18	,
97fed30c-5356-4a49-95ba-be6f54cb3edf	168	134	40	18	more
6a93389f-3601-4333-a245-fea6713ac276	210	134	54	18	blessed
b68042c7-92d1-4786-8c30-7dcb6e865694	267	134	27	18	are
167de48f-f8a5-4482-a63f-46affc4a43cf	296	134	34	18	they
658c267e-9c5d-4ae8-8da6-478eaa2588b5	332	134	34	18	who
488acf82-47fa-4ec6-bdc8-9110dc71ec1b	368	134	38	18	shall
2f326de4-ca1e-474b-88da-3226d7c6cd53	408	134	56	18	believe
115a3fa6-cead-49e1-9211-208cc351efc7	467	134	15	18	in
778cde59-6fa0-4999-b873-b5339f87638b	36	148	38	14	your
6f052c72-72f9-47f1-9e16-12257260674f	76	148	49	14	words
1eb2beec-a83d-4512-8564-e7b39e232c24	127	148	63	14	because
2500f882-d4a9-40e7-bdee-e9b7ef19343f	192	148	35	14	that
6efafc9f-ea54-42f1-bbb3-391c5f350d3b	228	148	21	14	ye
92d1f266-6729-422b-8cc6-5f9b429a5a15	251	148	40	14	shall
3c7215e6-b21a-4aec-8d91-6aa0c518e59e	293	148	52	14	testify
72e94296-b5b0-4038-9cd7-009ffe4a663b	347	148	35	14	that
4990c7ec-5871-4c9a-9f4e-ae484ea2b101	384	148	21	14	ye
745cd22f-cf54-41b2-8382-b355969c4b73	407	148	40	14	have
9b4328c3-d79c-4953-b028-76704cee3ab7	449	148	33	14	seen
1c451c0f-bf76-473e-a2bc-bab4a5146539	34	162	37	30	shall
0761bac7-5fcc-48eb-9443-ecd7e25266fc	75	162	56	30	believe
8c5a0ca8-a875-4c03-ae88-df282a42de19	135	162	15	30	in
6e3a0662-c533-48e9-b6bf-215ac471439f	154	162	37	30	your
23d1f86c-1c46-4447-b55b-4c5715fdedbb	195	162	49	30	words
84bd7401-11f0-4252-9c8e-b2fd9404c13b	195	162	49	30	,
315298ce-af13-4ccb-8bd4-3b064ab0596a	248	162	30	30	and
b9c2a1cd-9395-4460-a815-ae379ca255c1	281	162	41	30	come
db33d648-3ed3-4f15-80ee-0ee4b33de4ac	326	162	41	30	down
d1df00c1-3ae4-4845-9b30-6e8226b4b2f3	371	162	30	30	into
2886c61e-35e2-42d0-8c3a-3c4460003b54	405	162	22	30	ere
4172b940-fe4c-4093-ac0a-014d6a9b582b	431	162	53	30	depths
8e412401-337e-4657-9551-4b0040fec372	36	192	17	12	of
3b94376f-1469-4efc-a52c-f3bbb6a81d7a	54	192	68	12	humility
b16a0ffc-6047-4410-bd07-31b886d81aaa	123	192	32	12	and
199d0a2a-3631-4071-a172-41d454ff80a3	156	192	20	12	be
76ce6e47-1c71-44ea-8da9-487c1dac077e	177	192	6	12	"
35dbce29-a347-47eb-b020-eed5be634215	185	192	70	12	baptized
2e4f3085-c88f-4130-b9e9-0e7d940d730e	185	192	70	12	,
6109d8e7-d1e8-458a-9f14-4c1760d5e6a0	257	192	26	12	for
f7218d65-1ab3-4625-80fa-c9d05eeddf70	283	192	36	12	they
f84c0708-297e-4e19-a20b-8ba59b1cd090	321	192	40	12	shall
1f033b90-7037-4a62-823c-544c6645847f	363	192	21	12	be
6c7ae1a3-a5d3-4d39-8746-697c85db0f38	386	192	54	12	visited
f8437881-3417-4ffb-babe-075df805ebf8	441	192	41	12	with
96fc3434-d930-40f4-9d19-f12e7ed18a64	38	204	26	16	fire
d16460cf-186d-4e84-8b62-daf139adddf6	66	204	30	16	and
ecec4ecb-68b6-44e9-8e79-fe73052da067	98	204	40	16	with
5757c330-af41-408d-b4fc-f636f4160b21	140	204	28	16	the
db3f2e45-897a-4378-8734-db05693e98b7	170	204	40	16	Holy
2ec1cf12-0f2d-43e5-8231-f243edc22cef	212	204	50	16	Ghost
70fd5af9-915f-4e84-8670-aa9cacfd8f62	212	204	50	16	,
142da02e-962e-4a1d-995c-dcbc73a2d84c	264	204	32	16	and
c64c71c7-eb1a-4175-80f6-a562f7075527	298	204	40	16	shall
2c17c88f-261e-45ea-9605-7058534b1d24	340	204	54	16	receive
60710a17-594d-40ec-977e-ce50d74022e8	396	204	12	16	a
8ce38f6c-1708-43b1-b46d-af54455ef8a1	410	204	72	16	remission
3cdb250d-12b0-419c-8b02-6f4967a17317	36	218	16	16	of
d7703609-05e3-42f8-9de2-d783b58df753	54	218	38	16	their
d25e9307-188e-45f3-9fc9-294d8dc69168	94	217	38	16	sins
10448a75-b2a3-4423-83a1-d167a6895e86	94	217	38	16	.
8d8ccde7-6dc0-4928-8212-af00cb3208fe	64	232	16	16	3
80266361-6f5d-4221-90e2-55349fa3e1a9	64	232	16	16	.
44a78465-cb1b-43b0-a8ff-73552318398e	82	232	36	16	Yea
200c8c7a-83c9-4fba-982c-31927293f7d2	82	232	36	16	,
0cdf4a96-e7f7-4941-b698-96a142ca77bb	120	232	58	16	blessed
38e40220-7603-4137-9aec-a4fa10898930	180	232	26	16	are
3c3f606f-7e93-4dde-bc49-54a85272a99f	208	232	26	16	the
fdee9aae-bb75-4c2b-bb9c-e130b530f59f	236	232	40	16	poor
33f86243-bf6e-4fdc-8722-be6947da2d82	278	232	16	16	in
314e7307-8413-49a6-8e21-1691c52db63f	296	232	42	16	spirit
8b4b12a9-d897-451e-9762-ad02a47fc036	340	232	34	16	who
