ID	X	Y	Width	Height	Text
1248abdf-ebcb-4b4c-999f-452af6867ef5	224	60	42	14	BOOK
4f455685-bc1e-4882-9c84-7c0448f196ad	268	60	24	14	OF
b87c7e07-b225-4b08-a2ee-fbbef2670950	294	60	50	14	ALMA
b97c79ab-c77d-49f6-8d9d-1e9449d4cc8d	294	60	50	14	.
e990d7ab-22e4-410e-85f2-147895f9d565	416	58	54	16	(
df3914b2-698f-43f0-aa62-26770a266bbd	416	58	54	16	CHAP
c20b6dea-65de-40fe-8a8b-090ae398688a	416	58	54	16	.
7fa7b80f-3c4c-4a3b-939a-8a3ac341ce21	472	58	40	16	LXI
384b42be-d53a-482c-9f70-3db964a9b264	472	58	40	16	.
2a457ca8-b04e-419c-89f7-c8592fd06921	60	86	29	18	the
41cd656a-8b29-463f-ba2d-0a39873c23ce	92	86	47	18	"
f70e76dd-96fb-4ae0-bd05-b41dd0e11bab	92	86	47	18	and
40ab5954-34e9-422f-8383-5eab30feec5d	141	86	18	18	of
b22760f7-5d91-4e0c-b42f-33615725b5b0	161	86	63	18	Moroni
f1301297-d81c-4e20-8dda-a71872c9b2c9	161	86	63	18	,
7068002a-6f1b-4369-a937-cbc5ad1a1041	227	86	49	18	which
ed50cddf-6593-481a-abfa-78696ee087a3	278	86	36	18	was
5798447a-81de-487f-8190-5185e683fcce	317	86	20	18	in
d6e58e4a-7588-4ff7-b850-ea1d7415a144	339	86	29	18	the
63268c2d-ffed-4eb7-a673-2bee172292a1	371	86	63	18	borders
c8b90110-8312-4316-ac2c-cd80ae76cb92	371	86	63	18	,
25349d0b-8b4d-4699-99d5-f7b5b5b5d8e1	436	86	20	18	by
15af77c0-9825-4157-8d7e-664c11d919b2	458	86	27	18	the
cd460be4-aaa9-47a2-a20d-ea628f0e2842	488	86	26	18	sea
000b19d7-363a-451f-8873-910bcab272ef	60	104	46	12	shore
ffb25fa9-def6-41dd-8521-5191320e338a	60	104	46	12	.
382cf2d8-7472-4fea-86c0-23639ef6ab98	88	114	24	16	28
a7720996-3f66-46cb-b4b8-a6cadf4d6f5e	88	114	24	16	.
1771f619-0691-4fc4-897e-2f964eb550ec	114	114	42	16	Thus
512ca7f9-b197-4e62-a6b2-fc636bf2156a	158	114	32	16	had
a02d55be-c3f4-4660-9915-8d72541b9c81	192	114	58	16	Moroni
f35f2507-3723-48ff-8a35-85d649c09d61	252	114	32	16	and
065ef075-f9b7-4450-b126-2af57affc292	286	114	66	16	Pahoran
8df7cdda-d83c-4153-93df-916c698e8488	354	114	68	16	obtained
f4253f32-ed52-4374-9b08-f2e5b800c063	424	114	30	16	the
40822679-ac6d-4bbe-b9f0-0d4f76340060	456	114	60	16	posses
e784fa3e-c8ca-421e-94e0-9a567a749685	456	114	60	16	-
6e670cfb-b895-4583-ad24-51da36ed7b2c	386	130	31	14	the
e7c7710e-3d46-4da9-9a4e-24dc468901ee	419	130	37	14	loss
6b4dbd80-1845-4e40-833a-fe0c9a296e2f	458	130	23	14	of
9ce4db6f-3c4f-48a4-b066-27ff2b865760	482	130	34	14	one
30e2d6bd-2d12-4af7-a181-e5647f2dd9f7	58	130	32	32	sion
b09cdf26-2e5e-4591-a1d1-1aa9915b0258	94	130	92	32	anderere
1ec2c8ce-00b5-428d-ac72-99f3b43a5131	190	130	36	32	were
719c07d2-c8ec-40f6-9e2e-9b508e4edb97	230	130	48	32	many
49cb2a08-4abc-4abd-b1aa-7869ba947b1a	282	130	20	32	of
4b63cdff-1147-4ccf-8b6b-5fbd1e6ea290	306	130	28	32	the
f063de96-d553-4167-b815-49a5de80e7b1	338	130	84	32	Lamanites
605eca8a-9b7e-4e8d-bb64-6edaec1867c7	426	130	40	32	who
66076d47-1d54-4c95-90fb-5973616ba133	470	130	44	32	were
e2e7aec1-8012-491c-9e9f-9c861b776698	88	170	22	18	27
befff9df-06c2-47e5-8397-72fd2202de99	88	170	22	18	.
6079075e-343c-4cb7-9d69-d041105d3031	113	170	38	18	Now
d7f4c0fd-8a9e-4c08-8e75-6c7050c11d12	153	170	14	18	it
52c1f90c-dbd2-469a-b878-0ffd1a190868	169	170	40	18	came
73148b62-fce5-4d0e-b5e1-87452f2d3036	212	170	16	18	to
6d609e8d-b812-4a29-a0f0-40335720a642	230	170	34	18	pass
bb581753-9dbc-4b91-9a23-f31c8286739e	266	170	36	18	that
4900db46-66b9-4496-aac6-52b4c0502fa5	304	170	43	18	many
81478fd9-3472-47c9-b2a5-3d3dea9da223	349	170	14	18	of
460469fc-80a1-4514-933a-91753c0b3d2f	365	170	27	18	the
2dfce8f9-aee5-4ab6-8495-776a9d98b171	394	170	81	18	Lamanites
0657e9c1-16af-4d0f-a6c8-36255b78f3d7	477	170	37	18	that
9649ec84-c08c-479e-a8c0-2d90bb20d294	64	186	36	16	were
fbc93fd7-98ae-4607-bda2-1ee1e71d5018	102	186	76	16	prisoners
abcd66fd-b6a3-479b-b199-693457613173	102	186	76	16	,
1a49d917-dac6-425a-b910-2809d1d8fb2f	180	186	38	16	were
b89d8c30-70ae-4ff1-8466-38c1542de7cf	220	186	66	16	desirous
bbcfddbe-fd38-4769-8600-11f81da7b405	288	186	16	16	to
9429ae3c-a9ae-40c1-9a31-db37593bb0ea	306	186	34	16	join
c01d82c9-814c-42ff-8b87-8ac88dd83634	342	186	26	16	the
3f0118a9-5524-4074-a5ea-055463c8919d	370	186	54	16	'
f0752c8a-0d25-4a98-b670-0ac4cb2ab443	370	186	54	16	people
268593e5-26f0-4ec7-82fe-bda1173c3d9d	426	186	16	16	of
07fda117-c155-4c40-9dfb-17cbc1a963a8	444	186	70	16	Ammon
bbba2b65-aacb-422a-87d7-7f0dd81c2b37	444	186	70	16	,
ec7690b7-6ba7-4140-8874-a5bde625575f	60	202	30	14	and
ac603754-b35d-4a0c-a696-251580da6984	91	202	58	14	become
d92e54a9-f8f0-486d-b0e4-e1061b3c5266	151	202	12	14	a
c7c28c78-f59c-4cc8-90e2-92bb74ed8ab6	165	202	31	14	free
fe3626df-4bb4-448b-8718-52099326318d	198	202	54	14	people
602bbdb6-0f4a-4978-a7a1-dfe75953339f	198	202	54	14	.
2626e425-6348-48e4-97b8-233825074054	90	214	22	18	28
5921343e-1d62-4c79-92c6-ff52b9918818	90	214	22	18	.
f6427aab-5eff-4f3c-8d97-8b25cb2e6f17	115	214	36	18	And
1e889359-8b9d-4b91-a910-1c65929d5b62	153	214	14	18	it
6325c067-3616-4f6f-a30b-a576707630dc	169	214	43	18	came
fcc47a19-c164-4e04-b6d0-1a3e25a6708a	214	214	20	18	to
76ed591c-3fe4-4dc5-961e-7cfae568b9ba	236	214	36	18	pass
ae56645b-59fc-43fb-a8d2-7dfcab37a5d0	275	214	34	18	that
cee4c863-8012-4ef2-ac27-b36af030da7d	311	214	18	18	as
2eb17f97-299f-4f11-97e9-368d67a57947	331	214	45	18	many
589a4aea-d00f-4848-9d81-8d3fc17196c4	378	214	20	18	gs
f0a96836-43fe-43a2-8daa-0c97b4045489	400	214	38	18	were
3bd1ca1a-c3d5-42a3-8bcd-c301ddb7c1e2	441	214	73	18	desirous
a17494a2-e5b4-4167-8dec-0c4559700842	441	214	73	18	,
1760a263-d4a3-42c5-88fb-b902e5b3a1ed	62	230	35	14	unto
e5fb76ad-3760-447e-b217-960427e365af	99	230	42	14	them
83dbe0bc-b3c6-4316-bd8e-da99868d0b81	142	230	16	14	it
9bac345f-37bf-40e1-b71f-a61d7c087fb8	160	230	30	14	was
03ac8a9d-60e0-46b6-bf67-3338e981d55a	191	230	63	14	graited
3486e67b-3c78-4c9a-a426-1b1a11f28644	191	230	63	14	,
8c014927-2c8b-42b9-8eb9-dd34efb1641e	256	230	77	14	according
4c7b3647-84cc-4a85-98df-be193b66ef1a	335	230	17	14	to
ed83a9d6-fd15-4082-b0b2-060416b8079a	354	230	38	14	their
5aa744e2-a71c-4e01-96cb-7d2882235e32	394	230	62	14	desires
5769a00b-05ae-4200-932e-979cd1bc610f	394	230	62	14	;
9f128ed7-1591-48e8-a3e1-e8294cd9da5e	88	242	24	16	29
2a408783-9ba2-46f6-a189-982af206df68	88	242	24	16	.
dd8400af-221d-49b6-992d-b990cc61a7ae	114	242	78	16	Therefore
aefb9fca-1af7-46fc-97e8-2b7ff6262a49	114	242	78	16	,
5878ac38-c4be-44f4-9ae6-0efdb59727df	194	242	26	16	all
e39b8e91-a88f-4af7-8443-11bc0972d60d	222	242	32	16	the
a02aadcd-6907-4e1b-8a48-fccf5bec7728	256	242	74	16	prisoners
6686a56a-8c86-46c8-b645-193fc62efb0a	332	242	22	16	of
2e2cbe17-93cb-448b-8c99-1177f9df801f	356	242	34	16	the
5b7a7da0-d869-42ae-827a-12420ef98acf	392	242	90	16	Lamanites
48c9b311-5c92-4bb6-b667-33f968f72500	484	242	28	16	did
dd71b8a8-78f1-4c6c-9eff-4b71c4e6d6c5	58	256	40	46	Hock
b6582b8a-af47-4a83-b6f7-8fe587fb5284	104	256	86	46	alerts
b251019b-964e-43ec-ab01-bd38a2bdbd36	196	256	58	46	me
0a5f5b53-7e2c-428f-864b-0cd8b2a617f8	259	256	75	46	a
47716331-fb51-43e6-9b3b-bbfa56f49a5f	340	256	29	46	a
cc2c8cbf-55e4-4882-822e-e4d5afbb6d64	374	256	35	46	were
06c30100-e80e-47ed-bae5-668c0d6973a6	415	256	23	46	the
19f211c8-ae05-411d-be0f-332eb08e21c3	443	256	71	46	epites
952ea2da-5458-41cc-8732-b2088a46dd9d	210	286	44	14	every
6933a3ae-0283-4a7e-9403-cc0f9c834c24	255	286	46	14	kind
2185827d-76fc-4e85-8812-68b3dcb48d83	255	286	46	14	;
68c4395b-9971-4069-808c-15f3288d4695	303	286	32	14	and
923ef37d-31dc-48e4-a508-8362c80a89ad	336	286	37	14	thus
3d49cb59-651a-4bdc-95d2-74a80eecc941	374	286	37	14	were
927a2e49-eb30-43e1-a5d4-61f339282529	413	286	28	14	the
e8e40851-6383-47c6-a3dd-b264689fc842	443	286	69	14	Nephites
c0065d74-e1f9-4a28-8902-0df0353f2a9c	60	300	64	16	relieved
fa72aa8b-1ce8-44a0-aad5-1c4efe3943ee	126	300	42	16	from
23c0e7c1-86ef-4808-9be5-88d779f228ac	170	300	14	16	a
aed546ac-b10b-48bc-99f7-c08539a965ea	186	300	46	16	great
70bfd122-9d8a-4208-affb-f4c07cf4243a	234	300	74	16	burthen
67c26401-8c98-4630-91d7-cb2de2ec38f5	234	300	74	16	;
48bfe79e-88c3-4090-9bdf-38731c0d24f0	310	300	36	16	yea
63c7c28a-e6f7-4e1f-83d6-7167ff3373ae	310	300	36	16	,
489bb94f-5a1c-42a6-a6b9-ae8d6ac9df3c	350	300	80	16	insomuch
f46b17de-e486-4aab-be87-80a28068c4b0	432	300	40	16	that
35b219d2-02f6-402b-ac87-de79feb92c37	474	300	38	16	they
e458b37b-b25f-4517-adb9-578bb90e3a54	62	312	36	18	were
7b2a1ed4-0907-433f-a2d3-30e87a25c68e	100	312	61	18	relieved
f60dcad0-40b2-43e3-abf1-0f8efa8abed2	163	312	38	18	from
39185f4a-3df3-49e6-8467-248dcee2ceed	204	312	22	18	all
66253665-76d1-4960-acfa-a694885bd718	229	312	25	18	the
fa77f7b5-fb4e-49bd-b666-8c74270f7cdf	256	312	72	18	prisoners
e615d365-9f86-4467-9035-3550a781c293	330	312	18	18	of
a0970d9c-1c41-43cb-93e8-ebf2aaaf599b	350	312	27	18	the
1d6a899d-8618-4b4f-8a1b-ffd1706af017	379	312	85	18	Lamanites
