ID	X	Y	Width	Height	Text
ffba32a3-0f37-494d-94b5-5047d009b59f	74	32	26	14	496
b1d950e3-dd7c-49b7-9a1d-2f8f24c70977	256	32	28	12	III
d941341a-044a-4eee-b6ff-e90e930d74db	256	32	28	12	.
48d1eb3a-c6a0-4e41-81c5-f91fcb054ef9	286	32	54	12	NEPHI
86b5b1d1-2631-4124-bcca-ed5766a610e6	286	32	54	12	.
c88709ad-09a8-4871-8c4f-3378c06d7902	442	29	54	17	[
10783d43-7bec-4c67-a003-853e01a24ec0	442	29	54	17	CHAP
535ca3d8-c387-48a4-bfa8-b33b7935aab2	442	29	54	17	.
128db5da-89db-4f10-8ad9-875f2316b626	498	30	28	16	Ix
378b052f-3a55-4f33-9a1a-ddc55c53bb3d	498	30	28	16	.
7b0565ea-3a69-48e0-920f-eb984c7883c8	76	58	32	16	and
01716584-0797-4e25-aeff-15960afc42ac	110	58	30	16	the
7b3c42e3-22a5-45b6-abc3-e216c548caed	142	58	8	16	2
2a72ae68-4d2d-4dbf-8a62-d64a6e9ddc3c	152	58	90	16	"
f62435f2-1bb6-4597-8a7c-eec8fdcfe43c	152	58	90	16	lightnings
3ba38254-6b57-4cf8-a91b-3e537b84df07	152	58	90	16	,
c2f48692-da96-45a1-b346-ddb2de2973e3	240	58	36	18	and
bd5e41f1-3504-404e-a58c-fed42b6d761c	278	58	27	18	the
f0f2a496-302e-4716-b8d8-703130388680	308	58	65	18	storm
42bf1922-ef32-434d-a59b-cbf47f1061c8	308	58	65	18	,
31fa0c06-9cd8-48a0-a837-844623a18961	375	58	32	18	and
3cd7aa3d-1673-4f8c-91e8-a8713449ff7e	409	58	29	18	the
708f929b-12ab-476c-9695-3176f8fa1a2c	440	58	16	18	?/
7fe88e69-c24c-413f-ad64-51994e0db583	458	58	64	18	tempest
da3f7276-a8e3-444a-91f9-5f78ec09bdf8	458	58	64	18	.
f2e298f7-582f-42fc-996e-46b385c6b064	76	74	30	16	and
104e0b57-6c94-4338-89eb-9c1d262fd457	108	74	28	16	the
82ab90ee-c0b9-4955-8085-a2471eac903e	138	74	74	16	quakings
034d3524-99ee-41be-8736-7d0afd297c20	214	74	20	16	of
549cf829-f624-4731-ac49-604d0b10eb25	236	74	30	16	the
2245ad3a-2ec8-4bd5-9ea6-4cd15a7d0a49	268	74	44	16	earth
7e834702-f62c-4e37-8380-9d395e7d184d	314	74	28	16	did
b866eab9-c244-4266-b02b-7ec4b08a1cf3	344	74	44	16	cease
b8ccb691-8509-4489-8d71-5d7964963d11	400	72	27	18	for
31689ca6-1b38-4e4b-8864-a0861d7546bf	429	72	56	18	behold
8d44850d-85d5-4831-b004-4dca57129694	429	72	56	18	,
710a9122-0853-4a9a-8d90-d5c1e3149061	488	72	34	18	they
3ed32f5f-3bf0-4a5e-9f33-6c04891be76e	76	86	28	16	did
dd053d8a-f151-4353-8f90-37bd6d098739	106	86	34	16	last
d4cbb17e-ef71-4e0a-9db8-0770aea324a9	142	86	26	16	for
f1370ca1-b60c-4d30-b9fd-ec1e8ef7c7fd	170	86	48	16	about
8b6d1bad-f915-4cb9-87dd-4c2c7866260d	220	86	30	16	the
eed99565-2a7c-487f-af34-fc64af5bf44b	252	86	46	16	space
8bee2510-ed12-4509-b623-ba4aa66bb5af	300	86	18	16	of
fcb21516-1a68-4c9b-85a9-0e6313d8d4de	320	86	10	16	3
0f27ae80-d3ab-408c-a62a-0d43b4dbca93	332	86	46	16	three
ab72d390-ab57-48a6-b719-95f2469bb2e5	380	86	54	16	hours
88322a02-b09f-4d8d-ad00-7b5c953ff43c	380	86	54	16	;
ebbb2964-9cc8-4acb-9d19-0ef1293dfc51	436	86	34	16	and
53145a70-fe03-418f-99eb-fa45310948ea	472	86	18	16	it
656c7115-dde5-4898-bc5e-63b2031b3217	492	86	30	16	was
b0e62540-997a-40fa-99b4-18b86e1ac9bd	76	102	36	16	said
7357627e-1072-49f1-ae55-f19796a74b2e	114	102	20	16	by
308b6046-de8b-48cd-ad93-e89c5dcd3c9f	136	102	44	16	some
ba385903-8ecb-46ea-9137-d62f24209984	182	102	36	16	that
b34ec703-e1a6-410e-870d-e4618c0df6ed	220	102	30	16	the
4c936765-06a0-42aa-ab2a-b8d9f38d38b2	252	102	42	16	time
88992c29-6269-49b9-88d1-ae328b71ee2a	296	102	34	16	was
c744f2ec-742d-4e9a-a99b-b99d7a5be7ab	332	102	66	16	greater
918c9f77-fcab-4c37-99f0-436dead7a100	332	102	66	16	;
7869e910-716b-4f72-bb94-18d0a3a93096	400	102	98	16	nevertheless
478fbc10-95a9-40d4-a037-2274fefff4b1	400	102	98	16	,
2df6278c-aeb0-4d28-bc6c-bb71c131780e	500	102	24	16	all
d1a6a4ef-71b3-43b8-9b5e-ce796b6e86cc	76	114	40	18	these
a85db639-4a9b-4215-a519-7ac585072280	119	114	40	18	great
4a4586cd-e927-401f-b339-b33932503bb3	162	114	27	18	and
770315c0-89a9-4994-92dc-bf1a986234cd	191	114	59	18	terrible
15655b6a-cefb-4ec7-ad7e-7d2fb708b7cf	252	114	52	18	things
4cc5e047-5f0f-4f49-80d7-e47ed2e09d58	306	114	36	18	were
846d0d81-7e5e-4c07-a3a4-7535d90bf2bf	344	114	38	18	done
3120140f-b529-486e-9850-9ed9ed4edb4c	384	114	18	18	in
d2d8b51a-36ef-42fa-a6c2-2e1317c83aa7	405	114	45	18	about
3f10d9ca-0ce1-4acf-acf3-5e65b669b595	452	114	27	18	the
90d71fa9-28e5-4767-8ad1-566978fc0125	481	114	43	18	space
