ID	X	Y	Width	Height	Text
9bc88b9f-e370-46b2-922f-fec88dc18023	64	32	26	16	346
9a5f74aa-1f15-451c-afd8-c504cf971630	226	34	43	12	BOOK
ab083522-08a1-479b-bdb4-2fb74de21b06	271	34	24	12	OF
2cdf98f6-591c-4380-a815-c1b666f10e09	296	34	50	12	ALMA
da6d665b-7cb7-45e7-b4ae-7c0f0eeb1980	296	34	50	12	.
2a423165-c171-4e30-a111-a10b09eb31f4	396	32	54	16	[
cf23672c-bbb6-4d6f-9b91-64f1818f22c7	396	32	54	16	CHAP
12bc2022-9001-4479-a49f-021d37ff834b	396	32	54	16	.
70280f9e-3978-411e-ab63-8883392f4aa8	452	32	66	16	XXXVIL
b86a0368-13fb-4ee4-8f76-050637ef5a5b	452	32	66	16	.
f9b5bb79-7a83-4c08-bd0c-4117a96799f1	94	60	22	18	22
f8cdd748-fd6d-4903-9c15-313361757944	94	60	22	18	.
0fbaa2d9-3c3c-487c-af57-d731f8cc379a	119	60	34	18	For
025fc8b7-f598-435a-8825-3c6bf56c88b6	155	60	56	18	behold
9ccd3dfd-7d61-4aeb-b834-0b57e5a55abb	155	60	56	18	,
ff4fabc8-b874-4a2d-8aca-82bfcdfadf18	213	60	29	18	the
bf0d18cb-73de-43be-a18b-01a0e425de12	245	60	40	18	Lord
eeaab8df-e77f-43d3-9e90-a525ee698cce	288	60	31	18	saw
99feefef-75e4-4240-8b7a-e54f6eb2c4af	321	60	36	18	that
ee5ffbec-2625-4e49-aaf8-f32d24f76c16	360	60	27	18	his
3e1d334b-b2df-4579-9d59-b622f4e983ae	389	60	54	18	people
54778470-9871-45c0-8cea-98ff52ea34e5	445	60	50	18	began
079e72d4-7bcf-43dd-bf2c-691d3a86f11c	497	60	21	18	to
f4671c17-2c7b-4641-9549-1769a7b16659	68	74	38	14	work
6093ad8d-5f86-4404-b693-a9f2122586ea	108	74	17	14	in
e0868c99-83f3-4ec2-88a1-bf92282b229c	127	74	75	14	darkness
0d5a4d35-22cd-495e-a0fa-28fcfc282264	127	74	75	14	,
8312e634-9fdf-4c77-9e5c-83cad03cc54a	204	74	33	14	yea
cb3d3a63-e18b-46f1-a269-61c58c48b718	204	74	33	14	,
4483bf98-ebd5-4aa6-b875-e5e089c4cae0	239	74	42	14	work
dc2bc508-625b-4ef4-aac5-cd34b1ae3e9d	283	74	52	14	"
1238fe35-f30f-453b-a49c-a1ad57199257	283	74	52	14	secret
890fd9c7-9c9d-4899-8d7c-40ce38c373ab	337	74	68	14	murders
80c60d13-f9b0-4f9c-a6ac-efeb4fbaa7fe	407	74	33	14	and
d0b62edd-29e5-47a1-86b4-7b42f74acdc2	442	74	76	14	abomina
2c8689a4-d84a-4d9c-8aef-751725965840	442	74	76	14	-
71a9cdf8-43e5-45ab-b86f-02c8d24cf65d	64	86	52	32	siould
43a82949-370d-425d-b02d-23844865ea5d	120	86	64	32	therere
c9a1ef74-5735-4c7a-b881-b5092e7be85a	188	86	24	32	ye
476108c0-9747-4280-9ebb-6d3588b1fa5f	216	86	40	32	rod
869c0adf-2e9c-45c3-b371-f045c9c8df05	260	86	24	32	or
b82c1570-70e2-427c-8f87-eb1f43b64f17	288	86	28	32	he
be226057-32e1-4e41-a31f-b5899f5139c5	320	86	28	32	the
4dbd4122-b87f-4b95-8b28-eb2c112782da	352	86	36	32	dit
dfb897a0-af93-48a7-aa1a-7d1a3ed9eb57	392	86	24	32	set
327ce46b-c22b-465c-9238-0644326fde79	420	86	56	32	repent
132f2e01-e9db-4c15-a0bd-009f92ee9ca5	420	86	56	32	,
8efdad63-ff24-4476-827e-def7b626be98	480	86	38	32	they
174448ab-acdb-4640-bf80-c68a2b0d7a70	94	118	22	16	23
71ec902e-9997-4f90-9b15-7887b4ac8b6c	94	118	22	16	.
1973d361-119f-4252-bee0-9cab0188bd83	118	118	36	16	And
6b5414f6-aa1e-451e-89ef-deccac545547	156	118	28	16	the
be1883f0-5e07-4bb2-b14b-427e02b81cf8	186	118	42	16	Lord
f513416c-44a0-449f-97c9-b9335bf7c878	230	118	38	16	said
5bdc981c-ef52-4847-8459-6ba0108941d1	230	118	38	16	,
bf583ce2-0cb7-4acc-a719-c93a8adbd794	270	118	10	16	I
3a0bdbe5-19c5-4159-b989-fa87e8d4d477	282	118	32	16	will
bb9a7f98-b57b-42f3-8825-a22e07cd56a3	316	118	66	16	prepare
e4419986-5e13-4d3c-9a40-af2185fcf651	384	118	40	16	unto
f73fc4e6-3b9c-4705-90b4-a4c83d5124e6	426	118	28	16	my
256303fc-6006-416f-bc40-526f3fd8610e	456	118	62	16	servant
73448d42-e302-4104-83e1-fb57f88817b0	68	132	68	14	Gazelem
36688fbc-6dd1-43b9-bfac-64e5c9b39d5e	68	132	68	14	,
3fdf8f28-d688-4f62-9f2a-f96af5050aa9	138	132	10	14	a
8cf479ad-2ffe-4f94-9e47-a0c42f00492d	150	132	54	14	*
64095e73-8aab-4ac9-97d2-f655314e48f3	150	132	54	14	stone
df15b4b4-8bc9-420c-a097-9ad9ac225bf3	150	132	54	14	,
6e1a5163-fc5a-4120-bce4-5d09ae4ca1a3	206	132	47	14	which
f410f17a-f176-4860-91fb-3fdc1d32fe10	255	132	38	14	shall
fa1da83d-0785-4468-99e1-33ad2e913e83	295	132	44	14	shine
2a70ead0-7db0-451b-8278-4b9857226b11	341	132	44	14	forth
ec8f2253-8932-4320-834c-587152b96686	386	132	17	14	in
17ca49b2-d3c8-4ae6-94e0-a5bd1a42f6cb	406	132	72	14	darkness
bdb47ba5-c6c6-4c85-bad4-174fbb2ec201	479	132	37	14	unto
02734637-e223-4fb9-bc12-da017ef3fe59	68	146	40	14	light
aa631aa3-f8af-4b26-b0f1-9b0a4a002f50	68	146	40	14	,
6a38404b-e3c7-4c3e-81d3-04e183c7bcb6	110	146	37	14	that
3579df2f-1a27-479b-a4bc-4714a10925e6	148	146	12	14	I
f6ac97de-3df5-4682-891b-0a9c547b6790	162	146	38	14	may
594739cd-0be1-4d2a-b629-37602156ca60	203	146	66	14	discover
1776e374-420e-431a-a218-d3e98ef68a82	271	146	40	14	unto
6e9d16a9-2276-4278-be72-141e2b1e2eba	313	146	30	14	my
d3eb235b-954d-483f-94c5-83a05528b777	344	146	52	14	people
bd57c25d-cb0c-4511-83dc-f749a39c34ba	399	146	37	14	who
245ba072-61bf-4f8e-b13e-75bfb74c58a8	437	146	47	14	serve
c6f96c8f-78e3-4c53-9d88-5030f932d071	486	146	30	14	me
a01207a2-650f-416a-9c58-a6a72e856bcd	486	146	30	14	,
767ed0a2-228c-4aed-852f-204ae15b11e4	68	158	31	14	that
b2d6da76-57a7-47a8-8a24-62ff754c2e9d	100	158	13	13	I
a063ddf5-65ef-4b60-8ef6-af91cb08414e	115	158	34	13	may
3ba4506a-1d25-4b08-a8eb-00547139b9ea	151	158	65	13	discover
991ac964-2373-4cf2-899b-7ace49fa55f9	217	159	36	13	unto
9fe87809-ef23-41eb-83ca-3677b41f519d	255	159	41	13	them
490a727e-7368-41ba-999b-1a5f92737163	297	159	29	13	the
50a3e351-4a20-49d6-9d61-022fd8f25dbb	328	159	49	13	works
d1f68ca5-eb2a-4f6b-b8be-c62f83cb597a	378	159	18	13	of
d8d1fb23-07f6-404f-bea5-a98487ff1d05	398	159	41	13	their
a91a6452-66c4-4feb-a3d8-6788016ed18d	440	160	70	13	brethren
d641a702-d8ed-411a-9e2e-87d9df36488d	512	160	6	14	:
54df7b51-97b1-4c87-a110-3ea3accdddea	68	176	30	14	yea
da166ef8-b3e3-48cd-9c98-05cd3c29bbdd	68	176	30	14	,
731b8062-c474-4cde-b0bb-ff9c667dbe17	99	176	40	14	their
db673960-96a2-4d29-9d96-697bba3deffb	141	176	54	14	secret
8c1cfee7-963c-4a00-80a1-9575bbd8f0ad	197	176	52	14	works
d17861d6-226f-41c5-ab8d-947f014f1959	197	176	52	14	,
f853e3b7-0484-4825-9fd1-c9a8a523f62d	252	176	38	14	their
db7dc726-516c-497c-9e92-35b5e157899d	292	176	51	14	works
5c64fc32-e9bc-44d7-b6eb-15f59f27dfbc	344	176	19	14	of
6e733abc-81f2-4547-bed6-26ec491aa6fd	365	176	73	14	darkness
6e10add6-a3ea-4cb1-9c22-8efd8233a805	365	176	73	14	,
ba2bf71a-4dcb-44a5-ad5d-2b242eb1855c	441	176	33	14	and
00b5b5c7-bf4d-47dd-bcb5-ed944a2fc60f	476	176	40	14	their
369780b8-8a9d-4bc8-8aab-e79cb98bceaf	68	188	86	14	wickedness
51a1bd6f-7dd6-4408-8e2c-de4ad9df0e36	155	188	30	14	and
df8b0822-44c8-444c-8fa1-fd4d2469e81e	187	188	109	14	abominations
b4486e7a-99e0-4948-9cbd-b5652aa7d003	187	188	109	14	.
abd1c033-6e8e-44d5-a644-7f5dc1b339c4	94	202	23	14	24
a1893d5c-0378-4781-9143-f721d5e053b1	94	202	23	14	.
a4b07bf5-4d4e-47a9-9884-c1fafe44cd5a	118	202	38	14	And
30fe15a7-c456-4050-a6b1-17e24294b1a9	159	202	33	14	now
373d25cb-0c73-43a8-9778-389a1f9fb1f1	232	204	34	14	son
d90c3d7b-d83b-43cf-9c6e-1c2c1daf3cc7	232	204	34	14	,
95a14337-6470-452a-97a9-d2b797b0f9af	272	202	45	14	these
728f63cd-1595-48c4-9c56-a0d073b5b0a7	319	202	77	14	directors
281323ca-f1f2-4dfc-bff7-f153d675b379	398	202	42	14	were
7df20e85-7ea3-4666-9dfb-8d9fa16c2d24	438	202	78	17	prepared
