ID	X	Y	Width	Height	Text
706947d9-354f-45c2-9306-c2caab9499d4	62	54	28	14	228
70a283c9-6d03-4e1b-9a9f-50ba2a7b0194	216	56	42	12	BOOK
c4809512-7947-4751-85c4-2cad59617a08	260	56	24	12	OF
06cfcee7-9b87-4e61-9a25-5eac9226c1b7	285	56	65	12	MOSIAR
f6acd648-21be-44cc-827d-caf983f84578	285	56	65	12	.
f7251267-7ea4-4635-862c-8c13a21363c5	406	54	49	18	[
c50f1c92-4c4d-4b29-ade8-3df6572cbd7e	406	54	49	18	свар
07d4827b-6df3-4590-8c21-02b8c1ca6845	458	54	58	18	ххуш
b4a36b0a-5e6f-4589-b057-57e0e35fa2fb	458	54	58	18	.
cea41841-8f17-4c12-9e16-a17a18e921ac	66	82	19	14	on
ec75af9a-36a2-4b56-926c-109aa0e006e6	87	82	26	14	the
2e1b91e3-f3d5-472b-86e1-769b4c6aa84d	115	82	47	14	plates
6ab6bd92-3bb7-4721-84d7-8049c07100d9	164	82	19	14	of
ab71ed9c-06ef-4c8a-9e92-f958f23a6cae	185	82	51	14	brass
52dd1c45-89d9-4969-89db-adbe04a4cef3	185	82	51	14	,
d9c9b8b1-5648-4264-ae94-4a80a357ac8d	237	82	31	14	and
057a42f9-b0a7-496b-9aa8-3f74561c2333	271	82	31	14	also
39083aa8-14d4-4847-8ef5-202304ea0c3a	304	82	30	14	the
13d346ba-7c34-40fc-b061-c1313123f94d	335	82	52	14	plates
0127cd26-20e7-484f-9e06-5ddff133f687	390	82	17	14	of
f98690ae-f985-43a6-9436-a2d798194589	409	82	51	14	Nephi
a9774b45-8f6a-427c-a7f9-eabd8b3bc581	409	82	51	14	,
5709ca17-47db-4934-8151-e2c743d1db59	461	82	30	14	and
a71e44c9-9a4b-4220-ab50-eca7095f3968	493	82	21	14	all
6ba11ccc-c924-4ce8-a1fd-bb8c583732c0	66	96	26	16	the
48860d21-2237-45a3-94cd-9eb443e59447	94	96	52	16	things
57f66095-c939-4ab2-af6e-278732928500	148	96	50	16	which
6866d55e-f65c-41ae-a43b-a1bc4a4a70ea	200	96	20	16	he
bfa6375c-749b-494b-8a7b-b3c6df3ce598	222	96	34	16	had
d0ce3b03-92e8-4100-a92d-ffbbdab731ed	258	96	38	16	kept
8f4f2374-2633-43d9-8d9a-82d58b3b28b9	298	96	34	16	and
e7c483e7-c664-4133-a590-f13cc6cc42f1	334	96	80	16	preserved
4c9f8f18-457d-4c3b-a10b-495bdba0ba25	334	96	80	16	,
83d28b7e-9f27-4c1d-9092-3cbfdcde7476	416	96	80	16	according
ab057639-c128-4b3e-b29a-22b6a1cc0e6e	498	96	16	16	to
7f284e2d-2701-40a9-bce8-a0e91dc9bd94	64	110	30	16	the
d9ef272b-7769-4730-a11f-7447e450e52f	96	110	124	16	commandments
c40268b8-348d-48dd-9310-d63cabec96d4	222	110	20	16	of
b7ca51da-2851-4339-b5a0-0f953cd7504b	244	110	42	16	God
29f55f96-0ce0-406d-b0d2-d5d2a471c4d5	244	110	42	16	,
457d1900-5f76-4b8d-9d51-43912c872015	288	110	42	16	after
93b4f5d7-b8e2-473d-bdf9-424e4c349367	340	110	56	14	having
c2c33069-2e6b-4daa-a95a-7c879cf4ef76	398	110	84	14	translated
beac7040-3bf8-4fc0-aeb7-3ad244c28956	483	110	31	14	and
fa227787-48e5-4522-85ba-bc19eb4cd233	64	122	54	18	caused
09248c47-f827-41aa-89ee-0543be09c7d2	120	122	20	18	to
3e22be1a-6b7b-419a-bacf-140987d991ef	143	122	18	18	be
bd99efec-7640-4fe9-9ce4-c8c2443c7bdd	163	122	61	18	written
a0a04c90-4598-464d-a851-2bdcca1b622c	226	122	27	18	the
ca1fbd6c-1468-4ca3-abcc-9f5e3c103fc8	255	122	56	18	records
323e49ce-76e2-4c0e-a53c-3e4062f265fc	314	122	47	18	which
1706c850-0f66-4d37-b871-fe224aff055e	363	122	41	18	were
668e12e0-3a9c-4bbd-86eb-92813ec7701e	406	122	23	18	on
a9b7da67-ad78-4244-9e96-bc488ebfd599	431	122	27	18	the
8285f598-f07d-4b39-bc61-d7b44b8cebce	460	122	56	18	*
cee7c964-df7e-4aea-8251-2871e75814e0	460	122	56	18	plates
c44f126c-bdc8-4a43-abb4-2bff93c60cbf	62	136	40	36	rete
5af2ff42-0e87-49f6-ad4c-6ea2c5c3d5c3	107	136	63	36	delivered
1bed79db-2d0f-4a7e-b1b5-6ffb7f6bafc6	175	136	27	36	had
d41aed5e-872c-49e1-a1b4-eab677bd03c1	206	136	18	36	be
2c87dc3a-0bc1-425f-b3cf-27cc60ef6c9c	229	136	59	36	found
0cacc7d1-bb7a-49f9-b4f2-75775e138830	292	136	18	36	by
77305509-56d0-453d-a6d1-918a8740b8a2	314	136	23	36	to
4328b3f1-8b07-4c56-8a28-50ca2586c86a	341	136	50	36	people
b8abe73c-9fb4-4d70-86ab-0cee89c73004	395	136	14	36	of
08e4dab7-defd-43ce-bbba-dd91ed635e91	413	136	54	36	Limbi
51ecb85f-fe1d-4f8d-a0fc-9c0f70f2b969	413	136	54	36	,
7671229f-7e80-4c27-8a95-9332b82935e0	472	136	46	36	which
3984220a-04b1-410a-b09d-bac42e9d6e96	92	168	25	18	12
3badf0eb-4cfd-428c-b07d-f7c51dabf15d	92	168	25	18	.
938c5bb2-914d-4d37-b6a6-f3a9f575c236	119	168	36	18	And
6627f5e4-77dc-4cc3-b367-17671309456b	157	168	36	18	this
c0e8f287-7551-429c-964e-57a2b40b48d6	196	168	22	18	he
c9abdda1-d3b5-41c2-87df-58dfcaed3556	220	168	29	18	did
f6e14b68-caa0-4e05-8d8d-5d0140c16951	252	168	61	18	because
f5aa633b-940d-49a8-a9d9-9ed2c353fae3	315	168	18	18	of
4a3fb418-287a-4136-b280-2756d48752f4	335	168	29	18	the
55206a1b-f4b8-4217-aef8-61d9add85e44	367	168	43	18	great
4690ecd6-20fb-46fb-b350-ef7cb2b2d97f	412	168	58	18	anxiety
aad2a9c9-c112-4c54-8b43-8dbf6d921173	472	168	16	18	of
f5cf6531-3d3d-4bdb-af04-02c7f1959f6e	490	168	28	18	his
e825036f-ae01-4e96-86ea-8e08c9eabcdf	64	184	54	16	people
ce91c216-24e5-4cfa-a296-d43e440acf23	64	184	54	16	,
9794c708-5d18-49c0-9e8e-cde91bd80644	120	184	24	16	for
8ab1c643-30ba-4100-acaa-5420777b7472	146	184	36	16	they
51c2f2a7-a7cd-43ef-a440-1fb9001ff36a	184	184	38	16	were
7c1e6e78-e66f-40c5-88de-4e841c8e6769	224	184	62	16	desirous
e157df4a-c460-4ed6-817f-27d70dc2cc19	288	184	56	16	beyond
29818213-e36f-46f9-8d74-dadad3ee0d45	346	184	68	16	measure
63d5b347-c980-4c1c-a8c0-c767e311a95e	346	184	68	16	,
bcec9dee-dcda-4121-a9ad-cb546fb2f4d1	416	184	18	16	to
d6338afe-6013-4745-a768-55c4ca1a06d4	436	184	46	16	know
4c86c5f7-4adc-4fdd-b4b8-bd91dfdbb4cf	484	184	34	16	con
4e33ae3b-ec24-4b24-b787-c63a5a8901f5	484	184	34	16	-
14f3f655-5d74-41bf-aa6c-baefb4ea74ce	64	196	56	18	cerning
e889b6ff-2daf-406d-8467-3bce76ce1c37	123	196	43	18	those
991fbf51-c8fe-47c6-ae94-fb64c9b8341c	168	196	52	18	neopie
64f20922-46e7-4aad-a5ac-f1fb88e4c3c8	222	196	38	18	who
aeb90e6b-db80-4afc-8a0c-6ad12d2c7724	262	196	29	18	had
2afce1b3-f5e1-4b23-8e0e-f45580da77a3	294	196	36	18	been
f908c91c-5380-421f-9466-ef7182c57798	332	196	82	18	destroyed
89b47c8e-a181-44f7-9516-219b68aa7d57	332	196	82	18	.
86b80fb4-1370-43a6-b043-dfddd323638d	92	216	24	14	13
df50a3bb-1a5c-4ce4-86ea-8cf17b40cb5b	92	216	24	14	.
250e321d-3541-487f-a58f-aab87884a6f8	118	216	40	14	And
ef36e79c-6c69-4853-a999-a411c48941ca	160	216	38	14	nuw
ade35071-c7a9-434e-8ab8-8444c9b4690a	200	216	31	14	he
3a533d28-3563-4fcc-a403-3ab406a28148	233	216	83	14	translated
9e5cf841-76f3-4630-9a99-c82b722abbde	320	216	51	15	them
7704635c-8bec-49ec-a6f5-7e86c6258201	372	216	22	14	by
2dfb05f0-e414-43f6-bf5f-31eb334ea115	402	216	35	14	the
747b9e33-b2a7-4a3f-89cb-3bdf8e3dfe11	439	216	56	14	means
cf3164c9-16b3-4591-9f41-434bc0eb0725	496	216	22	14	of
ec2c604e-db9c-40a1-9238-9fd07002f39a	62	228	48	16	rose
18f180bc-8b55-4c7f-8f72-843d61c6b707	112	228	44	16	two
6dab37cc-7770-49e5-826d-d4ba6119b1a5	158	228	50	16	stones
f487ef36-e26d-40da-9dce-b1e8c1d7b31f	210	228	50	16	whet
6ed73f7c-e252-4825-9f66-59753975e1f1	210	228	50	16	,
f1358e2a-949e-40e7-9405-acba21f70846	262	228	40	16	"
44de6485-4b51-4670-9057-ed0c0daab2dc	262	228	40	16	ere
403782ce-c467-4f6d-ba86-45fbb2b72f5e	304	228	68	16	fastened
86a65631-9848-42ff-9612-142ced58e301	374	228	34	16	into
1ad1d4f7-0804-4aa5-9b83-f8bacf66737b	410	228	32	16	the
e5f1fcbd-7748-4fef-af74-871499bf4843	444	228	32	16	two
05e57391-19f3-4433-921c-9a043c27d05c	478	228	38	16	rims
ccf58f46-0734-4912-98a0-670143c373a2	64	241	16	18	o
af297444-17c3-43a1-ae97-ceaca9cd4060	64	241	16	18	'
005d012a-e30c-4b07-a611-e151cf5d85f8	82	242	12	18	a
aacb7d64-0ecb-4ccb-85a0-11475c855366	95	242	41	19	bow
3308e274-bef8-4e53-9730-370cf38cb081	95	242	41	19	.
eee3f3cd-179a-438b-a5b7-5c91a02b4c44	92	256	24	19	14
1d855cbc-0df9-4aa2-a1b7-d8947ec8f7dc	92	256	24	19	.
4fecf04c-1afd-4095-97e1-a5aae2f3b377	118	257	38	19	Now
a6dccc1a-9f27-4a98-a648-dc1c73a94769	158	257	40	19	these
f1af0af0-45f3-46d6-80a1-b2249c2db930	201	257	50	19	things
607c39f1-7c32-473f-903c-350eb63ced0e	253	257	38	19	were
9e6745cf-93e8-44d3-a1c0-fe5337051b80	294	258	59	19	prepare
642f3fc2-a1b3-4e74-8603-e4ad43fbaf2e	356	258	5	19	'
c8f18752-b45a-40e9-a88d-0b469f7f4607	363	258	38	19	from
20c2d168-fb39-4e63-bbc2-60de67be0a18	403	258	26	19	the
5b7ccc71-7f84-4f8e-ac90-a95acdd0aae0	432	258	85	20	beginning
8da79fcc-0ca8-45fc-8c21-767d241f313f	432	258	85	20	,
b66d6b83-e554-45ac-a3cc-d353b5aab094	66	274	29	18	and
151a30c8-7eed-4bb0-8826-d1ce2e541949	98	274	40	18	were
8dad4444-f22d-4870-aca1-d48de53e676c	140	274	59	18	handed
f4b3d442-fb4b-46c8-a317-1dbe1c4fdaf8	201	274	47	18	down
582ca996-c62e-4652-8240-692d8bf119d5	251	274	41	18	from
cd08ca36-7b49-4939-b7fa-1fed26537d7a	293	274	85	18	generation
e791d1df-d085-4bb9-b148-fcdb00d217fc	381	274	18	18	to
9bdd1519-09c6-4375-834f-e8372a397ca4	401	274	88	18	generation
95ca7ae8-188f-455b-b5e4-5be9c15c076e	401	274	88	18	,
39d8daed-cecc-451e-8950-cafd00da460e	491	274	27	18	for
8a6bb0a5-e114-4695-8f17-0f19bcb74006	66	290	24	16	the
66a49469-1a22-40a0-ab65-ae3112428d59	92	290	62	16	purpose
0733235e-4b16-46f8-9bbe-64dcfe911f9b	156	290	16	16	of
84a39a6e-71aa-4b58-aed9-b6421179f5d3	174	290	96	16	interpreting
922abc36-66ef-4d25-88e1-20f5bb7d2df1	272	290	78	16	languages
8bb2b246-56bf-4931-b00e-0c0839388b62	352	290	8	16	;
304e6781-77b1-49b4-b6c7-27ff34a342b2	92	306	24	16	15
3543c690-7ce8-4cd2-a3d8-2923c0095927	92	306	24	16	.
aa83dc01-72c7-409d-88a7-138125dc44ae	118	306	34	16	And
c826f41a-6642-461c-a3da-0b8e834cdf23	154	306	36	16	they
e78261de-9c12-4ee0-8960-e0aa67fb1cd4	192	306	38	16	have
dcbd1994-dc3a-4a03-af88-ac9d90707032	232	306	38	16	been
b69cd4ce-a92f-41e1-94b4-ba6bb768cb9a	272	306	38	16	kept
af8a5f97-7ce6-4d99-9b3e-e93457753f5e	312	306	30	16	and
317a8e8a-ec96-410c-b46e-7ae53f41293c	344	306	78	16	preserved
7dac5aa1-7f04-426d-a804-345580b7a948	424	306	22	16	by
3a1ee8f5-20d2-49fc-b2d9-52d1a4295186	448	306	26	16	the
dc72c8fa-6c24-4be3-b866-0f7c7a7fc450	476	306	40	16	hand
44115260-f89f-4643-8749-9c69d2ba8736	66	322	18	12	of
1a54741c-ac34-4642-8f70-2796f10926e5	86	322	30	12	the
0cfe66d1-4e1b-4fdc-80d3-8d4c4087b864	117	322	44	12	Lord
53a9c0a9-0db3-4d5a-87fe-0ae0ea6db0f1	117	322	44	12	,
20d719ad-7164-423e-a0c8-d7bd2bebfb01	162	322	38	12	that
2d99be59-8aab-4684-b99d-ca72d7566e2e	201	322	23	12	he
5f6089de-d79f-44ec-8952-297332c02ff7	225	322	55	12	should
ada11392-d3a6-49c4-a917-13d6080b850e	282	322	66	12	discover
5d63be28-2602-48e3-afcb-d54c469743b2	350	322	20	12	to
793b8344-1794-4258-b035-858c68826c66	371	322	44	12	every
f255748e-bb04-4653-85c3-c874df6b2e7b	416	322	66	12	creature
94614043-a415-4566-9644-ebe0ec4422fc	483	322	31	12	who
0739dad5-d049-4606-b784-02d51e117b91	66	333	50	16	should
4b89cea8-7393-4d51-9619-edd34a20cb22	118	333	56	16	possess
eb489c88-fe05-418a-9a53-de212fd68ba1	176	333	28	16	the
703b1196-d2ba-4e05-9ca4-f52fd16f763f	206	334	40	16	land
5b6dd6ee-9337-4cba-94e2-193179f6428e	206	334	40	16	,
dc24215b-7baa-4cca-af14-c4f2b7085e3e	248	334	30	16	the
9faad678-59db-4df3-a53b-28138903b0ef	280	334	76	16	iniquities
e095d718-18c6-4e53-a1dc-5a2814f82be9	358	334	32	16	and
