ID	X	Y	Width	Height	Text
7699bf8f-4e73-467e-b62d-2bd16ee015cd	40	48	38	16	CRAP
8133319f-1b9a-454a-bd5a-2969b32141dd	40	48	38	16	.
d4feda86-f306-4def-b2c0-0148a8369613	80	48	52	16	XXIV.J
c2271226-12b3-43d1-b1ab-53c3fec7bb2c	226	50	18	14	II
358e690f-d004-454d-b54a-3c9d96d7721a	226	50	18	14	.
1909bc1c-5b0c-4347-a3cd-ebc4851363ed	245	50	55	14	NEPRI
0ab90487-5818-4fe7-83bb-1869a375db23	245	50	55	14	.
08eff012-919c-4e8d-a7f5-c13925ec9769	462	50	26	16	105
700c0138-6802-441b-a46b-0c9ea6584eda	38	74	21	18	thy
79da04da-2d2b-4522-b0f8-9ba7eebb7c0b	61	74	34	17	viols
631fc6ef-a818-49b7-84d5-30d966e2bf6f	97	74	17	17	is
d12d43d9-3747-48b3-9f38-2fc5e1ee8bb4	117	75	30	17	not
50a974a2-ed59-4e2e-9530-250d20307c81	148	75	60	17	heard
2fee8b5e-81c3-42d9-a28f-1b5ffd72af72	148	75	60	17	:
8fd9c780-9f96-4a5c-bafb-b0e50ec6f4a0	210	75	30	17	the
b7a195ab-a4ac-4b7b-842c-179377bfd123	242	76	47	17	worm
3dce95bd-f002-478e-8771-2c79137c8ee9	291	76	17	17	is
5ec841c9-a6fa-4388-aa60-ce09ae0df5aa	310	76	55	17	spread
f381ad85-fb21-4aa3-bc2c-e3b50ed2b4a1	367	77	47	17	under
3211d06c-4fcb-4e75-9911-838f447b037c	416	77	38	17	thee
4c31c244-e7e6-40a1-b6f9-5f5aeb389fb3	416	77	38	17	,
0a3732c4-050d-43c5-8643-af59d597bd6d	456	77	32	18	and
a386587a-0258-4343-8b73-b1fc6a46a074	38	90	21	14	the
bc3828f2-eb36-4515-9935-90535f63a41b	61	90	51	14	worms
ee609fc6-0d73-457b-b4b9-96515f210504	113	90	47	14	cover
ff3425e1-5985-4433-87a2-0e4eae5efe60	162	90	42	14	thee
ab87dc59-ee2c-4354-8a08-19575868dcc5	162	90	42	14	.
551959b2-6970-413a-8a5d-a00e1071390c	60	106	22	16	12
0890efd2-8c35-4287-927b-7853dde03f49	60	106	22	16	.
b98dae2f-ef1f-4ac3-823d-8421520ba910	84	106	44	16	"
a409df09-19da-48b3-a4bc-326219efd8d5	84	106	44	16	How
701b8a8d-c62c-4d13-96cc-7297130af008	130	106	30	16	art
7b907e87-751e-4680-a6ee-d07ab2916823	162	106	42	16	thou
ed849524-2f97-4aed-b3b3-8750d230d45c	206	106	48	16	fallen
dc1e3ffe-f61b-4293-b525-0b8c8c0e607a	256	106	38	16	from
d7c0295e-3680-4425-a8a2-d9502292eb10	296	106	60	16	heaven
52b6d400-0d78-4301-b3f0-77de5a03f1a0	296	106	60	16	,
1b78c48f-ed3f-42ac-a121-87cf8afed2b7	358	106	16	16	O
e2fd4afd-f4de-46fc-be40-41c0adb9fe5a	376	106	62	16	Lucifer
543da130-f48c-48ab-a1fb-b7730bd4b57b	376	106	62	16	,
8f45479a-2709-4502-a364-95b262a1469e	440	106	28	16	son
d51751ae-8e35-4511-8e0f-6cf9f28ee242	470	106	16	16	of
8c750819-eb9e-49bb-85f4-7b60b2324013	38	118	20	16	the
a6a52980-c29d-42c4-aaa9-ebbbe21e322e	60	118	74	16	morning
2f465964-c265-446b-bbb6-28686622b666	60	118	74	16	!
8e0eb3e8-8fd3-46b9-aa39-5d78da455729	144	120	36	16	Art
ff244dec-e819-4dd5-8374-e0292515fcf7	182	120	38	14	thou
4e2790a8-9e5b-4b12-8ac3-26a03962858e	222	120	28	14	cut
c7ded26c-ff78-4524-897d-d516cf448a8f	252	120	44	14	down
e51edaba-f192-4879-bed5-44621a65bcc8	297	120	19	14	to
eb1fc6a5-557f-4b7c-ad9e-fa8b78bc8fd0	318	120	28	14	the
98bbf8e5-e3ca-48bf-908f-f969dc5040d6	348	120	59	14	ground
182f99b6-e671-4240-a3be-b4a29b656971	348	120	59	14	,
1eef4ca0-0034-4b25-9488-ae9eb934fbc5	409	120	49	14	which
e7dcaec0-2259-469b-ad2c-d28ff8b8dba9	460	120	24	14	did
bfec1021-ca23-4727-983a-f17e422c1673	38	132	50	16	weaken
05abb5b0-fc5e-47b5-9ff2-29d4987cfaee	90	132	28	16	the
50229b73-2657-4981-989b-6cdad069db0c	120	132	74	16	nations
fc1b80f8-ca5e-4e0b-ab05-4c63dd5cab60	120	132	74	16	!
eb3aa55f-9922-46de-af89-e3ba9feb6b75	60	148	21	14	13
e29d4cc8-0209-412a-9856-4a8d0d9407e9	60	148	21	14	.
a80d7cd6-bc7a-43cb-9465-806af1cf93bf	83	148	33	14	For
c95db592-b0bd-4032-9576-659c7092b12d	118	148	45	14	thou
cb2dc0a0-91f9-41eb-b3af-d457c3a2cfb7	165	148	40	14	hast
a2b6cbb5-b83a-46dc-89c3-792cc258a410	207	148	37	14	said
0bff4bed-aee7-4a13-bf63-9c70b177a6d4	245	148	21	14	in
168f5ace-4f52-4019-bcc2-86523e12eb3c	268	148	28	14	thy
d2943584-2a84-4243-b5d1-183c19680d76	298	148	45	14	heart
1c72c95a-7629-43b1-9468-5b05807e4f0e	298	148	45	14	,
08c48d1d-8787-4bff-ac4b-4d3b7284eb9d	345	148	14	14	I
62f144a6-d2fa-414e-8264-7a5b081fb981	361	148	33	14	will
f802cc9f-7361-4fe9-94e8-66877dd4e15e	396	148	56	14	ascend
eaf4aa37-c661-42a5-93e7-9d04be07e36c	454	148	32	14	into
c5d8e930-0dc8-4f1a-ae96-7a0e9e856dc7	36	162	53	12	heaven
a61c8ddf-c325-4d84-be24-6b1d3a5b45fe	36	162	53	12	,
6ee04f14-15e9-42b3-b96e-a3f1107cbf63	90	162	15	12	I
d954e364-c272-4d12-8114-5e3b3021794c	107	162	37	12	will
