ID	X	Y	Width	Height	Text
a8c7a669-56d0-4396-ae0a-0f5a1e21fc5f	58	28	20	16	92
987750de-835b-4ac8-9624-c1bf6c108fc0	250	30	21	12	Il
6f8db046-1968-49d0-89e0-78c87879f95d	250	30	21	12	.
b3d54e14-c93f-4339-b75c-73a7b8137465	273	30	54	12	NEPHI
6abecbfc-d87f-4f9b-8800-f4e29eec682f	273	30	54	12	.
fbafd13c-d674-4a11-9b89-77c567fbffbc	428	28	52	16	ICHAP
a7076988-919a-4b96-9bc8-40e2684a2064	428	28	52	16	.
3a02ef0b-e497-465a-9a71-8db1b56ac27c	482	28	28	16	XV
1af67298-3346-436f-af57-2246b65201a5	482	28	28	16	.
280818e7-4127-4f5b-8f63-97172378e861	58	56	44	32	indo
97e91bd5-5058-4f27-bd9b-1da4c5a19b68	58	56	44	32	,
0c305eee-af18-4935-89f7-f1c77d9a6deb	106	56	28	32	and
548c7c76-e3bf-4573-adbb-72dc07c59987	138	56	40	32	their
6d8b457c-689c-474d-936e-57e2a820d947	182	56	48	32	pomp
87c3502f-b083-43aa-bf68-d47cc0be2e7f	182	56	48	32	,
d0808f6f-a976-402c-ac1d-bce3861b62ae	234	56	28	32	and
47f6af34-5c27-486b-97af-e7fe18ec98b6	266	56	20	32	he
53e6c6d3-fb13-4013-9eb7-c9d43827116b	290	56	36	32	that
43efe7be-492f-4058-aede-e8a8aff148ca	330	56	40	32	rejoi
639181fc-dca3-45cb-9747-ac2f105cf173	374	56	28	32	eth
17d03a6b-cece-4a46-a66e-85a5b0304796	374	56	28	32	,
7344d888-d3e4-41e9-abaa-528b7fa3eaf7	406	56	40	32	shall
c1c4589b-2835-4484-9524-25d5d5066abf	450	56	60	32	descend
95f72fc9-7183-4a4f-a94c-cd3cc2558a7d	88	84	25	18	15
4d022835-52d6-40b0-96dc-293b55077b5b	88	84	25	18	.
e79b23c4-f956-40b4-9294-5fc1f7d8d235	115	84	36	18	And
5ab03f9b-90ea-4937-8ae9-d7952d393382	153	84	32	18	the
e25ae34e-bae7-4f2e-8abe-db28fde4ec8f	187	84	43	18	mean
47f56bb6-8895-4964-ab62-52b3cb83e37a	232	84	34	18	man
020e0e49-9b8c-494c-91d4-e31d06d8f471	268	84	41	18	shall
c5736c2a-f8f2-4efa-9ac8-ebd14a440ba8	311	84	23	18	be
aed21350-1ec5-4a97-9ebc-6e5f5eb2ac92	335	84	61	18	brought
70baa1ce-2551-4a06-a2b6-d716bc394da0	399	84	47	18	down
47054964-f6d0-42f1-9c2a-cd05ea327a96	399	84	47	18	,
3a987821-b2a9-4c47-8dcf-e005a42cf90e	448	84	34	18	and
54fb904d-5cc4-420d-b42b-a9c268d0ce06	484	84	26	18	the
dfca6944-91b3-4751-a406-923c372fb57f	62	98	54	18	mighty
834907a0-1564-4524-a2f3-a6ba6c2bce85	118	98	34	18	man
aec02ee2-0e7e-4970-97b6-ddcd6b7474d2	154	98	38	18	shall
8e448743-1211-4823-ae1a-029b22e22c12	195	98	20	18	be
e141ad4f-7e09-4fe3-827a-5c42a8df25ad	217	98	70	18	humbled
dcd2d77d-616d-48fe-ac9e-8530641c97fb	217	98	70	18	,
f202b1f5-a0b0-42dd-84c7-28784b216ce2	289	98	29	18	and
2370811a-48ed-4e9b-b1d9-6497cd879e91	321	98	27	18	the
ef7c1582-012f-4ba4-9416-fbac94151dac	350	98	34	18	eyes
9a7c5a81-3449-4b41-b4b0-f0684b5f4628	386	98	18	18	of
bd58d8a2-2483-4c46-ae50-e15b6e43a467	406	98	25	18	the
f31d118f-2c60-496b-a348-cb67c726493f	433	98	38	18	lofty
0a9a1bcb-3a03-4713-ad03-559080bea128	474	98	38	18	shall
ef1b8040-289e-43fe-a4da-e074ffa08880	62	116	18	12	be
2b3a6c9d-2c2d-46d7-af3c-1a6e36d06767	81	116	74	12	humbled
1cb54852-3782-4645-8a1b-42c3b24a0dc7	82	116	74	12	;
8489ec95-1a54-4b50-bb99-556896df2062	90	125	21	14	16
36ae3047-c0ab-4edd-b1fe-97e2671038c6	90	125	21	14	.
1eb7282e-e3cb-440a-b4d9-35e04fbe5fe3	113	126	32	14	But
dc4b99f2-445d-4f28-bb0a-d06f25814f4b	146	126	26	14	the
ac15ed59-6878-4b59-89ed-b852466ea8a4	174	126	39	14	Lord
1981b375-aa54-447a-bb62-54bc967ce4b6	214	126	18	14	of
1c16a257-abab-453e-a988-18353c4344d3	233	127	44	14	Hosts
fd547a4f-5599-4d0c-abf3-d251faec540b	279	127	39	14	shall
beaf4680-633c-4dc9-ba20-df70ccc44488	319	127	21	14	be
55436d89-b963-4590-b279-9135c03b4c6a	342	127	67	15	-
0a0f81bb-7682-4e68-8dd9-8380826b35a8	342	127	67	15	exalted
02ce3183-2d97-423e-831d-c658318558ec	410	128	19	14	in
ee52bd31-db39-4900-be3a-6fdfc2779158	431	128	77	15	judgment
094d7ca9-873f-4707-9799-20294d1edc85	431	128	77	15	,
f13964f8-e293-4335-9ab2-d800c464f119	62	142	28	16	and
fc26f917-23e8-40bf-8d05-e349a4799b59	92	142	32	16	God
5d5bf2fe-f4d7-4ef8-a97a-9d4b11d10c5e	126	142	34	16	that
922634ab-20b1-47e9-8101-aeb6c9987cdf	162	142	14	16	is
033d22bf-5543-41a6-877e-a9aa84d7e86c	178	142	34	16	holy
c340f950-9536-4041-af9d-aff0405886c4	214	142	38	16	shall
dee75e1b-507a-4ba5-9ec9-eca9af9c58a2	254	142	20	16	he
bece52bf-90dd-4a10-b017-13b00c6bd27a	276	142	72	16	sanctified
f59fc1d3-35b8-4f99-971b-b78be3ca5320	350	142	18	16	in
63c24f0b-8ed5-4892-8769-5f14c4d08737	370	142	112	16	righteousness
3d1c5d9a-c62b-4e98-a32b-80cfdbd1cdc5	370	142	112	16	.
68acd2fd-5238-49e0-ae66-881aee48e823	90	156	20	18	17
860f3c72-9a18-4578-bc21-a10ce3f8a262	90	156	20	18	.
a55f6cba-aa23-48f1-a2ff-5e51a18b1c8f	113	156	43	18	Then
4b0ce1d7-727b-4fab-9d33-0e269ea2d813	158	156	43	18	shall
7fc094d8-868e-401d-a82f-db3006e960fc	203	156	29	18	the
8f461788-1546-4448-b7a9-bf5a6fa0b321	234	156	49	18	lambs
8394a7ad-cdc5-4125-93aa-ca4c24f1bb3e	286	156	36	18	feed
8717691d-7bdf-4585-936c-87fa89bd4c73	324	156	41	18	after
3819e87f-3bd4-47bd-b944-bb99e1e7c751	367	156	43	18	their
33963aee-6afe-4e75-a531-61f3f2d0a26e	412	156	65	18	manner
8e6dc858-4963-4fbf-99c6-9124c4f75461	412	156	65	18	,
2b5efea9-3aa3-41a9-8241-330b9c226231	479	156	33	18	and
855d93f2-7b5e-47c0-8184-cb7480408872	62	170	26	16	the
09a0be10-f3c3-4101-ac6b-7def30e33058	90	170	44	16	waste
407fe75f-ff9a-4868-b7d1-ed7939b2e7fe	136	170	48	16	places
0b7b63b8-e1d7-4b23-a3a2-8c67d9d4f46e	186	170	18	16	of
d70822a7-231a-4e7a-b102-57cb714dde2e	206	170	34	16	"
41475e18-ae04-4c16-9200-f4949685137c	206	170	34	16	the
ee938261-a34e-402f-afd6-7e6bca2dda2e	242	170	24	16	fat
9943aa4c-3272-40c4-a4ad-2a26f7672261	268	170	36	16	ones
3319494b-06dd-40f8-b379-5c02907b6875	306	170	38	16	shall
89e1ad37-9422-46e5-bf31-f8afb69d758a	346	170	74	16	strangers
7ab00b25-8830-451c-9122-f451ef1c2136	422	170	28	16	eat
c06e524f-e1fe-4048-a7e0-50443af1235a	422	170	28	16	.
7c9c1f38-bc1a-478a-8bb7-c1fbac20c296	120	184	30	16	Wo
3f94788b-264f-403e-8f91-32235110e7c2	152	184	42	16	unto
97133a7a-39d1-443a-8e10-abe44a5d2092	196	184	46	16	them
0329fa32-933e-420e-9f2d-833000b90139	244	184	38	16	that
0ca503b1-ca26-4596-b1ec-3c10406d56d6	284	184	44	16	draw
189b9885-2cba-47d7-82b6-0c6852d2286b	330	184	68	16	iniquity
6d65e853-4575-49c5-9fab-267abb8c3f8d	396	184	47	14	with
a174aecb-f523-44ad-86f0-6129180cce8e	445	184	47	14	cords
c992c913-6b05-414d-9496-3f08678aaf58	494	184	20	14	of
9433487b-e050-4050-9d8a-b7fb751aa64c	62	200	49	30	vani
fcb0655b-6ec0-4082-b586-5bc2f217730f	62	200	49	30	?
1c13d676-8e45-4b8b-baa7-e9a1e02589e1	114	200	34	30	That
8512bddd-86a9-4f7f-992b-c860156dec98	152	200	30	30	say
8c52f84c-1c55-43e0-8b78-76a7b8cf7efd	152	200	30	30	,
deb01d64-8593-42df-863d-5ab59672ccaa	186	200	22	30	let
09db22bf-2fde-435e-94ce-94d532c23756	212	200	30	30	him
2f1e65c7-3314-4c56-b97e-b4687c5f48cf	246	200	49	30	make
b0455017-951b-4c35-b62f-08375c82c408	298	200	49	30	speed
9fb0aa60-5c3a-4611-bc37-846047d99865	298	200	49	30	,
72b130c5-b9b7-4e67-8de3-53beb7ce8b27	351	200	49	30	pasten
022ff3ed-35d9-403c-bce3-6a7a082a107e	403	200	22	30	his
518b463a-149f-4f40-9fbc-9fad0a080a82	429	200	45	30	work
