ID	X	Y	Width	Height	Text
97c7a92b-a707-49fb-bc10-56e83af201cd	30	18	46	16	CHAP
966b2cce-b965-44da-a3a0-d2a81980bbb7	30	18	46	16	.
aa9ed906-4472-4582-a6f1-80fa1ebd4333	78	18	52	16	XXVI
84b6509d-53b0-4502-809b-a37bc98f342f	78	18	52	16	.]
edab88fc-164e-4ca1-a7b7-f1776dca37ab	222	20	21	14	11
9cfdd291-4631-496e-b1dd-eeefaf8ecb36	222	20	21	14	.
6f461877-97ba-41bf-80d7-91873ee7f68c	245	20	53	14	NEPHI
28cfc8a8-9fc7-4896-9ec7-e257e940fda7	245	20	53	14	.
99a709a5-d89e-4c38-a474-7ae026bc9a87	454	18	28	14	111
931de3b1-1b5b-4ae5-9a14-6849a69c5079	30	48	63	14	forward
d09bdbc1-ed9d-48d4-bbf1-87f3cec43ce0	95	48	40	14	unto
a4a701d3-642b-4092-9de5-b1f9f3857758	137	48	51	14	Christ
8f58dc68-55c6-4338-8e4a-896234dc660c	189	48	38	14	with
166c0380-ea11-4f5e-9252-5a9a8090235c	229	48	96	14	stedfastness
e3e8c359-0793-47f6-b73b-23e5555b37d4	327	48	26	14	for
f5818963-25b2-4959-b426-23789af09a5f	355	48	28	14	the
6e4c29e6-26ba-423f-b06f-cd8f1bcca1a6	385	48	45	14	signs
b6c00057-306a-4ba9-8afc-d3fcfafbf198	432	48	50	14	which
3325f8e4-63d4-4ada-9eee-9ee7764f6f86	30	62	28	14	are
4f393372-d625-43b3-b48d-208754329e3e	60	62	49	14	given
bc14cc78-7bac-4683-b4cc-db818ebf2a0a	60	62	49	14	,
7235a67d-ed5c-4cf6-93c5-70353c62eb18	110	62	131	14	notwithstanding
409b377b-a321-437a-91e4-b81e2f5e7f6b	243	62	26	14	all
98b06e63-865b-4ecd-b8d5-99f6635a7390	271	62	110	14	persecutions
95d3c8af-aa7d-4663-b289-8a90d39086bd	271	62	110	14	;
d8e52f49-f460-4809-80fa-e7e7093ea436	383	62	58	14	behold
e5cd8843-cd5d-4af6-9d43-fc0628f6019c	443	62	39	14	they
2f33aba4-9889-4c14-9fd3-8635e6a0873b	30	74	25	15	are
b61861d4-8d74-41d1-9490-f17545b193c9	56	74	37	14	they
a4b7eeb3-c3b1-4d61-be0e-55764729619f	95	74	47	14	which
fbe1ae9c-a11a-49cc-ae28-1058a2acc2da	144	75	42	14	shall
2b51e1cc-9330-47de-b6ec-37d0f8fb2c79	187	75	35	14	"
3dc74935-2066-420d-adbe-b99e2a6a11ed	187	75	35	14	not
7cc3ff14-639a-4dd9-bfd2-5efb5603e599	224	76	54	15	perish
2c6ff1a1-6c09-4c5c-bcdd-4a72bf7dbfb1	224	76	54	15	.
04ddf12b-0626-41c6-9783-ddc6eb4b30ba	58	88	21	14	9
9710b657-569a-449a-b033-4cb28eb4172f	58	88	21	14	.
4d0408bd-5886-48e4-9a1a-2a8cb203444a	81	88	37	14	But
5f49c3b0-d4d0-4e06-9914-c7feeefef9d9	119	88	31	14	the
17dd6a9b-32cf-4281-adff-2dbfe13fb883	152	88	35	14	Son
67a9f2a6-cc09-453e-8fb5-48c3865db55a	189	88	23	14	of
b567cd08-aa19-47bc-a28e-d6bf6fdb21aa	214	88	112	14	righteousness
04eca9ef-e86e-4218-97c1-72341a61b684	327	88	45	14	shall
da3499ca-1a60-4690-bf2d-5b94281952a0	375	88	65	14	rappear
8fea017b-dc3a-4038-82b3-cd6103b07f00	441	88	41	14	unto
6279ee29-e7ba-46ea-9786-335765816cc6	28	104	54	14	them
30495a54-e196-4bc2-b89b-5580aa93166e	28	104	54	14	;
b572f8b1-7466-4fb9-91b4-353c1844ec91	84	104	35	14	and
21cbc0f4-893a-425d-ac2f-85021ba50d80	121	104	24	14	he
1cbfc430-67dd-4216-9b4f-b687daf0a65a	147	104	42	14	shall
9748a28f-3ec7-4d4f-a602-9e87212db946	191	104	35	14	heal
ee469252-e637-4876-858c-4e48a535cfd9	227	104	49	14	them
ed3a67ff-a106-4212-b4d5-1e66f6e6525d	227	104	49	14	,
4507361a-8423-4435-b1e8-a2cf23784109	278	104	33	14	and
156f3805-3a8b-467e-96b5-150e74b16074	313	104	37	14	they
1c703f6d-af51-4000-93ac-d957f9496bd5	352	104	42	14	stall
bcd582eb-6fca-4e52-bf5a-7989c4d9c2d5	395	104	38	14	have
e400cd65-807f-42cd-b576-58a7e8477320	436	104	46	14	peace
e4fecb58-87ae-4b7d-b39d-1b7ffddefa02	30	118	40	16	with
fcd649dd-e1b1-47d7-a18d-de1f026ad29e	72	118	36	16	him
10569e0d-26fb-4b62-a3b8-0349b27058bc	72	118	36	16	,
34551fd1-3cc8-425b-ab89-81fa95261e46	110	118	40	16	until
98ec7b2b-98ad-4848-9722-3ac65a52c0d8	152	118	44	16	three
c89b9968-d783-43d0-bb97-f4a683f0bb75	198	118	90	16	generations
380292ed-456e-4e55-83b3-68633a4f52c7	290	118	42	16	shall
e2a8af3d-c11b-44db-8808-e070a38bb25e	334	118	40	16	have
d5371132-314e-489b-bbf3-c151e0cde233	376	118	54	16	passed
5ed551fb-d8f9-4ffc-b027-de6da7b57205	432	118	50	16	away
7a5b1cd5-031d-4703-b939-fe14e317e0f2	432	118	50	16	,
1c2757df-199b-45bc-a80f-7cc4e13dc77a	28	132	32	16	and
8544c9f0-9558-485d-9413-8fcced95e65d	62	132	44	16	many
904bccf8-c5b7-42d1-bc8b-1844a82e9230	108	132	18	16	of
12d211f7-7c31-4b00-ac08-162a0e71ee38	128	132	30	16	the
6b01e2c4-2bbe-4c89-ab76-34546671c30b	160	132	54	16	fourth
8331f666-436b-43f2-b8f5-560e59c2c433	216	132	82	16	generation
c9ff3023-9c82-4f00-bc08-4ac695a189b7	300	132	40	16	shall
ad90fc33-93b5-4727-bb20-096ea705adfb	342	132	38	16	Lave
2a54849a-3fe9-4e07-9e06-c91aab13979f	382	132	52	16	passed
8bd8032d-bb88-4dcd-a7e3-f2423cf1a4b9	436	132	46	16	away
c17d737a-0537-4af9-ad31-3e29b56121be	26	146	20	16	in
70c8c8f8-8e54-4c9f-a605-124036de2d6a	48	146	110	16	righteousness
0d0e7ab5-45b5-4642-8202-d3796e9b3d6b	48	146	110	16	.
e552c87a-71d9-4863-ab05-7cc70048f0db	58	162	24	12	10
f6573c43-fc49-47a6-81bd-3a430d9fd5fd	58	162	24	12	.
1852ed0c-092a-4ded-b005-32eb05acbe94	84	162	37	12	And
00bd018f-f88c-4923-bb0f-09cdbfe23db0	123	162	47	12	when
8805ae21-b4bd-4ca0-97b3-e3b5a8601ba5	171	162	44	12	these
1cb7dabe-54de-46d4-848d-13cc6349f5c5	216	162	53	12	things
8a9bd4ea-c36f-4f06-a9ce-fc5f6fb8ee2c	270	162	39	12	have
db3735f0-1e25-489b-a251-da9497bb0875	310	162	53	12	passed
1d4080fe-8774-4673-a460-9210feab896f	364	162	46	12	away
9ccdc8db-4897-46f0-bc36-9467eb3e8ef3	364	162	46	12	,
e19ff3c8-9645-4296-aa4f-4e06215497c5	412	162	15	12	a
d52ddeb7-3cc0-4a80-ab13-f302415dc582	429	162	53	12	speedy
5882a06f-e4a9-4c55-982c-07ca9b711a3e	28	174	90	18	destruction
9e61ecad-4926-4f1c-a87e-a33469ee2da8	120	174	61	18	cometh
ef87f436-b7f7-452f-856f-18f434a10a2b	183	174	38	18	unto
e1944d60-4767-40df-8fef-8471de965dcd	224	174	29	18	my
3d90cded-67e0-4532-90c6-5cfec509ca36	255	174	63	18	people
7ab5b6f4-c21f-41c7-9ca3-f52d963e4380	255	174	63	18	;
a3b9d45a-eb07-4ddb-b626-fa8a08da6fce	316	176	33	12	for
1734d6a8-f84e-488a-8add-d914594021dd	316	176	33	12	,
7adc714b-1c16-43e8-bd37-e62863cf700a	350	176	132	12	notwithstanding
e76717c9-6874-4e40-911e-2e85e366292a	28	190	27	12	the
d68ede03-b621-4911-9873-b332c0559438	57	190	45	12	pains
9aa915fe-d097-4922-a2b5-c4c2ae1b9a14	103	190	17	12	of
ca2ce58c-5e7d-4132-ad10-017e42456da1	121	190	25	12	my
73c7e273-24c6-4449-9b02-8b7fb426386d	148	190	39	12	soul
a7b53aaa-f205-4aec-93f4-0a48d34b151e	148	190	39	12	,
9924209e-a831-4561-8ada-236b72034786	189	190	10	12	I
28b9761a-d951-499a-8ed9-8abd8f3fd9f4	201	190	38	12	have
70f865ef-47bb-4633-ba24-519fc32c880b	240	190	35	12	seen
f94659d8-5fa9-4719-8e62-4dca329e0c2e	276	190	29	12	it
7c71e769-72a4-46c4-abb2-aa7e165756de	276	190	29	12	;
b9da8921-798d-4371-88a3-650cecc0d421	306	190	81	12	wherefore
2d635897-f434-42bc-a6be-ce304e7944b0	306	190	81	12	,
d1972e29-3f93-42a6-a89b-40db36efbe2a	388	190	11	12	I
3a5cc5b1-e6ec-4526-a0a1-bc828ffa3909	400	190	44	12	know
aed1d0c4-5ae6-4c85-8b12-c699295d3f94	445	190	37	12	that
a9eab94a-c119-4166-9175-62c73d490659	28	202	14	14	it
82f18e87-3c77-44d5-8a5b-c5393d84740b	44	202	42	14	shall
7bcf8f5b-c773-4937-b680-1d3484b32048	87	202	44	14	come
9ff42537-33f0-4bef-beae-c35fa7bcef7a	133	202	16	14	to
97a0c23f-8704-4e22-9a66-6d53dbe6a3e4	150	202	44	14	pass
7efbbc6f-d087-41d0-b8c5-5b1764dd5d2b	150	202	44	14	;
26dbe5d7-6eab-4717-80da-1269e4130126	196	202	33	14	and
ca0c4ee7-df9f-4814-b79a-d277a1c74c3e	231	202	35	14	ti.ey
9c30ff3f-fe07-49fa-a125-5dd0b6093da1	268	202	30	14	sell
35134428-5d4a-4cb0-9cdf-f18e064ac2e1	299	202	86	14	themselves
05599286-29b2-44ba-b11b-3727c74318c1	387	202	26	14	for
c4581d51-26d2-4de9-a2b6-1c8c108eada5	415	202	67	14	naught
2cabf903-0731-4d51-84cc-721240518e58	415	202	67	14	:
d244f85e-e69d-4d18-a907-ada7024bcac1	28	218	28	14	for
fe170c49-7f53-4dd8-ae70-b93d6267bb53	28	218	28	14	,
2a37959a-ead2-4e51-a4b6-47bc10a2979a	58	218	28	14	for
d501d7e2-bcfe-44a1-bec8-e41ea591ed46	87	218	26	14	the
d65d5579-8afc-422f-a37e-c6c3d10266c1	115	218	54	14	reward
5e77787e-85bc-460f-93c8-5529e65eea35	171	218	19	14	of
78e9e4fa-80e9-4134-b82e-a299a877c0ae	192	218	40	14	their
f50a16c6-2dbd-47ba-8894-8d4f3e1bfed7	234	218	44	14	pride
c35e2a1f-da5d-4e81-a694-30af31ac8788	234	218	44	14	,
e0003000-b656-4465-86cb-3558fc4601bb	280	218	31	14	and
5710a65a-c666-4fcd-9d24-4046c6dd05df	313	218	38	14	their
920e6e00-470f-411f-9018-94f91147e8af	353	218	37	14	fool
b4718c47-8787-4b9e-ace4-a219ffe61d0d	392	218	51	14	hiness
5fdba943-877c-488b-b877-989535885b08	392	218	51	14	,
6b1e6f13-7498-47bf-a70c-eacffcf69ea3	444	218	34	14	they
ecbcd91f-4b4e-4e89-bd9f-db64feb2e963	26	230	41	30	shall
e0531256-f640-4eba-b657-59614946554e	71	230	30	30	rap
eccad4ff-00e3-482a-a89e-93413f46f2b0	105	230	64	30	desorust
1f80ed23-be2c-4b65-94d3-c8ae4894d6ca	172	230	19	30	on
def57961-4f1d-47fb-b525-e997465b5842	195	230	30	30	at
b11f21ef-0ac8-4187-bd69-a5a40b25eac7	228	230	30	30	bees
05ee8c2e-9f28-43b7-a0a5-4565b1bc6bc2	262	230	49	30	rate
42b65f98-7d0e-4196-aee0-4b064d342326	315	230	49	30	aid
2ad4e64f-ac8c-4c25-81a1-1acb7c375514	367	230	37	30	unto
7c862950-ba2f-4551-9f21-2b61ffa19326	408	230	76	30	therefore
ca0a728c-c6ed-4565-a634-1438fea25531	26	258	38	18	they
d49a012e-977b-4a1d-9227-2a892f91521a	67	258	41	18	must
2f1e6246-893b-49e8-8b51-e4251f71fcaf	109	258	18	18	go
c7a20cf6-f982-4d29-8249-8ac7957d988d	130	258	43	18	down
37892e97-2557-44e6-b433-5140a7647478	175	258	18	18	to
7eac8e81-7915-414f-85e2-0a13e3ba0ad3	195	258	41	18	hell
513c15b9-f85e-461b-9c03-45a0b3c2d553	195	258	41	18	;
c55062e1-fc2c-43a6-919d-584870ef32e8	58	274	23	14	11
fc657a0f-8ce7-444e-aa56-e01c9e70bbad	58	274	23	14	.
5664ddc5-5bac-4f7f-8ea8-91ceb26f1ff6	82	274	31	14	For
ae51eab4-53e1-441c-95d8-e701538d60c2	116	274	28	14	the
611d2d43-99b5-4bf0-be47-0af4d7451ac1	145	274	44	14	Spirit
5318105c-4e94-48f8-9153-f7f57de09d57	191	274	17	14	of
9ac8d113-9a78-4fe4-bff2-c44163259fa7	210	274	26	14	the
549840a3-580d-4e0f-b4cb-41b23bfa7a33	238	274	38	14	Lord
fbae3019-704c-471b-8d32-37c475678f5e	278	274	31	14	will
63ee059d-f234-4940-9909-88969e552cff	312	274	28	14	not
da8797ff-da17-46f6-bafd-d77bd47fc5c7	341	274	54	14	always
e30ed963-b100-4bd2-9714-50fce11026e7	397	274	44	14	strive
d6979a2a-0a04-4e80-8f58-ac8b0bd0a90c	443	274	39	14	with
483461fe-9b2e-4b54-af90-f799ce4b9e01	28	290	42	12	man
767970ec-af59-4099-85cc-d1fde71ace74	28	290	42	12	.
8221b27a-83bf-4cdc-a423-ded4ced51012	80	289	35	14	And
143eb1e3-44da-4511-8d9a-a57a1df6da7a	117	289	44	14	when
69361adc-8c8f-496c-b300-bfa0af8a9820	162	288	26	14	the
1edf7808-e3b2-4563-9002-4fffc0b96901	190	288	46	14	Spirit
65777c69-1788-4476-ade9-f07603605a59	237	288	56	14	ceaseth
cc159ec0-77dc-4ec2-9286-820c2191c30d	295	288	18	14	to
1880784d-cc25-4810-8267-818f68a366ed	314	288	47	14	strive
f1c1e334-1a9d-4b3d-bced-e594c5d10cf5	363	288	37	14	with
9b3166a0-1f73-4c24-8a16-673c42064eb3	402	287	39	14	man
596972a1-2016-432e-a0dc-30dee54ae062	402	287	39	14	,
7758f3d9-3efc-4f53-8c1e-31c6037bc4f9	442	287	40	14	then
6f9185db-a429-475e-a9dc-0449b7a4dc82	28	302	58	16	cometh
25486d53-814e-4dfa-8841-9a4ae2bd27ba	88	302	52	16	speedy
626fa481-983b-40c5-91c2-a5078891713a	142	302	92	16	destruction
25596345-dd40-4fa2-9433-047f0d386679	142	302	92	16	,
9717b8be-8a5d-4de2-842b-b4da44ddd4bd	236	302	30	16	and
c54caf02-e5c4-4358-a569-e4af417084bc	268	302	32	16	this
744d4b19-d8e4-4ff9-8c15-dacd45ae0e20	302	302	64	16	grieveth
c39babff-2d6f-4f73-b66a-8b2b079dffb0	368	302	26	16	my
a8b4132b-1441-420f-9beb-f65c179b2013	396	302	36	16	soul
ccd4ec67-0cac-4778-943c-93182a763536	396	302	36	16	.
07017fd4-099a-455c-a45a-d26ea9f668c2	56	316	28	14	12
2b5aa05f-1f8f-4467-a02e-95633cd8dec9	56	316	28	14	.
a7f0d017-f15e-471a-a6ba-855115e5985d	86	316	37	14	And
f1bfa123-4248-47e5-a7d9-5323fecad7ef	124	316	24	14	as
8db2333f-1935-40f4-b43c-836fa11a5ecd	150	316	14	14	I
0780f376-aae3-4bdd-aab9-0d165dfeecd0	166	316	45	14	spake
7a262e29-8176-445a-b670-ac0b1e007edd	213	316	86	14	concerning
1fe7cda7-0fb0-4624-b8e0-4bfffe40caef	301	316	31	14	the
163c8bb3-573a-413d-aaf3-802603871cd9	334	316	93	14	convincing
b0603969-57f0-4767-b68a-4e153de07fe5	429	316	21	14	of
163ce3ef-696b-44bb-ac7d-0e93f507d075	451	316	31	14	the
a186e6ab-80de-4e6f-9381-1a237a0bcaad	28	330	46	16	Jews
740a4ecf-8411-426d-84eb-071b1fb2f127	28	330	46	16	,
d4b5b7e1-5129-42a8-a7bb-1d6a0d9a1564	76	330	38	16	that
39e4175a-d43e-4601-883e-17458b98427a	116	330	46	16	Jesus
df51bc37-87f9-481b-951a-e6020cc6c80a	164	330	18	16	is
dea3a59d-1fa1-4b2e-98ab-63135af40ad9	184	330	30	16	the
0f6beafc-c1dc-4209-971b-807de848c6f1	216	330	36	16	very
b12de07a-d66f-4486-8b8c-daec97aeac47	254	330	52	16	Christ
11de2473-c2e7-4bc4-a087-6c26e7316924	254	330	52	16	,
7bc954d0-73f8-476d-be60-eb0fe5efa187	308	330	16	16	it
16ba6e52-bd98-4fa8-8689-9b898ba8f11e	326	330	44	16	must
531def5a-3919-47e5-8dba-fc64da2106c9	372	330	48	16	needs
a472668b-2723-4db1-aeef-1626bd0c2159	422	330	20	16	be
63038d04-4ba9-4fe6-b8df-980fab05fefa	444	330	38	16	that
2040f54f-70e0-4b14-8824-203a32a1af21	26	341	27	18	the
a7a9fbf2-03fb-4777-8d18-9ad31d648d0a	55	342	69	19	Gentiles
6032bfc1-64ad-463d-a13a-d0de283a6924	122	342	32	18	Abe
9ee901d2-3c16-4e64-84ca-d7e8d738d2c2	156	342	77	18	convinced
7e75047b-c1e6-466a-b169-4203066f4b01	235	342	31	18	also
4e90f1ab-304a-4306-9ace-b99b33e44bd5	268	342	34	18	that
68c22279-e530-4cdf-8244-27f9e1e7865a	304	342	45	18	Jesus
26fad29e-1748-4fd4-a954-2a93e0e3b52f	352	342	16	18	is
269d7208-5f43-4460-bbe6-99053d7ba797	370	342	27	18	the
7fb0497a-da8b-459f-b8d4-86096c52c24c	399	342	52	18	Christ
db5057ea-3e89-4ebd-96a6-6054f2973a43	399	342	52	18	,
f37131cb-98e4-4195-9f79-4cdf45d8a9eb	453	342	29	18	the
022cc5ee-b440-4962-a13f-ff1f6740f65f	26	358	53	28	eterna
4a2bd22f-cb10-47c7-ad58-f963a719e008	83	358	32	28	And
811188c4-1c40-4340-a82a-3eb7ca92d528	119	358	36	28	that
be819dd4-4a77-48d6-bdee-208a2aee778a	160	358	16	28	he
de624691-2bc0-44cf-afc4-d570e0b8fd79	180	358	89	28	manifesteth
6c51c114-f248-411a-b2da-4b588edd3fa9	273	358	61	28	himself
53f55f47-2c57-419e-ab7c-05f16fa3cc53	338	358	36	28	unto
1ff49e9a-a849-4170-ab01-6b2bec9bf54b	379	358	20	28	all
1aadf5fb-1366-40a6-8399-a3a2bd8264c5	403	358	36	28	those
7ec20136-fe3a-4ce2-a1d4-0e3dba1b61e2	443	358	39	28	who
44107395-f26c-4a34-92c0-e33338f87436	28	388	58	14	believe
a2a06298-628b-4697-b5e7-e51f3156db69	87	388	21	14	in
8363a79d-672b-491f-bb84-52c3f2049819	110	388	40	14	him
1f64a7c2-ef63-47fd-80cb-1c4487292421	110	388	40	14	,
acefab32-63ed-4e82-8cae-54d3947ac75a	152	388	21	14	by
3aa7fbee-cc45-40b9-a8da-513f1a27492f	175	388	28	14	the
53dc13c5-2f03-487a-9576-ce7084c2daab	205	388	51	14	power
fc2dc13a-de49-4a28-9151-c2524b7971de	257	388	19	14	of
ce59bd39-b6fc-4e84-957d-d2012d02f638	278	388	30	14	the
cbede862-b9b4-4d96-bed5-28d6b159acd5	310	388	40	14	Holy
69c0b18e-29ed-41dc-965f-7271fc52bf33	352	388	54	14	Ghost
619b59a3-3059-44c2-a8d3-838582b111b8	352	388	54	14	;
47cc5417-c4ed-4228-bdfc-a1bf8518ea80	408	388	33	14	yea
c7f959d5-eb37-48a6-aa2d-86c5036035d5	408	388	33	14	,
159b5a21-7490-4e56-9fe0-c1e21829b795	443	388	39	14	unto
badd3296-c7e1-4473-a2dd-043aaed582d1	28	403	44	16	every
930c0801-eda4-41ca-b467-c94e335c25f8	74	402	56	16	nation
0b8ce0af-ed64-44fb-b51f-f52342bf430b	74	402	56	16	,
8d5a8070-3fe8-48e9-b6c3-1542b650ee45	132	402	68	16	kindred
f9edfb1e-8b09-4e29-82c5-99e757b0fb92	132	402	68	16	,
