ID	X	Y	Width	Height	Text
0941759f-cba7-4e61-b691-817669d6ce1a	58	70	26	16	010
ede67881-9b9d-427b-913b-e051b19a0d60	408	72	54	14	CHAR
3647e425-a89d-4bb7-bdac-25f96edbef53	408	72	54	14	.
71243a50-d23d-454b-adf2-969881633a70	464	72	46	14	LVII
0c26d9a8-a3df-4fd2-9e03-dc125d561d70	464	72	46	14	..
3f687721-0c33-4bf6-8aeb-501dccbff374	60	98	31	14	care
fdef374c-5185-4fb8-a07e-801957132079	93	98	16	14	of
0507177c-155d-4807-967c-fa7d5bae4253	111	98	30	14	our
01da1294-358a-4f5b-99bd-a818c4150a20	142	98	70	14	wounded
c551a9b5-4985-4859-bb0b-3bda87df61a0	214	98	38	14	men
70056a99-83d4-4718-b3d0-f0c6c9e60e35	214	98	38	14	,
f6b172e2-46e1-4169-b402-f05b20cb8482	254	98	30	14	and
7b976c91-eb5b-4fc7-89f9-7bfd803bb9f0	286	98	31	14	had
2c0beb12-7f63-4320-b4df-9f75a5445bb8	319	98	51	14	buried
508edce7-88da-4ca5-932b-9a01e168abf1	371	98	28	14	our
1deabeee-1f13-4d06-b2a4-5c1ad69fa52f	401	98	42	14	dead
aca99f25-aeeb-46f2-9dc5-ba4500215673	401	98	42	14	,
1d59ffe8-d842-4af1-b475-b4fb47ff1543	445	98	31	14	and
5798383b-c797-4278-ae5d-34a124a86d70	478	98	32	14	also
5afd29be-7509-4e25-a8ef-c15ddc91313a	62	126	56	18	inquire
edc58459-e68c-4141-8980-252e29cfd1ab	121	126	20	18	of
1d2afefa-271d-4a10-ad64-59fa1ed3f838	143	126	34	18	Gid
53cb9b9c-8146-4427-835b-e4fe1195df9c	179	126	88	18	concerning
9c78c28a-5248-4ded-ae03-1423e5e5a44b	269	126	35	18	the
a93b9d89-d4f7-469e-9b20-2a20f515e1f7	86	154	24	16	29
66647bd3-6add-4f74-8708-918c43055085	86	154	24	16	.
ba210f50-708e-43ad-87fe-805c487c0190	112	154	40	16	Now
45b25cb3-c7cb-473b-b5e6-c5381e3f2c3b	154	154	30	16	Gid
df96f369-e322-4a3b-8b2c-18132758993b	186	154	32	16	was
c5dbe0eb-d032-4102-ba7a-ee29eb85e15c	220	154	26	16	the
cf767bd0-e38e-4819-a214-2aca782b237f	248	154	42	16	chief
ea00d501-04a8-4341-9e4f-3776b57ec0db	292	154	60	16	captain
b21f4432-76a8-47b6-bb63-c03b344bce32	354	154	38	16	over
2c5d555a-baf6-46b1-abbb-8ebeff36c53c	394	154	30	16	the
9eb13b89-e89d-4389-87bf-86a257750ac3	426	154	46	16	band
9f98ed38-e107-44e6-b68a-143947b18284	474	154	38	16	who
f89673f7-84b1-435a-bc1c-f75ddc856bba	60	170	30	12	was
2429043e-0240-409b-96c4-7b49ed835ef9	92	170	77	12	appointed
0aa97f59-6fa4-4935-a45d-e98e7a5de85d	170	170	18	12	to
22d033b2-a0b1-473c-84ed-3f92a27d34c9	189	170	46	12	guard
99bbb553-883d-4f05-bc0a-042e746186d0	237	170	42	12	them
29492e1d-0ff8-49be-bfe0-23e9510bdc11	281	170	44	12	down
f51fd9b8-80dc-4082-9b06-8c414b1aea2e	326	170	18	12	to
87263383-4bb8-4d8a-a5a9-4c869e4c80cb	345	170	27	12	the
9ac7283e-c10b-4c76-ae01-0591824f292b	373	170	36	12	land
80eec34e-e965-4833-a951-599650e1b40b	374	170	36	12	.
a3d5c321-c7d7-4e90-9612-d93b835015cd	86	182	24	18	30
a847e046-148c-4d2f-9904-481954b8b6d0	86	182	24	18	.
fd0a002b-1b67-4360-bde5-2ba9735a75ae	114	184	33	12	And
52d7f1c1-fac0-429b-89b0-a9cb250575e6	148	184	39	12	now
28d9897f-9883-45c9-913a-a2047d999638	148	184	39	12	,
f10e6de5-f3ed-4b48-a22c-1f443a5b96b0	189	184	45	12	these
9957926e-7b39-42fe-a820-e885264c26a3	235	184	29	12	are
d24527a5-8d81-47a9-b4d2-1bb478c9f8c7	265	184	32	12	the
1aaa8970-2cf0-4d92-ad60-129b8880aa73	298	184	48	12	words
0d0696e1-e4d7-475a-980e-c79d724c0655	348	184	51	12	which
685bdd0b-2206-45b2-83c3-75f75723d3f5	400	184	32	12	Gid
49a30522-733c-4458-8d2a-c01813c09871	433	184	36	12	said
e7a50a41-ffd4-4782-816f-1bcd03f36d91	471	184	39	12	unto
22377510-4419-4129-845a-e1beb9eb51ae	58	198	30	16	me
128e84b8-88f3-45f7-a32e-39a7edcc20c1	58	198	30	16	,
c5b4f864-f7d1-4c5f-8c09-9079e1d4b95e	90	198	58	16	Behold
19ca8ede-f619-4936-81a9-bfe57ccb5c74	90	198	58	16	,
7b01e15e-a17f-4939-8fd8-c78561528138	150	198	26	16	we
dd26a9d7-066f-40d7-981c-37b37099575d	178	198	30	16	did
70af9822-874a-48a5-896d-24169210f929	210	198	40	16	start
788db40a-8a3e-403b-a2c5-94569ee8f487	252	198	18	16	to
02134053-1813-4cd7-82c5-6c829e0f5187	272	198	22	16	go
c71087c8-4b34-40b2-9fae-0f891befa023	296	198	48	16	down
0f98f15f-ebe9-45ba-aac4-c75717ec4bbd	346	198	18	16	to
f33ea95b-e795-435a-a1c4-1badb451bd09	366	198	28	16	the
180f78f7-015c-453e-a3f4-c1707ae7dd21	396	198	46	16	"
cb608510-42bd-4913-b31a-bfe4b5226921	396	198	46	16	land
44e50222-4f16-4b69-9b50-176c2dc25847	444	198	20	16	of
41e7c1ad-8c7f-4709-b0c8-fe8bfc58b93a	466	198	46	16	Zara
253ca320-83b2-4cc8-9256-c575b359d57a	466	198	46	16	-
43115a1f-5aae-4e8f-831d-59d404ec1f27	58	212	49	14	hemla
faa1290b-4195-492c-a7ce-7bcbdd300083	109	212	37	14	with
32889e32-5cf6-427b-bd64-cca138b35214	147	212	29	14	our
13bb46d9-7ae0-4cad-977c-79efee6a83bd	266	212	35	14	And
db83000f-6e81-46b6-9abf-95f99efc9de3	303	212	16	14	it
357402dc-4173-44b0-8be2-9c19ac0583dd	320	212	42	14	came
aa51338d-4079-404c-bec7-66fc5a60610c	364	212	17	14	to
13e7124e-22dc-4ad9-962f-993dbf669ffb	383	212	35	14	pass
ad8e03d5-fb3f-41d6-aed6-7767e3c225c9	420	212	35	14	that
52585a09-4543-46d0-833e-75e6c60b20f4	457	212	24	14	we
e3de2bc1-cccf-42e7-9fbc-bb6e1f812299	483	212	29	14	did
676765ca-59d2-4363-872d-31f8f5d2a542	56	212	40	32	meet
3482e480-7d81-4939-9654-cae0128679b4	100	212	24	32	ane
9c423567-23ee-4eb6-b32d-37199a158f66	128	212	36	32	spies
e35d1600-a509-48f8-9060-7c8c846a59db	168	212	44	32	oPour
9aff5cbb-5f08-449a-bb61-61bdfb83160f	216	212	56	32	armies
0fddfbb2-85ff-4557-92dc-3ac55b4d6c9a	216	212	56	32	,
8bafd7ac-c02f-4cdf-bb01-dc2004a43334	276	212	28	32	who
60532f5e-dfc1-40c9-997e-342383ffc281	308	212	28	32	had
e0f0ee43-c606-48d4-aeec-daff8dc1b055	340	212	20	32	he
8044c94b-af3d-4b58-b74b-3a06ac500199	364	212	12	32	en
6c2f9ec9-de73-4e56-85b6-d9cd8d004f13	380	212	76	32	sensout
cfea56d3-43c9-4331-b139-1379820daecd	460	212	52	32	wateh
