ID	X	Y	Width	Height	Text
8560963c-284c-44aa-9b7e-b0c438c8878e	38	50	45	18	СТАР
0b085083-ed2b-42ca-8308-737da9ec0c7b	38	50	45	18	.
c4c0d3d4-e38b-48a6-98f9-3ff062648075	85	50	35	18	[
dcf6d22b-a894-4997-b1e4-2d5d4f06dde9	85	50	35	18	Х
cbf97cf7-14dd-4e83-ada8-dfc7f1906d9c	85	50	35	18	.]
e2054fd1-0aed-43ed-aad8-caa245245301	196	50	42	14	BOOK
51678e63-31f2-4250-a6ac-1169ad4c6f81	240	50	24	14	OP
019662cd-1b5d-4fd2-8670-0aa56b1e3a25	266	50	64	14	MORONI
ef1379c1-33ca-45cf-83e7-94203af2b998	266	50	64	14	.
0624345d-7bae-4d5f-b66a-679abae68030	460	50	26	16	619
99702e15-8341-4ab6-878f-f04527e8f150	38	76	28	32	that
a6602335-194f-4a93-902a-2de200de66ec	70	76	32	32	they
a0a623ac-9694-4539-92d2-9eb1d7ad73e7	106	76	36	32	have
f984a5a6-cd40-4889-9712-37278c40f020	146	76	16	32	no
b766c842-9fda-4e33-b08c-ccafa31eee76	166	76	60	32	dily
139f317e-c777-45df-920a-8074c023b9f2	230	76	20	32	do
4c8f0d6f-affb-4b42-ad19-e2e833c63e3b	254	76	84	32	tenanter
24b685f3-a981-4701-ab62-26031e36ae71	254	76	84	32	,
169d7821-0464-4eed-ae61-b471615f54ba	342	76	32	32	tart
df59624d-dc90-4a09-8b47-d46f4b41db67	378	76	12	32	it
77f2ca20-b99a-4957-96e3-197a1922797e	394	76	12	32	se
c079e426-584b-4b16-8b0f-9a6e07954362	410	76	48	32	theith
0c3d60b3-04d4-4184-bebe-bdfea750001a	462	76	26	32	me
90ae1a5d-1ada-4558-a9ab-766afeb18d88	462	76	26	32	,
1d205cc5-fe16-4223-888b-64f001815f49	38	106	26	14	one
fe39db43-78f0-4a10-905b-52b819ddb85d	66	106	59	14	towards
2c385242-4f1b-4420-9874-30a726178e00	127	106	66	14	another
685e340d-a4e6-4741-898a-cd61978b3574	127	106	66	14	;
6dcf13f4-e617-42ce-a25a-3369a5f5d364	195	106	30	14	and
c4cb109e-4d90-4dfc-9ee4-b5b2d6bc00b7	227	106	33	14	they
5e4cc41b-25b8-4a1a-bcfb-ed8022805a7e	262	106	51	14	"
27c41615-8baf-47cf-b52c-ca27e6b15443	262	106	51	14	thirst
16079149-f6dc-44a9-aab7-c1ea7d54c88a	314	106	38	14	after
f1008035-2aaf-4ccf-9fab-c921b18ec071	355	106	38	14	blood
9936a33e-82c4-4aad-b927-7616e1d20dae	395	106	30	14	and
fcfc3c37-5b5f-47d5-83dc-fecb294c6eef	426	106	60	14	revenge
89dc819e-29f1-4c2e-9ce0-c9b6fcd1511a	36	120	44	32	contin
2e12a69c-b52b-4d73-acba-63895dc1d56b	84	120	32	32	And
86e45819-6294-4c61-b142-f412e4ffd761	120	120	32	32	now
d8131e76-58e3-407f-9b21-066b0f082443	156	120	20	32	my
