ID	X	Y	Width	Height	Text
de17b11f-a7e1-425e-9958-9af383ec7298	40	42	45	14	UHAP
4ce7a375-a902-4802-a104-d6c9054d432e	40	42	45	14	.
8ec62490-3bd6-4499-95e7-889ad35fdd61	87	42	45	14	XVI
866b38d9-18b5-4e37-9b47-6d10c2400406	87	42	45	14	.]
74f2638d-c83d-4a6c-8911-48f923bfd7bd	242	42	21	14	II
1efd9f9f-91d6-4c9e-a1d8-38c75475fb51	242	42	21	14	.
819abc44-1718-46cf-9df7-7b6c79042767	265	42	53	14	NEPHI
10866fa9-0a2c-4894-a3df-1e5c69e1bc13	265	42	53	14	.
d0573287-6bce-4716-92be-8f7cc2969071	482	40	22	16	98
abdea528-a7db-43f0-aec0-e4edc2b0459d	44	66	56	16	roaring
e682f276-b39d-4b9a-8606-0443772d5962	102	66	22	16	o
763eec59-3acd-4aa1-b71b-803a558521b5	102	66	22	16	"
846233a9-00e2-4870-aa62-4883e3245a34	126	66	32	16	the
fa62b4aa-fd60-4120-8930-c64df05f5b18	160	66	38	16	sea
c89c960f-c03f-4af6-afaa-0ab73b410d76	160	66	38	16	;
d1900864-862f-43d4-8e1f-8bc9c620417c	200	66	36	16	and
e471c11b-f07a-47cd-9dd1-e8cb0b04b016	238	66	18	16	if
5773fe56-124b-48e2-b1ee-677f4efcd62d	258	66	34	16	they
a785b8a8-ce72-4cc5-8f4f-d5e6d65157b2	294	66	36	16	look
4ee7d52c-8b76-4aff-bb71-48f66042adde	332	66	38	16	unto
2d70ba29-b5bb-4146-8bfc-1979bf39bc18	372	66	28	16	the
e0708cd4-3f69-44f6-bb07-aee229ec3371	402	66	40	16	land
986482b0-807e-4343-93cf-98240da861fc	402	66	40	16	,
ad65b60a-a188-4e7f-85ef-53153d87adca	444	66	52	16	behold
09f0c8ed-7bae-4e75-96ff-e389a41033f9	42	83	70	14	darkness
b372cea9-ee25-4b37-b2f9-26f96eea4c3c	118	82	34	14	and
a0e56db4-78ad-48cf-ba87-f5108cc95617	162	84	66	14	sorrow
9112353d-750c-427a-8874-4bfeade31151	162	84	66	14	,
f0d75dc8-1013-4d2b-b16d-06f625f8e80c	230	84	32	14	and
3c5a4691-4391-48c2-b42f-349e6ae0879e	270	84	33	12	the
deb18fcc-102c-4570-a4cf-f504c39254a7	305	84	44	12	light
4ef8add6-f64b-4dd3-a10b-f49212508dad	350	84	21	12	is
d8b09c8b-3d32-475c-9fe8-e0fed954c998	372	84	76	12	darkened
