ID	X	Y	Width	Height	Text
09e3a359-dff1-4a79-b3e8-4918e514fb04	90	42	28	14	284
d32ba931-ad00-4b94-8831-a05053eb1752	246	44	43	12	BOOK
8f589248-63e7-4ab0-98af-df4b91fcb617	291	44	24	12	OF
e2a2ee3f-93fa-40b9-8f26-492ebb044fe9	317	44	63	12	МОВТАЯ
7c93b318-1e80-47a1-af81-e030d7a24b18	317	44	63	12	.
4b2d9039-4191-4915-9335-40530e925cde	466	42	59	18	[
e63cbfc5-d37a-4176-be2d-db17b55daef5	466	42	59	18	CHAP
e706a7c6-4a3d-487f-9840-8ac4b675330f	466	42	59	18	,
e9b49c6b-f032-49d5-8a1c-354b0ec640c7	527	42	19	18	I
10fa549e-a9f5-42f7-99cb-cf6261189e44	527	42	19	18	.
ccb72dd3-b423-49d3-8a54-3eba0f56266c	120	70	16	16	3
0d59d180-28e4-46e9-8e08-82466d562daf	120	70	16	16	.
51db37ac-5c30-4404-8254-f7d45ec5e11b	138	70	38	16	And
450648c5-91a2-4faa-b0cc-7ea65830bf8f	178	70	16	16	it
981edb0b-8ecb-41cd-80b8-0965501ed9ca	196	70	40	16	came
a2454da9-966c-48d6-b04f-68cb67351b56	238	70	18	16	to
b37b3ea9-fc36-45c6-95fd-e3f1c963027a	258	70	34	16	pass
32ee7589-f386-4ef2-9269-bcfa1f915c99	294	70	34	16	that
e6cb1ce5-8617-4395-8865-6dbe901cc8b8	330	70	26	16	we
9d733125-b2f8-49aa-a7f8-aae677a63fa9	358	70	28	16	did
147491b9-8208-4091-9ceb-851ee3425ce3	388	70	56	16	inherit
a7866335-d941-42b4-919d-615aaac2899f	446	70	30	16	the
65b4a203-83cd-42fb-8d35-502878291708	478	70	48	16	"
9add381e-2dc0-44cc-975b-08e135a9822e	478	70	48	16	and
1c934c32-2fab-4745-9c13-5a3351835c9c	528	70	18	16	of
2f6f9463-41d4-4e86-82f6-5d9c68cde8fc	92	82	29	18	our
4178fb48-3803-43b8-aada-5f460c838349	124	82	61	18	fathers
494ed448-82b9-45bb-9092-59bd08e541d3	124	82	61	18	,
