ID	X	Y	Width	Height	Text
102af5dd-f43c-465d-9422-2758f0922e75	70	34	26	16	352
4e30f6d1-68f4-4ece-8d19-4300130340df	240	34	42	14	BOOK
49a52528-3502-47ad-a8c1-4474df172ad0	284	34	23	14	OF
3f486c86-1da7-4d0b-9d45-b1fbddb523e2	308	34	52	14	ALMA
9190a944-3f2e-415a-9f15-5d84934db938	308	34	52	14	.
9e31ea18-1005-4d39-b9fc-633212d6c599	440	34	52	14	[
12e0c3e2-2b64-4159-86ab-afbe801fe76c	440	34	52	14	CRAP
c061b18f-065e-4427-9575-a200290780b3	440	34	52	14	.
895ae8da-f649-4768-9c7f-820bd7142f8f	494	34	30	14	XI
5c9c7fef-9238-41e1-8cb7-d20b0486b9b0	494	34	30	14	.
1a7efb99-50ec-4064-ab69-63327b2baed5	238	74	92	20	CHAPTER
2c446b00-99a9-4521-9202-ac13f1b87a8c	333	74	25	20	40
2391bab0-2926-4ca8-8722-eb38c3372880	333	74	25	20	.
c661ac46-3d3f-415a-8be5-840f8aeb1d83	98	104	18	16	1
58595108-0141-4b02-a5f9-5957320a4f6d	98	104	18	16	.
95a6f650-5e56-4a73-b307-a87f9ede6132	118	104	40	16	Now
bd6e87b2-c09b-473f-9407-1523c74928ea	160	104	24	16	my
e15cde23-96c2-40c4-a7d9-799e6f71648f	186	104	32	16	son
c6960b88-f357-42e7-af58-44c4f46ef580	186	104	32	16	,
ab95f257-b893-46a3-bf0a-8f13805b9572	220	104	34	16	here
3b21784c-8cc9-48c4-acaf-3daafaa7d8a5	256	104	16	16	is
3bbd1a8b-e5ad-4822-86d4-2ad965d55431	274	104	78	16	somewhat
4589102e-967d-4a6c-804a-853fa3a242c3	354	104	40	16	more
a4b066fe-6b28-4c75-91df-4e62b0a30e13	396	104	8	16	I
7d750bab-3a23-4880-ba55-466ad86207a6	406	104	48	16	would
5596e545-5b73-4dd2-b95b-8ee992729823	456	104	28	16	say
afc28d7a-b300-4226-aab8-30a00b2db64a	486	104	38	16	unto
0aaf19e9-605f-4929-a418-9bde52de071f	74	120	42	14	thee
30bb30c6-1701-4833-bb24-0dd9e09dac99	74	120	42	14	;
8f131782-8546-480d-b3d5-05a47faaad8f	118	120	26	14	for
006a7565-63b0-43af-be5f-b58c5ff24711	146	120	80	14	'
a4db77df-6fcc-4a2c-87dc-0d9cc1b32cad	146	120	80	14	perceive
00352d74-1d28-4830-b5c1-9b21970b5565	228	120	37	14	that
454ad2b8-4d5a-43c9-b8b4-c4a86bbbf94e	266	120	31	14	thy
8b745ef8-4c53-4bc5-a7be-d3eae91bc6dd	300	120	45	14	mind
569c79a0-2e9b-4c5e-be2c-cf366b1cb87c	347	120	21	14	is
05dccb74-a325-4d64-93ec-f9d447400999	370	120	65	14	worried
3c94a8a4-ca7c-4d0e-9ca7-5af0e2651033	436	120	86	14	concerning
a149d811-af7f-49a0-87f2-34e5ed6e3a1c	74	134	27	12	the
a46dd86a-67e0-4737-96e8-56d3ff839ab4	103	134	99	12	"
5a7e2bf6-782c-4f5c-96d2-7ef1bd2a123e	103	134	99	12	resurrection
77156c7c-9d81-4dc7-b229-73686f8eee7c	203	134	20	12	of
85d82aa3-0b9c-4cdd-ab83-0e5cdb49f673	224	134	27	12	the
318fce9c-d40b-481b-9c6b-f8681edfddbb	253	134	42	12	dead
e376d55e-9547-4359-bf8d-bf91e55d50ea	253	134	42	12	.
41b234d2-5291-433f-888f-66f384ecac11	98	146	18	18	2
ebae5ab1-2cfd-4b56-94e7-5a37b02f49cb	98	146	18	18	.
0204e001-b586-42f2-ac54-41a46d3552a8	118	146	61	18	Behold
15240886-bf2f-4e95-bf6f-d0bf9a236f2b	118	146	61	18	,
8b666513-63ad-4ac5-8e77-34df591e6434	181	146	9	18	I
ad05ab30-ccb8-4c64-b582-2f9100c47682	193	146	27	18	say
47c13203-0730-466f-abaf-a1f42a80abc9	222	146	36	18	unto
391cec69-d8e5-4d9c-a49d-788872a2eb04	260	146	34	18	you
e624b7a6-dc90-45e9-a44a-6c21fc585044	260	146	34	18	,
c1a0f881-b4eb-4578-b054-f1b3294a5bad	296	146	34	18	that
085a5076-3f85-4a0e-95f7-bba5dc826fa1	332	146	43	18	there
fe0bd933-7c3c-4245-904e-5e2a881e1057	377	146	16	18	is
a7627cf5-44d3-410a-8086-55e3e45286a9	395	146	20	18	no
81482fa4-2490-48da-97e6-1f1aa5aabff3	417	146	106	18	resurrection
02c5ba35-c999-481f-9c63-bc3b5f7c63d1	418	146	106	18	:
d72153b6-3f4d-4ef2-bae4-4983f188b715	74	162	19	14	or
4045d1cc-3474-4302-891d-86899b9f5b31	74	162	19	14	,
871da82b-9a67-4af3-afa5-d30071831cda	95	162	14	14	I
19924dde-1dd1-4630-b949-f9ef610f6c7a	111	162	51	14	would
e1bdf9e2-f745-402f-b787-2ea41e40b4de	163	162	31	14	say
d01deec3-ca37-4bd9-9160-01ecead5e76a	163	162	31	14	,
3e5a598f-e92b-4920-bd6a-8b7b8b77e683	196	162	21	14	in
2bc5a0e7-f4cf-4d2d-86ee-5783eb44409e	219	162	44	14	other
9d9d98af-6446-493b-9a6c-f8978bb40ee9	265	162	52	14	words
9379d2ea-4925-4f90-abf6-dd573918b0a6	265	162	52	14	,
01c7fa8a-c8b8-492f-9a25-d6032b67b00f	319	162	35	14	that
48d0e4e7-7c5c-41f3-85ed-ff1e26a89763	356	162	37	14	this
f365e912-c966-45f0-937e-b677a1a39a68	394	162	56	14	mortal
b15f0e13-0046-4b1b-a150-71d4756b699d	452	162	40	14	does
5392ab4d-30f1-4deb-946c-7c079079393a	494	162	30	14	not
b27ab7d5-0767-4b36-a2db-74c306ece3a4	74	176	30	14	put
b00fece5-3401-49b0-ad69-354862b381fe	105	176	19	14	on
de673f3d-b57e-4d65-b658-e1155ef73b40	126	176	101	14	immortality
d2db9f90-a740-4d58-bd1e-10343a1f959d	126	176	101	14	;
93dae6dc-7bdb-499a-b94c-96e6327f0b45	230	176	31	14	this
8dfa4809-880b-4c4c-a85c-ae427ef90f9c	263	176	84	14	corruption
41697895-d3da-4f4b-a58e-2b24626f84fd	349	176	38	14	does
5b9573f7-bcee-4f65-83a3-9a4eeed2f2ef	389	176	30	14	not
bdca5881-1a93-4cce-b18b-27b32955d34f	420	176	31	14	put
ed13c1b4-b502-486f-8b70-896734db70ee	454	176	21	14	on
2f8c6c56-9a37-45d1-8ca3-988b4f2c289b	476	176	46	14	incor
aa3b4b18-4d40-41a2-a7f7-9946f126d83c	476	176	46	14	-
725663d9-cb61-4659-80a0-cb1bc38fb15a	72	190	62	16	ruption
75359796-711b-4370-b851-b3b5d3e9df7b	72	190	62	16	,
373102ba-cfd4-4283-ada2-52233efeb871	136	190	40	16	until
6e628b78-bade-4625-98ae-ef58080f9f34	178	190	38	16	after
274dec3e-2a81-4d34-8e86-f03743364434	218	190	26	16	the
fc3783c5-711c-4517-b407-bfaa152c2dbf	246	190	56	16	coming
fc18025a-8e0c-4f2c-b72b-8bda8db53be2	304	190	20	16	of
a1e6b24a-2fca-4748-a6a8-415c5754d980	326	190	54	16	Christ
37fc831c-6062-432e-b623-2151f17c19bb	326	190	54	16	.
533c7543-e0b8-40e8-a5c2-8dc48b3d0348	98	204	18	16	3
ecf00f7e-38c5-464d-8665-54d8bacdfa72	98	204	18	16	.
6e20cb96-f9b6-4a14-9270-a161f6bbf004	118	204	62	16	Behold
6a2808cf-bf6d-492d-b2b8-1336c772a1d2	118	204	62	16	,
f55fdeac-d820-45e3-910e-af863fb329a4	182	204	24	16	he
c6781f80-84c5-42aa-b15e-9cbaf0df83fc	208	204	68	16	bringeth
1349dd8c-e118-4cb5-9b0f-0b38f03a3810	278	204	22	16	to
e6f8f00a-2f78-4b08-bb9e-c8f541e217f7	302	204	38	16	pass
76aa8f6c-ac57-4703-ad59-f3620ee27bda	342	204	28	16	the
dccc31fa-39f8-4e94-af2f-ffb733332c69	372	204	100	16	resurrection
a19ef128-8c5e-43ca-a798-48933baa377e	474	204	18	16	of
b04490dd-5713-41ea-ae1a-ede448ad87f8	494	204	30	16	the
efc4f885-16df-483a-b25a-ca7e227d48af	72	218	40	16	dead
5358757f-486e-4dfc-8edc-f090e7d70697	72	218	40	16	.
21d22340-0869-4e5a-9f7a-855d5e8b8050	126	218	30	16	But
8bc926d2-8647-4d6f-9b82-1d9c0a986ac3	158	218	54	16	behold
1be02a1a-c040-4cae-9fb4-cd1f0571a69b	158	218	54	16	,
5ce074fa-9510-4ed1-933c-469efb0c0957	214	218	26	16	my
50e19ef0-3fc1-4d63-b6fc-f9e3f7091a87	242	218	30	16	son
bf987854-fddb-4f0e-bb0d-1fe81d59cda1	242	218	30	16	,
fe0e70dc-c1b9-4aa5-a605-a85566ed7918	274	218	26	16	the
b5dd8126-6821-43c8-856d-8f2363042337	302	218	92	16	resurrection
eb0956b9-24f4-41b0-ad12-6c30a9155851	396	218	16	16	is
f8a0d615-f136-4a01-bed0-a31b837ef964	414	218	26	16	not
a6129fc7-5f9b-49ec-a6af-c6fa35388f81	442	218	30	16	yet
f4ac27bf-9367-4e41-8633-c638dd8900a3	442	218	30	16	.
dc9c80da-2b63-4a81-ac2c-635237dccd17	484	218	40	15	Now
4d35c757-8844-4dad-8ece-0314333a136d	74	232	9	14	I
37b76105-146c-4f93-b585-ff3204e26c57	84	232	51	14	unfold
41a4fad0-2fce-4dd7-a48a-ed1e3b1815fa	137	232	41	14	unto
296af0c3-cbe8-4554-a193-00348b30ef6a	70	232	80	32	Mysteries
98372ed9-6aa8-4912-b7d6-96063b395e49	70	232	80	32	,
7e31fc7c-1c98-40b6-9b49-682dfea641f4	154	232	44	32	who
30887f1e-d806-452a-9fe9-633174253bf1	202	232	24	32	are
955b64e3-29c9-4762-8e79-6f55232a6176	230	232	40	32	Kept
f37e0cd8-f523-455a-b42f-6a19e7b3fa3c	230	232	40	32	,
0af090c7-9344-4677-977f-d894249a96a5	274	232	32	32	that
d0ffbcf9-edfe-414a-9959-3864518d1f58	310	232	56	32	everthe
19073565-98cd-43b6-8288-79f400ba492b	370	232	24	32	leno
f1497ea7-b40a-4030-907a-d46a962eb48d	398	232	32	32	weth
fc046c45-10ee-477b-aaff-b2fbde3a6b63	434	232	40	32	thee
f19baeaf-a9a0-4936-8ff9-66b87409455f	478	232	44	32	sany
0c92a195-9777-479f-88e0-3a29cbbb2a9a	74	260	31	14	God
3561bc30-cf5f-4428-b509-38d7bea1635c	107	260	69	14	himself
4ed81719-4690-4e87-b4f1-ac351ec8c08a	107	260	69	14	.
0d74593c-5cba-4828-b640-709b75179c45	182	260	29	18	But
148c5ee8-0d52-497f-b07a-8deb66b7a0b4	214	260	11	18	I
cf266c00-b67f-4b47-9480-6deb28960fe6	227	260	38	18	shew
fdbba514-e56d-4542-b0eb-eb057dcd1861	268	260	38	18	unto
4110081f-56b4-42bf-9dd9-c115fa9b1bfa	308	260	29	18	you
380e22c4-f7fb-45c7-bb24-d6c8d710b256	340	260	27	18	one
70f30b7f-87c1-41ae-8b71-fee2384a9bbf	369	260	47	18	thing
c3681c47-fc44-44c8-9deb-a9540d25fe32	369	260	47	18	,
537b9359-f259-43cd-94d4-32181918acd6	418	260	50	18	which
73fdcd1d-7f42-4f11-b007-4b198cae5894	470	260	11	18	I
5b118c3a-1353-452a-ba1a-253d878eebc3	484	260	40	18	have
b857cc9b-8ce1-4255-877f-ffc546ec149b	72	274	65	18	inquired
15837f59-1739-4537-942a-5797af186a40	140	274	74	18	diligently
b6d484c2-9635-468f-92ef-ce05a50b01eb	216	274	18	18	of
c0a41b4b-bf3d-45a7-987e-79724ce013d5	236	274	36	18	God
fcd68123-5380-49ca-9041-b66c35551965	236	274	36	18	,
bbeca68c-9aa8-4778-9ecb-6c6175b3a2b8	275	274	36	18	that
59b4e372-500b-4cea-95f3-9af79e3758d5	313	274	9	18	I
bc2ef542-e04c-40c1-adb8-42a65fec235e	324	274	47	18	might
e1d68640-64b1-4504-9050-67b89c7990b2	374	274	52	18	know
a03ca305-73cb-491d-80d0-bc39ee3c76ee	374	274	52	18	;
a613eb7d-0e1a-49cf-a682-f620072902f4	428	274	38	18	that
a2acfa91-bb63-44f8-b5a1-c9915076aa98	468	274	18	18	is
8eaa37c4-9f1d-4e0a-a030-d2634ae1ad61	488	274	36	18	con
a4cacae0-9e60-4e6d-9b74-dd072215bf5a	488	274	36	18	-
fb8a4d7f-18b3-4449-b02f-b18f07733ee5	72	290	44	32	cerni
c1c704c8-043f-4fae-aa5a-4fc7b61ee728	72	290	44	32	.
9c1f0497-c3a8-4454-8175-e070f1da6e20	120	290	56	32	Behold
6fba55e8-aa7a-4a98-aa74-1c51907b3c72	120	290	56	32	,
9efcb28b-fb3e-40d7-a6e8-09f35c98b5d2	180	290	40	32	where
4464ae09-68d8-406c-8734-e001d33354dc	224	290	24	32	133
a6ba6c02-7864-4349-87c9-d6546e2d5d47	252	290	36	32	time
c0fdf0b8-6fa0-441a-96fd-1d2e327454fc	292	290	76	32	appointed
03e21200-b10b-44a9-a0a1-8b9045d5e446	372	290	32	32	that
2f31f7e5-d2a4-4185-b48c-5b5b58fec02d	408	290	28	32	all
ffd82df6-31be-4e38-9233-7ff43805df6d	440	290	40	32	shall
a4c517ef-c07c-4141-b2b4-1f09e22066ea	484	290	38	32	come
6c9b9b43-2f89-4b5b-b160-6dd4393636a1	72	318	40	14	forth
6a8b63e7-15e7-4e8e-9155-d244cd3a519a	114	318	38	14	from
bf75f333-0648-4e9f-9b52-217ccaa591c5	154	318	30	14	the
ce3844b5-0256-4a7a-961f-ce1bfc734d28	186	318	42	14	dead
61031c52-c40c-4031-9c87-22f8b04bd1a1	186	318	42	14	.
e187cd87-6a2d-4481-92bd-32eb505aa192	238	318	38	14	Now
