ID	X	Y	Width	Height	Text
f19b4971-6374-4ebd-a0d1-3429606eb777	212	102	62	38	THE
2423a008-2620-4f1f-99aa-cd8b336fcf20	278	102	66	38	NEW
5d773348-d46b-4320-a5cc-05f5be174798	349	102	70	38	YOK
68a94d1c-887f-4c41-b2ee-e15b20a81931	192	127	107	41	PUBLIC
05516edf-8e2a-4177-aa42-6f2933ae3099	301	132	136	43	LIBRARY
b490e354-b02b-4646-b7e8-53ffabfd5d64	184	246	20	20	R
52cc6f7f-5aac-4753-8019-07098090f87b	415	260	16	18	L
76893ba2-18c6-42bf-8e24-ae02e563f097	80	538	80	28	tered
e5da794b-3b1e-48cf-9a9d-5168f8dff9bb	164	538	94	28	according
9f5f689a-5f25-4944-ba11-df1231dd07dd	262	538	21	28	to
1e9ab206-26aa-4144-bdd4-58b8022159b7	286	538	31	28	act
516c6d25-d131-4d05-b25f-8642b55282cc	321	538	24	28	of
de39b643-d7bd-4825-8f44-c5dfcb9698bf	349	538	94	28	Congress
3ddaf8bd-4def-476a-9b0d-966252633aee	349	538	94	28	,
b60575dd-84a7-4ac4-8516-a787c217284d	447	538	24	28	in
48f2a383-a61b-4f3a-aafd-835a2653e477	475	538	28	28	the
b3b8dd0a-a381-4b1e-934c-7d4efea85668	506	538	49	28	year
1d353a8c-e0b3-40f0-9b30-c139e5a33934	559	538	45	28	1879
6caeaab7-023e-4610-87af-95d2d17db02a	559	538	45	28	,
b686b0ea-3f2b-44e9-a2da-550f4c39b5f8	608	538	31	28	by
ec6afe0c-d074-4fb5-bac6-d28759ebbfd0	252	574	94	30	JOSEPH
1e84b14c-62e2-425b-be15-b128faee0861	349	574	30	30	F
1dcbf537-ad44-490f-8f6d-11885eaac829	349	574	30	30	.
cd7ed961-34f1-4a51-b2ae-bcaa8bfc58bd	383	574	87	30	SMITH
e2b0df88-e851-48cd-be94-e482e4fe890d	383	574	87	30	,
23d99fdc-34b6-4aca-8d10-8666fb4ed867	42	610	26	30	1
f644f94a-f5f5-4a6a-9b06-d92fa1ed0d6a	42	610	26	30	.
5ef4c881-7f5e-4a92-bac9-9a4e51c81183	72	610	34	30	"
2df35f5a-3b14-44f3-a088-94e7c7b54125	72	610	34	30	e
7d1d2518-a519-43a0-96cb-892ae8ca523c	109	610	52	30	office
204378c8-c997-4a50-b936-45f0e8fb13b6	166	610	22	30	of
cb4a82a1-b7ae-4568-8419-a228cdb95290	192	610	34	30	the
4b627904-c987-4e41-a27c-e081b045bae9	229	610	101	30	Librarian
efa243b3-48f3-4a6e-9ba2-f04debc9c1ff	334	610	26	30	of
6d239e8f-e3f2-43ff-9ad8-319e48f74f86	364	610	90	30	Congress
9bf4f433-65db-44e9-b496-d9d5b6638d4b	458	610	26	30	at
43464632-ded1-4bd0-86fc-0610cd8cd2a2	488	610	127	30	Washington
b192d006-bf97-46ea-8853-faacba5df6e0	488	610	127	30	,
d70813af-a7a2-45dd-8d5f-6502e60091f8	619	610	30	30	D
8eed060e-955f-4d23-b501-be3b2537e1ef	619	610	30	30	.
3fc05047-4244-4028-9ea1-4e577774246c	652	610	29	30	C
ff9c30a9-cf72-42c1-bf00-fefa1618b157	652	610	29	30	.
f2a8c6f2-d945-4564-bf08-51d52f3b47c9	305	1167	48	33	Digtzed
47cb3f7f-3935-44d4-a45e-9aa6d3c2fd03	357	1168	12	32	by
82c7ff53-2ad5-4779-99b2-f6cc8bab1f5f	373	1168	90	33	Google
