ID	X	Y	Width	Height	Text
eecf47a3-7fd1-484a-9584-549e7ab8dbae	64	50	38	22	142
ee810011-90ce-427e-be63-38933ab6db46	282	54	65	20	BOOK
2892357c-5981-4769-a681-e3bd363ae68b	349	54	27	20	"
77e2955b-9ec2-4125-b703-4cabe9636867	379	54	12	20	:
6d9597a9-e012-4052-ac27-7e9ec4d59b3f	394	54	57	20	100B
aa2a4550-c5ed-4e59-928d-23ba37b2c052	394	54	57	20	.
d9dd1897-784c-43ed-bf66-5098be4110d1	589	50	73	28	[
4152c742-68fb-4979-a3c5-96b573c900cd	589	50	73	28	снАр
df8e8135-d6d0-4eff-b706-2c3e99cd2ccd	589	50	73	28	.
86c4dfa7-c9bd-4812-8ca6-498ba4e93b4c	666	50	27	28	г
7db52545-13ec-4c03-9444-f655ebb8e667	666	50	27	28	.
5d74283e-7ca9-4c6e-8da3-946cd337f1d2	66	92	36	26	we
de05d9da-dd9e-48c9-b66d-fec122023687	105	92	62	26	have
75965e2e-3bb6-466b-b750-3d1132ed0da6	170	92	68	26	taken
dec703c5-d6bb-4467-b1d2-9833897b53bb	241	92	32	26	of
3694750a-bb97-4961-b504-0cebffcd0de9	277	92	42	26	my
76d822b1-4773-4ff3-ba60-012a803971fa	322	92	107	26	vineyard
82ddea5d-35c2-43f8-aa2f-44c5663bb392	322	92	107	26	,
fdb4544f-8254-4b1d-997f-b41f9b720289	433	92	45	26	the
6aef5ffa-e140-4110-ad8e-80e67a2fb899	481	92	62	26	trees
32a341d8-94cf-46b5-8dbf-548d4ea6f2b8	546	92	88	26	thereof
e5fb82d7-c6e1-402c-a9a1-81978585735b	637	92	52	26	hath
384be838-4b4e-4d24-a711-fcdb04898f41	64	110	40	46	bed
8ca5ae9f-e410-4918-9a59-5d62a3e0e748	110	110	34	46	the
a09265d6-917b-46df-9f26-5ef39580fa7a	150	110	23	46	so
162bf247-f2d2-4a69-8e9d-af2f6d43bbca	179	110	69	46	ted
db57b81f-77a0-443e-a146-837393f340b1	253	110	63	46	pat
f9edffd4-d8e7-4a4f-9265-d9be6aff4736	322	110	126	46	theresene
ee1ddb3e-a9fa-4ec0-8e56-f0570ff5dec4	454	110	29	46	or
b68250ca-9879-4bad-b050-49902a267df8	489	110	52	46	have
377e9c57-65eb-4622-99c5-92072ad3d9bf	546	110	46	46	and
4935ec9c-15ec-4380-b32b-6354b33fe676	598	110	23	46	a
6f2d7f2d-f4f3-4378-9d63-5f9f251c910d	627	110	66	46	fruite
30006eb1-ec59-44ec-9ac2-4d6e9e8945d6	66	150	75	24	thereof
32afa68e-7e7a-41f1-881e-058803b7922e	144	150	78	24	against
7c0dedb4-0c2f-499b-a10e-b44824fe4ac6	225	150	36	24	the
f947ae02-e88b-4bcb-815c-32be762193b3	264	150	75	24	season
f222b71b-3498-4d69-8fbf-a75d27cfafba	264	150	75	24	,
53ac8f82-98d9-4e27-80c5-41a4df6013d1	342	150	48	24	unto
5c2957d8-60f7-422d-9b04-2b5b60899582	392	150	57	24	mine
d023ad6e-6c47-45ed-afb7-53f2fcdd99d4	452	150	45	24	own
406643df-2caf-46b2-98b0-69b4f826530b	500	150	57	24	self
d1435a8d-be01-413c-ab77-e64bea21046b	500	150	57	24	.
55611b32-55b3-4c60-b9ec-1b3ff539cf1f	560	150	48	24	But
a663bb04-05b5-4ecf-b80c-61f40de7781a	560	150	48	24	,
0d8fc279-b861-4482-bef1-de38b6220263	611	150	78	24	behold
a50b3e71-7855-49fa-aa7a-508a4fe42165	611	150	78	24	,
058b2695-581b-4733-bdaf-58e95f9ab2da	66	170	42	42	the
f38d2777-6613-4b71-af7c-2383eb365098	113	170	21	42	ho
e8be410f-db86-4d05-b710-a7bcc8a5a1bf	139	170	26	42	we
20c53e6c-b78a-45d1-a4d4-e71f3f522de2	171	170	79	42	become
0e1f6844-6f12-41b5-9e69-4e704fc41c9c	255	170	37	42	like
76eb9ce5-8dc6-4de9-8208-32da5897fd17	297	170	47	42	to
4388e394-b285-4597-b860-0ab7da84e32d	349	170	37	42	the
2aba8c17-255a-4eca-8fca-746ffae77afe	391	170	52	42	doild
79aa9b0b-06b6-4a11-b816-6ca1f9390559	449	170	47	42	dive
7d676f1c-b915-4c4c-a795-4376b5774313	501	170	47	42	tase
28a1c2f5-6a2f-4176-b67e-38d4f9de72bd	554	170	37	42	into
5d5a981b-139e-4cec-a78e-1b6c45002370	595	170	37	42	the
488e457b-f025-41ff-9c5b-e06365296e17	637	170	56	42	rei
37f441f7-d4b9-48fe-94b7-62e282f39fb0	64	210	42	24	and
9e53cd60-2e96-435f-afd6-fe375be6f3f2	109	210	21	24	it
dce0ae53-0c96-44e9-a2a3-43870358b9a6	133	210	90	24	grieveth
83e32efc-0986-410b-8719-29f3196910fd	226	210	33	24	me
9c58f9c5-b5e9-4ea7-b542-04c8ec1e1d9f	262	210	48	24	that
36157741-47d7-4b6e-bbee-c1e360e46304	313	210	12	24	I
6560fd30-b172-4fdc-8947-abbdf86730f0	328	210	72	24	should
9faff29b-0f06-4c62-b3ce-fd4fd3cb063c	402	210	42	24	lose
77fe1407-0c31-4b39-8df1-85f8b1ee157d	447	210	64	24	them
cdc284ef-249c-44aa-8147-6bdad931343f	447	210	64	24	.
933d74e3-3061-470a-8764-146496f88b1d	104	230	30	24	47
e3271d04-8001-4309-90c6-c6b625a00d7b	104	230	30	24	.
81923ba4-9876-4f2f-ba7f-7c1dce62a911	137	230	48	24	But
9650f9bb-6365-4021-9882-4336301fde2b	188	230	54	24	what
3b76eb60-9548-47a9-9471-74d795308fae	245	230	60	24	could
df20c5e5-eae9-4f5c-944b-00dc5096a3c5	308	230	18	24	I
fa0d7d40-8b95-4adb-930e-b638b84087bf	329	230	51	24	have
4621e618-f207-4267-89e5-b9effb92aa6c	383	230	54	24	done
17f3c1db-af07-4e7d-83b7-a2189b444da0	439	230	78	24	more
f905e4a2-ae39-47ab-96b3-5e591fdabc2e	520	230	24	24	in
fd0ad396-630d-4d1f-b5b2-a156c30e540b	547	230	36	24	my
6b44ebb7-3cbd-452f-8aef-357b3282ebcd	586	230	105	24	vineyard
d0bdeb0f-67af-40af-8dcb-f31846cf98a1	586	230	105	24	?
6a5922b1-2d6c-4d95-a436-d7a79fef969c	62	248	54	48	hay
c33d1d81-f04e-46cf-8808-658be03080ab	62	248	54	48	,
41bf4410-e2f7-46c5-b896-32d7d7d120ae	122	248	120	48	slackened
2048c359-a52d-473d-a801-b9b8dcc46a8b	248	248	48	48	mid
0fcd62da-7d23-4708-8b50-1303547077a2	302	248	30	48	he
19980658-7a41-4113-b6dc-6415f41e8b44	338	248	30	48	and
124d3abf-38bd-40f7-9ff8-b9ceb1330241	374	248	78	48	have
0e8a2264-e241-4ff0-ab4b-f655544490a7	457	248	36	48	are
c027d5c4-5855-47fb-8b7b-eb9bc8dd639f	499	248	90	48	anour
7ae6d2c1-3b85-445b-a086-464e8ef6d298	595	248	30	48	al
920db551-566c-4e05-829a-270c71e5eb85	595	248	30	48	,
db162f6f-2f1b-4722-90eb-67de4609c50b	631	248	60	48	and
db488e11-8511-41cf-829e-901d81fec4f6	66	290	52	22	have
c24a1383-f661-414b-ad11-dad9edb9a069	121	290	74	22	pruned
9ac47165-30e1-440c-b214-1f35f2fa6e92	198	290	25	22	it
8474bd51-ca8f-4a4d-9684-5018b34f0b5b	198	290	25	22	,
5c506e54-b61f-4914-a0dc-d014836ccb69	225	290	44	22	and
92c1d394-020d-4022-86ba-faae68333b57	272	290	16	22	I
2d2adcce-a889-4b59-b466-996a5f8a6d4f	291	290	55	22	have
31ade72c-bcc6-4ac1-b251-8dccfa9367db	349	290	80	22	dunged
2f1eb05d-1d15-45d8-aa34-a12c5d864059	431	290	36	22	it
4424fabc-8562-4769-bc9b-67aa8a4e928b	431	290	36	22	;
68c08f34-049b-495b-8b7f-7985c6aed4f6	470	290	44	22	and
64188080-5c1f-424a-a2a8-ffcf9bc47355	516	290	14	22	I
1463f4f8-efcc-46a4-bb56-03be697e737e	533	290	52	22	have
2842babe-ad7f-4848-8fd3-1be932e2c9d8	588	290	97	22	stretched
963725f8-5e9f-4cba-9a01-8961a4db316c	64	308	60	24	forth
4bb0fe95-790f-4366-9d5d-c19a62908013	127	308	63	24	mine
f4faabbe-a538-48a9-b904-d3c5a2ab3f95	193	308	57	24	hand
