ID	X	Y	Width	Height	Text
ed042588-d7ee-41ec-9e76-037579591836	56	60	28	24	72
2dc47455-83a3-47d6-8e94-3d4dfbfb7eac	324	64	28	22	iM
8cc148f7-5927-4d81-a8f3-05edae18dbf6	324	64	28	22	.
dcbff7f7-8e8c-471e-aaec-4d4cd742009f	354	64	76	22	NEPHI
289875b3-9a3f-46cf-bc79-645c1c553c6b	354	64	76	22	.
afb0a30c-4af8-4a9e-9b0c-1acd7bb8ff10	578	63	72	23	(
100b744f-fb21-4ad2-9e45-a71ef0e563d9	578	63	72	23	CHAP
70fd72f9-b845-4862-9f0d-fdca84aaed73	578	63	72	23	.
59673a2c-44c6-4bdc-8d2d-583b0319b500	652	64	28	22	V
24e6dfff-8738-42df-bf44-62c6cb3cd2de	652	64	28	22	.
dd2fd32a-f2ae-4e9e-a383-9eac32c8def8	58	102	123	26	mandments
ce3b7da0-b9db-478c-b8bb-04675ea97802	185	102	23	26	of
860808e3-d4bb-42fc-b441-54e960c5020c	211	102	36	26	the
5f2c81bb-6ac0-4458-b7d9-9d6f77cd673d	250	102	58	26	Lord
5d09c896-13cd-47d7-9209-309a2d1c99ef	250	102	58	26	,
64dad2d9-d7b3-4447-b3ec-6ef44eebc7f0	311	102	55	26	until
4c734f63-f9b6-47e9-8e49-33d2866f8b5e	370	102	32	26	the
c49f2935-7617-4349-a8da-39f0a7e9def4	406	102	52	26	time
42f5406c-9d22-456a-b0f0-0680e73ad1fb	461	102	49	26	they
1cf0d745-a005-40cd-a0df-909e8cd9d8e3	513	102	71	26	sought
d93875a4-57a4-4e5a-90d8-01d6ba78341c	588	102	29	26	to
ab098cea-0e77-4a01-8fa8-1ab9844af00b	620	102	60	26	*
854256b1-eb5c-44a1-93d2-1ed49cf2ee7e	620	102	60	26	take
8b3cb7ba-6813-4179-93b2-4ee4a59f7ffd	58	126	58	18	away
d4f545d6-1e3a-40d4-9cb6-c49096fb0046	119	126	36	18	my
c7038110-c816-480c-8d97-787d2dfe6448	157	126	41	18	life
c3a3f28a-8a1d-457e-8380-609267e98db7	157	126	41	18	.
7b3cb045-6a00-4326-b7d1-1ba7cbbd1dd9	96	142	33	22	20
45886e84-7f41-4680-9f1a-917408c72f28	96	142	33	22	.
4c83dc1d-546c-473f-8097-f204c18496e5	132	142	121	22	Wherefore
1a1eadf2-4b7f-4a0a-93c1-e3164eb725cb	132	142	121	22	,
caaf9e43-d891-41ae-b982-c771d2ecdf18	255	142	36	22	the
c399d80f-81b2-4d67-9899-fc81a5311438	294	142	58	22	word
b97a799f-778b-49cf-bc69-00d8933536c2	355	142	25	22	of
287e4feb-03ac-440b-a125-9c096895719e	382	142	38	22	the
99577b64-464e-47d5-9fa3-47f9afd72983	423	142	55	22	Lord
36d03c97-4dbc-4ae7-a5bf-9343e1399ef8	481	142	44	22	was
beded4c0-fc42-4695-8268-ed861e07f3f2	528	142	83	22	fulfilled
0ad5c3d0-710c-493e-a6e4-86366a5ec457	613	142	63	22	which
7c74a20d-1a98-4b8f-8036-ba6ae94d3ad6	58	158	90	48	heartbe
6e7876bf-0af3-43de-aeb0-25524b4ca3ec	154	158	48	48	unto
9b20c8a9-5f12-4a0e-bb91-420a0c70a460	208	158	36	48	me
b5e2d164-1d7d-4a3b-9017-17dc1e3f406b	250	158	78	48	saying
d5d78976-16b1-466c-afcf-d4174cfb4d17	250	158	78	48	,
618ddacf-3d16-4f0c-b14a-8d0d6359a30a	334	158	54	48	Her
d44a6a04-3b3f-4997-a842-c802fa59fe1c	394	158	108	48	manuch
152a5db5-3095-46c4-bc8c-8037b88e1bd4	508	158	24	48	it
08221099-2d9a-4166-8303-abee45f372da	538	158	30	48	the
50722360-cd28-4534-9e20-c7652f4bbc22	574	158	66	48	will
9bb49ac0-9bc2-406b-a059-1c99c84e2770	646	158	36	48	not
f746aa3e-1e17-4f80-a29b-82b65e802b4a	578	182	63	20	from
739f00f1-7bc2-4e77-ac73-265f0e15655b	643	182	37	20	the
bebb29de-90e0-41c1-9565-729aedbbb7db	58	202	92	24	presence
b8c622b3-b5ba-483d-82c3-f06bf0680697	153	202	29	23	of
5da95f54-0982-4244-be11-c517c139af45	184	202	37	23	the
15c9c09d-2e7b-4144-b349-8e0e85998f2a	225	202	72	23	Lord
a05399fb-5dcb-4bb9-9e94-3b556571c357	225	202	72	23	.
c4845229-c05c-46ab-9451-4ef4cfb32c13	299	201	52	23	And
218d8c7b-8492-4d69-a537-2c0a2643ed06	354	201	78	23	behold
fa0cda62-7613-48d4-96cc-90de0db27888	354	201	78	23	,
68dcf45e-e78d-4dc9-af4a-bc324898bef4	435	201	52	23	they
acbaa569-6ced-4d26-a385-24c7dd70bef4	489	200	55	23	were
c1477f57-80d8-4696-9a0f-fbbc4cd9635f	547	200	40	23	cut
da9fb14b-fa8c-4e80-92d5-9398dc404ea6	590	200	35	23	oft
5494c360-ce48-497d-9ac6-da6b514b0248	627	200	53	23	from
17d03a61-43a2-4843-afbc-b15afb88d862	60	222	33	20	his
fe3ab591-d06e-4ebe-b8d9-801dfcf0e603	95	221	97	21	presence
db448997-73f7-4e02-ae9c-0b3df43a4ab2	95	221	97	21	.
240d2e96-934c-4602-9e77-8f4ed16de9c0	96	240	33	24	21
9535bb7d-bbbb-4445-a6b5-1a6ab66f87a6	96	240	33	24	.
004beddb-8460-4659-b716-c87e66e1a0f1	132	240	51	24	And
4e90d05b-17ee-41ca-9da7-81b2a150861a	186	240	27	24	he
1ac58a96-434f-4164-a1c1-11c0d598baed	216	240	42	24	had
71665206-edaf-408c-9f62-e4674666eff5	261	240	72	24	caused
d521c639-393a-44f9-a954-b0edab61dcdd	336	240	39	24	the
a52b8465-5ce7-418d-bcbb-a37fb6a6993c	378	240	93	24	"
e8226d9a-7820-40ba-957d-6f426c91029f	378	240	93	24	cursing
fffc12db-c645-4548-9775-bcedaff14527	474	240	24	24	to
db786271-4713-4bf5-b2e1-c0f7c74cd2e7	501	240	57	24	come
ffd24d9d-3f1b-42a7-8780-f454c4953137	561	240	54	24	upon
e3084ce6-6be4-4eee-8503-deeb2bfc16ad	618	240	62	24	them
a9114093-cc3f-4792-855c-c8b59d9c2f4a	618	240	62	24	,
8ac7d980-eb73-45da-96b4-78b9a3e75817	56	258	75	50	Kend
5031af8c-747f-4368-85ff-a80a824b28b1	56	258	75	50	,
a4291087-9fb0-4d69-8180-8e82de889716	137	258	44	50	the
b2ebc682-2585-473a-aeb5-fcbb37f3576b	187	258	38	50	not
8311a470-68fd-4585-8b66-2f8c2a5b7397	231	258	94	50	adelet
ca692b6d-ca9b-4a7e-afbb-c2f0bdad51d9	331	258	94	50	here
91a1f368-64f8-4986-a3bf-b38a612066ec	431	258	25	50	es
f0ef2b4e-8e97-4b84-8a77-3e2f778b9a4d	462	258	56	50	thens
b36b8349-6250-4c9b-82e5-1a6d16741321	525	258	56	50	ni
e9eceb97-c534-493f-81a7-29b2d8bea02a	525	258	56	50	,
c3eeac18-523f-4b61-8396-c71612511e58	587	258	44	50	that
6e6c9268-3712-43e5-8948-d772906fba74	637	258	45	50	ther
225f19a7-8176-4870-acf1-c7e85e6fbf52	58	300	42	24	had
2497dc72-34d7-4f66-8db4-0d134fe28654	103	300	78	24	become
8b42ca3a-53f6-4bba-8b2f-a998c4e43391	184	300	42	24	like
5607e25a-969f-401a-8bcf-e7a3619b9850	229	300	51	24	unto
62f4c6a5-2b8f-4d86-b528-394c39d9da78	283	300	15	24	a
7a44fc1f-4f43-4e52-9c25-4990400235c4	301	300	57	24	flint
d14f33a4-76b7-44de-97c1-7189522040df	301	300	57	24	;
98f4dfca-6adc-412d-b798-636dc73efe16	361	300	111	24	wherefore
4fc13600-dc4a-4799-a5ca-13e3c99b8f3e	361	300	111	24	,
f434ea29-64dc-433a-a5a8-8cea5ba03bdf	475	300	27	24	as
4e6c0594-dfa6-4ee2-afbc-6b9c3f0a3af1	505	300	48	24	they
b4431050-8b36-4b33-b40d-211874cd64a9	556	300	54	24	were
