ID	X	Y	Width	Height	Text
81a6b331-3072-4e5c-997e-e04296fe9964	68	55	66	25	OHAP
fdf1ea07-465b-4fcd-abb6-e55a430b71ba	68	55	66	25	.
d282ecb8-1a7c-4a3a-8d58-0c0b07ee718e	137	56	67	25	ILVI
84943d12-9938-4e3a-bd36-e3127cc246d3	137	56	67	25	.]
7531a8a7-c32f-4fa9-aa07-054ec98d8b78	284	54	70	26	BOOK
30df69b3-871c-493a-89b6-12619ef9df20	355	56	32	24	OF
a4fb53af-fa94-4c4a-83bc-8f35e7330af0	390	57	71	26	ALMA
f535f0a8-6c2e-4d26-aea8-4f7f5e0325e8	390	57	71	26	.
ee6379fb-c196-4a11-ac4a-34d8c3971137	106	96	36	24	17
16d2b20a-6604-4987-ac6e-2aa031c46eb3	106	96	36	24	.
4285d15e-349f-44f3-b401-ea26501f4c9c	145	96	45	24	And
005eea9e-21dd-4025-af1c-242baa4b7e03	193	96	21	24	it
84fe7493-0ad4-466c-9c21-7972a64c859c	217	96	57	24	came
199c0888-6748-4046-82c6-838859e9703c	277	96	27	24	to
4cf1075b-b93c-4d11-8b72-098adcb03c89	307	96	51	24	pass
4faf76cd-ab86-4171-aad5-ee3994d52337	361	96	48	24	that
6eeaf98f-9712-456e-b6e9-6b03f97241d8	412	96	60	24	when
49caa4c4-cf11-4cdf-8c05-d7285669870b	475	96	30	24	he
cd51d356-4747-4c11-854e-2977de0930df	508	96	45	24	had
359a12ee-485f-42b0-9993-09b8da509de2	556	96	93	24	"
7d8b6963-4b1c-4c9b-ab71-0e43955947e4	556	96	93	24	poured
76c073b9-b1bf-48d2-b981-aab58b0de5eb	652	96	36	24	out
38db6d7c-c7af-46fd-b89f-ee64438c66f8	68	116	36	24	his
f4f8c386-7e15-4b71-8703-5d592ce82618	107	116	48	24	soul
762f37b4-398a-4972-b146-84932e577335	158	116	27	24	to
acb861af-436d-49be-a832-44122974e630	188	116	51	24	God
8f04ecb2-bd9a-492d-acaa-5ee5978d88f6	188	116	51	24	,
c97e263d-2770-43f0-9090-650275b3c483	242	116	30	24	he
0a3253aa-3bf8-4c59-a6a7-1c5d0d135c41	275	116	54	24	gave
909bebd8-4b7c-46cc-b200-1bc928c1ce09	332	116	33	24	all
1a3c4342-4db0-4fc1-a375-14324bd33a1a	368	116	42	24	the
915d225a-1799-4d66-9324-e75ae9ebea46	413	116	51	24	land
