ID	X	Y	Width	Height	Text
b7cbc88c-471a-4824-89b5-523595574348	64	70	58	22	CHAP
9489dc31-817d-43dc-aa0c-d18461175001	64	70	58	22	.
c28f4c33-d8ff-4488-97bf-19662d878312	124	70	66	22	XXX
b01729ff-a103-4c57-9058-620af2d3c3a1	124	70	66	22	.]
fe23dbb8-4525-4bc2-a580-b1f7eaaac4ac	284	72	77	20	BOOK
5e2b7469-f93f-418d-9b65-6206b575c571	364	72	30	20	OF
15a6b025-fd5e-4fb0-a1a5-673abbcee82d	396	72	71	20	ALMA
e13fd2c7-e8fc-4f11-95cd-0659c953aab4	396	72	71	20	.
cf4d223d-3fee-4463-a676-e0612b1bb9cc	647	66	34	22	321
d55a3eba-dcdc-4f5f-b343-9431741032b6	62	106	101	26	sixteenth
f35c04f1-df68-468b-bd7b-ea9b3d588ccb	166	106	45	26	year
18b618f9-dacf-4f8f-8678-6f9f57fc8ff6	214	106	26	26	of
bb9c0e5c-0eb1-426f-885e-f52a0840b7ed	244	106	36	26	the
3b7c990c-becc-457e-8d0d-34853541a0a1	283	106	58	26	reign
981a189c-63bd-43da-ad1c-0dfa69fd9a16	344	106	26	26	of
8c94690f-fc3f-4eae-b5a5-482d54e0740d	374	106	36	26	the
2339eb5b-d70c-4201-ab8b-4ad04a25b1df	412	106	78	26	Judges
7c08649f-608b-4461-a419-40604f45234c	494	106	49	26	over
38273020-546f-468c-9b42-12e638a3ebf6	546	106	39	26	the
2e440244-a35e-4981-b365-d9eee7cc7815	588	106	68	26	people
913fea86-4be4-4ef4-9ed2-1cc96b2a0906	659	106	22	26	of
86e20c07-298e-48e2-b337-2c39fd5923d7	62	204	49	26	year
0ee17c2b-cbd1-4a95-9867-95bc2b888784	62	204	49	26	,
588fb267-9e61-4047-b6ef-dce6067ad89d	114	204	58	26	there
ff673bfc-3c38-44fe-b1cb-f6844e90f20c	176	204	55	26	came
3d87346f-6ad3-4797-b80a-5ae2417325a5	234	204	13	26	a
fc65e817-2bc2-46dd-8f69-5b531b62967b	250	204	52	26	man
037bf40e-9150-40fa-964b-04776ae75ef3	305	204	45	26	into
c4e98bff-4607-4e39-91fe-8c80da66a03d	354	204	39	26	the
2645c28b-cfb6-4778-80d4-f2f508ec4b70	396	204	52	26	land
ba72c6c7-44ed-481d-9f98-6795630f3757	451	204	23	26	of
794b6418-ec67-42e9-825b-89532909fa3b	477	204	127	26	Zarahemla
4bf2d887-cbeb-4cc4-8fd0-1c15811a4ebe	477	204	127	26	;
3e29a410-8093-466c-bbfa-741137dc1348	607	204	42	26	and
74b6c391-522f-45fd-9155-688ed01826ad	653	204	28	26	he
7af73488-7f66-4b1c-801b-fcca4e544bc8	60	224	80	46	against
9516756b-8b9c-4fce-8acd-7a7a9d74911d	146	224	34	46	tie
6a23ca53-65e1-4ebf-bce7-fb645fd7cb05	186	224	126	46	prophecies
cd10e8af-f784-4e6e-92bf-124d5784be5a	318	224	69	46	which
fd805412-9bae-48cc-b7e6-9a794fad9914	393	224	52	46	had
c566770a-808e-4365-bf07-82071fa5693c	450	224	52	46	bach
b0be7b34-5346-408e-a21c-d2b7b8908adc	508	224	52	46	spoo
ff19fec1-bd44-42a6-af0e-11dd1e528182	565	224	34	46	the
e3d1d969-18d1-429f-8b90-89899b30615e	605	224	78	46	people
27dce139-496c-4738-a160-b9b1fd121554	62	264	94	42	propheto
61d07129-3a0b-44f6-a853-7288cfaebc87	162	264	79	42	mere
6d667931-bcd0-47a8-8656-a461206be7d0	245	264	73	42	waste
3ef0a32b-339f-4609-b7e0-4e0ab491c721	324	264	52	42	sai
96b167e2-241b-4732-9af5-8edfbc4a550e	382	264	79	42	against
f18a3c89-cf4a-491f-a300-9df022532979	466	264	10	42	a
e1826bab-1ffd-4282-aae2-319773df926b	481	264	63	42	than's
3bb7d148-a32f-4813-bb20-33ae25dd9b1b	550	264	73	42	belief
189bd1d2-bcf9-48a9-abd5-ad2f3c7fa278	550	264	73	42	;
12a10339-7ffc-41a0-a855-f04a3da350c2	628	264	26	42	for
ee4e6efb-c7f1-41a9-99f1-1f3d8bc87e2f	660	264	23	42	it
62c9bd49-ef9c-4b66-9e4b-0c8673e5e617	64	306	45	18	was
123c6e2c-1de5-410b-99b4-c2aafe5f298c	111	306	79	18	strictly
90046faa-384a-4d69-84d4-a0c8d108746f	192	306	90	18	contrary
e9f2b8f7-af7f-4b7e-b10f-535918335727	284	306	31	18	to
6ac7d001-6ba6-41e6-9a6c-f28766c00027	318	306	45	18	the
da5b6b73-a10d-4856-bb58-89d1998738a9	365	306	119	18	commands
fec952c0-efee-4aa9-ab23-af4deffbd607	486	306	31	18	of
cdf49d1f-a44f-4c42-945f-dc9a8e9ff321	520	306	49	18	God
67d5e029-77e1-44b6-a53a-2ad373f72d03	572	306	52	18	that
ab86da86-b91e-4d88-b116-3b132fb4492f	626	306	55	18	there
c3d1e981-2a73-4bff-8885-3f57bcb00af6	62	322	77	22	should
6bbd6db0-3898-45f5-9591-94258ec98c14	142	322	27	22	be
c36f539c-c6cc-4aa5-a858-cfe42e7aa697	172	322	22	22	a
9ef04f27-9fda-4c22-b19b-92f295859d0c	196	322	47	22	law
e6a1bd4b-cbcb-4a4a-9e14-5915324c0663	246	322	69	22	which
187d0390-be31-4dc5-9c13-c09b9aa01732	317	322	80	22	should
9fbbafb0-c3ee-4836-80c9-26212ac7a82b	400	322	66	22	bring
e3aebc66-0503-4792-b58e-278050067e33	468	322	55	22	men
8a000557-46c3-491b-a7e2-37d619046aff	526	322	33	22	on
187280be-40b5-428f-9fab-c5a39a5091ac	562	322	30	22	to
4b6b5ded-e48c-4516-b082-326246e427e6	595	322	86	22	unequal
4b85f2a4-aca8-4d1e-946b-0f9f73358f4f	61	342	57	46	grown
a72f08da-25cc-4cd9-babd-d1d6c82f8541	124	342	40	46	for
3eb9fd2f-8dd9-4d5e-a36e-081596d9cd2d	170	342	40	46	thus
c57dc8d8-14d5-4bc1-b535-cc866ed1320e	216	342	52	46	saith
9dd9f921-ae8c-436a-aeab-f4668ec31b1b	273	342	29	46	the
94ef3c4c-523a-41b4-bde0-96205f3c7746	308	342	103	46	scripture
2e6d262c-5e9b-4838-9e48-d7acaab15d2d	308	342	103	46	,
c9066fa0-c6cb-43dd-9172-47d3a097315d	417	342	80	46	"
f1b7946f-319b-4917-a28d-81f2c94934e2	417	342	80	46	Choose
