ID	X	Y	Width	Height	Text
35a76571-0e2c-438c-9f1b-3e364ddbe195	60	62	60	25	CHAP
5dd50ca9-031e-401a-a3e6-826c8c540de1	60	62	60	25	.
442b6fb8-52c8-423a-aa53-57bacccbf671	123	62	29	24	1
f39d1657-6e3a-4edf-acc1-e6ddaca20601	123	62	29	24	.]
65c151f4-0856-46ca-b826-67175029a2fa	284	66	60	22	BOOK
2e69d43e-77a4-4a8a-9441-7b4368399100	347	66	30	22	OF
4a8196de-7900-4c2e-9cbc-ead79a9a3469	380	66	74	22	JACOB
3f6f04fd-63ae-4e42-af5d-37786d730a30	380	66	74	22	.
a2133212-e530-4c63-872b-1ed16ca7298e	647	64	34	18	129
a52cfc39-7afc-4e09-b1eb-ae182f2ab53a	58	102	111	24	revelation
bbc792ec-3f69-41bf-9a78-caf5e5f0087e	172	102	72	24	which
ffbb762e-d234-46d8-8af1-87c5b675fc75	247	102	48	24	was
bb0dbbed-e4af-4afb-a525-6c432b4e29f1	298	102	63	24	great
63f04278-a065-46cc-b61f-a4d5cfcbd584	298	102	63	24	,
7e7fc265-461e-4b8e-8083-76039f5e0e72	364	102	27	24	or
1f3c3c08-1124-424e-8551-768bddc0acc3	393	102	135	24	prophesying
a0610eb3-5efc-4d43-b14f-63667a3a5ddc	393	102	135	24	,
8a376ca6-c98f-4dc8-83c6-7988716a7fc2	531	102	54	24	that
a92e2a10-5860-4575-a6a3-631fa74adfd8	588	102	18	24	I
859563c3-64be-44ca-a630-70e9ada1384e	609	102	94	24	should
b08e42e3-34a4-4e82-8df3-e091b533be71	58	122	102	24	engraven
59491993-bc59-4b7a-a31e-891f080d9777	163	122	42	24	the
9586be75-788e-41f9-8404-0357a97ad856	208	122	66	24	heads
c4574e9e-f5a6-4257-9745-acfd6578c8f5	277	122	27	24	of
04fc2b26-3d27-413a-89ce-0a447e8a7ecc	307	122	57	24	them
a1ae01e2-bdf3-4ce6-8b8f-9ae49c9a08fb	367	122	57	24	upon
958c076c-a2ea-4a45-b6c0-35bcab5076ee	426	122	66	24	These
839e6fe8-bc50-4124-9098-65ca48fe1e8f	495	122	72	24	plates
0b58d9b8-6d45-410a-9029-98b187261a7d	495	122	72	24	,
35879fc3-86fc-47b1-a22c-a4f01714c1ae	570	122	45	24	and
9670ba24-3ae7-4371-bb4e-4226090ef854	618	122	63	24	touch
b68bbb54-6d7e-4758-af7d-3988eb17e110	58	142	54	24	upon
24266a09-1ecb-47a1-abcb-113072b949e9	115	142	63	24	them
33c35849-7d5f-4658-b5ab-be7153ab2339	181	142	33	24	as
086f9bfa-53ad-438e-8ffb-ff1507c98bca	217	142	66	24	much
24c2e671-a27a-47a0-b604-52efcb7586ae	286	142	30	24	as
1ee53d7f-ebe8-4107-965d-6e7d6b82c8a7	319	142	21	24	it
bb4d6617-0782-499c-9c2e-61531593ba4f	343	142	54	24	were
4692e71f-e7dc-4c02-b439-4a349f54031e	399	142	93	24	possible
90a98440-4d31-4367-862c-76e253cd9853	399	142	93	24	,
05e075cf-ddbb-40d0-81ff-91eb61134717	495	142	39	24	for
e7c9d897-5072-4ebf-bebd-7e7bc9fb7d7e	537	142	84	24	Christs
884fd535-6505-4ea1-86ed-2b9b73efb93e	624	142	57	24	sale
b27223f1-434e-4ae0-947e-6087ec773a45	624	142	57	24	,
ab9f4aba-35ad-4854-ae48-1f6514891211	58	162	38	22	and
621755a1-0648-4741-8c7e-a2037a275ccd	99	162	36	22	for
628ac736-c742-4b07-a942-837f1442b61b	138	162	36	22	the
fbe3b4ad-0879-4a53-bbab-81012dbcd25a	176	162	52	22	sake
16f1b6be-859a-4ad4-acfd-41d2bda2566a	231	162	27	22	of
d1092fba-7a02-47b0-a9ae-49734446b6a5	261	162	36	22	our
3341ab05-c1c6-4f77-8aa3-80ab4a9bc597	300	162	82	22	people
0f41f0b8-fd20-4bb6-8217-60c59576581b	300	162	82	22	;
af2af0dd-ed0b-4ce6-8de1-e55100ed5fcc	94	182	25	22	5
932baf42-e474-4e0f-bc57-9268d50a775a	94	182	25	22	.
826bdc59-d22e-4765-b569-66a95bb8e592	121	182	47	22	For
3714d398-3dcf-4a7a-aef4-c100ac62dea5	171	182	88	22	because
cebefab3-db54-489c-a7ac-76b50ae2bbb5	261	182	25	22	of
1135dd8c-4ee4-4138-a797-e5beee67be0d	289	182	58	22	faith
32b63ac5-7204-41d1-b1fd-a142d3095107	349	182	47	22	and
31e55e5c-e0ab-445d-8995-0619ba90f894	399	182	58	22	great
71971d57-86e2-446d-9102-f35d3c148716	459	182	88	22	anxiety
9f00ae35-8e92-463f-a080-dcfccf7206bf	459	182	88	22	,
bf3906bb-16c8-43fe-aed3-a15cc3a08f0e	550	182	25	22	it
1989fa27-5bc0-4b5c-afdf-015518ee871d	577	182	60	22	truly
f75444b4-06c5-4238-9dc3-83367aa4ac6d	640	182	39	22	had
3968b938-839c-4b3d-bc93-4b29783b5e8b	60	202	49	22	been
94143247-a782-460e-991d-b8de527a911d	112	202	66	22	made
860d4e79-d01b-4cce-ae86-6b9595ff6eb0	181	202	99	22	manifest
4ee0da70-bba3-4dd8-9749-da34310d1c54	282	202	52	22	unto
1696dcf6-2717-485d-ac3d-0b28d46ead96	337	202	27	22	us
3514499e-f083-4243-a3a4-09e7d62f6504	368	202	121	22	concerning
051298c2-33ae-4655-a736-095288db100a	491	202	41	22	our
34cd35d0-bbb7-48a1-a975-63f05ed5298b	535	202	77	22	people
ffb5fd57-11fc-46da-a9e6-73fa2df19c31	535	202	77	22	,
8f0da06d-900c-4ac5-aebc-550f0f01c9f3	615	202	66	22	"
c3d2e60a-7391-41e0-821d-1a96e5cce1d1	615	202	66	22	what
bec870b9-d201-4bb2-a5b8-7fefe8adf2b2	56	222	69	24	things
45d45a94-80d1-4944-b150-2d06ecc40025	128	222	75	24	should
c9ee3347-df02-4f7c-a030-9983ac0a3d80	206	222	78	24	happen
66d24b9a-edd4-44ed-aad3-bda52e538ed7	287	222	51	24	unto
4a0d8eb6-c506-476e-b5b7-8e9506b0c281	341	222	63	24	them
a21eed0e-1a95-46ea-ba03-b7adf3fab15e	341	222	63	24	.
fd019bc1-be44-4db6-b5cf-30829c89101e	94	240	23	26	6
b480e1d1-f4af-4f96-8395-f3efe5e1c6d4	94	240	23	26	.
2c044fee-8188-4654-a978-8f70511ee877	120	240	52	26	And
a1e82771-85f6-4f52-ad23-4c4bacfb8ad0	175	240	36	26	we
f6ed31c9-ba28-4441-bc34-9e1dacf95e82	214	240	49	26	also
3d0eed1c-e414-4397-ace8-06f8be5ca6e0	266	240	42	26	had
44b4a696-dc13-4f2f-8ca3-bf2444082e46	311	240	58	26	many
77740943-48fe-4b9d-a1ad-4ee946772084	373	240	123	26	revelations
4851c006-d9ad-42c5-b341-6da6f6c1f698	373	240	123	26	,
b39bc2da-6c79-4d58-ab45-3eec8c6241b2	500	240	42	26	and
b04e6cc9-a3bb-4dc7-8606-719d4f4bd2c9	545	240	39	26	the
3aeb04c4-53f4-4e80-be58-7d65d4224442	587	240	68	26	Spirit
acfdaf4f-4ee7-433c-89ec-9d795e55c2e8	659	240	24	26	of
7af9dbe2-429b-4409-804c-0850cccb2658	56	260	66	24	much
b6acbb37-1ead-4676-b774-9cd04fb1eadd	125	260	111	24	prophecy
8f5ddaa6-5bae-4f47-abf6-f09b23181f24	125	260	111	24	;
e58ac4e7-0b34-461c-80d8-070c64f807fc	239	260	120	24	wherefore
60b2238e-86bc-4c63-bc08-135dc505a174	239	260	120	24	,
74699b28-79da-483f-a5bd-0ad0538f2741	362	260	42	24	we
dc3822b5-5c31-4ef6-87d1-36b2ac758279	406	260	66	24	knew
cc189be9-fe28-4783-919c-c607d0ae0ee5	475	260	33	24	of
74573150-7e85-40c1-a5bf-9427bfbde0f7	511	260	78	24	Christ
f8e358b6-6edf-4751-a305-3fa0f04a9edf	592	260	51	24	and
54b8170d-0db2-4172-87f3-de01f7430f01	646	260	35	24	his
5e6734a4-a3e9-44fb-b34c-7a833645b229	56	359	39	22	his
1a0d7cbc-5e59-43bd-a9dc-1214bdc7d253	97	359	55	22	rest
7f89d657-3b5d-4895-9d70-3ab8241e48d3	97	359	55	22	,
db792d81-1920-4c0d-84b4-58efc49b7c86	155	358	47	22	lest
92790e0b-0a98-406f-b00e-2e62d1967538	204	358	30	22	by
688344f2-103a-4128-b1d2-fc03daa0b8ae	237	358	44	22	any
7f62cf04-811f-434c-853f-7e0d339081dc	284	358	72	22	means
e8d19513-2daa-4216-9f3d-968c5caa1c2f	358	358	33	22	he
263c1685-7df2-4d72-9a92-390f85084dfd	394	357	77	22	should
0330b759-87b3-4a9f-a491-cd37f8f76643	473	357	69	22	swear
ac8d0974-919d-4a12-b459-0504a5ce0ce7	545	357	28	22	in
481cf57a-5053-4eda-b2ab-7015f888c344	575	357	39	22	his
b408a9a0-c7b3-4391-8997-7416b3f10936	616	356	63	22	wrath
0c9757a8-5d35-4f4e-8533-ca9cd23b6209	58	380	48	24	they
b8006447-f119-4989-805b-1933d7e91338	109	380	81	24	should
c0ca6912-bf60-4e13-b40e-43dc26985b36	193	380	42	24	not
aa6a94d7-c6ad-4271-aa93-5c751ff9008e	238	380	57	24	enter
b1d59b17-abad-476b-9d52-3d0fcf4f8230	298	380	30	24	in
dc237f5c-a4e8-465f-a50b-0426dfc5827e	298	380	30	24	,
