ID	X	Y	Width	Height	Text
b4d1bd96-5339-46e1-ada6-6fcccd217089	84	44	32	16	287
13e9d61c-b429-41c3-ac18-2010e58d27f7	96	70	22	16	25
3628c039-384a-4d75-b856-177b375d0450	120	70	36	16	Yea
99f9c89a-f9db-4560-beb9-def77dc68eeb	120	70	36	16	,
93e4761e-c532-4c6a-b0df-65a50d9b8688	158	70	32	16	and
515ce20e-71b9-4861-a68a-7a7b73cb7af8	192	70	20	16	he
0190570b-02e9-4c96-a4f3-31111b0da756	214	70	32	16	also
ffdf2a54-4e0a-4b07-b1c0-2f96e6df7409	248	70	34	16	saw
24627151-a9d4-4eba-8f0c-088cc69f2e01	284	70	36	16	that
4a2a8d75-f092-4ed4-842a-4e0e9fe27aa2	322	70	40	16	their
4cdf0571-efa2-42a2-8324-079e98dc2a12	86	86	54	14	hearts
9bc0682b-a84d-46f3-8b67-c5b9da997afc	142	86	44	14	were
1ea92b42-45b3-4f17-8a34-3812e6214260	184	86	56	16	"
5daed5e7-a2e0-4b66-88af-5dff4d16873c	184	86	56	16	lifted
70723ae4-58d8-4a6d-8358-2b6a19c66db0	242	86	28	16	up
9f1a0c7d-909d-44d4-a8b1-fa703aed8230	272	86	42	16	unto
369e46ff-6de2-4614-9c1a-e8b31c4368cb	316	86	46	16	great
8daf8e1a-0e4d-49e9-a4ad-58ce661901e7	88	102	70	16	boasting
c65c08da-aa9a-42a7-a98e-986153dbc76c	88	102	70	16	,
1013d574-7cb3-470d-87bd-4a663f4b15e6	160	102	18	16	in
a25be519-6d7d-463f-a322-bc2cc96d2927	180	102	40	16	their
44e529c8-e242-4ef1-86f2-02924db5b42e	222	102	50	16	pride
7f08d5a6-044b-4f3f-b17c-52e185d92c56	222	102	50	16	.
e17bdcad-76f0-4396-bbfe-ec8938560771	96	118	24	16	26
638087ec-9afa-41ba-8b1b-8b20a385fa54	122	118	36	16	And
ccb677df-5bfc-4321-a367-32132764b0ec	160	118	24	16	he
2079ee1e-377a-484b-8b00-b7d9b4f9a6e5	186	118	46	16	lifted
caa858d1-8722-47b9-a844-a3bc8c6057da	234	118	28	16	up
819ad33c-09dd-49f7-ba7a-2bbbd8550f62	264	118	28	16	his
f96b0432-6da5-4489-9d64-8ca1e7f25ff7	294	118	44	16	voice
83a1049c-8bbb-4e4c-9f85-3f6aee1be0c4	340	118	20	16	to
b6172f2d-6f4a-4a1c-bff8-de7db776b19f	86	134	62	16	heaven
e13d6c1e-1214-4f4d-a34b-286430e0ba48	86	134	62	16	,
337baa9a-e217-4ce9-ad28-d7cd6453830b	150	134	34	16	and
82660d68-94cb-4081-9fc5-8647f0a3000a	186	134	52	16	"
03e388ea-37ed-4ac9-9841-60779f7938f9	186	134	52	16	cried
851a5c99-5b56-4439-a3a2-6f05a9273c10	186	134	52	16	,
4a474834-fec7-4d0c-851d-79884f116a7b	240	134	60	16	saying
6ea27375-9fd4-4a96-a142-bcbd3f911e39	240	134	60	16	:
01e7233f-ae6c-403a-8db9-d4de8e8ca7e4	302	134	20	16	O
ab98c639-ab99-45a8-b451-9599b1fa865a	302	134	20	16	,
9ae12a3c-9f41-4f28-9c4d-31eb75a1e1e9	324	134	38	16	how
18ffc8aa-3443-4f37-9faa-4541e32e473f	86	150	42	16	long
a4b0a35c-4536-4673-ae80-4c3f581f4c0b	86	150	42	16	,
750e0384-10bf-4305-9975-86497ccfb722	130	150	16	16	O
87df7a39-870b-42c0-978a-f1817eac7c9d	148	150	46	16	Lord
0ed3fc6b-3575-4b00-a6a0-d95762352b89	148	150	46	16	,
634985e1-2d69-4953-bac8-a8fcf81df51b	196	150	36	16	wilt
6fed60cf-624e-47db-8763-58e96c6c9d08	234	150	38	16	thou
f2f02146-1c73-4edb-9e25-cb0ad48eca0f	274	150	48	16	suffer
129dd6db-c396-4efc-a0b8-ba01b9a9d0f5	324	150	38	16	that
067c13f9-e09f-4132-b1b3-7dd5e975a530	88	166	28	16	thy
b0906fdc-2cc5-4099-8e53-a0a18bc33708	118	166	66	16	servants
5ceea158-ad75-41df-a392-ebf6ec7c45f4	186	166	40	16	shall
be4a7cb6-c008-4cda-9f9f-c74d288c2ed9	228	166	44	16	dwell
bf6f0967-2418-4cf8-8606-dce826a89e2d	274	166	38	16	here
be107f69-9150-4e40-86fd-25e7e0f3d2f5	314	166	48	16	below
ba50c658-1f25-4103-9b82-94eaa541a07d	86	182	20	16	in
9699eb77-9a1e-4836-84b4-7f8e336544ab	108	182	32	16	the
09bd7cbb-cd4e-41ff-a615-80d613b28ea2	142	182	46	16	flesh
949cdad2-b660-4929-9c80-4054a3eff466	142	182	46	16	,
dde5f52d-5870-4b61-92cd-bffb4eba0777	190	182	22	16	to
972a11bc-a805-43ef-aa0a-f8c51e759df2	214	182	58	16	behold
f7389d1f-5852-4179-b7f5-f93bd35b9b29	274	182	42	16	such
eca0f0ed-e961-441e-9667-06c2d12106e3	318	182	42	16	gross
b3f4a923-5119-49ce-a3f2-6c8748572c89	86	196	90	16	wickedness
ef5e7666-76dc-4c6d-ad8c-81a61d558802	178	196	58	16	among
774fefb2-c7f2-458e-bee8-f707d4765778	238	196	30	16	the
a40ce61f-f9cd-409e-b5ae-49a37fa7d081	270	196	70	16	children
cfcc110e-0ff5-4764-942e-6baf6d17d7d5	342	196	20	16	of
71ac3d0c-e6bb-4c40-9776-7e1dec020e9f	86	212	44	14	men
dc29b7a6-7066-4468-9f74-d21376ffed69	86	212	44	14	?
4963af40-28ac-477b-828d-2bc3f2e0679b	96	230	21	14	27
b81e487a-92ed-4f51-acee-70d843972706	119	230	63	14	Behold
8e6f5377-1490-4373-8a1d-d8e0327b54fd	119	230	63	14	,
8c0fe7e3-3e2c-485d-9fc9-d05156a82eae	183	230	17	14	•
d1de91ee-b299-49c4-a2ff-41e334d17432	203	230	38	14	God
b3d57ad4-e692-47ad-b7c9-de2e979f09b6	203	230	38	14	,
bf12af20-80e7-4f5e-8c8b-8b54c9560715	243	230	40	14	they
29afbb61-ff6f-4810-8d26-22ae4ef45e5d	285	230	35	14	"
7852fb64-9026-4cb9-899d-d0b3c2ca4360	285	230	35	14	cry
aa71b7cc-aafc-474e-8325-f164bb2e8f2c	322	230	38	14	unto
68f173a7-72f7-4854-ba8a-f6e842ea42a0	86	246	42	16	thee
2a9f8c35-26a5-4426-ab0c-b922cc91205d	86	246	42	16	,
2c301e4c-710e-402f-96f2-a2179b498cd1	134	246	36	12	and
0b7e5135-805b-4a00-83fb-cebf2cbcf1b4	180	246	37	12	yet
2e111e51-56a4-439f-a709-e9dcca5031e7	219	246	50	12	their
d2858122-574d-42f4-b8ff-8db148c7e6fc	270	246	56	12	hearts
d8532047-48f0-4abc-9c79-915be5cd4888	332	246	30	12	are
70d11b3e-5f9c-41bd-ab2c-0e13354407cc	86	260	80	16	swallowed
a04e9410-8cc4-4c95-8c7f-e5ce6669f25c	168	260	20	16	up
8db7fe43-5efb-40d2-9d7c-c38b5d4117cf	190	260	18	16	in
64d068a2-40d1-4679-ac82-8e56835990d6	210	260	38	16	their
de6cae80-93e9-47ce-9127-f17fc16249ea	250	260	46	16	pride
33489924-f57a-4a14-b778-b6672ad73a82	250	260	46	16	.
440dee11-5074-42c9-bf7c-5273e034de70	298	260	62	16	Behold
8a810a03-b069-4d1e-9819-ce9ceb5c95c3	298	260	62	16	,
85ccfc28-cb79-41d3-a605-7ad1061cf081	86	276	14	16	O
4ea08872-7e48-40ef-bde1-77630ab12877	102	276	38	16	God
728b4e88-0fbb-4620-a780-d56052504ad6	102	276	38	16	,
7df8b960-ac00-47ca-a12a-55e829e54ead	142	276	36	16	they
88abb3a8-d100-4e2b-994c-45f4d9c20673	180	276	26	16	cry
f40158fd-44be-46cb-8be1-abf1230b41f6	208	276	38	16	unto
a1970468-9eb5-430e-b91b-ce4da2c7d841	248	276	34	16	thee
