ID	X	Y	Width	Height	Text
4094f955-55fe-4f83-beeb-1d723c14c577	84	42	30	16	519
774571ff-67b8-428b-b21d-b444cb186890	86	70	40	18	THE
fc7f2db3-87c6-4411-8eee-d7ac146eaffa	129	70	56	18	words
1aef549c-9a58-4cbd-962d-dfd8210715c7	187	70	27	18	of
b8e8638f-f223-4c2d-9792-dd77e46a03cb	217	70	61	18	Christ
ff00379f-e5b5-427c-87c3-4255522ae386	217	70	61	18	,
aba343f7-e9cf-4dbf-8ff3-900dd8fa94b1	280	70	56	18	which
f2047bf9-963a-4802-87d7-d3d3844e174a	338	70	22	18	he
7c534cda-e136-40b9-b8f0-e2b3190e46c0	84	86	45	18	spake
c2ff27e5-aa03-4e04-b60e-be134db004e2	131	86	38	18	unto
812ecf0c-cd8b-46c7-8279-e7e4f26f4de5	172	86	22	18	his
aba3e800-2ea6-4b73-bacc-407077037bea	196	86	79	18	disciples
f02d5585-fc4b-429c-98a2-c385d568e247	196	86	79	18	,
ffb17383-c7e6-4aa7-8165-107b54a29434	278	86	25	18	the
86116586-ec2b-432b-8e97-4d08a901341c	304	86	55	18	twelve
e57cffd4-10aa-4e10-a239-2d7d3f5f6374	84	104	50	16	whom
860a097b-87e5-4229-8062-3bbe674b8bd7	136	104	20	16	he
e4dbb297-eced-4e56-936e-068a2298d1b0	158	104	32	16	had
7027adb0-82a8-4f2f-b10d-9d07648b65fb	192	104	60	16	chosen
371c39c2-8ee4-43d1-83a8-f7839bf0ae7e	192	104	60	16	,
1466b0e4-21fa-4d5f-a03b-f5c2ed390aaa	254	104	20	16	as
fbdd034d-aed0-45a4-9547-ea51492cfab2	276	104	22	16	he
808475bc-4560-4f97-a937-82c74d354931	300	104	32	16	laid
962b89e6-306b-4260-a5fe-9f517937594c	334	104	26	16	his
1305a060-fdee-4d2a-9aa9-346ded8b6139	502	42	90	18	MORONI
ee44a67d-e52b-4c72-949e-8fd6485e2b12	594	42	62	18	2
5e1833b9-4342-4def-8a38-0548ef152137	594	42	62	18	:
dbd6e64a-8cae-4a03-9240-435fcecfbc80	594	42	62	18	1
dfc8757a-e63f-437a-a53b-5ea425c01b5b	594	42	62	18	-
5ca822a5-0e6f-4115-9ef7-0d827bcaa956	594	42	62	18	5
03d0dd67-6648-43d2-ac38-c9ea64900bdc	594	42	62	18	:
6f37109a-d7b6-43a8-b0f1-d2d5d39a218d	594	42	62	18	2
bfd315a6-64b3-4046-a2a7-e7471c65aa75	382	70	36	18	unto
e42057f1-19f9-4bc0-95e5-0f70ddfbea7f	420	70	43	18	men
89bec240-2196-48da-b6b5-d1dca5891e0c	420	70	43	18	;
922b1fdf-8b8f-451d-981f-bc3e54ce3e62	465	70	34	18	and
725499b1-c170-491b-a2e7-f29790680bbc	501	70	36	18	they
17eac486-ed02-44e6-b4da-f8ffbb307831	540	70	72	18	ordained
771a2e25-737b-4862-a1e2-90ccceb2d8d5	614	70	42	18	them
71417b5f-e272-4b05-b44b-b6e768857e6b	382	86	22	20	by
6c10154b-7835-4b57-a4fa-4d255eb7d073	407	86	30	20	the
fd886b7c-0f0a-4be8-a8db-a1fe3b2d6e0d	440	86	58	20	"
7f133bd3-44de-4124-9837-cffa22348492	440	86	58	20	power
44045153-ed6c-4d00-afd8-7c42d978b60c	500	86	20	20	of
26694631-2086-4a22-ad21-cc530cade884	522	86	30	20	the
acefb776-6df6-490b-9658-e83e2d506352	555	86	45	20	Holy
71b78728-e296-41a0-a117-da95594abaa5	602	86	56	20	Ghost
e1f7b2c1-9c75-4d34-9a89-db482be15c44	602	86	56	20	,
106b11bc-128d-411d-9ccc-03a6701559e9	380	104	47	14	which
55e0eaaa-5cf6-4a6b-8286-37e780a9b7c2	429	104	30	14	was
a7d2b6ae-9752-4e6b-9a11-b16db418239b	460	104	16	14	in
d3c1742a-6686-4c6f-8d9d-c69c6783ca30	478	104	48	14	them
3ad2ceb9-1f03-43ca-a051-34794282d5b7	478	104	48	14	.
7d69d96e-db23-499c-9e32-d8b76caa41ce	84	120	89	14	handsupon
