ID	X	Y	Width	Height	Text
e1150979-3cfd-412d-9240-06c567c6310a	80	44	32	16	307
091b52a6-21a5-4926-a41a-d9e842521bb8	92	68	20	20	15
8689929b-2736-4f23-9aa7-0e3483f059a3	115	68	35	20	And
be293488-6d54-4592-a8da-7c5096f51c59	152	68	40	20	now
02324ed8-1742-40a0-87e2-b2ba000068ac	152	68	40	20	,
442eae0d-940a-4789-9c82-847380216bba	195	68	30	20	my
4595950c-1f02-4407-a192-b4def2eaaeec	227	68	32	20	son
fdbebb45-5641-44b2-978e-93f66e58d2bb	227	68	32	20	,
49725142-fbf4-48f5-921c-a2576c80cc7c	262	68	10	20	I
1894cbcc-3272-4f2e-8658-42dc140c6c0b	275	68	50	20	would
34824c11-1924-470c-bbdc-7ec36f079b18	327	68	29	20	say
e93f8820-9023-47b6-9137-e0d35ed199ad	82	86	81	18	somewhat
00a200f9-ed2e-4532-aca5-347bedaac0fd	165	86	38	18	unto
551d6ee5-64ac-4294-8a43-f83517430d84	206	86	32	18	you
af6332f2-bfed-4894-8c5a-638bfffe174f	240	86	88	18	concerning
59959aaf-1280-4df4-aa0f-c6b06b26ce75	329	86	26	18	the
d8614a07-ecf1-485a-9f73-36d2fbcb728b	82	100	70	18	"
700b5d64-f38f-4e37-b34e-976960a8562d	82	100	70	18	coming
cf8617d6-563e-4cf3-8683-e5b158183d21	154	100	23	18	of
229e4031-4069-427c-b881-28b9130ae5f3	179	100	59	18	Christ
ba74e706-8751-4de8-be14-68e04e339f3a	179	100	59	18	.
fa6438df-01a4-43dd-81c5-ff8154a260fd	240	100	67	18	Behold
12a609b1-6151-432f-8fa5-d7237ce5d694	240	100	67	18	,
32eb0a9e-6ff8-422e-8b47-cb84fefa5c1a	309	100	16	18	I
a9671951-119c-45ea-b010-4370c850ef01	327	100	29	18	say
058bcc61-1d5a-48b6-a439-0a414de4bfc5	84	118	38	16	unto
fd9999c1-8b27-4be3-bcb7-dd4ec6cad228	124	118	38	16	you
b03a2092-68e2-4e94-b93a-e9705b1810ff	124	118	38	16	,
98963016-bb9e-426d-9d8e-89495555dbff	164	118	38	16	that
5c844c1a-81a7-4cee-83aa-c080d64a1f17	204	118	18	16	it
7ed15f24-c51b-4412-862b-74f88d6b769c	224	118	16	16	is
115a13a3-fc38-4f9a-9210-67dfa7f7871f	242	118	24	16	he
d9b5060d-15e1-4423-8a00-5e84a7c80827	268	118	36	16	that
8d7316e8-f2d1-4673-a755-a6a5e6bee4e1	306	118	52	16	surely
f2e48761-5110-48ff-8f34-806a00e2a067	82	134	40	16	shall
58d241c5-bb95-488c-a6ac-276983518716	124	134	42	16	come
e853faa6-f969-4dbc-a7c4-058fbd5fb8d6	168	134	20	16	to
07accda3-d446-4f65-8e5d-cbb2eb50788b	190	134	36	16	take
6585a59a-665c-4084-adab-476e27566408	228	134	44	16	away
023a233e-e361-457d-b5b3-4af0b3d230bc	274	134	28	16	the
f9be2e99-aed5-4cce-bc48-8c544b6b8506	304	134	32	16	sins
979b8e44-f446-44b3-9437-03f74acfbe43	338	134	20	16	of
0d576be6-c081-44e5-8ffc-30abb8accea6	84	150	26	16	the
675fd7bf-6a14-4d88-a86c-c1deea708aca	112	150	52	16	world
9a37308b-32b4-4bd7-9889-09f0b9877629	112	150	52	16	;
2cfb7fa8-d786-468c-9fa9-9a0f6c9bd79c	166	150	32	16	yea
4ac43a17-51c2-4b97-a501-bbbc488faec1	166	150	32	16	,
7bfab106-363e-43d2-9a0a-cd51a940e820	200	150	20	16	he
c7336850-1df6-4743-b8e3-8f01e28a3414	222	150	58	16	cometh
d909f7bf-6ef9-4e69-bc8b-aa008437bdc9	282	150	16	16	to
f0401d28-fe92-4585-8113-08c1e9802870	300	150	58	16	declare
6742b06e-6863-44d0-b890-06400d518a0f	84	166	36	16	glad
699344c5-b52a-4b00-adce-cebf66099888	122	166	60	16	tidings
5f34810a-1230-4a4a-a26a-061a316cdbe0	184	166	20	16	of
ec511445-5c41-47af-8bd6-ac6fa52ed5c5	206	166	78	16	salvation
f6323914-0ad4-4813-9cca-64d8d0f45b49	286	166	42	16	unto
ab624a00-1c99-4be2-a343-621d84ec87ab	330	166	28	16	his
d7caf2ce-1189-4101-a10a-494ee0f40a46	80	182	60	18	people
259deb79-ab81-4d62-a357-340367a7099e	80	182	60	18	.
300bc4c5-8a54-46be-afa4-321f7d3c2a0b	92	196	20	16	16
398aa8c7-e2d3-405a-8517-61776d860f19	114	196	36	16	And
6759f8f9-d6c9-4fa8-a851-1970229506aa	152	196	40	16	now
1d51bbc0-ebf1-4386-bca6-f23210659754	152	196	40	16	,
76bd4549-0011-43db-9def-cefcadd3fe6d	194	196	28	16	my
348fba8a-4b7d-466b-82e2-7053ab76f6e0	224	196	34	16	son
4b8d81c9-fd13-4b96-bbbd-2b6a715d56d9	224	196	34	16	,
8d65ce07-221e-4af9-a4d4-2392001a6961	260	196	32	16	this
e1fad550-77bd-4298-a860-2a9cd89a0c99	294	196	32	16	was
afcedc51-7859-4a0f-97a3-58c7022bd010	328	196	30	16	the
b911358b-050d-44e3-917b-c98d555914b3	84	212	66	16	ministry
a3c524c2-6b79-4c12-8ad8-ff76446dd318	152	212	38	16	unto
a5adec37-5069-4e17-9766-822c6df69930	192	212	50	16	which
2add8575-c214-49f3-974e-e2d6a523cd34	244	212	18	16	ye
a3619cda-6131-45f3-a02e-7e972d899888	264	212	38	16	were
dae9469f-4fd8-4411-a6e2-8052ea2ec147	304	212	54	16	called
4c021d87-a8b7-4d36-a81c-77c23229a1d5	304	212	54	16	,
f643100a-c303-425c-9fe7-5d856c9fc4db	82	228	22	16	to
83afe5a5-9479-4f85-b889-ba01e783d5c4	106	228	60	16	declare
d99e2651-e430-432b-a2ba-ed3081ac3fc8	168	228	46	16	these
b58ed8bc-4659-4da2-806a-af3775e78970	216	228	38	16	glad
b2c3715d-f5d6-475d-8a31-bc1e756a505d	256	228	58	16	tidings
458a8295-fb38-409e-a8b5-79c85a322299	316	228	40	16	unto
ac887e18-cc6c-42a4-8db6-f5dfe725852e	84	244	29	18	this
85c12c76-37eb-46c9-9f50-5146cbe2f079	116	244	56	18	people
d0a0ec24-e801-4d13-8806-770d4d71c19f	116	244	56	18	,
ef20e1eb-1880-4f7a-b950-ef2d10429d7b	174	244	18	18	to
030b3614-e007-47f8-a21d-fc4f33d2684a	194	244	63	18	prepare
45778204-0c0e-4433-b3f2-e3ce9354adab	260	244	38	18	their
71e30e7c-5cf2-4358-83fa-a170eb65a3b7	300	244	58	18	minds
3611f67e-34f9-477f-8a0f-93adbacf3ee0	300	244	58	18	;
2cd71dfc-43ef-4cf4-9b60-770cba746f63	84	260	16	18	or
1fcb2c59-c396-4997-9874-3def0e74ad75	102	260	50	18	rather
e70af404-e87c-463c-8bc4-97c279b69bec	154	260	36	18	that
a7da6d5a-e58c-4dbc-a5c9-7243a0580596	192	260	70	18	salvation
1014406d-8fc6-464e-ae01-1ac2d4e3ed27	264	260	50	18	might
1c570bd6-9a21-4724-9652-a5f0532eed32	316	260	42	18	come
