ID	X	Y	Width	Height	Text
4a0ba591-20f5-4ab8-860e-b1ce97201e40	86	42	30	16	251
c7d5199e-335f-4a98-a056-ce4003522911	88	72	46	16	Spirit
8296c86a-aad8-452d-9c96-250a80d35053	136	72	22	16	to
3eef4986-9f7d-4930-a124-cc8818431269	160	72	24	16	go
21383156-8c97-46b2-aeb8-a18c08d0f644	186	72	40	16	with
9a955d9b-57e7-4e1e-a8c6-0abee021eacd	228	72	50	16	them
d1cd0a65-45b7-42eb-b95d-d074635d7e68	228	72	50	16	,
b441188d-84c1-4b28-84a2-dd008cd9d812	280	72	32	16	and
aab7bcbc-c9da-4d92-b2d2-2621f8ad9552	314	72	48	16	abide
77c9b4b7-873e-411b-b96a-210c6f42b330	88	88	38	14	with
f865dd92-261a-4ebb-8c91-b401d372c4dc	128	88	49	14	them
0c22e449-df84-4709-9a97-945220de0f71	128	88	49	14	,
e4b67b3d-6e24-42c4-b282-2c723e9ed0f2	179	88	38	14	that
b7dab431-cc79-454e-acab-391acb0fb45a	219	88	40	14	they
36e562c2-c3ff-49aa-a4ce-dcb7a01d9255	261	88	51	14	might
10eaf2d0-b8b6-449c-b13a-3e4b82d17350	314	88	23	14	be
160348e5-e68e-45b4-95b8-902e591dd28c	338	88	22	14	an
b4e7b54b-71db-42fb-99c1-832a706423dd	88	102	93	14	instrument
5f010e27-5489-4e67-951d-85164ab4b8b2	182	102	19	14	in
88c9cead-cf8c-420b-933b-8d3068a9216a	203	102	28	14	the
fab9dfc4-bd19-44ff-ac6b-81cfeeb325b8	233	102	49	14	hands
d25a0b74-f173-4bbd-9240-74b96f598842	284	102	19	14	of
c4cac6e6-f876-4097-b2c4-cacb18778fbc	305	102	35	14	God
1836e17e-a747-43d0-b160-77afa61250a4	342	102	20	14	to
5306eeee-b8cf-442f-873b-2dd1ce4263e9	86	120	50	18	bring
1884711b-a30b-4ad0-97e9-4a9aceb83289	86	120	50	18	,
ee57234c-88f1-491f-82bd-8754cac479a6	142	118	22	16	if
7d31a5bd-1689-4e30-8c8b-3ce009a76512	166	118	24	16	it
ea87282c-bfc7-482c-b421-5b707f3becea	192	118	46	17	were
c7f58714-b4c0-4381-ad95-75371a3b541d	240	119	74	17	possible
3eacce37-b575-41c7-b4f3-6e7eef5dfc8f	240	119	74	17	,
81bb8901-d398-4779-90ba-1a0690b01a07	314	118	48	17	their
1c3c2037-fc3c-48c6-bb0b-a81030c7fabd	88	136	78	16	brethren
5cd83835-2998-4d28-99fb-6c5ea360a1ee	88	136	78	16	,
c5c9edc2-60e7-4453-9988-1bf8d1f1dca9	168	136	32	16	the
9d2544e0-ac9d-4ff6-a92a-21ba889ae9c6	204	136	96	16	Lamanites
1ebf348f-74c0-4c90-a48f-b38c35e700bf	204	136	96	16	,
84e48b1c-82b2-425f-8789-2ff37792948a	298	133	32	17	to
2b44db97-bdbf-40b1-82ec-d54bb462b221	332	134	28	17	the
11ef4ef9-c54f-4f95-b850-3876af151f38	88	150	88	16	knowledge
2e030683-260a-4646-a79a-8f1226781206	178	150	26	16	of
258eb81a-e25e-4768-a55c-6176afc2fecb	206	150	36	16	the
aa1bc1cb-9443-42d2-b0de-8b7584baff29	244	150	54	16	truth
3e7e9694-b8bf-4ef3-a1ea-18f7d1cf58a1	244	150	54	16	,
b1d5a290-2c7c-4aed-9d25-9b2114efab9e	298	152	24	12	to
76fa7d20-8e43-40b0-979e-b95ec9bb980a	330	150	30	14	the
790d6bd2-efc4-42e9-8c8a-4d50a90d216b	86	166	88	16	knowledge
26f40783-0d3e-4b3e-9238-529d37541dc6	176	166	22	16	of
248858bf-3f91-4c7d-b48c-5a3312d433be	200	166	32	16	the
668c9a2e-ced7-4478-b157-e1b65f90b178	234	166	72	16	baseness
e8ef05fb-6e44-4d90-bb76-d7f5fceb958e	308	166	22	16	of
2542308b-ae79-42ec-beb8-0eda84047a68	332	166	30	16	the
8f0262e5-08b3-41be-93d2-78c2ffe667a4	86	182	88	16	traditions
3f09d120-cb07-4cd5-a4ec-f2a256dd7b8a	176	182	22	16	of
40263d01-1803-46c9-a608-fed9fee4b2df	200	182	42	16	their
9408e84d-eea1-46f3-b932-436d17d73cca	244	182	66	16	fathers
0c906daf-e80c-4d99-a2de-35a446b4c1c2	244	182	66	16	,
905fff48-d4e1-4047-908b-f4fd02dd140f	312	182	48	16	which
74c154eb-5ff3-4489-a044-2d2ac02412f0	86	198	38	14	were
593acdc2-08b6-4c85-8c41-053f59d13b1c	126	198	28	14	not
0f37679a-8c4a-4c5e-88e1-756324dc3847	156	198	60	14	correct
1189e5fa-4e3e-491c-9314-8c7bbf27316b	156	198	60	14	.
c00df44e-7f0d-4d85-a8db-51806932f036	96	214	23	14	10
a1ae0a73-6613-4c5f-9b74-6baac0a62688	120	214	37	14	And
4d190b3e-fe25-4d73-a1d6-29782cc0a212	159	214	19	14	it
c6cdf579-0c3d-486c-b9db-0c2bdb92cf5f	180	214	45	14	came
91651278-2115-4a3d-a1fc-2c871c4fb1a0	227	214	21	14	to
db506405-424b-4298-a66e-9650f75abccb	250	214	38	14	pass
9eece44f-1aa3-480a-a086-312f6104fd9f	290	214	40	14	that
91968358-5553-45bf-90cc-5882ecf04917	332	214	30	14	the
ac5bf159-75ed-4022-8559-e6a868f9ae4e	86	228	40	20	Lord
a9e6d340-d2ab-4b1e-9981-a6da6d43581c	129	228	22	20	did
f4d71a77-a9d6-4b38-bdab-d01ba74b5372	154	228	43	20	"
bb7892ac-71c8-4d4a-bf91-fef40fa7fb30	154	228	43	20	visit
87f34011-f22b-4c41-acbb-b06aed6ca095	198	228	40	20	them
8c91a498-e368-47cc-bfc9-f3f0e069a620	241	228	35	20	with
6484eda0-c962-4b88-a662-454278df20f8	279	228	23	20	his
26ef5267-5498-41c3-ad26-278ca945349b	304	228	59	20	'
03c88414-dfe9-4e34-9fde-e9eba462bff1	304	228	59	20	Spirit
c7a56c52-bdb4-4626-9683-274a3b7be230	304	228	59	20	,
