ID	X	Y	Width	Height	Text
afde1546-edd0-40b3-939a-9aa86d10ddc8	80	40	28	20	49
69032f08-060d-4dc6-b6b3-7c06c8f752d0	498	42	13	18	1
9a8185f6-2e07-47b5-8885-20a6105f7979	514	42	65	18	NEPHI
f26b923f-6224-4494-9908-5958a6cfeb62	581	42	73	18	21
b532aca5-4266-423d-8304-b31bb74fba9d	581	42	73	18	:
b18aafcc-85f1-4104-b5ee-564123a18bde	581	42	73	18	12
d0faffb9-9583-4ed6-880a-8e5692cd9da1	581	42	73	18	-
48d53e6a-c060-46ab-945d-f6d044153fb0	581	42	73	18	26
6bce7038-62b9-409e-8544-67c2f3f8d906	94	70	22	16	12
5341f4a2-468e-47ff-bbc5-2ff78b3e1161	118	70	38	16	And
b472f0e3-35f3-42cb-a6bf-7f89fb343368	158	70	48	16	then
a4d98992-06f3-42a2-90d2-179c4c2c96d6	158	70	48	16	,
1af7a474-b88a-4548-a047-736a542f45c7	208	70	18	16	O
18327013-98d0-4a0c-be4c-dd3ca682d93a	228	70	52	16	house
189fd489-d14a-4c23-a629-19ddcdb85f7e	282	70	22	16	of
8df5db07-0d8e-41f6-8e5c-4cf799575833	306	70	54	16	Israel
065a856a-6439-47a4-b762-df6a05ba76ee	306	70	54	16	,
46adb45e-4359-4ab5-a3ba-a090b8992588	84	86	58	16	behold
0ad5e250-ae45-4727-9cbe-22d649e6e6fd	84	86	58	16	,
86104182-3847-4e2f-8e40-c2f0c6c6e547	144	86	50	16	"
187630ee-8545-4f3e-8aa2-ed4c77d29f84	144	86	50	16	these
1ecdfe5e-fa6b-4cfb-a003-2dc133791348	196	86	40	16	shall
37ab84e2-8c12-47cf-b04d-58df21904908	238	86	44	16	come
c07af82d-ba24-47ea-a530-052057a5e425	284	86	40	16	from
863c48ba-dc3a-4135-bd5c-8a4b816fbd57	326	86	34	16	far
03437ccc-76cb-41b0-b38a-8edc3b894389	326	86	34	16	;
e45ccf4d-d282-48dc-b8da-8481731a994a	362	70	54	16	they
6b231ede-400a-4b59-b990-2872c78ae0c2	418	70	34	16	that
ace42f36-c4a2-4539-94fa-e1f129351acf	454	70	80	16	swallowed
d69745af-dd23-41ae-8be7-20027c732e23	536	70	34	16	thee
e0e7cb11-e18b-43b6-b7c3-1f8c6194fb5a	572	70	20	16	up
1fe3333b-0e65-4147-83a2-5b607395f7d4	594	70	38	16	shall
97c71625-2f34-4805-9fb3-db5fdcab505f	634	70	22	16	be
a5f1858b-1141-43a1-8290-cff9744acc3e	380	87	25	14	far
863524cc-f2a1-4e83-9f72-c2f4009904ec	406	87	50	15	away
d2e4e49d-c6ca-4ea2-a473-14c8797a5926	406	87	50	15	.
71d55ac6-be0d-4dbc-bf59-54e0548e40b0	82	102	36	16	and
737f1461-ef1e-45e0-b7be-48bcc07ac816	120	102	24	16	lo
4bfe075c-b525-4733-b747-3e0b46797b4e	120	102	24	16	,
675b7f52-be17-4247-8206-bb6f3a2497c9	146	102	48	16	these
14e187f7-def4-441f-9128-c9d924ad27e5	196	102	44	16	from
