ID	X	Y	Width	Height	Text
9e7cdc32-49ca-4764-9e31-f4568045151c	82	44	22	16	13
f48ff63b-f5fb-4525-a041-d2a05b9012bd	506	42	14	18	1
405c328d-3d63-450b-8e2b-9e735502077f	522	42	65	18	NEPHI
5b188843-51bc-4381-9bfb-417143747ff9	589	42	65	18	7
008bcbcc-e363-49cd-ab85-c62e0b1bd5cd	589	42	65	18	:
e497ba4c-c594-4a57-b6d1-58b8962763f1	589	42	65	18	11
8a017961-ba3e-4fdd-8acc-c132f8c27a67	589	42	65	18	-
45ba2639-ae01-4f9f-8c77-1ea54dfa3e4f	589	42	65	18	22
d95bd680-804f-45fa-bb07-87b95fecd541	92	70	22	16	11
a0812824-17f4-4d20-9b2c-50d7781a9a58	116	70	36	16	Yea
09d00a54-4170-4608-95c1-61d7e29805f9	116	70	36	16	,
963f5fcc-25b4-412b-8f2d-6ae11ef4bbd2	154	70	30	16	and
eb0725a2-af74-40f9-a064-072676002a29	186	70	36	16	how
2f8f7859-52f7-433b-a7ce-07ebafd713ea	224	70	14	16	is
6d7acea1-e967-4d1e-8d4e-9b6a9229d322	240	70	16	16	it
5b3e6d40-340e-46a7-8370-40a95cceef6f	258	70	34	16	that
4b514053-5551-448d-9128-3ff026cd1908	294	70	20	16	ye
78cf009a-2e11-4f9f-bd3f-1928076e30dc	316	70	58	16	have
5562cae4-b4fe-4d2b-84f8-2794c7add09c	82	86	81	18	forgotten
b897eb8a-19c5-4150-a8a6-4c30b9b78281	165	86	47	18	what
b6c122fe-f155-4b25-aac1-fd2127b5500d	215	86	50	18	great
b3e38f04-b829-4cf3-a32f-992c0a9731d5	267	86	59	18	things
e21a7f7e-4fb5-4fa6-832e-acb17b83a35d	327	86	31	18	the
e179e27d-7f8e-420a-8986-5eb577c92f54	376	70	50	16	cords
27044f80-abdb-46b0-9aee-659056d7caa6	376	70	50	16	,
daa849a4-ebd0-4206-a02c-09c5d2316cf1	428	70	24	16	for
19c6f7fc-893d-4a42-bb8c-1cfa9b7119a4	454	70	38	16	they
7a7a513a-2f48-4272-bb3b-ffc857d27cef	494	70	54	16	sought
62cdf853-f1e3-4122-a9e7-b1aebc23a1bb	550	70	20	16	to
dddb2121-1010-4ed9-b863-917d2236c49d	572	70	36	16	take
49659282-bd4a-4c75-848e-c529aa79c92d	610	70	44	16	away
473a1cf9-56d0-4acc-bdc5-f46206fa28cb	84	102	38	16	Lord
5d5f6272-84d8-4575-85fe-efcd3fb1a598	124	102	38	16	hath
18102669-4faf-462a-8d87-6e7d44c75052	164	102	36	16	done
d1987101-db4a-44c4-a1aa-a728314b8a2e	202	102	24	16	for
56c81e25-de7e-4ebe-9eac-c17a012b6063	228	102	24	16	us
aca31630-4cf4-4c21-a546-a1d43049092c	228	102	24	16	,
44749cb8-4e5d-4430-92c1-547edd11c7a1	254	102	16	16	in
d2089fd1-41ed-43a2-802b-edc94451d0c3	272	102	86	16	"
59734684-c508-4518-a5af-983e072284b3	272	102	86	16	delivering
e87bfc22-7186-47e1-a846-26beac461ebf	378	86	30	16	my
3d27aba0-a5e5-4d3f-8024-2df222caa95f	410	86	34	16	life
0ccec7ab-dfe7-4ac3-b708-64c710b7dbf1	410	86	34	16	,
8a0d8e18-3b0c-4fee-9dc0-d3b648de9366	446	86	38	16	that
6fbaa0a8-ab5b-4459-8666-c0256eb6cf04	486	86	38	16	they
4423de56-3717-4bd0-9d25-3d35673bfdad	526	86	52	16	might
51fa8cc6-298c-4623-aa95-3d165a048ddf	580	86	44	16	leave
df882804-f77b-4023-885a-b2cf38b283da	626	86	28	16	me
c5c16f8c-c8b3-4c52-976f-81c1e7369a6b	82	118	22	16	us
03ecdc3d-184f-426a-9b66-2a04f9625354	106	118	30	16	out
a0973af2-c0a0-4870-83fe-dc2348a00c30	138	118	20	16	of
b4a1b1ab-00df-4ed0-aad0-982c329d92e0	160	118	28	16	the
8fb3a786-a4e6-44bf-af75-b65113b0c99e	190	118	52	16	hands
fcba589b-5bac-4e79-828a-ff2437d6d9f5	244	118	20	16	of
