ID	X	Y	Width	Height	Text
076f2281-eaa7-4fbd-9317-57ef484b5859	80	44	95	20	MORMON
fe9b8208-f6fe-492c-856c-2c33424753f7	178	44	72	20	2
d416ce5b-3d2e-4e7a-8642-b938749152cd	178	44	72	20	:
e47c3ee2-5c1d-4ee8-9461-3545c2311c9a	177	44	73	20	19
7b0ae92c-d928-4905-aeee-a83e8ca968be	178	44	72	20	-
ca41d950-a81f-484f-aff4-6c8918b20260	178	44	72	20	3
f4b2d762-f9b4-40c4-a1e9-6d9e491e9210	178	44	72	20	:
eaf72bbc-8ea3-431d-a40b-e4c463186632	178	44	72	20	2
c074106a-ef23-4e1c-a575-1f474e912265	82	72	30	14	did
09c89514-df73-4376-b6da-c8d9427989ce	113	72	47	14	make
cdf55dba-9191-47a4-899c-86c5b668260a	162	72	14	14	a
72a34257-a1d6-457c-b259-24ebddf0847d	178	72	31	14	full
25512326-21f7-4907-9e99-ce978fbec639	211	72	68	14	account
4b55b1c4-28d7-46f1-acc0-dc10bcd3b8ff	281	72	19	14	of
b833d104-1e5b-474a-8dda-18606cda53b7	302	72	24	14	all
c7ebeb8b-2fd6-49bf-89cf-ad4c02565c6e	329	72	29	14	the
5be5108e-c0bd-467e-a423-3283ba2fab96	84	88	88	16	wickedness
a8fc9cb3-42d1-4746-ab5f-06d9f1c63319	174	88	32	16	and
a177533f-be37-406b-8d16-56db07f6a0f7	208	88	118	16	abominations
5fecb902-95a1-480d-a100-cd85cc80bce9	208	88	118	16	;
3c534e44-89ae-4825-8f4d-79a34e4830af	328	88	30	16	but
2343833b-0364-4823-9cd5-92df6b47bc98	82	104	44	14	upon
4fbbcb96-82c7-4756-a399-730efbfb5167	127	104	51	14	"
9219cfaa-d305-48f0-8ddc-04b8f540df49	127	104	51	14	these
0b9f9a08-ea23-462c-9d18-510ec03c59c0	180	104	49	14	plates
a822b22c-7bef-48aa-88bc-9cde695b0327	231	104	12	14	I
c8809fb3-7839-40e9-8e35-f01f832fba85	245	104	30	14	did
631bd024-3ecb-447b-9cf9-3550e0eeba28	276	104	61	14	forbear
d41764ae-985c-4e63-aa6e-2fa2f68503d2	339	104	19	14	to
de0fc021-2e0f-4de2-8d62-9f24340b3736	82	118	44	16	make
566f7b60-adbc-4795-a4bb-9fe3542a4e2a	128	118	10	16	a
f908f8b6-76e8-4e7a-8160-f4c542b8f227	140	118	28	16	full
bbad15e4-2d7d-465c-9737-d8a8c628f039	170	118	64	16	account
ef07c303-182d-45a2-b74f-ca64eeb1fb45	236	118	16	16	of
9a60cf2e-06bc-46e1-9c4d-3bf86fbf276c	254	118	40	16	their
94662055-e485-4068-9c0f-9e1fb8ed0031	296	118	64	16	wicked
136d41c9-4627-403c-84e2-08be85e94083	296	118	64	16	-
6a6e2f54-ddb9-432f-a122-a5a4b59808d0	84	136	33	14	ness
52c727ad-8291-48d1-ae8c-67829f7d9eae	119	136	33	14	and
a876dd42-f77f-497d-80eb-c491cbf4f94b	154	136	114	14	abominations
5853ffa0-fa93-4519-be6a-24cc6558febd	154	136	114	14	,
fec13b20-59fe-4af3-8e2a-a8578de0fc44	269	136	28	14	for
d3375cd6-f50a-495c-9350-e192a81c7111	299	136	59	14	behold
8fce34e0-aa53-432b-b592-3e5af8345cf8	299	136	59	14	,
79ca617e-8d30-4232-b8ec-1b8708e75ff9	84	152	10	12	a
44e93c45-495a-4aa9-8f45-ea012e1c3ffd	96	152	75	12	continual
e1a2689a-0d38-443d-a9a0-a3692886977c	173	152	45	12	scene
c792ac20-c66a-4ccd-a689-74886c1fd75d	219	152	17	12	of
11ad19c3-d5df-441d-b1dd-6919bf8ec624	237	152	89	12	wickedness
c3e4e9fb-e294-48fb-ad8c-13384c64c9e6	327	152	31	12	and
c9bd17dc-04d8-487e-885d-20c7fe97bb49	82	166	108	16	abominations
0f37de37-4471-4ba9-b256-914cedd51b0e	192	166	30	16	has
ec2591da-ce20-4cef-987b-1d7c1e5a49b2	224	166	38	16	been
46d4402b-d361-4580-9211-927a5b723897	264	166	50	16	before
f8620b27-11e1-4362-97a9-5642b921d16a	316	166	42	16	mine
7624a536-8337-4a94-99c7-1787dd72f6cd	82	182	34	16	eyes
9ec39c93-f4ca-467b-8b1c-8de7fb8e0604	118	182	34	16	ever
b1f0618c-6105-425e-b4da-3d3df25f643c	154	182	40	16	since
7feebe04-d482-452c-9a41-d3c9619e9352	196	182	10	16	I
84aa2b51-e501-44ac-9902-93ac0482283d	208	182	38	16	have
cc7135c6-54a1-4890-85c4-6cc054a03264	248	182	36	16	been
a85e7e24-764a-46bc-b4fc-1aba4767f3bb	286	182	74	16	sufficient
5655983a-56de-4f70-9e70-15f31d0f16cc	82	198	18	16	to
0b0a225b-8d3d-4a11-9c23-c234bb442c01	102	198	54	16	behold
fc71398f-26ae-4aba-a495-2a97bf5883b2	158	198	26	16	the
3ce536d8-4a19-4947-8971-a00fcc5a6ee1	186	198	40	16	ways
be751484-fbce-45a4-b45b-bc2391ca09cb	228	198	16	16	of
07a3432e-7dfb-487d-b6b2-94a18657907c	246	198	42	16	man
ff72c18e-341d-47ff-849b-5d329b183db0	246	198	42	16	.
f51f025e-e59a-4f5f-877a-0ee895f35ee3	92	212	22	16	19
596dbf85-aa9a-4e07-b3a7-023b859472d8	116	212	36	16	And
77280ff8-6736-48a1-aa6f-b8f8f126317a	154	212	26	16	wo
059c802a-b73a-4356-93a2-34518574f010	182	212	16	16	is
1b043e37-5609-44bc-8ccb-f3399180e593	200	212	28	16	me
48b5211f-a163-4758-8367-d8bd731594f4	230	212	66	16	because
c8298392-c977-4a8c-a00a-d8f31a693bfc	298	212	18	16	of
f409a1be-0b98-4ae8-81a9-f7476fdd559f	318	212	42	16	their
f5dd319f-5f14-4621-b85c-9a635fa90a64	84	230	94	16	wickedness
e3169b8c-d7a2-4a6e-8e8e-6be93aefd789	84	230	94	16	;
f347c319-f142-4d4e-809e-2f9ad453ddf3	180	230	28	16	for
b14961b3-b1b5-4fe8-a67c-fa516fad1fcf	210	230	28	16	my
2c7d2b7a-5cac-4095-bb8f-256670464c86	240	230	46	16	heart
4c43149e-a19b-419c-8651-616d182f71bc	288	230	30	16	has
3fd3c24f-b984-4bdc-afdf-87d0888e03df	320	230	38	16	been
d6f03f0a-9707-4d83-abbb-deea68fbae99	84	246	42	14	filled
03955423-7c4d-433f-9ba5-e3f7ecd1b565	128	246	40	14	with
264adfed-e064-41cc-b43f-b382cbd46643	170	246	58	14	sorrow
3cf672eb-29f0-4932-a9b1-b4b7365c3907	229	246	65	14	because
1eed011c-f3f3-4eff-be5a-6b552fc65746	296	246	21	14	of
1c954e0c-7b26-46e1-9f70-321e137ed83c	318	246	42	14	their
2c0c5ef4-54c1-47ba-97fe-b83bc503f602	84	262	93	14	wickedness
9e2db3cc-dd12-4388-8ce0-84a27063db90	84	262	93	14	,
