ID	X	Y	Width	Height	Text
fa39100f-ef07-4076-b7b2-d47c3bbff204	82	42	11	18	1
97f34baa-f8aa-4ecf-93ed-b890965b74b1	96	42	65	18	NEPHI
821ada6e-7ae3-4cfa-ab3f-64e38a647c4e	163	42	63	18	14
c748f104-39e4-4058-a348-38d72229b33d	163	42	63	18	:
211ac868-51bc-4879-8957-cb04e08b004b	163	42	63	18	3
d3a10cac-6fc4-472a-ba82-409fd9634405	163	42	63	18	-
0495a790-ff19-42d8-add0-d34e060cd15f	163	42	63	18	11
287d8e23-c5c9-41d6-9cb5-8c2c53272d67	84	70	56	16	against
60783953-376c-4dd5-873b-d5c25643d5fc	142	70	28	16	the
56481134-2d59-451f-8c00-9de2c26e8157	172	70	46	16	Lamb
20e9feca-b217-4a00-8230-afed90f5c443	220	70	18	16	of
ee1fa2d5-f936-4b7a-b12e-35273ca3bc29	240	70	38	16	God
d80ec78c-4e6a-4f1f-9734-6a52d416e818	240	70	38	16	,
4c322457-e0cb-42bf-8aee-44a188e72587	280	70	36	16	they
8783b921-0eff-46b2-9d3c-4d762c2df60c	318	70	46	16	shall
bd4859de-69df-47df-91eb-0eefdd2abe16	84	86	20	16	be
a153d9d8-9215-46cb-bb48-991d1f0905c4	106	86	78	16	numbered
7cf81b70-7381-4c19-90fb-3c2e272adcfd	186	86	54	16	among
97dc8151-2071-4a44-a484-afccd62d8326	242	86	26	16	the
a6c35012-9395-4b4b-98bb-1fb7000e300b	270	86	36	16	seed
3af0453b-1af9-447e-9c27-71aec3635bf8	308	86	18	16	of
6699f175-e221-4074-a002-1557ed944a35	328	86	30	16	thy
455b987b-6f64-4f44-8207-a226a7388341	82	102	56	16	father
2de327b5-18cf-4e47-86fb-1d362f1c11c5	82	102	56	16	;
216b61c2-ed40-467a-9110-308f30959d30	140	102	32	16	yea
106ede19-4ecb-4d44-939e-24e033312ff3	140	102	32	16	,
52688fa9-004c-4c61-a5c3-e9c845b80b81	174	102	36	16	they
16e1d1c6-fc92-4c1f-8100-1cee9cbc733c	212	102	38	16	shall
8048f675-0fef-44ed-b6d3-0f34e877fd91	252	102	18	16	be
f709c9b4-b5a2-4ab4-8970-064f21651ff2	272	102	86	16	"
be607b40-ccaa-4a6c-b6ea-bf1465d6f8d8	272	102	86	16	numbered
e931dc92-ccac-4831-a232-7805c5feb375	82	118	54	16	among
058aca33-6cdc-4834-b65b-e1e84afb2978	138	118	26	16	the
f32569a0-09fe-4b4f-a493-591bad0ec713	166	118	46	16	house
2affef20-0157-45e0-90a9-18de0f61aea7	214	118	16	16	of
2e8e5ffa-f97d-4c59-b848-dcd92e80af50	232	118	52	16	Israel
c2e60d76-04a4-4f80-a953-1035b66882fb	232	118	52	16	;
faf726e5-9766-4016-8f4a-6443fec91277	286	118	32	16	and
dc03ea1b-9354-4bd5-997e-478d4a1ba4d8	320	118	38	16	they
300dab5b-5e31-4f66-946d-971e017d23e8	82	132	40	18	shall
08e011ee-90e8-4dd9-83a9-86fcf8b8e6b2	125	132	20	18	be
01894615-0a56-4077-9c11-49c42306ec72	147	132	14	18	a
18a38322-27c4-46ce-beed-2b0432f17c1b	163	132	63	18	"
0029dda0-61cc-4fb7-8d77-3c27fe73e6c6	163	132	63	18	blessed
f12b8ea1-da54-4ada-a72a-730c3bc87c2b	228	132	54	18	people
67429196-2752-4f58-8bdb-2bfcf2d5af9a	285	132	43	18	upon
355d17e5-7fae-4166-95e2-3838bbecb93f	330	132	28	18	the
b5d2bc3d-348f-4803-b1dd-ca7313862aa9	82	148	79	18	promised
250bfb99-9d18-4596-9925-83fbf19ea175	163	148	40	18	land
1a7dd200-e9e5-4be8-ac17-19796f85fd48	206	148	68	18	forever
fb8456f8-4a9b-4483-8582-c90fc963cc8f	206	148	68	18	;
865b78a9-575f-476f-b208-df0e23209c40	276	148	40	18	they
0bce0509-22c8-40c9-9108-f9b6ed64bd8d	318	148	38	18	shall
72855d1d-8e03-4dbd-a6d1-a1196aaf6dbc	84	166	26	12	De
5b0261e2-8db3-45f2-a219-100e85fda6c6	111	166	27	12	no
5bb62279-e81a-47c1-94a6-d0aafa8e1232	142	166	51	14	more
4e5eeef2-b3a7-415d-88cc-8f330ea3041b	194	166	69	14	brought
b2cb3bdc-cabb-4ff9-b54b-5da0f15c0c36	270	166	46	12	down
8b33716c-7d3f-4cc2-a772-0ab47c75b8d4	320	164	38	14	into
176cbe26-9f60-4369-8aba-03be33469d87	82	178	81	18	captivity
356dfa2e-ae8f-4d5c-9241-d56d9b7a8426	82	178	81	18	;
ecedc7b5-170f-4ea2-a909-62eacf1da1fb	165	178	36	18	and
11d27437-e6a2-4663-a913-46a53ddd6c0c	203	178	29	18	the
dae5b50e-d5f4-46dc-ac3d-a549b5f2a6e4	235	178	50	18	house
a3a67ee7-6405-4cc1-9982-5d540b63d33c	287	178	20	18	of
cc9d55ee-b0af-4b77-bb2b-dbd0c883fa09	309	178	47	18	Israel
d99432a4-7a78-4ee7-a77d-6bb9005a7119	82	196	38	14	shall
1c265ddf-74c8-464e-a21c-9a86f78ae8ee	122	196	19	14	no
94546991-302c-41ee-a2d6-5344fa2af156	143	196	42	14	more
bc95b141-9891-48ff-b34e-141cda8b5f9a	187	196	19	14	be
fde3a0b4-f047-4fd5-ba7b-58923e0a1a57	208	196	96	14	confounded
339ff6c3-cacd-47fb-a355-61e6de65b376	208	196	96	14	.
a3b01b7b-59de-42ae-ae39-27d8b6d957f9	92	212	11	18	3
950ec7b3-41be-4bdd-b237-f7ece4018538	106	212	36	18	And
1d5e51b6-df8d-4bd6-a368-db50aa2e41d6	144	212	36	18	that
06e10df0-1217-4f2b-9edc-6106d18a2914	182	212	45	18	great
083194b0-18f9-4c65-b51f-f57ca9434502	229	212	34	18	"
6bd8995a-095f-4c33-822c-8113f3d5a111	229	212	34	18	pit
67dbc285-a713-4bfe-88d9-0bed09ec242e	229	212	34	18	,
fdac0c1f-2cb5-49e8-99d3-82cf8d5ca648	265	212	52	18	which
08f9b3ff-5da0-4411-ba98-2f17b770093b	319	212	37	18	hath
2978c624-e009-4cfe-94bd-a6a453f91055	82	228	38	16	been
1ca67243-ff1d-44d4-86c9-6ad914f708cb	122	228	54	16	digged
f2588a41-d032-4e4b-bc6b-98a51adc495f	178	228	26	16	for
181111d6-48af-410e-8910-29f4f8ea0fd7	206	228	42	16	them
14e4f818-65bf-45a6-b909-740d0ba4aa7d	250	228	24	16	by
7be77b52-9ea7-47cb-82e7-5a292589d8fe	276	228	36	16	that
fb204fe6-528d-41fa-848e-f3c0c02368dc	314	228	44	16	great
c7fa6192-0a08-4262-aed7-751a061112b7	82	244	32	16	and
13c7d37a-63d2-41ef-ad11-28a1ebbcbfca	116	244	92	16	abominable
78a03e00-02e5-4853-bd89-df94b4f83458	210	244	62	16	church
95f2af33-ab9b-4094-8004-fab347c03b27	210	244	62	16	,
34bfa24a-c0f2-4235-9063-94d9ceacdd4f	274	244	50	16	which
fc3832ee-4545-4b3d-b7f2-fb6643edeeed	326	244	32	16	was
b22e1964-cfc0-4d15-929f-cd190034cd06	82	260	68	16	founded
a7df4de0-5506-480e-890e-8be1bc6bb890	152	260	24	16	by
